,date,pm10,pm25,no2
1188,2019-04-03,18.628242074927957,13.715736040609135,24.99464489186152
1189,2019-04-04,19.292753623188407,14.79896907216495,24.01465521318224
1190,2019-04-05,29.685878962536023,23.18274111675127,24.7462667619811
1191,2019-04-06,31.46086956521739,25.237373737373737,22.132342231828183
1192,2019-04-07,27.50144927536232,21.121827411167512,19.797456750228488
1193,2019-04-08,29.90751445086705,21.624365482233504,25.82635312849641
1194,2019-04-09,27.36521739130435,20.362244897959183,21.07606102286816
1195,2019-04-10,23.046511627906977,19.086294416243653,19.46395009474899
1196,2019-04-11,16.844380403458214,13.137055837563452,18.77181540486416
1197,2019-04-12,16.026011560693643,12.893939393939394,18.01866276229337
1198,2019-04-13,19.45821325648415,17.050505050505052,15.126972212456216
1199,2019-04-14,19.89337175792507,17.646464646464647,13.021686934886278
1200,2019-04-15,19.8299711815562,15.505050505050503,18.93291049696036
1201,2019-04-16,20.95402298850575,14.79591836734694,23.9681417032504
1202,2019-04-17,20.24495677233429,13.700507614213198,24.44621964295584
1203,2019-04-18,21.469914040114613,12.787878787878787,23.69634725924172
1204,2019-04-19,18.96,12.131979695431472,17.813621588708486
1205,2019-04-20,21.305714285714284,13.309644670050762,21.89081319345386
1206,2019-04-21,23.536231884057973,16.123076923076923,19.22548618223831
1207,2019-04-22,17.95639534883721,10.969072164948454,13.47159078164837
1208,2019-04-23,31.416184971098264,15.646153846153846,17.058920633773322
1209,2019-04-24,24.95086705202312,13.39795918367347,17.757514346832366
1210,2019-04-25,12.149122807017545,5.642487046632124,18.84576327237199
1211,2019-04-26,14.653179190751445,8.28061224489796,19.937022309348748
1212,2019-04-27,10.332378223495702,7.383838383838384,14.972615786277252
1213,2019-04-28,8.472622478386167,5.50761421319797,12.365051095512229
1214,2019-04-29,14.311239193083573,9.730964467005077,19.68406289674945
1215,2019-04-30,21.20916905444126,14.328282828282829,21.05756289473187
1216,2019-05-01,25.85014409221902,18.218274111675125,17.135649617714833
1217,2019-05-02,25.43352601156069,17.517766497461928,20.17739651090427
1218,2019-05-03,10.988505747126435,6.681818181818182,16.909874702534704
1219,2019-05-04,7.793696275071634,4.847715736040609,14.687829397720703
1220,2019-05-05,10.005730659025788,6.01015228426396,13.604786045381012
1221,2019-05-06,13.898843930635838,8.040609137055837,20.346683817211478
1222,2019-05-07,14.98533724340176,8.938461538461539,22.92696183851895
1223,2019-05-08,14.38150289017341,9.51269035532995,24.285665161427552
1224,2019-05-09,8.05232558139535,4.58080808080808,18.19654914925858
1225,2019-05-10,10.76231884057971,6.53030303030303,20.386463738574907
1226,2019-05-11,11.434402332361516,6.918781725888325,16.24053431066492
1227,2019-05-12,9.31686046511628,4.994897959183674,10.911807681003248
1228,2019-05-13,10.253644314868804,4.394871794871795,16.264348618208192
1229,2019-05-14,9.869186046511627,4.4646464646464645,16.547161911122135
1230,2019-05-15,9.831395348837209,4.553846153846154,17.35516380064481
1231,2019-05-16,11.135446685878962,6.762626262626263,18.90173705768025
1232,2019-05-17,14.521489971346703,10.818181818181818,18.9593416825931
1233,2019-05-18,14.922857142857143,11.0,18.74991339477099
1234,2019-05-19,15.634285714285712,12.095959595959595,15.314031859506686
1235,2019-05-20,21.34971098265896,15.538071065989849,19.31489161042794
1236,2019-05-21,14.265129682997118,10.6497461928934,16.993393029024674
1237,2019-05-22,13.10632183908046,9.723076923076922,16.837635830987377
1238,2019-05-23,15.054755043227663,9.071428571428571,22.557480110456403
1239,2019-05-24,17.78962536023055,10.603015075376884,25.119840628286514
1240,2019-05-25,14.025787965616043,8.819095477386934,16.16869640377249
1241,2019-05-26,12.630372492836676,8.422110552763819,13.113186106346484
1242,2019-05-27,11.778097982708934,7.163265306122449,17.214063676274506
1243,2019-05-28,11.644314868804663,6.764102564102564,17.461682853716724
1244,2019-05-29,9.553314121037465,5.020725388601036,18.117160513299847
1245,2019-05-30,10.742774566473988,6.412371134020619,13.50961111577416
1246,2019-05-31,13.13157894736842,8.284974093264248,17.136365201378183
1521,2020-03-01,5.946022727272728,3.168269230769231,10.673304179003688
1522,2020-03-02,9.014245014245017,5.135265700483092,21.938583557860195
1523,2020-03-03,11.1,6.975728155339806,21.75004615350121
1524,2020-03-04,14.863636363636363,10.07729468599034,25.81964400741809
1525,2020-03-05,12.085714285714284,8.855072463768115,23.81917984569194
1526,2020-03-06,10.638176638176638,9.35265700483092,17.93006067040697
1527,2020-03-07,15.022857142857143,12.48792270531401,17.337935853981612
1528,2020-03-08,12.076923076923077,9.159420289855072,14.8722878715682
1529,2020-03-09,9.917142857142856,6.590243902439024,20.41635920667302
1530,2020-03-10,6.106936416184971,3.898058252427184,15.942403922122912
1531,2020-03-11,6.591836734693878,3.5294117647058822,14.595143175755725
1532,2020-03-12,7.051724137931035,3.5098039215686274,11.889627557459807
1533,2020-03-13,10.547550432276656,4.932038834951456,14.491316528657183
1534,2020-03-14,13.749287749287747,7.713592233009709,19.97793110501031
1535,2020-03-15,11.282051282051285,7.79126213592233,15.371698730515316
1536,2020-03-16,16.774285714285714,9.873170731707315,28.438123028065924
1537,2020-03-17,23.102564102564106,15.402912621359222,28.063263215706023
1538,2020-03-18,20.926136363636363,14.309178743961352,24.75303613649064
1539,2020-03-19,22.228571428571428,14.451456310679612,23.56891445452044
1540,2020-03-20,21.72159090909091,14.947115384615383,17.091971565703272
1541,2020-03-21,7.997142857142857,6.0048076923076925,7.610767366982397
1542,2020-03-22,6.684813753581662,4.908212560386473,6.7247789334942745
1543,2020-03-23,10.968571428571428,7.454106280193237,14.307761845920734
1544,2020-03-24,17.125,12.63768115942029,17.922223698438533
1545,2020-03-25,22.85754985754986,16.74757281553398,17.55164139317243
1546,2020-03-26,25.82471264367816,19.067307692307693,16.551575376051538
1547,2020-03-27,39.98857142857143,26.028708133971293,20.51434737992
1548,2020-03-28,43.71225071225072,29.02403846153846,16.84508940330769
1549,2020-03-29,11.98,9.409756097560976,7.461169979296066
1550,2020-03-30,8.93142857142857,4.995145631067961,17.10694571366674
1551,2020-03-31,12.422413793103448,7.893719806763285,18.08247914751757
1552,2020-04-01,15.771428571428572,10.317307692307692,22.572606123980265
1553,2020-04-02,22.44985673352436,15.341346153846152,21.948819900833225
1554,2020-04-03,20.60857142857143,12.95673076923077,18.08622795526365
1555,2020-04-04,18.340974212034386,11.27536231884058,18.071997208105905
1556,2020-04-05,19.826210826210826,13.975961538461538,13.318368293923214
1557,2020-04-06,23.793696275071632,14.942583732057416,23.498047409595237
1558,2020-04-07,23.881844380403457,14.533653846153848,21.486346080500017
1559,2020-04-08,25.96857142857143,14.75598086124402,25.57489515480556
1560,2020-04-09,27.18285714285714,15.277511961722489,23.98571383454244
1561,2020-04-10,16.608069164265128,9.803827751196172,12.062379880729493
1562,2020-04-11,17.037790697674417,9.841346153846152,16.406417266268825
1563,2020-04-12,18.956521739130437,11.725961538461538,14.942839891670328
1564,2020-04-13,15.561959654178674,8.645933014354068,8.22449896388639
1565,2020-04-14,14.147826086956522,6.196172248803828,13.290784708238622
1566,2020-04-15,20.12280701754386,10.078048780487803,20.36677307464973
1567,2020-04-16,24.02915451895044,11.946601941747574,23.65468086343892
1568,2020-04-17,24.028735632183903,11.27536231884058,20.15581779019353
1569,2020-04-18,21.951149425287355,10.516908212560386,15.973579227053142
1570,2020-04-19,15.166666666666666,8.75598086124402,8.45210375325158
1571,2020-04-20,14.2507204610951,5.875598086124402,10.79082212547178
1572,2020-04-21,19.227011494252874,8.197115384615385,10.500825230110072
1573,2020-04-22,18.62536023054755,8.382775119617225,12.976174559257167
1574,2020-04-23,21.84149855907781,10.555023923444976,21.7122005569026
1575,2020-04-24,26.364942528735632,13.167464114832535,20.979973705492934
1576,2020-04-25,15.792022792022792,8.626794258373206,11.21840453381963
1577,2020-04-26,14.274285714285714,7.610576923076923,12.510275270726329
1578,2020-04-27,19.945558739255013,10.14354066985646,21.944897015879057
1579,2020-04-28,19.410404624277454,10.576923076923077,19.538541822268844
1580,2020-04-29,11.242774566473988,7.458937198067633,14.30924438559268
1581,2020-04-30,7.682857142857143,4.769230769230769,13.87277367116826
1582,2020-05-01,5.7,3.1770334928229667,7.243814326125706
1583,2020-05-02,8.031518624641834,5.298076923076923,10.112731843545898
1584,2020-05-03,10.160458452722064,7.221153846153846,11.065271025302154
1585,2020-05-04,12.42406876790831,8.41826923076923,17.798424935137863
1586,2020-05-05,10.069164265129682,5.85024154589372,14.45925163259488
1587,2020-05-06,10.401709401709402,5.105263157894737,17.21358824605346
1588,2020-05-07,15.174285714285714,8.884615384615385,21.799495727460947
1589,2020-05-08,19.68285714285714,11.83732057416268,24.77554316331012
1590,2020-05-09,19.53125,13.024038461538462,20.35692914653784
1591,2020-05-10,17.408571428571427,12.053140096618357,13.500974376994778
1592,2020-05-11,9.52906976744186,5.521739130434782,11.409589490363889
1593,2020-05-12,10.15606936416185,4.721153846153846,14.891584048371191
1594,2020-05-13,12.816091954022989,7.711538461538462,17.21960870474256
1595,2020-05-14,12.03735632183908,7.44976076555024,13.82596261860184
1596,2020-05-15,12.351428571428572,7.29665071770335,16.437771175105087
1597,2020-05-16,12.608571428571429,7.642512077294686,14.480840281071584
1598,2020-05-17,12.13960113960114,7.536231884057971,11.802371259464376
1599,2020-05-18,15.683760683760685,8.665071770334928,19.82676125227429
1600,2020-05-19,16.448275862068964,8.711538461538462,18.56562517915471
1601,2020-05-20,14.98005698005698,7.869565217391305,17.49620230704121
1602,2020-05-21,12.56980056980057,7.581730769230769,12.748108970977372
1603,2020-05-22,17.859598853868196,9.392344497607656,18.630356738430653
1604,2020-05-23,13.444126074498568,7.875598086124402,10.581945367724838
1605,2020-05-24,11.43839541547278,5.4688995215311005,7.230369481067634
1606,2020-05-25,11.235632183908049,6.264423076923077,12.124216949434556
1607,2020-05-26,12.81896551724138,7.339805825242719,15.747488443528026
1608,2020-05-27,13.855072463768115,7.35609756097561,17.653172041485085
1609,2020-05-28,12.644508670520231,6.096618357487923,12.78693439107587
1610,2020-05-29,11.31896551724138,5.082125603864735,14.859904942656094
1611,2020-05-30,10.117816091954024,4.868292682926829,11.19981429798127
1612,2020-05-31,9.095375722543352,4.137254901960785,8.09147537903297
1886,2021-03-01,18.18258426966292,13.180672268907562,23.80595208143281
1887,2021-03-02,24.92957746478873,16.637130801687764,30.317815989202465
1888,2021-03-03,37.41176470588236,24.041666666666668,33.50374414505567
1889,2021-03-04,31.626404494382022,21.410041841004183,24.37841333140171
1890,2021-03-05,11.885474860335195,7.418410041841004,18.901284438456617
1891,2021-03-06,13.879213483146067,9.020833333333334,20.76901985983636
1892,2021-03-07,16.19327731092437,11.6,17.837003104766712
1893,2021-03-08,20.75842696629213,13.564853556485357,25.480513573084565
1894,2021-03-09,22.37183098591549,15.432773109243698,25.93515953859057
1895,2021-03-10,24.50422535211268,18.47083333333333,22.592259655413244
1896,2021-03-11,11.132022471910112,8.146443514644352,12.30076039072954
1897,2021-03-12,7.456090651558074,3.573221757322176,10.62598816328789
1898,2021-03-13,4.492917847025495,2.5708333333333333,7.852938095014338
1899,2021-03-14,6.273504273504273,3.683333333333333,8.572214944089101
1900,2021-03-15,7.475920679886686,4.542016806722689,14.102555927160337
1901,2021-03-16,9.769886363636363,5.286919831223629,15.33246407065726
1902,2021-03-17,9.894886363636363,6.512711864406779,20.34555589021611
1903,2021-03-18,14.704225352112676,9.5125,22.728529125551223
1904,2021-03-19,11.186440677966102,7.979423868312757,17.109786577234622
1905,2021-03-20,9.149295774647888,5.818930041152264,14.708605024915364
1906,2021-03-21,13.595505617977528,8.0,10.39726450815935
1907,2021-03-22,15.039325842696629,7.757201646090535,17.585459128092534
1908,2021-03-23,20.45762711864407,13.260330578512397,22.889194426887173
1909,2021-03-24,32.79320113314448,23.704166666666666,28.25694713406968
1910,2021-03-25,32.971830985915496,22.950413223140497,28.93075624434348
1911,2021-03-26,27.3623595505618,19.96296296296296,24.74249565026369
1912,2021-03-27,10.879213483146067,7.460905349794238,12.170591861757636
1913,2021-03-28,11.019553072625698,6.261410788381743,13.011641652184275
1914,2021-03-29,16.32112676056338,8.294605809128631,23.276610196756053
1915,2021-03-30,23.58309859154929,12.62396694214876,32.39939401248017
1916,2021-03-31,29.698591549295774,16.136929460580912,35.88630706611278
1917,2021-04-01,32.13202247191011,18.84297520661157,26.586361983038078
1918,2021-04-02,12.47191011235955,8.115702479338843,8.917612024131474
1919,2021-04-03,12.502808988764045,6.429752066115703,10.548591654531586
1920,2021-04-04,17.3135593220339,10.49377593360996,12.709752397870444
1921,2021-04-05,13.892045454545457,8.408333333333333,9.019446296246054
1922,2021-04-06,7.017045454545454,3.7041666666666666,11.96380343753295
1923,2021-04-07,8.257062146892656,4.768595041322314,12.414633438811633
1924,2021-04-08,13.005649717514125,7.454545454545454,16.509329128934333
1925,2021-04-09,18.100840336134453,11.119341563786008,22.38646730179424
1926,2021-04-10,15.624649859943975,10.716049382716047,16.926648930116095
1927,2021-04-11,11.331460674157304,9.08713692946058,11.88164100231281
1928,2021-04-12,8.087570621468927,4.891213389121339,16.001227921098874
1929,2021-04-13,11.906515580736544,6.783333333333333,18.09888763198721
1930,2021-04-14,11.689265536723164,6.154166666666667,19.053164532606186
1931,2021-04-15,11.247887323943662,6.338912133891213,18.60309056790225
1932,2021-04-16,10.516949152542374,5.962655601659751,17.243959133381225
1933,2021-04-17,13.353107344632768,8.2,15.035755681199044
1934,2021-04-18,17.40730337078652,12.611570247933884,13.959885360634788
1935,2021-04-19,20.09322033898305,14.633333333333333,20.61620088399852
1936,2021-04-20,20.780281690140846,14.396694214876034,21.44784540424
1937,2021-04-21,21.876404494382022,13.369294605809127,19.893683442752224
1938,2021-04-22,17.701408450704225,8.669421487603305,13.42736121047554
1939,2021-04-23,17.044817927170868,8.355371900826446,16.984826967522448
1940,2021-04-24,14.963483146067416,8.647302904564315,13.725937040181414
1941,2021-04-25,11.410112359550562,6.563025210084033,9.452580062574665
1942,2021-04-26,12.602857142857143,5.957983193277311,16.29928225881098
1943,2021-04-27,15.702005730659026,8.125523012552302,16.522325568563172
1944,2021-04-28,22.37183098591549,12.912133891213388,19.361982778360534
1945,2021-04-29,18.414772727272727,12.736401673640168,15.849165440689411
1946,2021-04-30,18.78470254957507,14.029045643153529,18.78754087015855
1947,2021-05-01,19.28370786516854,15.683127572016462,12.402168900882277
1948,2021-05-02,12.745098039215684,10.020576131687244,10.191332042864556
1949,2021-05-03,11.231638418079095,6.921161825726141,16.517289743664456
1950,2021-05-04,11.789325842696629,5.7012448132780085,11.560230873209472
1951,2021-05-05,7.590909090909091,3.600840336134454,10.59450207724884
1952,2021-05-06,8.81638418079096,5.025,14.576363369667655
1953,2021-05-07,8.630985915492957,5.413223140495868,15.211050806757044
1954,2021-05-08,10.268361581920905,6.5578512396694215,14.754722130248537
1955,2021-05-09,10.15954415954416,5.2217573221757325,11.977574104368069
1956,2021-05-10,12.57834757834758,5.485355648535565,16.791077940822493
1957,2021-05-11,11.728813559322036,6.896694214876033,15.849991746314169
1958,2021-05-12,11.884180790960452,7.9125,15.37478249800495
1959,2021-05-13,8.872521246458923,6.120833333333334,10.154286770884632
1960,2021-05-14,9.177142857142858,5.735294117647059,13.354965947109047
1961,2021-05-15,7.511299435028248,4.723140495867769,10.701392339544514
1962,2021-05-16,6.206798866855524,3.5702479338842976,8.024520230500494
1963,2021-05-17,6.2175141242937855,3.1708333333333334,12.883086277508813
1964,2021-05-18,8.108262108262108,4.8429752066115705,13.79446096513141
1965,2021-05-19,8.751428571428571,5.435146443514644,14.55989371531663
1966,2021-05-20,8.82808022922636,5.563025210084033,14.58247450725488
1967,2021-05-21,9.571022727272728,4.146443514644352,12.472040572365012
1968,2021-05-22,6.570224719101123,2.9545454545454546,7.814857209620185
1969,2021-05-23,6.248587570621469,3.446280991735537,7.972730705914101
1970,2021-05-24,6.517045454545454,3.33195020746888,8.92301701899158
1971,2021-05-25,5.771186440677966,2.720833333333333,11.03879877591927
1972,2021-05-26,6.64957264957265,3.622406639004149,12.497883729340256
1973,2021-05-27,7.997167138810198,4.443514644351464,13.31955983129617
1974,2021-05-28,10.26345609065156,6.140495867768595,13.897228846747998
1975,2021-05-29,10.679083094555876,7.037344398340249,11.532264180907951
1976,2021-05-30,11.112994350282486,7.431535269709544,9.580360529835168
1977,2021-05-31,12.988472622478389,6.859574468085106,15.62035432430208
2251,2022-03-01,21.91899441340782,15.86923076923077,27.45426456919296
2252,2022-03-02,29.298882681564248,21.24904214559387,34.48341397338534
2253,2022-03-03,28.77715877437326,20.97328244274809,30.34953915513416
2254,2022-03-04,22.85754189944134,16.885057471264368,23.7150387720722
2255,2022-03-05,18.12742382271468,14.057251908396946,19.670382957998147
2256,2022-03-06,16.022222222222222,13.238461538461538,15.45856198166995
2257,2022-03-07,17.480555555555554,12.884615384615383,21.61716721853888
2258,2022-03-08,19.52908587257618,12.9618320610687,27.63303223407406
2259,2022-03-09,25.941340782122904,16.103053435114504,32.48489345267758
2260,2022-03-10,26.185082872928177,17.66412213740458,26.12832276998311
2261,2022-03-11,22.98891966759003,14.743295019157088,17.58556703959103
2262,2022-03-12,21.132963988919663,14.330769230769231,18.24715333710744
2263,2022-03-13,22.647222222222226,16.675675675675677,18.492267567606124
2264,2022-03-14,18.38309859154929,13.272373540856032,23.709977042556343
2265,2022-03-15,19.83008356545961,13.312977099236642,28.30358611627878
2266,2022-03-16,21.714285714285715,15.758620689655173,20.20472589640064
2267,2022-03-17,31.211699164345404,23.519083969465647,22.68068743286483
2268,2022-03-18,19.991643454039,14.561068702290076,18.90312681533255
2269,2022-03-19,19.838440111420613,15.095419847328245,13.041073159588027
2270,2022-03-20,27.630252100840337,22.28735632183908,13.509468743339726
2271,2022-03-21,27.87955182072829,19.401544401544403,26.042703879344646
2272,2022-03-22,32.1927374301676,21.011494252873565,32.49421787428067
2273,2022-03-23,37.49299719887955,24.724137931034484,35.65136168093164
2274,2022-03-24,43.667597765363126,29.007662835249043,35.48621047856386
2275,2022-03-25,45.38611111111111,30.12213740458015,30.97200321930645
2276,2022-03-26,33.70555555555556,22.80534351145038,21.21666213509875
2277,2022-03-27,20.622222222222224,13.919847328244275,18.012221021888177
2278,2022-03-28,24.08055555555556,14.850574712643676,22.584051358955367
2279,2022-03-29,31.441666666666663,18.796934865900383,20.874901428732606
2280,2022-03-30,22.688022284122564,13.88030888030888,19.06897537685069
2281,2022-03-31,17.529411764705884,12.142857142857142,15.264590185811842
2282,2022-04-01,12.929971988795518,7.942528735632184,13.15133755774525
2283,2022-04-02,9.629526462395544,6.440613026819923,10.86305001897574
2284,2022-04-03,9.936111111111112,6.778625954198473,13.010954382256807
2285,2022-04-04,14.377777777777778,9.656370656370656,14.962392957346776
2286,2022-04-05,8.59375,5.60077519379845,14.354629856361296
2287,2022-04-06,9.432960893854748,6.118773946360153,12.341263414321904
2288,2022-04-07,5.756373937677054,2.9578544061302683,9.111126681984649
2289,2022-04-08,7.453521126760563,3.927480916030534,13.819680080711784
2290,2022-04-09,8.147632311977716,4.634241245136187,10.851893283458969
2291,2022-04-10,9.047619047619047,5.376923076923077,12.307634004033748
2292,2022-04-11,11.78370786516854,6.760617760617761,20.90264628080604
2293,2022-04-12,14.84873949579832,8.476744186046512,22.502643510152502
2294,2022-04-13,22.86968838526912,11.992217898832685,26.924133997981407
2295,2022-04-14,20.43342776203966,13.303846153846154,20.784952444616785
2296,2022-04-15,12.56056338028169,9.494252873563218,11.039290291395035
2297,2022-04-16,9.308988764044944,6.46360153256705,11.001042312269131
2298,2022-04-17,12.224719101123595,8.965384615384615,12.753054239752505
2299,2022-04-18,11.419263456090652,8.180769230769231,13.902431809823677
2300,2022-04-19,12.307692307692308,6.750972762645914,16.99037119212919
2301,2022-04-20,13.742937853107344,7.5852713178294575,15.72677462182044
2302,2022-04-21,16.014044943820224,9.415384615384616,15.572705110493226
2303,2022-04-22,18.678770949720672,13.0,13.199942563568944
2304,2022-04-23,16.880555555555556,12.787644787644789,11.005623719413425
2305,2022-04-24,13.440111420612814,9.546153846153846,9.78923668360625
2306,2022-04-25,13.764044943820224,9.78076923076923,15.425842156233706
2307,2022-04-26,14.349295774647889,9.988416988416988,17.571865187655845
2308,2022-04-27,15.450424929178473,9.864341085271318,17.445699262537488
2309,2022-04-28,18.522727272727277,11.015625,19.26691484714241
2310,2022-04-29,20.35211267605634,11.60919540229885,20.433884402407312
2311,2022-04-30,17.162011173184357,11.377862595419847,13.846622890232092
2312,2022-05-01,16.50974930362117,11.757692307692308,12.311737986988604
2313,2022-05-02,18.719887955182077,11.572519083969466,18.261881050249475
