,date,pm10,pm25
0,2016-01-01,59.34925373134328,43.312
1,2016-01-02,21.050898203592816,19.846774193548388
2,2016-01-03,23.486567164179103,25.227642276422763
3,2016-01-04,27.759036144578317,30.95967741935484
4,2016-01-05,32.68154761904762,33.8
5,2016-01-06,42.54302670623145,41.264
6,2016-01-07,43.94642857142857,44.00806451612903
7,2016-01-08,16.168141592920353,11.338709677419354
8,2016-01-09,19.64985163204748,14.208
9,2016-01-10,13.61904761904762,13.298387096774194
10,2016-01-11,8.72754491017964,7.752
11,2016-01-12,8.946587537091988,8.146341463414634
12,2016-01-13,8.313432835820896,6.163934426229508
13,2016-01-14,13.4375,9.129032258064516
14,2016-01-15,14.473214285714286,13.508064516129032
15,2016-01-16,16.71513353115727,14.728
16,2016-01-17,13.510385756676556,11.416
17,2016-01-18,21.49112426035503,17.88617886178862
18,2016-01-19,31.571428571428573,24.558333333333334
19,2016-01-20,32.80769230769231,25.43548387096774
20,2016-01-21,31.05341246290801,25.736
21,2016-01-22,33.99704142011834,28.456
22,2016-01-23,27.071005917159763,20.888
23,2016-01-24,17.88955223880597,13.46774193548387
24,2016-01-25,18.461077844311376,13.28225806451613
25,2016-01-26,20.91097922848665,13.512
26,2016-01-27,13.772189349112423,7.413223140495868
27,2016-01-28,15.218934911242604,8.28099173553719
28,2016-01-29,13.63905325443787,8.528455284552846
29,2016-01-30,6.504451038575668,4.327731092436975
30,2016-01-31,8.359050445103858,4.878048780487805
31,2016-02-01,8.707462686567164,5.776859504132231
32,2016-02-02,8.053731343283582,4.585365853658536
33,2016-02-03,11.18452380952381,5.975806451612903
34,2016-02-04,9.85207100591716,6.713114754098361
35,2016-02-05,13.867256637168142,10.776
36,2016-02-06,12.70796460176991,9.42741935483871
37,2016-02-07,10.482248520710058,7.754098360655738
38,2016-02-08,6.563421828908554,3.1463414634146343
39,2016-02-09,7.851632047477745,4.25
40,2016-02-10,7.855855855855855,5.288
41,2016-02-11,11.988023952095809,7.682926829268292
42,2016-02-12,17.220238095238095,13.629032258064516
43,2016-02-13,20.54867256637168,19.065040650406505
44,2016-02-14,17.150442477876105,17.879032258064516
45,2016-02-15,13.899705014749262,12.089430894308943
46,2016-02-16,16.18154761904762,11.879032258064516
47,2016-02-17,22.1976401179941,17.830645161290324
48,2016-02-18,28.43195266272189,23.693548387096776
49,2016-02-19,29.08358208955224,24.959349593495936
50,2016-02-20,11.071856287425147,9.528455284552846
51,2016-02-21,4.314024390243903,3.0083333333333333
52,2016-02-22,11.105740181268882,4.262295081967213
53,2016-02-23,10.202380952380953,6.7073170731707314
54,2016-02-24,13.925149700598803,7.747967479674797
55,2016-02-25,17.516320474777448,11.617886178861788
56,2016-02-26,21.783382789317507,14.709677419354838
57,2016-02-27,24.75147928994083,19.32258064516129
58,2016-02-28,30.86725663716814,26.26829268292683
59,2016-02-29,30.03834808259587,23.0
335,2016-12-01,25.54491017964072,16.452380952380953
336,2016-12-02,19.12797619047619,10.023809523809524
337,2016-12-03,22.36904761904762,15.216
338,2016-12-04,25.01497005988024,20.84552845528455
339,2016-12-05,32.145833333333336,24.95967741935484
340,2016-12-06,32.651785714285715,23.865079365079364
341,2016-12-07,25.486646884273,20.03968253968254
342,2016-12-08,25.48948948948949,17.515873015873016
343,2016-12-09,29.40532544378698,21.141732283464567
344,2016-12-10,27.737463126843657,22.0078125
345,2016-12-11,14.824404761904765,10.640625
346,2016-12-12,17.805389221556887,9.9375
347,2016-12-13,23.194528875379937,16.078740157480315
348,2016-12-14,25.823353293413174,17.796875
349,2016-12-15,18.417910447761194,12.614173228346456
350,2016-12-16,23.112094395280234,18.6328125
351,2016-12-17,30.44674556213018,25.0
352,2016-12-18,27.84660766961652,21.3203125
353,2016-12-19,20.03834808259587,14.2734375
354,2016-12-20,26.61861861861862,21.140625
355,2016-12-21,30.21301775147929,24.765625
356,2016-12-22,22.902077151335316,17.5625
357,2016-12-23,19.391691394658757,15.0546875
358,2016-12-24,11.471471471471473,7.8671875
359,2016-12-25,11.050898203592814,5.15625
360,2016-12-26,7.343465045592705,4.412698412698413
361,2016-12-27,18.564564564564563,8.341269841269842
362,2016-12-28,21.36716417910448,10.362204724409448
363,2016-12-29,21.88358208955224,14.05511811023622
364,2016-12-30,24.579104477611946,18.84375
365,2016-12-31,28.95820895522388,22.094488188976374
366,2017-01-01,60.29166666666666,53.766917293233085
367,2017-01-02,19.82248520710059,15.666666666666666
368,2017-01-03,14.47787610619469,10.330827067669173
369,2017-01-04,9.191740412979351,5.3007518796992485
370,2017-01-05,10.456716417910448,5.303030303030303
371,2017-01-06,17.253687315634217,11.225563909774436
372,2017-01-07,22.705357142857142,17.150375939849624
373,2017-01-08,25.10619469026549,22.654135338345863
374,2017-01-09,25.431137724550897,21.466165413533837
375,2017-01-10,20.707100591715975,18.03731343283582
376,2017-01-11,18.050295857988164,16.918518518518518
377,2017-01-12,13.66472303206997,7.388059701492537
378,2017-01-13,7.922388059701492,6.0
379,2017-01-14,10.070175438596491,7.149253731343284
380,2017-01-15,11.748538011695906,7.992481203007519
381,2017-01-16,18.115384615384617,13.24626865671642
382,2017-01-17,21.37536656891496,17.622222222222224
383,2017-01-18,26.328445747800583,23.23134328358209
384,2017-01-19,35.868035190615835,28.488888888888887
385,2017-01-20,39.62352941176471,30.303703703703704
386,2017-01-21,40.04117647058823,32.12592592592593
387,2017-01-22,51.002932551319645,44.644444444444446
388,2017-01-23,63.17559523809524,52.47407407407408
389,2017-01-24,52.105571847507335,45.37777777777778
390,2017-01-25,40.43108504398827,32.67407407407408
391,2017-01-26,32.57434402332362,26.103703703703705
392,2017-01-27,41.924418604651166,32.669117647058826
393,2017-01-28,47.10174418604651,41.56617647058823
394,2017-01-29,40.65597667638484,38.5925925925926
395,2017-01-30,29.101744186046517,29.51851851851852
396,2017-01-31,27.80116959064328,29.34558823529412
397,2017-02-01,28.898255813953487,29.46323529411765
398,2017-02-02,29.862973760932945,29.24264705882353
399,2017-02-03,25.09011627906977,26.014814814814816
400,2017-02-04,16.91594202898551,17.933333333333334
401,2017-02-05,19.90144927536232,20.63235294117647
402,2017-02-06,26.07309941520468,22.933333333333334
403,2017-02-07,28.61516034985423,24.548148148148147
404,2017-02-08,37.19825072886297,32.644444444444446
405,2017-02-09,42.02906976744186,38.629629629629626
406,2017-02-10,56.19241982507289,52.45185185185185
407,2017-02-11,53.770348837209305,47.83088235294117
408,2017-02-12,47.06976744186046,43.669117647058826
409,2017-02-13,49.40350877192982,45.0
410,2017-02-14,54.60058309037901,47.407407407407405
411,2017-02-15,58.799410029498524,50.514925373134325
412,2017-02-16,44.78885630498534,34.97037037037037
413,2017-02-17,22.660818713450293,18.46212121212121
414,2017-02-18,18.29360465116279,13.577777777777778
415,2017-02-19,24.95562130177515,20.925925925925927
416,2017-02-20,17.42105263157895,14.218045112781954
417,2017-02-21,10.70262390670554,6.646616541353383
418,2017-02-22,7.3343373493975905,5.1328125
419,2017-02-23,8.431486880466473,5.59375
420,2017-02-24,9.33529411764706,4.393700787401575
421,2017-02-25,16.51169590643275,10.828358208955224
422,2017-02-26,13.642441860465116,9.93984962406015
423,2017-02-27,12.505847953216374,8.277777777777779
424,2017-02-28,6.434131736526946,4.283464566929134
700,2017-12-01,19.84057971014493,16.680851063829788
701,2017-12-02,22.50578034682081,17.75177304964539
702,2017-12-03,17.704347826086956,15.312056737588652
703,2017-12-04,13.962099125364432,9.2
704,2017-12-05,16.107871720116616,10.528571428571428
705,2017-12-06,17.396501457725947,12.347517730496454
706,2017-12-07,15.310144927536232,11.401408450704226
707,2017-12-08,9.008695652173913,5.843971631205674
708,2017-12-09,9.604651162790695,6.436619718309859
709,2017-12-10,8.21865889212828,6.408450704225352
710,2017-12-11,9.543859649122806,9.28368794326241
711,2017-12-12,9.313782991202348,7.070921985815603
712,2017-12-13,9.668604651162791,7.894366197183099
713,2017-12-14,7.0588235294117645,4.553191489361702
714,2017-12-15,12.801749271137028,10.2
715,2017-12-16,15.77906976744186,13.228571428571428
716,2017-12-17,11.343023255813954,8.471428571428572
717,2017-12-18,14.74561403508772,12.26950354609929
718,2017-12-19,21.03206997084548,17.338028169014084
719,2017-12-20,15.01457725947522,12.53900709219858
720,2017-12-21,11.282420749279538,8.8
721,2017-12-22,13.30835734870317,10.50354609929078
722,2017-12-23,11.469565217391304,10.212765957446807
723,2017-12-24,6.0,6.411347517730497
724,2017-12-25,6.806547619047619,5.721428571428572
725,2017-12-26,8.256559766763848,7.4071428571428575
726,2017-12-27,9.142441860465116,8.142857142857142
727,2017-12-28,10.193641618497107,8.141843971631205
728,2017-12-29,10.664739884393065,8.169014084507042
729,2017-12-30,9.93371757925072,7.147887323943662
730,2017-12-31,10.055072463768116,6.76978417266187
731,2018-01-01,14.498525073746311,12.394366197183098
732,2018-01-02,8.752212389380531,6.21830985915493
733,2018-01-03,6.821637426900585,3.9791666666666665
734,2018-01-04,10.725146198830409,6.055172413793104
735,2018-01-05,9.92463768115942,5.849315068493151
736,2018-01-06,13.341040462427744,9.841379310344829
737,2018-01-07,8.333333333333334,6.737931034482759
738,2018-01-08,14.79585798816568,12.143835616438356
739,2018-01-09,22.66568047337278,16.724137931034484
740,2018-01-10,22.555882352941172,19.33103448275862
741,2018-01-11,25.408695652173915,22.013793103448275
742,2018-01-12,31.107246376811595,26.46206896551724
743,2018-01-13,23.465317919075144,20.944444444444443
744,2018-01-14,19.20991253644315,17.363636363636363
745,2018-01-15,18.13623188405797,16.426573426573427
746,2018-01-16,5.649122807017544,4.774647887323944
747,2018-01-17,7.817391304347826,5.524475524475524
748,2018-01-18,7.31437125748503,4.756944444444445
749,2018-01-19,10.345238095238097,8.097222222222221
750,2018-01-20,11.613372093023257,10.719178082191782
751,2018-01-21,15.252906976744184,14.455172413793104
752,2018-01-22,14.748538011695906,13.482758620689657
753,2018-01-23,17.64306784660767,14.36551724137931
754,2018-01-24,8.963963963963964,5.6923076923076925
755,2018-01-25,12.771929824561404,7.931506849315069
756,2018-01-26,18.886297376093296,15.986206896551725
757,2018-01-27,23.08746355685131,18.938356164383563
758,2018-01-28,8.733137829912023,7.609589041095891
759,2018-01-29,6.038348082595871,4.375
760,2018-01-30,13.62280701754386,7.652777777777778
761,2018-01-31,8.737609329446064,7.193103448275863
762,2018-02-01,8.909620991253645,5.816326530612245
763,2018-02-02,11.44927536231884,8.761904761904763
764,2018-02-03,11.869942196531792,9.510204081632653
765,2018-02-04,12.052023121387284,11.136054421768709
766,2018-02-05,16.84593023255814,13.193103448275862
767,2018-02-06,24.296511627906977,17.848275862068967
768,2018-02-07,39.7667638483965,33.33103448275862
769,2018-02-08,55.361271676300575,45.04794520547945
770,2018-02-09,56.105571847507335,49.21232876712329
771,2018-02-10,37.21511627906977,37.71232876712329
772,2018-02-11,11.703488372093023,11.958620689655172
773,2018-02-12,11.373177842565598,7.772413793103448
774,2018-02-13,19.18075801749271,14.027586206896553
775,2018-02-14,25.900874635568517,20.197278911564627
776,2018-02-15,25.857142857142858,21.59183673469388
777,2018-02-16,22.03235294117647,16.081632653061224
778,2018-02-17,25.54385964912281,17.93793103448276
779,2018-02-18,25.31286549707602,18.04827586206897
780,2018-02-19,31.70175438596491,24.67832167832168
781,2018-02-20,41.38709677419355,34.479166666666664
782,2018-02-21,38.75581395348837,31.194444444444443
783,2018-02-22,23.62099125364432,19.82191780821918
784,2018-02-23,24.253644314868804,20.58503401360544
785,2018-02-24,18.726744186046517,14.379310344827584
786,2018-02-25,11.2332361516035,9.486301369863014
787,2018-02-26,14.219941348973608,11.256944444444445
788,2018-02-27,19.89149560117302,15.136986301369864
789,2018-02-28,31.037790697674417,24.7054794520548
1065,2018-12-01,16.40524781341108,14.164473684210526
1066,2018-12-02,6.849557522123894,6.068493150684931
1067,2018-12-03,7.7485207100591715,5.046666666666667
1068,2018-12-04,11.136627906976743,5.493333333333333
1069,2018-12-05,17.531976744186046,10.736842105263158
1070,2018-12-06,14.166666666666666,11.157894736842104
1071,2018-12-07,5.947214076246334,4.226027397260274
1072,2018-12-08,6.453488372093023,3.4
1073,2018-12-09,5.771929824561403,3.0408163265306123
1074,2018-12-10,8.714285714285714,4.268456375838926
1075,2018-12-11,11.534682080924856,5.493421052631579
1076,2018-12-12,14.144508670520231,9.251655629139073
1077,2018-12-13,14.67536231884058,12.098039215686274
1078,2018-12-14,19.0932944606414,15.657894736842104
1079,2018-12-15,20.67536231884058,17.947712418300654
1080,2018-12-16,23.576811594202898,21.151315789473685
1081,2018-12-17,20.29360465116279,19.039735099337747
1082,2018-12-18,16.306122448979593,13.49342105263158
1083,2018-12-19,17.348837209302324,15.282894736842104
1084,2018-12-20,13.848396501457726,13.546052631578949
1085,2018-12-21,6.625368731563422,4.854304635761589
1086,2018-12-22,7.759530791788856,4.62
1087,2018-12-23,9.95029239766082,6.52317880794702
1088,2018-12-24,5.896755162241888,4.442953020134228
1089,2018-12-25,11.002923976608187,7.853333333333333
1090,2018-12-26,17.087719298245613,13.666666666666666
1091,2018-12-27,20.343108504398828,16.138157894736842
1092,2018-12-28,23.695652173913043,18.68
1093,2018-12-29,19.48985507246377,17.223684210526315
1094,2018-12-30,11.037900874635568,6.0198675496688745
1095,2018-12-31,16.83478260869565,12.31578947368421
1096,2019-01-01,29.476608187134502,21.32460732984293
1097,2019-01-02,13.090643274853802,5.654450261780105
1098,2019-01-03,14.90144927536232,8.382978723404255
1099,2019-01-04,16.131195335276967,11.591623036649215
1100,2019-01-05,8.12280701754386,6.031413612565445
1101,2019-01-06,7.696793002915452,5.863157894736842
1102,2019-01-07,14.414492753623188,10.661458333333334
1103,2019-01-08,7.57514450867052,4.181347150259067
1104,2019-01-09,6.683139534883721,3.1518324607329844
1105,2019-01-10,10.878612716763003,6.310526315789474
1106,2019-01-11,15.057471264367816,10.890052356020943
1107,2019-01-12,9.965317919075144,6.932291666666667
1108,2019-01-13,5.060869565217391,2.952380952380953
1109,2019-01-14,9.52463768115942,4.361256544502618
1110,2019-01-15,12.67251461988304,7.168421052631579
1111,2019-01-16,13.935483870967742,9.748717948717948
1112,2019-01-17,8.339181286549708,5.922279792746114
1113,2019-01-18,12.874269005847951,7.606217616580311
1114,2019-01-19,21.25581395348837,16.528497409326423
1115,2019-01-20,31.157894736842103,26.847368421052632
1116,2019-01-21,38.65982404692082,31.905759162303664
1117,2019-01-22,36.6231884057971,31.3419689119171
1118,2019-01-23,45.146627565982406,39.89637305699482
1119,2019-01-24,45.72222222222222,39.78756476683938
1120,2019-01-25,39.75218658892128,32.97409326424871
1121,2019-01-26,12.45664739884393,10.917525773195877
1122,2019-01-27,5.4563953488372094,4.764102564102564
1123,2019-01-28,7.163265306122449,5.145833333333333
1124,2019-01-29,13.67732558139535,8.797927461139896
1125,2019-01-30,15.405797101449275,11.9375
1126,2019-01-31,18.63478260869565,15.087179487179489
1127,2019-02-01,27.251445086705203,25.746192893401016
1128,2019-02-02,36.08595988538682,33.5969387755102
1129,2019-02-03,21.512893982808023,18.494897959183675
1130,2019-02-04,16.2507204610951,11.89795918367347
1131,2019-02-05,21.92463768115942,17.117346938775512
1132,2019-02-06,27.495626822157437,21.3502538071066
1133,2019-02-07,22.0,17.751269035532996
1134,2019-02-08,12.435530085959885,8.33502538071066
1135,2019-02-09,9.057471264367816,5.215384615384616
1136,2019-02-10,6.63323782234957,4.106598984771574
1137,2019-02-11,9.79083094555874,4.525510204081633
1138,2019-02-12,16.37249283667622,8.076142131979696
1139,2019-02-13,23.507163323782237,16.117346938775512
1140,2019-02-14,27.752906976744185,19.21538461538461
1141,2019-02-15,25.35838150289017,16.907692307692308
1142,2019-02-16,27.034582132564843,19.051020408163264
1143,2019-02-17,30.777456647398843,24.15228426395939
1144,2019-02-18,30.34393063583815,21.666666666666668
1145,2019-02-19,24.38372093023256,16.785714285714285
1146,2019-02-20,24.85878962536023,16.790816326530614
1147,2019-02-21,31.34670487106017,22.40609137055837
1148,2019-02-22,20.29142857142857,14.533333333333331
1149,2019-02-23,16.597142857142856,12.642857142857142
1150,2019-02-24,18.65042979942693,15.151041666666666
1151,2019-02-25,26.595375722543352,18.6340206185567
1152,2019-02-26,32.79538904899135,23.685279187817255
1153,2019-02-27,31.60693641618497,20.6
1154,2019-02-28,40.05780346820809,27.76530612244898
1430,2019-12-01,17.370689655172413,13.589108910891088
1431,2019-12-02,17.403508771929825,12.56
1432,2019-12-03,19.8546511627907,13.671641791044776
1433,2019-12-04,23.245664739884397,17.480198019801982
1434,2019-12-05,29.84256559766764,23.48258706467662
1435,2019-12-06,19.208695652173912,16.049751243781095
1436,2019-12-07,7.689655172413793,5.074626865671642
1437,2019-12-08,6.294797687861272,3.935323383084577
1438,2019-12-09,7.689855072463768,3.875621890547264
1439,2019-12-10,17.776162790697676,8.248756218905474
1440,2019-12-11,13.495677233429396,8.443349753694582
1441,2019-12-12,11.97994269340974,9.13861386138614
1442,2019-12-13,10.982905982905985,9.526829268292683
1443,2019-12-14,8.458452722063038,5.269607843137255
1444,2019-12-15,7.888252148997134,4.142857142857143
1445,2019-12-16,13.344927536231884,7.985221674876847
1446,2019-12-17,17.665706051873197,10.865671641791044
1447,2019-12-18,17.857142857142858,10.465686274509803
1448,2019-12-19,21.873925501432662,14.595121951219513
1449,2019-12-20,15.854700854700855,12.580487804878048
1450,2019-12-21,10.0,6.990243902439024
1451,2019-12-22,9.433048433048434,8.13170731707317
1452,2019-12-23,8.381766381766381,5.658536585365853
1453,2019-12-24,10.201704545454543,5.921568627450981
1454,2019-12-25,7.336182336182336,5.200980392156863
1455,2019-12-26,10.22222222222222,7.5911330049261085
1456,2019-12-27,10.022857142857143,8.088235294117647
1457,2019-12-28,12.177650429799426,9.390243902439025
1458,2019-12-29,15.7621776504298,13.11219512195122
1459,2019-12-30,18.35734870317003,14.428571428571429
1460,2019-12-31,28.962857142857143,21.37254901960784
1461,2020-01-01,68.6064139941691,51.605
1462,2020-01-02,24.685878962536023,21.44117647058824
1463,2020-01-03,11.908045977011492,10.359223300970871
1464,2020-01-04,12.1994301994302,6.4731707317073175
1465,2020-01-05,14.205128205128204,9.12621359223301
1466,2020-01-06,14.879656160458453,12.480582524271844
1467,2020-01-07,18.198275862068964,14.223300970873789
1468,2020-01-08,12.773638968481375,9.49514563106796
1469,2020-01-09,10.595988538681947,8.2
1470,2020-01-10,7.775862068965517,5.189320388349515
1471,2020-01-11,12.02,7.640776699029126
1472,2020-01-12,12.080229226361032,10.398058252427184
1473,2020-01-13,13.002865329512892,10.2
1474,2020-01-14,11.349570200573066,8.29611650485437
1475,2020-01-15,12.58600583090379,7.769607843137255
1476,2020-01-16,17.44092219020173,10.177339901477833
1477,2020-01-17,19.2485549132948,15.117647058823527
1478,2020-01-18,10.727793696275072,7.409756097560976
1479,2020-01-19,14.864942528735632,9.673170731707318
1480,2020-01-20,19.468023255813957,11.073170731707316
1481,2020-01-21,22.82369942196532,16.12807881773399
1482,2020-01-22,26.764367816091955,20.45853658536585
1483,2020-01-23,22.2865329512894,17.570731707317073
1484,2020-01-24,30.714285714285715,24.91747572815534
1485,2020-01-25,29.32,23.246376811594203
1486,2020-01-26,24.077142857142857,20.111650485436893
1487,2020-01-27,19.32664756446992,14.99514563106796
1488,2020-01-28,5.578796561604585,3.903381642512077
1489,2020-01-29,8.891428571428571,4.753623188405797
1490,2020-01-30,11.080229226361032,5.79126213592233
1491,2020-01-31,7.901734104046243,4.611650485436893
1492,2020-02-01,6.27906976744186,3.66504854368932
1493,2020-02-02,8.370689655172415,4.270531400966184
1494,2020-02-03,10.64927536231884,5.233009708737864
1495,2020-02-04,8.686609686609687,4.456310679611651
1496,2020-02-05,12.570200573065902,6.058536585365854
1497,2020-02-06,21.95086705202312,12.53658536585366
1498,2020-02-07,22.057803468208093,15.100961538461538
1499,2020-02-08,23.757142857142856,18.33333333333333
1500,2020-02-09,15.482857142857142,11.140776699029129
1501,2020-02-10,7.623906705539358,3.6354679802955663
1502,2020-02-11,7.604584527220631,3.5170731707317078
1503,2020-02-12,9.515759312320917,4.492682926829269
1504,2020-02-13,10.02601156069364,5.695652173913044
1505,2020-02-14,12.561959654178674,8.971153846153847
1506,2020-02-15,13.189111747851005,8.912621359223301
1507,2020-02-16,7.780346820809249,4.713592233009709
1508,2020-02-17,6.901449275362319,3.4341463414634146
1509,2020-02-18,8.458452722063038,4.110576923076923
1510,2020-02-19,8.845714285714285,4.528846153846154
1511,2020-02-20,9.39541547277937,5.721153846153846
1512,2020-02-21,11.134670487106018,5.3478260869565215
1513,2020-02-22,9.985795454545457,5.4396135265700485
1514,2020-02-23,5.827586206896552,3.3480392156862746
1515,2020-02-24,8.302593659942364,4.402912621359223
1516,2020-02-25,6.081159420289855,3.5145631067961167
1517,2020-02-26,6.227920227920228,4.293269230769231
1518,2020-02-27,8.914285714285715,5.859223300970874
1519,2020-02-28,10.891428571428571,6.677884615384615
1520,2020-02-29,14.290598290598291,7.120192307692308
1796,2020-12-01,18.057471264367816,16.14975845410628
1797,2020-12-02,23.525714285714287,22.18357487922705
1798,2020-12-03,21.299145299145295,20.373205741626798
1799,2020-12-04,17.818181818181817,15.923444976076556
1800,2020-12-05,19.262108262108264,18.110576923076923
1801,2020-12-06,20.923295454545453,18.971153846153847
1802,2020-12-07,15.097142857142858,12.711538461538462
1803,2020-12-08,21.922636103151863,18.86602870813397
1804,2020-12-09,28.34659090909091,25.01428571428572
1805,2020-12-10,23.946175637393768,20.91387559808613
1806,2020-12-11,19.56657223796034,16.94736842105263
1807,2020-12-12,18.34560906515581,17.666666666666668
1808,2020-12-13,17.51274787535411,15.790476190476191
1809,2020-12-14,12.67806267806268,9.98095238095238
1810,2020-12-15,15.54727793696275,12.0
1811,2020-12-16,16.98857142857143,13.870813397129186
1812,2020-12-17,15.330508474576272,11.611374407582938
1813,2020-12-18,15.592067988668555,11.18009478672986
1814,2020-12-19,14.336158192090396,11.459715639810426
1815,2020-12-20,13.745762711864408,11.691943127962086
1816,2020-12-21,11.308781869688383,9.601895734597155
1817,2020-12-22,5.254285714285714,3.641148325358852
1818,2020-12-23,8.142857142857142,5.495192307692308
1819,2020-12-24,4.900568181818182,3.146919431279621
1820,2020-12-25,7.324858757062147,4.76303317535545
1821,2020-12-26,11.062146892655369,8.495238095238095
1822,2020-12-27,5.87536231884058,4.908653846153846
1823,2020-12-28,7.422857142857143,6.788461538461538
1824,2020-12-29,9.594900849858355,8.567307692307692
1825,2020-12-30,10.192634560906516,8.54066985645933
1826,2020-12-31,10.97457627118644,10.331707317073173
1827,2021-01-01,21.24068767908309,19.04741379310345
1828,2021-01-02,17.864553314121036,16.1
1829,2021-01-03,12.931232091690545,12.27038626609442
1830,2021-01-04,12.278735632183908,11.060344827586206
1831,2021-01-05,12.536931818181818,11.36480686695279
1832,2021-01-06,8.250704225352113,6.900862068965517
1833,2021-01-07,11.549295774647888,9.291845493562231
1834,2021-01-08,10.325779036827196,8.713675213675213
1835,2021-01-09,13.31638418079096,10.815450643776824
1836,2021-01-10,16.565714285714286,13.64069264069264
1837,2021-01-11,17.522988505747126,14.576419213973798
1838,2021-01-12,8.017045454545455,6.460869565217391
1839,2021-01-13,9.983050847457626,5.313304721030043
1840,2021-01-14,9.751412429378531,6.170940170940171
1841,2021-01-15,12.779036827195467,9.8068669527897
1842,2021-01-16,15.576271186440678,11.472103004291846
1843,2021-01-17,19.744318181818183,16.55982905982906
1844,2021-01-18,14.971590909090908,12.369098712446352
1845,2021-01-19,8.103151862464184,5.802575107296137
1846,2021-01-20,10.951704545454543,6.523809523809524
1847,2021-01-21,8.062322946175637,4.780172413793103
1848,2021-01-22,8.654390934844193,5.261802575107296
1849,2021-01-23,12.901129943502823,9.974248927038628
1850,2021-01-24,11.177966101694915,9.304721030042918
1851,2021-01-25,14.330459770114942,11.288793103448276
1852,2021-01-26,14.424501424501424,11.35344827586207
1853,2021-01-27,12.427762039660056,9.91025641025641
1854,2021-01-28,8.166189111747851,6.28936170212766
1855,2021-01-29,7.347578347578348,4.940425531914894
1856,2021-01-30,8.675141242937853,7.055084745762712
1857,2021-01-31,13.271954674220964,12.03813559322034
1858,2021-02-01,17.81586402266289,16.343220338983052
1859,2021-02-02,15.141643059490084,13.570212765957448
1860,2021-02-03,8.707386363636363,6.752136752136752
