stellenart,berufe,letzteTaetigkeit.jahr,letzteTaetigkeit.bezeichnung
ARBEIT,['Pförtner/in'],2019,Helfer/in - Reinigung
ARBEIT,"['Helfer/in - Büro, Verwaltung', 'Kaufmann/-frau - Groß- und Außenhandel (Außenhandel)']",2015,Helfer/in - Küche
ARBEIT,['Helfer/in - Metallbearbeitung'],2013,Industriemechaniker/in
ARBEIT,"['Gabelstaplerfahrer/in', 'Helfer/in - Verkauf', 'Tontechniker/in']",2013,"Helfer/in - Holz, Flechtwaren"
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Gabelstaplerfahrer/in']",2016,Helfer/in - Tiefbau
ARBEIT,['ERP-Berater/in - ERP-Consultant'],2026,Produktmanager/in
ARBEIT,['Textilreiniger/in'],2019,Polizeivollzugsbeamter/-beamtin (höherer Dienst)
ARBEIT,['Verkäufer/in'],,Verkäufer/in
ARBEIT,"['Vorarbeiter/in - Reinigung', 'Disponent/in - Güterverkehr']",,"Kaufmann/-frau - Einzelhandel (Kraftfahrzeuge, Teile und Zubehör)"
ARBEIT,['Montierer/in'],2026,Helfer/in - Metallbau
ARBEIT,"['Bankkaufmann/-frau', 'Rechtsanwalts- und Notarfachangestellte/r', 'Kaufmännische Fachkraft']",2026,Bankkaufmann/-frau
ARBEIT,['Sozialpädagogische/r Assistent/in / Kinderpfleger/in'],2025,Sozialpädagogische/r Assistent/in / Kinderpfleger/in
ARBEIT,['Vertriebsassistent/in'],2026,Studiengangkoordinator/in
ARBEIT,['Museumsaufseher/in'],2025,Versicherungskaufmann/-frau
ARBEIT,['Pförtner/in'],2023,Sozialarbeiter/in / Sozialpädagoge/-pädagogin
ARBEIT,['Helfer/in - Verkauf'],2026,Helfer/in - Verkauf
ARBEIT,['Helfer/in - Reinigung'],,Musiklehrer/in
ARBEIT,"['Helfer/in - Verkauf', 'Servicekraft - Gastronomie und Gastgewerbe', 'Helfer/in - Lagerwirtschaft, Transport']",,
ARBEIT,['Pförtner/in'],2025,Pharmakant/in
ARBEIT,['Helfer/in - Verkauf'],2026,Verkäufer/in
ARBEIT,['Helfer/in - Verkauf'],2025,Helfer/in - Verkauf
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2024,Pflegeassistent/in
ARBEIT,['Helfer/in - Verkauf'],2020,Helfer/in - Verkauf
ARBEIT,"['Tierphysiotherapeut/in', 'Helfer/in - Büro, Verwaltung']",,Helfer/in - Verkauf
ARBEIT,['Helfer/in - Verkauf'],2023,Verkäufer/in
ARBEIT,['Helfer/in - Verkauf'],2026,Helfer/in - Verkauf
ARBEIT,['Helfer/in - Lebensmittelherstellung'],2024,Lehrer/in (Uni) - Gesamtschulen
ARBEIT,['Helfer/in - Verkauf'],,
ARBEIT,"['Volkswirt/in', 'Helfer/in - Verkauf']",2026,Projektassistent/in
ARBEIT,['Facharzt/-ärztin - Haut- und Geschlechtskrankheiten'],,Facharzt/-ärztin - Haut- und Geschlechtskrankheiten
ARBEIT,"['Helfer/in - Büro, Verwaltung', 'Empfangskraft', 'Büroassistent/in']",2026,Pharmazeutisch-technische/r Assistent/in
ARBEIT,['Helfer/in - Hochbau'],,
ARBEIT,"['Qualitätsbeauftragte/r - Gesundheits-/Sozialwesen', 'Qualitätsmanager/in', 'Patientenmanager/in']",2026,Projektleiter/in
ARBEIT,['Pförtner/in'],1999,Elektroinstallateur/in
ARBEIT,['Servicekraft - Gastronomie und Gastgewerbe'],2025,Servicekraft - Gastronomie und Gastgewerbe
ARBEIT,['Helfer/in - Verkauf'],,
ARBEIT,['Betriebsschlosser/in'],2026,Betriebsschlosser/in
ARBEIT,"['Helfer/in - Verkauf', 'Helfer/in - Lagerwirtschaft, Transport']",,
ARBEIT,"['Helfer/in - Büro, Verwaltung']",2026,Pflegedienstleiter/in
ARBEIT,"['Helfer/in - Maschinenbau, Betriebstechnik', 'Hausmeister/in', 'Maschinen- und Anlagenführer/in (ohne Angabe des Schwerpunkts)']",,Schleifer/in
ARBEIT,['Helfer/in - Landwirtschaft'],2023,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,['Sozialarbeiter/in / Sozialpädagoge/-pädagogin'],,
ARBEIT,['Helfer/in - Küche'],2026,Helfer/in - Küche
ARBEIT,"['Helfer/in - Feinmechanik, Werkzeugbau']",2024,"Helfer/in - Kurier-, Zustell- und Postdienstleistungen"
ARBEIT,['Koch/Köchin'],2026,Koch/Köchin
ARBEIT,['Busfahrer/in'],2026,Hausmeister/in
ARBEIT,['Elektromechaniker/in'],2025,Hausmeister/in
ARBEIT,['Helfer/in - Verkauf'],,Gebäudereiniger/in
ARBEIT,['Techniker/in - Kraftfahrzeugtechnik/Bachelor Professional in Technik'],2025,Ingenieur/in - Versorgungstechnik
ARBEIT,"['Museumsaufseher/in', 'Berufskraftfahrer/in']",2025,Berufskraftfahrer/in
ARBEIT,['Lehrer/in - Grundschulen'],2026,Lehrer/in - Grundschulen
ARBEIT,['Ambulante/r Pfleger/in'],2024,Betreuungshelfer/in (Flüchtlingshilfe)
ARBEIT,"['Helfer/in - Klempnerei, Installation']",,"Helfer/in - Klempnerei, Installation"
ARBEIT,['Helfer/in - Verkauf'],,
ARBEIT,['Helfer/in - Verkauf'],,Helfer/in - Verkauf
ARBEIT,['Berechnungsingenieur/in'],2026,Softwareentwickler/in
ARBEIT,['Pförtner/in'],2025,Betriebsleiter/in - technisch
ARBEIT,['Gebäudereiniger/in'],2026,Bürokaufmann/-frau
ARBEIT,['Gesundheits- und Krankenpfleger/in'],2025,Gesundheits- und Krankenpfleger/in
ARBEIT,['Controller/in'],,Dozent/in - Hochschulen und Akademien
ARBEIT,"['Onlinemarketing-Manager/in', 'Kaufmännische Fachkraft', 'SEA-Manager/in']",2026,SEA-Manager/in
ARBEIT,"['Automobilmechaniker/in', 'Spielhallenaufsicht']",2026,"Maschinen- und Anlagenführer/in - Metall-, Kunststofftechnik"
ARBEIT,"['Helfer/in - Hauswirtschaft', 'Helfer/in - Reinigung']",2026,Helfer/in - Hauswirtschaft
ARBEIT,['Leiter/in - Vertrieb'],2026,Gebietsleiter/in - Außenwirtschaft
ARBEIT,['Hauswirtschafter/in'],,Hauswirtschafter/in
ARBEIT,['Montierer/in'],2026,Helfer/in - Elektro
ARBEIT,"['Fitnesstrainer/in', 'Servicekraft - Gastronomie und Gastgewerbe']",2026,Fitnesstrainer/in
ARBEIT,['Betreuungskraft / Alltagsbegleiter/in'],,Gemeindearbeiter/in
ARBEIT,"['Schulbegleiter/in', 'Büroassistent/in', 'Kinderbetreuer/in']",2026,Pädagogische Fachkraft - Grundschulkindbetreuung
ARBEIT,['Pizzabäcker/in'],2026,Pizzabäcker/in
ARBEIT,"['Medizinische/r Fachangestellte/r', 'Helfer/in - Büro, Verwaltung']",2026,"Helfer/in - Büro, Verwaltung"
ARBEIT,['Rettungsassistent/in'],2026,Rettungsassistent/in
ARBEIT,"['Helfer/in - Verkauf', 'Kommissionierer/in', 'Kassierer/in (Handel)']",2026,Helfer/in - Verkauf
ARBEIT,"['Helfer/in - Verkauf', 'Helfer/in - Büro, Verwaltung']",2024,"Helfer/in - Büro, Verwaltung"
ARBEIT,['Gärtner/in - Garten- und Landschaftsbau'],2023,Gärtner/in - Garten- und Landschaftsbau
ARBEIT,"['Kaufmann/-frau - Groß- und Außenhandel (Außenhandel)', 'Fachwirt/in - Wirtschaft', 'Managementassistent/in']",2026,Managementassistent/in
ARBEIT,['Techniker/in - Maschinentechnik (ohne Schwerpunkt)/Bachelor Professional in Technik'],2026,Maschinenbaumechaniker/in
ARBEIT,['Industriemeister/in - Medizintechnik'],2026,Fachverkäufer/in - Medizintechnik und medizinische Einrichtungen
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2026,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,"['Maler/in und Lackierer/in - Gestaltung und Instandhaltung', 'Helfer/in - Lebensmittelherstellung']",2026,Maler/in und Lackierer/in - Gestaltung und Instandhaltung
ARBEIT,"['Sous-Chef/in', 'Koch/Köchin']",2025,Sous-Chef/in
ARBEIT,"['Helfer/in - Ausbau', 'Helfer/in - Lagerwirtschaft, Transport']",2025,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,['Helfer/in - Verkauf'],2022,Helfer/in - Verkauf
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Modeschneider/in', 'Helfer/in - Küche']",2026,Modeschneider/in
ARBEIT,"['Solarmonteur/in', 'Helfer/in - Ausbau']",2025,Solarmonteur/in
ARBEIT,"['Vertriebsberater/in', 'Fachkaufmann/-frau - Vertrieb', 'Innendienstleiter/in']",,Account-Manager/in
ARBEIT,['Zimmerer/Zimmerin'],2026,Zimmerer/Zimmerin
ARBEIT,"['Kassierer/in (Handel)', 'Helfer/in - Gartenbau', 'Helfer/in - Verkauf']",2025,Erzieher/in
ARBEIT,['Berufskraftfahrer/in'],,Helfer/in - Küche
ARBEIT,['Arzt/Ärztin'],2026,Arzt/Ärztin
ARBEIT,"['Helfer/in - Büro, Verwaltung']",,
ARBEIT,"['Friseur/in', 'Helfer/in - Friseurgewerbe']",2026,Friseur/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2021,Helfer/in - Lebensmittelherstellung
ARBEIT,"['Kaufmann/-frau - Büromanagement', 'Betreuungskraft / Alltagsbegleiter/in']",2026,Betreuungskraft / Alltagsbegleiter/in
ARBEIT,"['Großküchenkoch/-köchin', 'Koch/Köchin']",2026,Großküchenkoch/-köchin
ARBEIT,"['Biochemiker/in', 'Ingenieur/in - Biotechnologie']",2025,Helfer/in - Verkauf
ARBEIT,['Ingenieur/in - Maschinenbau'],,
ARBEIT,"['Betriebswirt/in (Hochschule) - Marketing', 'Betriebswirt/in (Hochschule)']",2025,Betriebswirt/in (Hochschule) - Marketing
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2025,Auslieferungsfahrer/in (nicht Verkaufsfahrer/in)
ARBEIT,"['Leiter/in - Gastronomiebetrieb', 'Hotelfachmann/-frau', 'Kaufmann/-frau - Tourismus und Freizeit']",2026,Hotelfachmann/-frau
ARBEIT,"['Personalsachbearbeiter/in', 'Personalberater/in', 'Betriebswirt/in (Fachschule) - Kommunikation und Büromanagement/Bachelor Professional in Wirtschaft']",2026,Projektkoordinator/in (kaufmännisch)
ARBEIT,['Spielhallenaufsicht'],,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,"['Berufskraftfahrer/in', 'Hausmeister/in']",2025,Hausmeister/in
ARBEIT,"['Unternehmensberater/in', 'Onlinemarketing-Manager/in', 'Organisationsleiter/in']",2022,Fachkraft - Gastronomie (Restaurantservice)
ARBEIT,"['Sales-Manager/in', 'Vertriebsassistent/in', 'Account-Manager/in']",2025,Kaufmann/-frau - Spedition und Logistikdienstleistung
ARBEIT,['Producer/in'],,Regieassistent/in
ARBEIT,['Sozialpädagogische/r Assistent/in / Kinderpfleger/in'],2025,Sozialpädagogische/r Assistent/in / Kinderpfleger/in
ARBEIT,"['Maschinen- und Anlagenführer/in (ohne Angabe des Schwerpunkts)', 'Helfer/in - Lagerwirtschaft, Transport']",,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,"['Pförtner/in', 'Helfer/in - Metallbau', 'Helfer/in - Lagerwirtschaft, Transport']",2022,"Fachkraft - Kurier-, Express- und Postdienstleistungen"
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Helfer/in - Reinigung']",,
ARBEIT,['Empfangskraft'],2025,Empfangskraft
ARBEIT,"['Assistent/in - Personalwesen', 'Lernbetreuer/in']",2023,Technical-Account-Manager/in
ARBEIT,['Musiklehrer/in'],,Musiker/in - Internationale Folklore
ARBEIT,['Sicherheitsmitarbeiter/in'],2025,Servicekraft - Gastronomie und Gastgewerbe
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Helfer/in - Küche', 'Helfer/in - Lebensmittelherstellung']",2013,Industriemechaniker/in
ARBEIT,['Busfahrer/in'],,Taxifahrer/in
ARBEIT,['Leiter/in - Gastronomiebetrieb'],2026,Kaufmännische Fachkraft
ARBEIT,"['Rechtsanwalts- und Notarfachangestellte/r', 'Kaufmännische Fachkraft']",2026,Rechtsanwalts- und Notarfachangestellte/r
ARBEIT,"['Geschäftsführer/in', 'Business-Development-Manager/in', 'Leiter/in - Einkauf']",2025,Geschäftsführer/in
ARBEIT,"['Bürokaufmann/-frau', 'Büroassistent/in', 'Kaufmännische Fachkraft']",2026,Bürokaufmann/-frau
ARBEIT,"['Helfer/in - Reinigung', 'Beikoch/-köchin']",2022,Verkäufer/in
ARBEIT,['Finanzbuchhalter/in'],2020,Buchhalter/in
ARBEIT,['Helfer/in - Ausbau'],2024,Helfer/in - Ausbau
ARBEIT,['Hausmeister/in'],2026,Ausbaufacharbeiter/in (ohne Angabe des Schwerpunkts)
ARBEIT,"['Einzelhandelskaufmann/-frau', 'Verkäufer/in', 'Empfangskraft']",2025,Einzelhandelskaufmann/-frau
ARBEIT,"['Business-Development-Manager/in', 'Bereichsleiter/in', 'Leiter/in - Vertriebsinnendienst']",2024,Bereichsleiter/in
ARBEIT,"['EDV-Sachbearbeiter/in', 'Büroassistent/in']",2025,Land- und Baumaschinenmechatronikermeister/in/Bachelor Professional im Land- und Baumaschinenmechatroniker-Handwerk
ARBEIT,"['Helfer/in - Gastgewerbe', 'Helfer/in - Reinigung']",2026,Servicekraft - Gastronomie und Gastgewerbe
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2024,Kommissionierer/in
ARBEIT,"['Heimerzieher/in', 'Schulbegleiter/in', 'Pädagogische/r Assistent/in']",2025,Heimerzieher/in
ARBEIT,['Helfer/in - Friseurgewerbe'],,
ARBEIT,"['Assistent/in - Informatik (Softwaretechnik)', 'Softwareentwickler/in']",,
ARBEIT,['Betreuungskraft / Alltagsbegleiter/in'],2024,Betreuungskraft / Alltagsbegleiter/in
ARBEIT,"['Kaufmann/-frau - Groß- und Außenhandel (Außenhandel)', 'Industriekaufmann/-frau']",2024,Kaufmann/-frau - Groß- und Außenhandel (Außenhandel)
ARBEIT,"['Berufskraftfahrer/in', 'Helfer/in - Lagerwirtschaft, Transport']",2025,Servicekraft - Gastronomie und Gastgewerbe
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2025,Helfer/in - Küche
ARBEIT,"['Saunameister/in', 'Rettungsschwimmer/in', 'Helfer/in - Ver- und Entsorgung']",2025,Saunameister/in
ARBEIT,['Helfer/in - Altenpflege/Persönliche Assistenz'],,
ARBEIT,"['Platzwart/in', 'Hausmeister/in']",2025,Hafenarbeiter/in
ARBEIT,"['Helfer/in - Küche', 'Helfer/in - Verkauf', 'Helfer/in - Lagerwirtschaft, Transport']",2026,Hausmeister/in
ARBEIT,"['Controller/in', 'Kreditsachbearbeiter/in', 'Betriebswirt/in - allgemeine Betriebswirtschaft']",2026,Sachbearbeiter/in - Einkauf
ARBEIT,"['Hausmeister/in', 'Dienstwagenfahrer/in']",2025,Hausmeister/in
ARBEIT,['Industriekaufmann/-frau'],2026,Kaufmännische Fachkraft
ARBEIT,['Helfer/in - Verkauf'],2023,Auslieferungsfahrer/in (nicht Verkaufsfahrer/in)
ARBEIT,"['Hausmeister/in', 'Helfer/in - Gartenbau', 'Platzwart/in']",2024,Hausmeister/in
ARBEIT,['Helfer/in - Reinigung'],,
ARBEIT,"['Helfer/in - Gastgewerbe', 'Helfer/in - Reinigung']",2025,Servicekraft - Gastronomie und Gastgewerbe
ARBEIT,"['Helfer/in - Reinigung', 'Helfer/in - Gartenbau', 'Helfer/in - Lagerwirtschaft, Transport']",2024,Helfer/in - Reinigung
ARBEIT,"['Helfer/in - Reinigung', 'Helfer/in - Küche', 'Hauswirtschafter/in']",2026,Helfer/in - Tierpflege
ARBEIT,['Fachkraft - Schutz und Sicherheit'],2025,Callcenteragent/in
ARBEIT,"['Industrieelektriker/in - Betriebstechnik', 'Pförtner/in']",,
ARBEIT,"['Gabelstaplerfahrer/in', 'Helfer/in - Verkauf', 'Helfer/in - Lagerwirtschaft, Transport']",,
ARBEIT,['Helfer/in - Reinigung'],2024,Helfer/in - Reinigung
ARBEIT,"['IT-Administrator/in', 'Techniker/in - Informatik (technische Informatik)/Bachelor Professional in Technik']",2025,IT-Administrator/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Auslieferungsfahrer/in (nicht Verkaufsfahrer/in)', 'Helfer/in - Metallbau']",2014,Kommissionierer/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Helfer/in - Küche', 'Helfer/in - Gastgewerbe']",2023,Sozialassistent/in
ARBEIT,['Hausdame/Housekeeper'],2025,Helfer/in - Altenpflege/Persönliche Assistenz
ARBEIT,['Pferdepfleger/in'],2024,Bereiter/in
ARBEIT,['Helfer/in - Lebensmittelherstellung'],2026,Helfer/in - Lebensmittelherstellung
ARBEIT,"['Küchenplaner/in', 'Kaufmännische Fachkraft']",2025,Küchenplaner/in
ARBEIT,"['Auslieferungsfahrer/in (nicht Verkaufsfahrer/in)', 'Botenfahrer/in', 'Helfer/in - Lagerwirtschaft, Transport']",2024,Berufskraftfahrer/in
ARBEIT,"['Helfer/in - Reinigung', 'Helfer/in - Küche']",2025,Helfer/in - Reinigung
ARBEIT,"['Helfer/in - Papier, Verpackung', 'Helfer/in - Feinmechanik, Werkzeugbau']",2024,Auslieferungsfahrer/in (nicht Verkaufsfahrer/in)
ARBEIT,['Historiker/in'],2025,Heimerzieher/in
ARBEIT,"['Helfer/in - Büro, Verwaltung', 'Masseur/in und medizinische/r Bademeister/in', 'Pädagogische/r Assistent/in']",2015,Fachlehrer/in - berufliche/allgemeinbildende Schulen
ARBEIT,['Maler/in und Lackierer/in - Maler/in'],2026,Maler/in und Lackierer/in - Maler/in
ARBEIT,['Industrieelektriker/in - Betriebstechnik'],2026,"Kundendienstmonteur/in, -techniker/in"
ARBEIT,['Helfer/in - Verkauf'],2024,"Helfer/in - Lagerwirtschaft, Transport"
