stellenart,berufe,letzteTaetigkeit.jahr,letzteTaetigkeit.bezeichnung
ARBEIT,"['Helfer/in - Ausbau', 'Ordner/in bei Veranstaltungen']",2025,Hausmeister/in
ARBEIT,"['Büroassistent/in', 'Helfer/in - Büro, Verwaltung']",2023,Helfer/in - Verkauf
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Gabelstaplerfahrer/in']",2025,Helfer/in - Ausbau
ARBEIT,"['Hausmeister/in', 'Helfer/in - Gartenbau']",2023,Hausmeister/in
ARBEIT,"['Verkäufer/in', 'Helfer/in - Verkauf', 'Helfer/in - Reinigung']",2024,Helfer/in - Reinigung
ARBEIT,['Schulbegleiter/in'],,Hundefriseur/in
ARBEIT,"['Helfer/in - Verkauf', 'Helfer/in - Holz, Flechtwaren', 'Botenfahrer/in']",,Helfer/in - Verkauf
ARBEIT,"['Helfer/in - Tiefbau', 'Helfer/in - Hochbau', 'Helfer/in - Ausbau']",2025,"Helfer/in - Malerei, Lackiererei"
ARBEIT,['Content-Manager/in'],2026,Redakteur/in
ARBEIT,['Industriekaufmann/-frau'],2026,Redakteur/in
ARBEIT,['Büroassistent/in'],2024,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,['Helfer/in - Lebensmittelherstellung'],2026,Helfer/in - Lebensmittelherstellung
ARBEIT,['Assistenzarzt/-ärztin'],,Facharzt/-ärztin - Allgemeinmedizin (Hausarzt/-ärztin)
ARBEIT,"['Bürokaufmann/-frau', 'Empfangskraft']",,"Gruppen-, Teamleiter/in"
ARBEIT,"['Bautischler/in', 'Hausmeister/in']",2026,Beton- und Stahlbetonbauer/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",,
ARBEIT,['Fahrradmonteur/in'],2026,Helfer/in - Lebensmittelherstellung
ARBEIT,"['Maler/in und Lackierer/in - Maler/in', 'Maler/in und Lackierer/in - Gestaltung und Instandhaltung']",2026,Maler/in und Lackierer/in - Gestaltung und Instandhaltung
ARBEIT,"['Leiter/in - Produktion/Fertigung', 'Ingenieur/in - Verfahrenstechnik']",2026,Leiter/in - Produktion/Fertigung
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2026,Fleischzerleger/in
ARBEIT,['Helfer/in - Elektro'],2025,Elektroniker/in - Informations- und Systemtechnik
ARBEIT,"['Helfer/in - Lebensmittelherstellung', 'Helfer/in - Küche']",2025,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2026,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,['Helfer/in - Reinigung'],2025,Berufskraftfahrer/in
ARBEIT,['Sekretär/in'],,
ARBEIT,['Verkäufer/in'],,Helfer/in - Gastgewerbe
ARBEIT,"['Helfer/in - Kurier-, Zustell- und Postdienstleistungen']",,
ARBEIT,"['Fotograf/in', 'Datenerfasser/in']",2026,Betriebsleiter/in - Systemgastronomie
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2023,Helfer/in - Ausbau
ARBEIT,"['Helfer/in - Holz, Flechtwaren']",2020,Mediengestalter/in Digital und Print - Gestaltung und Technik
ARBEIT,"['Betriebsleiter/in - kaufmännisch', 'Geschäftsführer/in']",2026,Geschäftsführer/in
ARBEIT,"['Filialleiter/in, Verkaufsstellenleiter/in', 'Einzelhandelskaufmann/-frau']",2026,Helfer/in - Gastgewerbe
ARBEIT,"['Straßenbauer/in', 'Polier/in - Tiefbau']",,Straßenbauer/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2025,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,"['Film- und Videoeditor/in', 'Social-Media-Manager/in', 'Content Creator']",,Film- und Videoeditor/in
ARBEIT,"['Bürokaufmann/-frau', 'Sekretär/in', 'Kaufmännische Fachkraft']",2026,Bürokaufmann/-frau
ARBEIT,"['Kunsttherapeut/in', 'Lehrer/in/Dozent/in - Erwachsenenbildung', 'Event-Manager/in']",,Kinderbetreuer/in
ARBEIT,['Pförtner/in'],2024,Übersetzer/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2024,Automobilmechaniker/in
ARBEIT,['Betreuungskraft / Alltagsbegleiter/in'],2025,Pflegeassistent/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Gabelstaplerfahrer/in']",2026,"Helfer/in - Kurier-, Zustell- und Postdienstleistungen"
ARBEIT,['Helfer/in - Hochbau'],,
ARBEIT,"['Chemielaborant/in', 'Techniker/in - Chemietechnik (Betriebstechnik)/Bachelor Professional in Technik', 'Analytiker/in - Chemie']",2023,Lehrer/in - Waldorfschulen
ARBEIT,"['Onlineredakteur/in', 'Account-Manager/in']",2024,Onlineredakteur/in
ARBEIT,['Berufskraftfahrer/in'],2026,Berufskraftfahrer/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Helfer/in - Verkauf']",,
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Helfer/in - Reinigung', 'Helfer/in - Kurier-, Zustell- und Postdienstleistungen']",2026,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,['Helfer/in - Küche'],2026,Helfer/in - Küche
ARBEIT,"['Betreuungskraft / Alltagsbegleiter/in', 'Helfer/in - Altenpflege/Persönliche Assistenz', 'Helfer/in - Hauswirtschaft']",2026,Helfer/in - Hauswirtschaft
ARBEIT,"['Helfer/in - Büro, Verwaltung']",2023,Erzieher/in
ARBEIT,['Kaufmann/-frau - Groß- und Außenhandel (Außenhandel)'],2026,Einzelhandelskaufmann/-frau
ARBEIT,"['Sicherheitsmitarbeiter/in', 'Fachkraft - Schutz und Sicherheit']",2026,Wach- und Sicherheitsfachmann/-frau
ARBEIT,['Museumsaufseher/in'],2025,Bürokaufmann/-frau
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Kommissionierer/in', 'Helfer/in - Reinigung']",2026,Fleischer/in - Schlachten
ARBEIT,"['Pharmareferent/in', 'Pharmazeutisch-technische/r Assistent/in']",2026,Pharmareferent/in
ARBEIT,['Sicherheitsmitarbeiter/in'],2025,Sicherheitsmitarbeiter/in
ARBEIT,['Helfer/in - Gastgewerbe'],,
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",,Location-Coordinator
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Kommissionierer/in', 'Helfer/in - Verkauf']",2026,Leiter/in - Produktion/Fertigung
ARBEIT,['Helfer/in - Chemie- und Pharmatechnik'],,
ARBEIT,['Sozialarbeiter/in / Sozialpädagoge/-pädagogin'],,
ARBEIT,"['Helfer/in - Küche', 'Helfer/in - Reinigung']",2026,Helfer/in - Küche
ARBEIT,"['Helfer/in - Altenpflege/Persönliche Assistenz', 'Ambulante/r Pfleger/in']",2026,Helfer/in - Altenpflege/Persönliche Assistenz
ARBEIT,['Helfer/in - Reinigung'],,Helfer/in - Reinigung
ARBEIT,"['Helfer/in - Küche', 'Altenpflegehelfer/in', 'Helfer/in - Reinigung']",2019,Altenpflegehelfer/in
ARBEIT,['Softwareentwickler/in'],2026,Technische/r Assistent/in - medizinische Gerätetechnik
ARBEIT,['Berufskraftfahrer/in'],2026,Berufskraftfahrer/in
ARBEIT,['Physiotherapeut/in'],2026,Qualitätsmanager/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Helfer/in - Holz, Flechtwaren', 'Helfer/in - Lebensmittelherstellung']",,"Helfer/in - Kurier-, Zustell- und Postdienstleistungen"
ARBEIT,"['Leiter/in - IT', 'IT-Projektkoordinator/in']",2026,Leiter/in - IT
ARBEIT,['Data Scientist'],2015,Steuerfachangestellte/r
ARBEIT,['Servicekraft - Gastronomie und Gastgewerbe'],2025,Verkäufer/in - Nahrungsmittelhandwerk
ARBEIT,['Hausmeister/in'],2026,Bodenleger/in
ARBEIT,"['Illustrator/in', 'Helfer/in - Metallbau', 'Industriemechaniker/in']",,Comic-Zeichner/in
ARBEIT,['Gestalter/in - visuelles Marketing'],2026,Gestalter/in - visuelles Marketing
ARBEIT,"['Helfer/in - Gartenbau', 'Hausmeister/in']",2026,Helfer/in - Gartenbau
ARBEIT,"['Tierlehrer/in', 'Dozent/in - Hochschulen und Akademien', 'Fallmanager/in']",,Lehrer/in/Dozent/in - Erwachsenenbildung
ARBEIT,['Helfer/in - Reinigung'],,Helfer/in - Reinigung
ARBEIT,['Helfer/in - Verkauf'],,
ARBEIT,"['Personalreferent/in', 'Personalsachbearbeiter/in']",,"Helfer/in - Büro, Verwaltung"
ARBEIT,['Helfer/in - Reinigung'],,Helfer/in - Reinigung
ARBEIT,"['Ingenieur/in - Stadt- und Regionalplanung', 'Stadt- und Regionalplaner/in']",2026,Stadt- und Regionalplaner/in
ARBEIT,"['Ingenieur/in - Stadt- und Regionalplanung', 'Stadt- und Regionalplaner/in']",2026,Stadt- und Regionalplaner/in
ARBEIT,"['Schulbegleiter/in', 'Betreuungskraft / Alltagsbegleiter/in']",2025,Betreuungskraft / Alltagsbegleiter/in
ARBEIT,"['Personalreferent/in', 'Recruiter/in', 'Personalsachbearbeiter/in']",2026,Personalsachbearbeiter/in
ARBEIT,['Erzieher/in'],,Erzieher/in
ARBEIT,['Kapitän/in'],2026,Kapitän/in
ARBEIT,['Kraftfahrzeugmechaniker/in'],2026,Kraftfahrzeugmechaniker/in
ARBEIT,['Bürokaufmann/-frau'],2026,Bürokaufmann/-frau
ARBEIT,['Kaufmann/-frau - Tourismus und Freizeit'],,Servicekraft - Gastronomie und Gastgewerbe
ARBEIT,['Werkstattleiter/in'],2026,Maschineneinrichter/in (allgemein)
ARBEIT,"['Assistent/in - Personalwesen', 'Personalsachbearbeiter/in', 'Personaldisponent/in']",2025,Leiter/in - Gastronomiebetrieb
ARBEIT,"['Sales-Manager/in', 'Key-Account-Manager/in']",2026,Sales-Manager/in
ARBEIT,['Fahrer/in - Personenbeförderung'],2023,Tischler/in
ARBEIT,"['Sicherheitsmitarbeiter/in', 'Gabelstaplerfahrer/in']",2025,Helfer/in - Reinigung
ARBEIT,"['Metallbauer/in - Konstruktionstechnik', 'Helfer/in - Metallbau']",2026,Metallbauer/in - Konstruktionstechnik
ARBEIT,['Verkäufer/in'],2025,Empfangskraft
ARBEIT,['Bürokaufmann/-frau'],2026,Bürokaufmann/-frau
ARBEIT,['Altenpflegehelfer/in'],2026,Altenpflegehelfer/in
ARBEIT,['Ingenieur/in - Maschinenbau'],2025,Empfangsmitarbeiter/in (Hotel)
ARBEIT,['Leiter/in - Altenpflegeeinrichtung'],2026,Leiter/in - Altenpflegeeinrichtung
ARBEIT,"['Journalist/in', 'Marketingfachkraft/-assistent/in', 'Kaufmännische Fachkraft']",,
ARBEIT,"['Helfer/in - Küche', 'Beikoch/-köchin', 'Helfer/in - Verkauf']",2026,Helfer/in - Küche
ARBEIT,['Qualitätsbeauftragte/r - Gesundheits-/Sozialwesen'],2026,Bereichsleiter/in
ARBEIT,['Automobilkaufmann/-frau'],,
ARBEIT,['Helfer/in - Verkauf'],2024,Helfer/in - Verkauf
ARBEIT,"['Business-Analyst/in', 'Produktmanager/in', 'Product Owner']",2026,Informatiker/in
ARBEIT,"['Verkäufer/in', 'Servicekraft - Gastronomie und Gastgewerbe']",,
ARBEIT,"['Bürokaufmann/-frau', 'Bankkaufmann/-frau', 'Kaufmännische Fachkraft']",,
ARBEIT,['Helfer/in - Küche'],2026,Helfer/in - Küche
ARBEIT,['Wirtschaftsingenieur/in'],2026,Wirtschaftsingenieur/in
ARBEIT,"['Gesundheitsmanager/in', 'Kaufmann/-frau - Gesundheitswesen', 'Pflegeberater/in']",2026,Gesundheits- und Krankenpfleger/in
ARBEIT,"['Helfer/in - Tierpflege', 'Servicekraft - Gastronomie und Gastgewerbe']",,
ARBEIT,['Designer/in (Ausbildung) - Medien'],2026,Designer/in (Ausbildung) - Medien
ARBEIT,"['Assistenzarzt/-ärztin', 'Softwareentwickler/in', 'Berater/in - digitale Transformation']",2026,Web Developer
ARBEIT,['Fachlagerist/in'],,Nachhilfelehrer/in
ARBEIT,['Schalterauskunft'],2026,Helfer/in - Reinigung
ARBEIT,['Wissenschaftliche/r Mitarbeiter/in'],2026,Bürokaufmann/-frau
ARBEIT,"['Mediengestalter/in Digital und Print - Printmedien', 'Medientechnologe/-technologin Druck']",2026,Medientechnologe/-technologin Druckverarbeitung
ARBEIT,['Onlinemarketing-Manager/in'],2026,Onlinemarketing-Manager/in
ARBEIT,"['Einzelhandelskaufmann/-frau', 'Helfer/in - Büro, Verwaltung', 'Empfangskraft']",2026,Kaufmann/-frau - Einzelhandel
ARBEIT,"['Helfer/in - Hotel', 'Helfer/in - Papier, Verpackung', 'Greenkeeper-Assistent/in']",2026,Hausdame/Housekeeper
ARBEIT,"['Taxifahrer/in', 'Fahrer/in - Personenbeförderung', 'Botenfahrer/in']",2026,Taxifahrer/in
ARBEIT,"['Fitnesstrainer/in', 'Helfer/in - Hochbau', 'Helfer/in - Tiefbau']",2026,Helfer/in - Ausbau
ARBEIT,['Maurer/in'],2026,Maurer/in
ARBEIT,"['Zerspanungsmechaniker/in', 'Konstruktionsmechaniker/in']",2026,Zerspanungsmechaniker/in
ARBEIT,"['Helfer/in - Verkauf', 'Helfer/in - Ausbau']",,
ARBEIT,"['Heilpraktiker/in - Psychotherapie', 'Kommunikationspsychologe/-psychologin', 'Kommunikationswissenschaftler/in']",2026,Psychologische/r Psychotherapeut/in
ARBEIT,['Anlagenmechaniker/in'],2025,"Anlagenmechaniker/in - Sanitär-, Heizungs- und Klimatechnik"
ARBEIT,['Assistenzarzt/-ärztin'],2026,Assistenzarzt/-ärztin
ARBEIT,['Auslieferungsfahrer/in (nicht Verkaufsfahrer/in)'],2026,Auslieferungsfahrer/in (nicht Verkaufsfahrer/in)
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport', 'Auslieferungsfahrer/in (nicht Verkaufsfahrer/in)', 'Helfer/in - Metallbearbeitung']",,
ARBEIT,['Elektroniker/in - Geräte und Systeme'],2026,Elektroniker/in - Geräte und Systeme
ARBEIT,['Lehrer/in/Dozent/in - Erwachsenenbildung'],2026,Lehrer/in/Dozent/in - Erwachsenenbildung
ARBEIT,"['Helfer/in - Büro, Verwaltung']",2026,"Helfer/in - Büro, Verwaltung"
ARBEIT,['Metallbauer/in - Konstruktionstechnik'],,
ARBEIT,['Helfer/in - Verkauf'],,
ARBEIT,['Verkäufer/in'],2024,Verkäufer/in
ARBEIT,"['Technische/r Redakteur/in', 'Ingenieur/in - Maschinenbau']",2026,Technische/r Redakteur/in
ARBEIT,['Web Developer'],2026,Auslieferungsfahrer/in (nicht Verkaufsfahrer/in)
ARBEIT,['Interfacedesigner/in'],2026,Interfacedesigner/in
ARBEIT,"['Helfer/in - Naturstein- und Mineralaufbereitung, Baustoffherstellung']",2026,"Helfer/in - Naturstein- und Mineralaufbereitung, Baustoffherstellung"
ARBEIT,['Steuerfachangestellte/r'],2026,Steuerfachangestellte/r
ARBEIT,"['Konditor/in', 'Konditormeister/in/Bachelor Professional im Konditor-Handwerk']",2026,Konditor/in
ARBEIT,['Klinische/r Psychologe/Psychologin'],,Psychotherapeut/in
ARBEIT,"['Helfer/in - Kurier-, Zustell- und Postdienstleistungen']",2025,"Helfer/in - Kurier-, Zustell- und Postdienstleistungen"
ARBEIT,['Museumsaufseher/in'],2025,Speditionskaufmann/-frau
ARBEIT,['Zahntechniker/in'],,Zahntechniker/in
ARBEIT,"['Medizinische/r Fachangestellte/r', 'Praxismanager/in']",2026,Medizinische/r Fachangestellte/r
ARBEIT,"['IT-Systemadministrator/in', 'Servicetechniker/in - IT', 'Fachinformatiker/in - Systemintegration']",2026,IT-Systemadministrator/in
ARBEIT,"['HR Business Partner', 'Personalentwickler/in']",2026,HR Business Partner
ARBEIT,['Sozialarbeiter/in / Sozialpädagoge/-pädagogin'],2025,Sozialarbeiter/in / Sozialpädagoge/-pädagogin
ARBEIT,['Physiker/in'],2026,Physiker/in
ARBEIT,['Hafenarbeiter/in'],2026,Hafenarbeiter/in
ARBEIT,['Helfer/in - Lebensmittelherstellung'],2026,Helfer/in - Lebensmittelherstellung
ARBEIT,['Projektleiter/in'],2026,Projektleiter/in
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2026,Lager- und Transportarbeiter/in
ARBEIT,['Medizinische/r Fachangestellte/r'],,Medizinische/r Fachangestellte/r
ARBEIT,"['Helfer/in - Fahrzeugbau und -instandhaltung', 'Helfer/in - Gastgewerbe']",2026,Helfer/in - Fahrzeugbau und -instandhaltung
ARBEIT,['IT-Kundenbetreuer/in'],2026,Projektkoordinator/in (kaufmännisch)
ARBEIT,['Bürokaufmann/-frau'],2026,Bürokaufmann/-frau
ARBEIT,['Fachinformatiker/in - Systemintegration'],,Mediengestalter/in - Bild und Ton
ARBEIT,"['Helfer/in - Kurier-, Zustell- und Postdienstleistungen']",2025,"Helfer/in - Kurier-, Zustell- und Postdienstleistungen"
ARBEIT,['Helfer/in - Verkauf'],,Helfer/in - Verkauf
ARBEIT,"['Marketingfachkraft/-assistent/in', 'Bürokaufmann/-frau', 'Empfangskraft']",,
ARBEIT,"['Helfer/in - Lagerwirtschaft, Transport']",2025,Berufskraftfahrer/in
ARBEIT,"['Trockenbaumonteur/in', 'Helfer/in - Ausbau']",2025,"Helfer/in - Holz, Flechtwaren"
ARBEIT,['Küchenplaner/in'],2025,Küchenplaner/in
ARBEIT,"['Betreuungskraft / Alltagsbegleiter/in', 'Helfer/in - Büro, Verwaltung', 'Empfangskraft']",2025,"Helfer/in - Lagerwirtschaft, Transport"
ARBEIT,"['Fachkraft - Brief- und Frachtverkehr', 'Helfer/in - Kurier-, Zustell- und Postdienstleistungen', 'Einzelhandelskaufmann/-frau']",2026,"Helfer/in - Kurier-, Zustell- und Postdienstleistungen"
ARBEIT,"['Helfer/in - Hotel', 'Helfer/in - Verkauf', 'Helfer/in - Gastgewerbe']",2026,Betreuungskraft / Alltagsbegleiter/in
ARBEIT,"['Wissenschaftliche/r Mitarbeiter/in', 'Verwaltungsangestellte/r - gehobener Dienst']",2025,Lehrer/in - Gymnasien
