beruf,titel
Sozialarbeiter/in / Sozialpädagoge/-pädagogin,Schulsozialarbeiter Ganztagesschule (Grundschule) TOP 20 Std. gern ab sofort m/w/d
Leiter/in - Maschinenanlagen,Seefahrender Ingenieur Führungs- und Waffeneinsatzsysteme (m/w/d)
Industriemechaniker/in - Maschinen- und Systemtechnik,Industriemechaniker Maschinen- und Systemtechnik (m/w/d)
Ingenieur/in - Elektrotechnik,PLC Development and Support Engineer (f/m/d)
Fachberater/in - Vertrieb,"Vertrieb Fachbereich Bauelemente (m/w/d),  Lübeck"
Projektleiter/in,Projektleiter (m/w/d) Photovoltaik
Geoinformatiker/in,Softwareentwickler - C# / .NET / Blazor / GIS (m/w/d)
Stanz- und Umformmechaniker/in,Maschineneinrichter | Umformtechnik (Mensch)
Fachberater/in - Vertrieb,"Vertrieb Fachbereich Fliesen (m/w/d), Lübeck"
Controller/in,ID: 15775 - Controllerin (m/w/d)
IT-Systemadministrator/in,ID: 15896 - IT Systemadministrator (m/w/d)
Projektleiter/in,Projektleiter (m/w/d) Anlagenbau
Fachkraft - Lagerlogistik,"Mitarbeiter Logistik/Lager (m/w/d), Flensburg"
Fachkraft - Lagerlogistik,Mitarbeiter Logistik / Lager (m/w/d) – Lübeck
Betriebsassistent/in - Handwerk,"Betriebshandwerker (m/w/d), Lübeck"
Projektleiter/in,Projektleiter (m/w/d) EMSR
Pädagoge/Pädagogin,Leitung (m/w/d) Fachabteilung Kindertagesstätten
Wartungs- und Servicetechniker/in - Maschinenbau,Servicetechniker (m/w/d) sofort
Berufskraftfahrer/in,Berufskraftfahrer regional (m/w/d) Tasdorf
Helfer/in - Ver- und Entsorgung,Ver- und Entsorgungshelfer (m/w/d) Abfallwirtschaft
Touristikmanager/in,"Projektmanager/in (m/w/d) ""Projektadministration und Gesamtkonzeption - Knowledge Hub und Evaluat..."
Touristikmanager/in,"Projektmanager/in (m/w/d) ""digitaler Nachhaltigkeitswegweiser für Destinationen ""Bedarfsanalyse"",..."
Beamter/Beamtin - Allgemeine Innere Verwaltung (gehobener nichttechnischer Dienst),"Abteilungsleitung Service und Verwaltung, FB3"
Fachkraft - Qualitätssicherung/-management,"Qualitätsmitarbeiter (m/w/d) Produktionsqualität, Bad Oldesloe"
ERP-Berater/in - ERP-Consultant,"Junior Consultant, Geniner Str. 80 in 23560 Lübeck"
Business-Analyst/in,"Projektentwickler:in EDL, Geniner Str. 80 in 23560 Lübeck"
Account-Manager/in,"Sales- und Account Manager:in, Geniner Str. 80 in 23560 Lübeck"
Glasfasermonteur/in,"Vertriebsmitarbeiter:in D2D Glasfaser, Geniner Str. 80 in 23560 Lübeck"
Mediengestalter/in Digital und Print - Gestaltung und Technik,"Projektentwickler:in Technik, Geniner Str. 80 in 23560 Lübeck"
Business-Analyst/in,"Projektentwickler:in EDL - Teilzeit, Geniner Str. 80 in 23560 Lübeck"
Techniker/in - Farb- und Lacktechnik (Anwendungs- und Betriebstechnik),"Elektroniker:in Betriebstechnik, Geniner Str. 80 in 23560 Lübeck"
Change-Manager/in,"Transformation & Change Manager (w/m/d), Ladestraße 1"
"Helfer/in - Lagerwirtschaft, Transport",Produktionsmitarbeiter (m/w/d)
Helfer/in - Metallbearbeitung,Produktionsmitarbeiter (m/w/d)
Elektromaschinenbauer/in,Servicetechniker  (m/w/d)
Elektromaschinenbauer/in,Servicetechniker  (m/w/d)
Elektromaschinenbauer/in,Servicetechniker  (m/w/d)
Elektromaschinenbauer/in,Servicetechniker  (m/w/d)
Elektromaschinenbauer/in,Servicetechniker  (m/w/d)
Elektromaschinenbauer/in,Servicetechniker  (m/w/d)
Elektromaschinenbauer/in,Servicetechniker  (m/w/d)
Sicherheitsmitarbeiter/in,Sicherheitsmitarbeiter *in Werkschutz Uetersen - übertarifliche Bezahlung m/w/d
Elektromaschinenbauer/in,Servicetechniker  (m/w/d)
Sicherheitsmitarbeiter/in,Sicherheitsmitarbeiter /in  Elmshorn (m/w/d)
Industriemechaniker/in,Monteur für Gasmotoren und Prüfstandtechnik (m/w/d)
Elektrofachkraft für festgelegte Tätigkeiten,Elektriker (m/w/d)
Fachlagerist/in,Fachlagerist (m/w/d)
Assistenzarzt/-ärztin,Assistenzarzt (m/w/d) in Weiterbildung Arbeitsmedizin
Verkäufer/in,Verkäufer (m/w/d)
Verkäufer/in,Verkäufer (m/w/d)
Sozialarbeiter/in / Sozialpädagoge/-pädagogin,"Sozialarbeiter/Sozialpädagoge (m/w/d) für die VITREA Rehaklinik Lehmrade gesucht, ca. 33 Std./Woche"
Leiter/in - Controlling,Leiter Unternehmenscontrolling (m/w/d)
Berufskraftfahrer/in,LKW-Fahrer (m/w/d) Regionaler Fernverkehr
Berufskraftfahrer/in,LKW-Fahrer (m/w/d) Nahverkehr
Pharmazeutisch-technische/r Assistent/in,PTA (m/w/d)
Catering-Manager/in,Koch/Köchin (m/w/d) - Gemeinschaftsverpflegung
Informatiker/in,Teamleiter (m/w/d) Software-Engineering in Direktvermittlung
Projektleiter/in,Projektmanager im Vertrieb (m/w/d)
Archäologe/Archäologin,Wissenschaftliche*r Mitarbeiter*in mit Zielrichtung Promotion im Subcluster Urban ROOTS
Pharmazeut/in,Wissenschaftliche*n Mitarbeiter*in mit Zielrichtung Promotion (2)
Pharmazeut/in,Wissenschaftliche*n Mitarbeiter*in mit Zielrichtung Promotion (1)
Assistenzarzt/-ärztin,Assistenzarzt (m/w/d) für die Innere Medizin und Kardiologie
Ingenieur/in - Fahrzeugtechnik,Systemarchitekt Main Battle Tank (m/w/d)
Industriekaufmann/-frau,Materialdisponent - (m/w/d) - Technologieunternehmen
Elektromechaniker/in,Elektromechaniker - (w/m/d) - Technologieunternehmen
Erzieher/in,Erzieher (m/w/d) Kita Hemdingen
Fachlagerist/in,Lagermitarbeiter (m/w/d)
"Maschinen- und Anlagenführer/in - Metall-, Kunststofftechnik",Produktionsmitarbeiter (m/w/d)
Konstruktionsmechaniker/in,"Konstruktionsmechaniker (m/w/d) ab 20,00 € / Std."
Kaufmann/-frau - Groß- und Außenhandel (Außenhandel),Auftragssachbearbeiter Aviation -  (w/m/d) - Technologieunternehmen
Industriemechaniker/in,Facharbeiter Produktion - Kleinheizer - (w/m/d) - Technologieunternehmen
Ingenieur/in - Elektrotechnik,Hardware Verification Engineer (m/w/d)
Elektrotechnikermeister/in/Bachelor Professional im Elektrotechniker-Handwerk,Direktvermittlung: Meister / Techniker Elektrotechnik (m/w/d
Facility-Manager/in,Objektleiter Facility Management (m/w/d)
Sicherheitsmitarbeiter/in,Geprüfte Schutz- und Sicherheitskraft (m/w/d) in Wedel
Industriemechaniker/in,Industriemechaniker (m/w/d) Wahlstedt
"Helfer/in - Lagerwirtschaft, Transport",Produktionshelfer (m/w/d)
Physiotherapeut/in,Physiotherapeut/in zu sofort gesucht
Informatiker/in,Site Manager (Construction) - (w/m/d)
"Gruppen-, Teamleiter/in",Teammanager Gastronomie - Warnsdorf (Mensch)
Operationstechnische/r Assistent/in,Operationstechnischer Assistent (OTA) (m/w/d) in und um Kiel
Anästhesietechnische/r Assistent/in,Anästhesietechnischer Assistent (ATA) (m/w/d) in und um Kiel
Fachkrankenpfleger/in - Operations-/Endoskopiedienst,Fachkrankenpfl. (m/w/d) OP-/Endoskopiedienst in und um Kiel
Fachkrankenpfleger/in - Intensivpflege/Anästhesie,Fachkrankenpfl. (m/w/d) - Intensiv/Anästhesie in und um Kiel
Altenpfleger/in,Altenpfleger (m/w/d) in und um Kiel
Kinderkrankenschwester/-pfleger,Kinderkrankenpfleger (m/w/d) in und um Kiel
Gesundheits- und Krankenpfleger/in,Gesundheits- und Krankenpfleger (m/w/d) in und um Kiel
Altenpflegehelfer/in,Altenpflegehelfer (m/w/d) in und um Kiel
Krankenpflegehelfer/in - Behindertenpflege,Krankenpflegehelfer (m/w/d) in und um Kiel
Fachkraft - Pflegeassistenz,Pflegeassistent (m/w/d) in und um Kiel
Kaufmann/-frau - Bürokommunikation,Lehrkraft (m/w/d) im kaufmännischen Bereich
Empfangskraft,Empfangskraft Physiotherapie
Datenerfasser/in,Produktionshelfer Datenerfassung (m/w/d)
Immobilienkaufmann/-frau,Immobilienkaufmann (m/w/d) 
Pharmareferent/in,Pharmaberater (m/w/d) im Facharzt- Klinikaußendienst - Hamburg/Schleswig Holstein - Top-Chancen!
Altenpfleger/in,Homecare Manager (m/w/d) - Itzehoe
Altenpfleger/in,Homecare Manager (m/w/d) - Rendsburg
Altenpfleger/in,Homecare Manager (m/w/d) - Neumünster
Konstrukteur/in,"Schiffbauingenieur (m/w/d) 35,92 €"
Recruiter/in,Recruiter (m/w/d)
Beamter/Beamtin - Allgemeine Innere Verwaltung (mittlerer nichttechnischer Dienst),Verwaltungsangestellte (w/m/d) für den flexiblen Einsatz in der Verwaltung
Betreuungskraft / Alltagsbegleiter/in,Betreuungskraft nach § 43b und § 53b SGB XI (m/w/d)
Elektroniker/in - Betriebstechnik,"Elektroniker (m/w/d) ab 20,00 €/ Std."
Helfer/in - Ver- und Entsorgung,"Entsorgungshelfer (m/w/d) 14,96 €/ Std."
Reifenmonteur/in,Reifenmonteur (m/w/d)
Gesundheits- und Krankenpfleger/in,"Gesundheits- und Krankenpfleger (w/m/d) ab 26,00 € / Std."
Tischler/in,Fachkraft zur Arbeits- und Berufsförderung (m/w/d)
Betreuungskraft / Alltagsbegleiter/in,Pflegehilfskraft (m/w/d) für Entlastungsleistungen
Konstruktionsmechaniker/in,Konstruktionsmechaniker (m/w/d)
Landwirt/in,BETRIEBSHELFER/IN (m/w/d) FÜR DIE LANDWIRTSCHAFT
Elektroniker/in - Energie- und Gebäudetechnik,Elektroniker als Monteur (m/w/d) für unsere elektrischen Energieversorgungslösungen
Helfer/in - Reinigung,Wir suchen eine Reinigungskraft (m/w/d) in Hamburg Bergedorf
Berufskraftfahrer/in,Kraftfahrer/in (w/m/d) für den Fuhrpark im Fachbereich Stadtpflegebetrieb
Betreuungskraft / Alltagsbegleiter/in,Ergotherapeut/in (m/w/d) für Pflegeenrichtung in Geesthacht😊
Betreuungskraft / Alltagsbegleiter/in,Leitung Ergotherapie und Betreuung (m/w/d) für Pflegeenrichtung in Geesthacht😊
Fachkraft - Arbeitssicherheit,Fachkraft für Arbeitssicherheit (m/w/d)
Helfer/in - Küche,Küchenhilfe (m/w/d)
Ingenieur/in - Systems Engineering,Teamlead Systems Engineering (m/w/d)
Kindergartenhelfer/in,Assistenzkraft für die Kitabegleitung (m/w/d)
Altenpflegehelfer/in,ALLTAGSBEGLEITUNG (m/w/d)
Helfer/in - Ver- und Entsorgung,Auflader/in (w/m/d)
Helfer/in - Reinigung,Wir suchen eine Reinigungskraft (m/w/d) in Hamburg Bergedorf
Fahrzeugpfleger/in,Fahrzeugaufbereiter / Fahrzeugpfleger (m/w/d) in Eutin
Rettungssanitäter/in,🚑  Rettungsdienstpersonal (m/w/d) – alle Qualifikationen gesucht!
Pflegefachmann/-frau (Altenpflege),
Altenpflegehelfer/in,Pflegekraft (m/w/d)
Helfer/in - Reinigung,Reinigungskraft (w/m/d)
"Filialleiter/in, Verkaufsstellenleiter/in",Marktleiter (m/w/d)
Erzieher/in,Erzieher/in (m/w/d)
Einzelhandelskaufmann/-frau,Assistenz (m/w/d) der Filialleitung Vollzeit
Verkäufer/in,Verkäufer (m/w/d) Teilzeit
Verkäufer/in,Verkäufer (m/w/d) Teilzeit
Einzelhandelskaufmann/-frau,Assistenz (m/w/d) der Filialleitung Vollzeit
Mechatroniker/in,Facharbeiter Produktion (m/w/d)
Marketingfachkraft/-assistent/in,Mitarbeiter (m/w/d) im Bereich Marketing (Minijob)
Altenpflegehelfer/in,"Betreuungskraft (m,w, d)"
Löter/in,THT-Löter/Bestücker (m/w/d)
Pflegefachmann/-frau (Altenpflege),Qualitätsbeauftragte/r (m/w/d) in Teilzeit in der Seniorenresidenz Rellingen gesucht!
Erzieher/in,Erzieher/in (m/w/d)
Pflegefachmann/-frau (Altenpflege),"Pflegehelfer mit oder ohne Ausbildung, gerne auch  Quereinsteiger (m/w/d)"
Maßschneider/in,"Schneider, Näher, Bandagist (m/w/d)"
Hotelfachmann/-frau,Servicemitarbeiter Restaurant (m/w/d)
Erzieher/in,Erzieher*in
Pflegefachmann/-frau (Altenpflege),Pflegefachkraft / Altenpfleger (m/w/d) in Teilzeit oder Vollzeit
Bilanzbuchhalter/in/Bachelor Professional in Bilanzbuchhaltung,Bilanzbuchhalter (m/w/d) 
Erzieher/in,Pädagogische Fachkraft (m/w/d) als Gruppenleitung
Erzieher/in,Gruppenleitung (m/w/d) Offener Ganztag
Zimmerer/Zimmerin,Zimmerer (m/w/d)
Zahnmedizinische/r Fachangestellte/r,Behandlungsassistenz (m/w/d) für unsere Kieferorthopädische Praxis in Teilzeit
Zahnmedizinische/r Fachangestellte/r,Rezeptionsmitarbeiter (m/w/d) / Zahnmedizinischer Fachangestellter (m/w/d) in Teilzeit (Minijob)
Erzieher/in,"Erzieher*in, Kindheitspädagog*in, oder Heilpädagog*in bzw. Heilerzieherpfleger*in (m/w/d)"
Kaufmännische Fachkraft,Sachbearbeiter - Kundenservice (m/w/d/x)
Zerspanungsmechaniker/in,Zerspanungsmechaniker (m/w/d/x)
Elektroniker/in - Betriebstechnik,Elektroniker für Betriebstechnik (m/w/d/x)
Einkäufer/in,Sachbearbeiter Einkauf (m/w/d/x)
Speditionskaufmann/-frau,Speditionskaufmann (m/w/d/x)
Personalsachbearbeiter/in,Personalsachbearbeiter (m/w/d/x)
Vertriebsassistent/in,Vertriebsassistent (m/w/d/x)
Buchhalter/in,Buchhalter (m/w/d/x)
Helfer/in - Ver- und Entsorgung,Helfer - Müllentsorgung (m/w/d/x)
Helfer/in - Ver- und Entsorgung,Helfer - Müllabfuhr (m/w/d/x)
Helfer/in - Ver- und Entsorgung,Mitarbeiter Müllabfuhr (m/w/d/x)
Industriemechaniker/in,Industriemechaniker (m/w/d/x)
Buchhalter/in,Kaufm. Angestellter Buchhalter (m/w/d)
Assistent/in - Logistik,Projektingenieur Logistik (m/w/d)
Fachwirt/in - Verwaltung,Sachbearbeitung (m/w/d) im Bereich KiTa/Sportförderung
Sozialpädagogische/r Assistent/in / Kinderpfleger/in,Assistenzkraft (m/w/d) für die Begleitung zweier Menschen mit Assistenzbedarf
Betreuungskraft / Alltagsbegleiter/in,Betreuungskraft (m/w/d) in Teilzeit
Hausmeister/in,Hausmeisterhelfer*in für den Kinder- und Jugendtreff Komet  und für die Obdachlosenunterkünfte
Hausmeister/in,"Hausmeisterhelfer*in für das Rathaus, das Stadtmuseum, das ehem. Kunstmanngebäude und die Innenstadt"
Sozialarbeiter/in / Sozialpädagoge/-pädagogin,Sozialpädagog*in bzw Sozialarbeiter*in für die Schulsozialarbeit an der Hans-Claussen-Schule (m/w/d)
Sozialarbeiter/in / Sozialpädagoge/-pädagogin,Sozialpädagog*in bzw. Sozialarbeiter*in für die Schulsozialarbeit an Grund- und Gemeinschaftsschule
Heilerziehungspfleger/in,Pädagogische Fachkraft (m/w/d) für die Begleitung von Menschen mit Assistenzbedarf
Bürokaufmann/-frau,Ausbildung Kauffrau/-mann für Büromanagement (m/w/d)
Politologe/Politologin,Mitarbeiterin/Mitarbeiters (m/w/d) für den Aufgabenbereich Koordinierung der Umsetzung der EU W-VO
Fachlagerist/in,Fachlagerist (m/w/d)
Vertriebsassistent/in,Mitarbeiter (m/w/d) Vertrieb Innendienst
Pflegefachmann/-frau (Altenpflege),"Pflegehelfer mit oder ohne Ausbildung, gerne auch  Quereinsteiger (m/w/d)"
Objektverwalter/in (Immobilien),Meister SHK / Technischer Objektbetreuer / Asset Manager Instandhaltung als Leiter (m/w/d)
Projektassistent/in,Technischer Sachbearbeiter / Projektassistenz SHK (m/w/d)
Sozialassistent/in,Erzieher (m/w/d) und Sozialpädagogische Assistenten (m/w/d)
Ingenieur/in - Sicherheitstechnik,Abteilungsleitung (m/w/d) für das Management verschiedener Geschäftsprozesse
Bürokaufmann/-frau,Sachbearbeiter Dokumentenmanagement (m/w/d)
Buchhalter/in,Buchhalterin ab sofort gesucht
Sozialarbeiter/in / Sozialpädagoge/-pädagogin,Dipl.-Sozialpädagoge/Sozialarbeiter (m/w/d)
Hochbauingenieur/in,Bauleiter/in
Qualitätsmanager/in,Mitarbeiter*in für Qualitätsmanagement und Öffentlichkeitsarbeit
Sekretär/in,Assistenz für die Geschäftsbereichsleitung Suchthilfe & Teilhabe (m/w/d) Referenz 1288
Disponent/in - Integrierte Leitstelle,Dispatcher (m/w/d)
Bilanzbuchhalter/in/Bachelor Professional in Bilanzbuchhaltung,Referent (m/w/d) Haushalt und Finanzen
Erzieher/in,Pädagogische oder Pflege-Fachkraft (m/w/d) als Gruppenleitung
Erzieher/in,Pädagogische oder Pflege-Fachkraft (m/w/d) für die Begleitung von Menschen mit Assistenzbedarf
Pflegedienstleiter/in,Pflegedienstleitung  | stationär +TOP GEHALT +  (m/w/d)
Gesundheits- und Krankenpfleger/in,Altenpfleger / Pflegefachkraft als Dienstplanmanager (m/w/d)
Gesundheits- und Krankenpfleger/in,Altenpfleger / Pflegefachkraft  mit flexiblen  (m/w/d)
Hafenarbeiter/in,Aushilfe Stundenkraft Check-In  - Puttgarden Hafen (m/w/d)
Verfahrensmechaniker/in - Glastechnik,Kfz-Mechatroniker/Kfz-Monteur  Fahrzeugglas in  (m/w/d)
Verfahrensmechaniker/in - Glastechnik,Kfz-Mechatroniker/Kfz-Monteur  Fahrzeugglas in  (m/w/d)
Business-Intelligence-Consultant,B2B Senior Business Consultant  | Remote (m/w/d)
Personalentwickler/in,Führungskräfte- & Organisationsentwickler (m/w/d)
Business-Intelligence-Consultant,B2B Senior Business Consultant  | Remote (m/w/d)
Business-Intelligence-Consultant,B2B Senior Business Consultant  | Remote (m/w/d)
Steuerfachangestellte/r,Steuerfachangestellter Lohnbuchhaltung  100% remote (m/w/d)
Fachwirt/in - Controlling,Commercial Controller (m/w/d)
ERP-Anwendungsentwickler/in,Analyst Business Applications - SAP Finance &  (m/w/d)
Geschäftsführer/in - Maschinen- und Betriebshilfering,Geschäftsführer (m/w/d)
Kommunikationselektroniker/in - Informationstechnik,Netzwerk-Spezialist (m/w/d)
Bürokaufmann/-frau,"Kfr./Kfm. im Gesundheitswesen,  (m/w/d)"
Qualitätsbeauftragte/r - Gesundheits-/Sozialwesen,"Qualitätsbeauftragte/r, QMB, QB  in einer  (m/w/d)"
Pflegedienstleiter/in,Pflegedienstleitung - PDL -  ambulante  (m/w/d)
Leiter/in - Altenpflegeeinrichtung,Einrichtungsleitung / Heimleitung einer  (m/w/d)
Gebietsleiter/in - Außenwirtschaft,Speditionskaufmann Import (m/w/d) 
Verkäufer/in,Sales Assistant (m/w/d) in Vollzeit - CECIL und Street One im Outlet Neumünster
Fachlagerist/in,Fachkraft Lagerlogistik (m/w/d)
Wissensmanager/in,Junior IT Change & Knowledge Manager (m/w/d)
Revisor/in,Revisor (m/w/d)
Textilreiniger/in,Mitarbeiter Wäscherei (m/w/d)
Erzieher/in,Erzieher/in (m/w/d) - Elementarbereich
Helfer/in - Lebensmittelherstellung,Produktionshelfer (m/w/d) Direkteinstellung | Schicht
Mechatroniker/in,Mechatroniker (m/w/d) Toranlagen
Maschinen- und Anlagenführer/in (ohne Angabe des Schwerpunkts),Maschinen- und Anlagenführer (m/w/d)
Maschinen- und Anlagenführer/in - Lebensmitteltechnik,Maschinen- und Anlagenführer (m/w/d) Schicht
Immobilienkaufmann/-frau,Mitarbeiter (m/w/d) für die Immobilienverwaltung in Voll- oder Teilzeit
Elektroniker/in - Automatisierungstechnik,Elektroniker (m/w/d) Schichtarbeit | Mechatroniker
Elektroinstallateur/in,Elektriker (m/w/d)
Leiter/in - Controlling,Fachliche Leitung (m/w/d) Controlling
Koch/Köchin,Koch (m/w/d)
Softwareentwickler/in,Software Developer (m/w/d) SAP ABAP/Fiori
Personaldienstleistungskaufmann/-frau,"Mitarbeiter für das Recruiting, zunächst befristet auf 3 Monate"
Erzieher/in,Pädagogische Fachkraft für Offene Ganztagsschule in Vollzeit
Sozialpädagogische/r Assistent/in / Kinderpfleger/in,Sozialpädagogische/r Assistent/in für Offene Ganztagsschule in Teilzeit (30 Std.)
Betreuungskraft / Alltagsbegleiter/in,Allgemeine Betreuungskraft (m/w/d)
Einzelhandelskaufmann/-frau,Verkäufer/in - Einrichtungsberater/in in Teilzeit 15-20 Std/Woche
Hotelfachmann/-frau,Servicemitarbeiter (m/w/d) für die Vitalbar
Hauswirtschafter/in - Personenbetreuende Dienstleistungen,Haushaltshilfe (m/w/d) für Seniorenhaushalte - Minijob / perspektivisch Teilzeit
Notfallsanitäter/in,Mitarbeiter/innen für die Rufbereitschaft Hausnotruf (m/w/d)
Social-Media-Manager/in,Content- und Social Media Manager:in (m/w/d)
Technische/r Redakteur/in,Technischer Redakteur (m/w/d) Teilzeit
Projektassistent/in,Dokumentenmanager (m/w/d) Teilzeit
Projektassistent/in,Kaufmännischer Sachbearbeiter (m/w/d) Teilzeit
Kaufmännische Fachkraft,Sachbearbeiter Dokumentation (m/w/d) Teilzeit
Kaufmännische Fachkraft,Sachbearbeiter Dokumentenmanagement (m/w/d) Teilzeit
Lager- und Transportarbeiter/in,Hochregalstaplerfahrer m/w/d
Technische/r Zeichner/in - Maschinen- und Anlagentechnik,Technischer Zeichner m/w/d
"Helfer/in - Papier, Verpackung",Maschinenbediener m/w/d
Textil- und Modenäher/in,Industrienäher m/w/d
Hausmeister/in,Haustechniker (m/w/d)
Bürogehilf(e/in),Bürohilfe (m/w/d)
Maschinen- und Anlagenführer/in - Druckweiter- und Papierverarbeitung,Maschinen- und Anlagenführer  (m/w/d)
