city,date,pm10,pm25,peak_temperature,precipitation_mm
Aachen,2016,18.28688524590164,,13.686338797814207,2.412568306010929
Aachen,2017,17.44931506849315,,13.839178082191781,2.4865753424657533
Aachen,2018,18.070054945054945,,15.122465753424658,2.055068493150685
Aachen,2019,16.165753424657535,,14.533972602739725,2.481917808219178
Aachen,2020,14.255464480874316,8.072948328267477,15.159016393442622,2.312295081967213
Aachen,2021,15.297260273972602,9.567335243553009,13.166027397260274,2.6621917808219178
Aachen,2022,17.715068493150685,9.972527472527473,15.337534246575341,2.22027397260274
Aachen,2023,15.515068493150684,8.476584022038567,14.796986301369863,3.1824657534246574
Aachen,2024,14.28825136612022,7.689075630252101,14.59672131147541,3.4183060109289616
Aachen,2025,16.019178082191782,7.997245179063361,15.00931506849315,1.9482191780821918
Augsburg,2016,18.19330601092896,11.515027322404372,13.705191256830602,2.7669398907103826
Augsburg,2017,17.92853881278539,11.854794520547944,13.648493150684931,2.522739726027397
Augsburg,2018,19.92214611872146,13.12054794520548,15.005753424657534,2.146849315068493
Augsburg,2019,17.41849315068493,10.543835616438356,14.435890410958905,2.575890410958904
Augsburg,2020,15.307377049180328,9.312841530054644,14.518032786885247,2.6704918032786886
Augsburg,2021,15.026712328767124,8.35068493150685,13.096712328767124,2.707397260273973
Augsburg,2022,15.474429223744293,9.694520547945206,14.972602739726028,2.239178082191781
Augsburg,2023,13.9175799086758,8.534246575342467,15.132876712328768,2.755068493150685
Augsburg,2024,14.351548269581057,7.397540983606557,15.075409836065575,3.000546448087432
Augsburg,2025,15.304566210045662,9.817808219178081,14.28027397260274,2.225753424657534
Berlin,2016,23.132988353480158,,14.027049180327868,1.398087431693989
Berlin,2017,22.509458281444584,15.790354424874973,13.504383561643836,2.2904109589041095
Berlin,2018,23.718829389788297,15.574545454545456,15.33041095890411,1.13013698630137
Berlin,2019,19.57283796872838,13.088963608689637,15.508219178082191,1.4575342465753425
Berlin,2020,18.109662195727772,11.739112435833746,15.148360655737706,1.471857923497268
Berlin,2021,19.902266500622662,13.049900373599003,13.518082191780822,1.811232876712329
Berlin,2022,19.244001660440016,12.242611041926109,15.16191780821918,1.3397260273972602
Berlin,2023,16.624564613468724,10.579772966759268,14.98904109589041,2.2764383561643835
Berlin,2024,18.07627759308087,11.319516094106259,15.636338797814206,1.7685792349726774
Berlin,2025,17.97812785388128,11.58062681610627,14.626027397260273,1.6726027397260275
Bielefeld,2016,20.740384615384617,,13.671038251366122,1.8986338797814206
Bielefeld,2017,21.2760989010989,,13.527397260273972,2.8915068493150686
Bielefeld,2018,22.652968036529682,,15.179178082191779,1.907123287671233
Bielefeld,2019,18.78021978021978,,14.62794520547945,2.4238356164383563
Bielefeld,2020,16.936986301369863,,14.695081967213113,2.4330601092896176
Bielefeld,2021,15.835164835164836,10.121951219512194,13.363287671232877,2.4295890410958902
Bielefeld,2022,15.844780219780219,9.938186813186814,15.172876712328769,2.158904109589041
Bielefeld,2023,13.666666666666666,9.016528925619834,14.58109589041096,3.532054794520548
Bielefeld,2024,13.030219780219781,8.837912087912088,14.793989071038252,3.014207650273224
Bielefeld,2025,14.512396694214877,9.758953168044076,14.93808219178082,2.0306849315068494
Bonn,2016,17.47658402203857,,14.526775956284153,2.083879781420765
Bonn,2017,16.86426592797784,,14.937534246575343,2.4416438356164383
Bonn,2018,19.2292817679558,,16.19835616438356,1.8802739726027395
Bonn,2019,15.28888888888889,,15.535616438356165,2.2673972602739725
Bonn,2020,15.777472527472527,,16.15,1.7844262295081967
Bonn,2021,15.217630853994491,,14.327945205479452,2.5364383561643833
Bonn,2022,13.8,8.721264367816092,16.50054794520548,2.3169863013698633
Bonn,2023,12.182320441988951,7.997237569060774,16.007671232876714,3.1871232876712328
Bonn,2024,12.0,8.173553719008265,15.797814207650273,2.9311475409836065
Bonn,2025,13.751396648044693,9.337988826815643,15.936438356164384,2.144657534246575
Bottrop,2016,21.718232044198896,,14.23606557377049,2.160928961748634
Bottrop,2017,21.57967032967033,,14.540000000000001,2.573972602739726
Bottrop,2018,21.060439560439562,,16.002465753424655,1.7846575342465754
Bottrop,2019,19.32967032967033,,15.382739726027397,2.203013698630137
Bottrop,2020,16.50137741046832,,15.536612021857923,2.2295081967213113
Bottrop,2021,16.51396648044693,,13.945205479452055,2.461917808219178
Bottrop,2022,17.47008547008547,,15.826849315068493,2.0786301369863014
Bottrop,2023,15.674094707520892,8.32,15.494520547945205,3.487945205479452
Bottrop,2024,15.398891966759003,10.12087912087912,15.387431693989072,3.1505464480874315
Bottrop,2025,16.947222222222223,10.967836257309942,15.507397260273972,2.172328767123288
Braunschweig,2016,17.031420765027324,13.191176470588236,13.689071038251365,1.5062841530054643
Braunschweig,2017,17.475342465753425,12.545722713864306,13.49123287671233,2.5178082191780824
Braunschweig,2018,18.076712328767123,12.23728813559322,15.295616438356163,1.3506849315068492
Braunschweig,2019,15.008219178082191,9.660112359550562,14.947123287671232,1.903835616438356
Braunschweig,2020,13.525956284153006,7.923497267759563,15.0172131147541,1.830601092896175
Braunschweig,2021,14.53013698630137,8.802197802197803,13.478904109589042,1.9797260273972603
Braunschweig,2022,14.835616438356164,9.511049723756907,15.286027397260273,1.5076712328767121
Braunschweig,2023,12.054794520547945,7.315068493150685,14.877260273972603,2.768219178082192
Braunschweig,2024,13.762295081967213,8.237704918032787,15.33879781420765,2.32103825136612
Braunschweig,2025,14.621917808219179,8.902739726027397,14.79205479452055,1.5947945205479452
Bremen,2016,18.77030965391621,11.506830601092895,13.378142076502732,1.8816939890710385
Bremen,2017,18.683013698630138,11.653424657534247,13.543287671232877,2.586027397260274
Bremen,2018,19.87123287671233,12.95068493150685,15.023835616438356,1.5065753424657533
Bremen,2019,17.971872146118724,11.198173515981736,14.695342465753425,2.0257534246575344
Bremen,2020,16.1658014571949,9.56511839708561,14.742896174863388,2.058196721311475
Bremen,2021,15.942100456621004,9.882648401826483,13.47150684931507,2.286849315068493
Bremen,2022,16.403561643835616,9.681735159817352,14.978356164383563,1.9813698630136987
Bremen,2023,13.833744292237443,8.494977168949772,14.73013698630137,3.157808219178082
Bremen,2024,14.104605776736925,8.819216757741348,15.093715846994536,2.6527322404371585
Bremen,2025,15.742348336594912,8.534931506849315,14.610958904109589,1.673150684931507
Bremerhaven,2016,20.703551912568305,12.197771587743732,12.733879781420766,2.0510928961748633
Bremerhaven,2017,18.96027397260274,11.519444444444444,13.022191780821919,2.871232876712329
Bremerhaven,2018,20.395890410958906,12.322314049586776,14.262739726027396,1.8315068493150686
Bremerhaven,2019,18.247945205479454,11.144846796657381,13.947945205479453,2.3084931506849315
Bremerhaven,2020,16.128415300546447,8.972677595628415,14.086612021857922,2.416393442622951
Bremerhaven,2021,16.27260273972603,9.254847645429363,12.910684931506848,2.6364383561643834
Bremerhaven,2022,17.363013698630137,9.2986301369863,14.183835616438357,2.4964383561643837
Bremerhaven,2023,15.053424657534247,8.656593406593407,14.075342465753424,3.5397260273972604
Bremerhaven,2024,15.099726775956285,9.164835164835164,14.544535519125684,3.044808743169399
Bremerhaven,2025,15.80631868131868,8.301369863013699,13.803835616438356,2.217260273972603
Chemnitz,2016,18.546448087431695,,12.82486338797814,2.5598360655737706
Chemnitz,2017,16.206849315068492,,13.221369863013699,2.563013698630137
Chemnitz,2018,18.294520547945204,,14.742739726027398,1.6764383561643834
Chemnitz,2019,14.972602739726028,,14.563013698630137,2.270958904109589
Chemnitz,2020,13.650273224043715,,14.472131147540985,2.0207650273224043
Chemnitz,2021,14.01917808219178,9.957386363636363,12.642465753424657,2.615068493150685
Chemnitz,2022,13.901369863013699,8.783333333333333,14.5786301369863,2.0257534246575344
Chemnitz,2023,11.121212121212121,7.530612244897959,14.497534246575343,2.8145205479452056
Chemnitz,2024,12.945054945054945,8.340782122905027,15.313114754098361,2.482786885245902
Chemnitz,2025,13.6353591160221,9.153314917127071,14.316986301369862,1.8986301369863015
Darmstadt,2016,19.19672131147541,,14.406284153005464,2.1704918032786886
Darmstadt,2017,19.197260273972603,,15.001095890410959,2.5871232876712327
Darmstadt,2018,18.44109589041096,,16.65232876712329,1.7567123287671234
Darmstadt,2019,15.226027397260275,9.063517915309447,15.779726027397261,2.1956164383561645
Darmstadt,2020,14.01775956284153,8.545081967213115,16.1551912568306,1.8972677595628415
Darmstadt,2021,13.705479452054794,9.047945205479452,14.443561643835615,2.136712328767123
Darmstadt,2022,14.612328767123287,8.408219178082192,16.66931506849315,2.055890410958904
Darmstadt,2023,13.384931506849314,7.791780821917809,16.148767123287673,2.839452054794521
Darmstadt,2024,13.168032786885245,8.153005464480874,15.746994535519125,2.6483606557377053
Darmstadt,2025,14.520547945205479,9.197260273972603,15.892328767123287,1.892054794520548
Dortmund,2016,20.93943533697632,14.336088154269973,13.910109289617488,2.267213114754098
Dortmund,2017,21.647488584474885,14.341597796143251,14.161643835616438,2.7054794520547945
Dortmund,2018,20.778538812785385,13.130193905817174,15.795068493150685,1.744109589041096
Dortmund,2019,18.78538812785388,10.986149584487535,15.088493150684933,2.3684931506849316
Dortmund,2020,17.572859744990893,9.76775956284153,15.293989071038252,2.343169398907104
Dortmund,2021,18.020661157024794,10.905219780219781,13.641917808219178,2.5901369863013697
Dortmund,2022,17.43013698630137,10.426027397260274,15.578356164383562,2.1873972602739724
Dortmund,2023,14.705479452054794,9.32054794520548,15.084383561643836,3.654794520547945
Dortmund,2024,14.849315068493151,9.802739726027397,15.179234972677596,3.083879781420765
Dortmund,2025,18.18044077134986,11.382920110192838,15.253424657534246,2.069041095890411
Dresden,2016,20.757285974499087,,13.752732240437158,2.3489071038251366
Dresden,2017,19.359817351598174,,13.804931506849316,2.1032876712328767
Dresden,2018,21.198630136986303,,15.691232876712329,1.4205479452054794
Dresden,2019,17.09269406392694,,15.406849315068493,1.6882191780821918
Dresden,2020,15.76047358834244,,15.357650273224042,1.6639344262295082
Dresden,2021,16.181278538812787,10.12283105022831,13.444383561643836,2.0246575342465754
Dresden,2022,16.446575342465753,10.44337899543379,15.217260273972602,1.7506849315068493
Dresden,2023,13.149267399267398,8.242465753424657,15.23890410958904,2.5197260273972604
Dresden,2024,15.425774134790528,10.281420765027322,15.970491803278689,2.10327868852459
Dresden,2025,16.02106227106227,10.462809917355372,14.661095890410959,1.6936986301369865
Duisburg,2016,22.08214936247723,11.869080779944289,14.379781420765028,2.0636612021857923
Duisburg,2017,22.600365296803652,10.957142857142857,14.542739726027397,2.6956164383561645
Duisburg,2018,22.116568819308547,12.213483146067416,15.976986301369864,1.9057534246575343
Duisburg,2019,19.561552511415524,11.309859154929578,15.356986301369863,2.36958904109589
Duisburg,2020,19.927803799115274,13.956284153005464,15.617759562841531,2.3849726775956284
Duisburg,2021,19.85303326810176,14.878453038674033,13.873972602739727,2.713698630136986
Duisburg,2022,19.811232876712328,14.553719008264462,15.801369863013699,2.324657534246575
Duisburg,2023,16.934337899543376,11.947075208913649,15.446301369863013,3.6895890410958905
Duisburg,2024,16.541939890710385,10.281512605042018,15.322131147540983,3.290983606557377
Duisburg,2025,18.879543378995432,10.592032967032967,15.570410958904109,2.180821917808219
Düsseldorf,2016,20.933060109289617,12.156424581005586,14.514754098360655,2.3379781420765027
Düsseldorf,2017,20.682191780821917,12.25068870523416,14.751506849315069,2.824383561643836
Düsseldorf,2018,21.22739726027397,10.903954802259888,16.2227397260274,1.8624657534246574
Düsseldorf,2019,18.65205479452055,9.467032967032967,15.481369863013699,2.343561643835616
Düsseldorf,2020,16.298269581056466,8.665730337078651,15.965300546448088,2.148633879781421
Düsseldorf,2021,18.13972602739726,11.598066298342541,14.170410958904109,2.717260273972603
Düsseldorf,2022,19.021461187214612,11.263013698630138,16.175616438356165,2.329041095890411
Düsseldorf,2023,15.252739726027396,9.161415525114155,15.709315068493149,3.5802739726027397
Düsseldorf,2024,14.326047358834243,9.286657559198542,15.505464480874316,3.3275956284153008
Düsseldorf,2025,16.07351598173516,10.121461187214612,15.793698630136985,2.129041095890411
Erfurt,2016,17.48633879781421,11.337016574585636,13.480601092896174,1.6024590163934427
Erfurt,2017,16.130593607305933,10.421917808219177,13.793972602739727,2.1265753424657534
Erfurt,2018,18.763013698630136,11.889807162534435,15.45890410958904,1.3356164383561644
Erfurt,2019,15.078310502283104,9.498173515981735,15.16027397260274,1.6824657534246577
Erfurt,2020,14.768897996357014,9.569444444444445,15.061475409836065,1.7349726775956285
Erfurt,2021,15.412328767123288,8.791324200913243,13.219178082191782,2.107397260273973
Erfurt,2022,16.019178082191782,9.23904109589041,15.37205479452055,1.5756164383561644
Erfurt,2023,13.402054794520549,7.685616438356164,15.057534246575342,2.1767123287671235
Erfurt,2024,14.502276867030965,8.364981785063753,15.51639344262295,2.151639344262295
Erfurt,2025,15.504794520547945,9.17876712328767,14.992328767123286,1.5010958904109588
Essen,2016,21.1316029143898,13.763661202185792,14.118579234972676,2.160928961748634
Essen,2017,21.764383561643836,12.861263736263735,14.222465753424657,2.8736986301369867
Essen,2018,22.307305936073057,14.134246575342466,15.709041095890411,1.9923287671232879
Essen,2019,19.739269406392694,11.584931506849315,15.083561643835617,2.495890410958904
Essen,2020,19.490437158469945,9.995901639344263,15.27295081967213,2.5153005464480875
Essen,2021,20.758447488584473,11.417808219178083,13.598904109589043,2.8668493150684933
Essen,2022,19.597716894977168,11.764383561643836,15.540821917808218,2.3016438356164386
Essen,2023,16.573972602739726,9.115068493150686,15.121917808219179,3.8043835616438355
Essen,2024,16.07650273224044,8.595173041894354,15.077595628415299,3.3341530054644806
Essen,2025,17.685616438356163,10.071689497716894,15.382739726027397,2.181917808219178
Frankfurt am Main,2017,13.007751937984496,9.271317829457365,15.063835616438357,2.321095890410959
Frankfurt am Main,2018,16.876712328767123,10.997260273972604,16.742191780821916,1.6317808219178083
Frankfurt am Main,2019,14.754847645429363,9.869806094182826,16.052602739726026,2.0687671232876714
Frankfurt am Main,2020,14.527777777777779,9.22632058287796,16.25327868852459,1.7868852459016393
Frankfurt am Main,2021,13.501369863013698,8.874429223744292,14.522191780821919,2.0263013698630137
Frankfurt am Main,2022,14.238356164383562,7.965753424657534,16.656438356164383,1.8904109589041096
Frankfurt am Main,2023,12.719178082191782,7.267123287671233,16.20164383561644,2.4279452054794524
Frankfurt am Main,2024,13.084699453551913,7.560109289617486,15.89016393442623,2.322950819672131
Frankfurt am Main,2025,15.612637362637363,9.285714285714286,15.962465753424658,1.7835616438356163
Freiburg,2016,16.09426229508197,,14.85136612021858,3.0144808743169396
Freiburg,2017,16.356164383561644,,15.285205479452056,3.1131506849315067
Freiburg,2018,15.973972602739726,,16.28109589041096,2.3876712328767122
Freiburg,2019,14.026027397260274,8.389041095890411,15.536986301369863,2.826027397260274
Freiburg,2020,13.004098360655737,7.476775956284153,16.527595628415302,2.1934426229508195
Freiburg,2021,12.553424657534247,7.336986301369863,14.484383561643837,3.1561643835616437
Freiburg,2022,13.978082191780821,7.950684931506849,17.015890410958903,2.6635616438356164
Freiburg,2023,11.726027397260275,6.857534246575343,16.728219178082192,3.2468493150684927
Freiburg,2024,10.907103825136613,6.35655737704918,16.024043715846997,3.6207650273224044
Freiburg,2025,13.280821917808218,8.66027397260274,16.076986301369864,3.106027397260274
Gelsenkirchen,2016,25.566939890710383,14.447802197802197,14.352185792349726,2.160928961748634
Gelsenkirchen,2017,25.975342465753425,16.43801652892562,14.345205479452055,2.561917808219178
Gelsenkirchen,2018,26.149315068493152,16.587570621468927,15.97150684931507,1.776986301369863
Gelsenkirchen,2019,23.0,13.955555555555556,15.247945205479452,2.3389041095890413
Gelsenkirchen,2020,23.752136752136753,10.91988950276243,15.381967213114754,2.308743169398907
Gelsenkirchen,2021,25.295580110497237,12.252747252747254,13.753972602739726,2.6731506849315068
Gelsenkirchen,2022,21.922865013774103,12.352054794520548,15.703287671232877,2.234794520547945
Gelsenkirchen,2023,18.403314917127073,10.217630853994491,15.23095890410959,3.6624657534246574
Gelsenkirchen,2024,16.315573770491802,10.154794520547945,15.226775956284152,3.0756830601092897
Gelsenkirchen,2025,18.291780821917808,11.146575342465754,15.521917808219179,2.0512328767123287
Gera,2016,16.473684210526315,,13.609016393442621,1.8822404371584698
Gera,2017,15.850828729281767,,13.464657534246577,2.049041095890411
Gera,2018,20.462809917355372,,15.001095890410959,1.2602739726027397
Gera,2019,15.447058823529412,,14.75945205479452,1.8654794520547944
Gera,2020,13.758904109589041,,14.729781420765029,1.7920765027322403
Gera,2021,13.535911602209945,,12.780821917808218,2.388493150684931
Gera,2022,16.068870523415978,,14.876438356164382,1.496986301369863
Gera,2023,13.267217630853995,6.484848484848484,14.659178082191781,2.178904109589041
Gera,2024,14.751366120218579,8.442622950819672,15.280054644808743,2.0333333333333337
Gera,2025,16.655555555555555,9.523287671232877,14.434794520547944,1.5912328767123287
Göttingen,2016,16.461748633879782,11.34016393442623,13.496448087431693,1.8524590163934427
Göttingen,2017,16.92054794520548,10.991758241758241,13.515616438356163,2.239178082191781
Göttingen,2018,18.621917808219177,12.108219178082193,15.143013698630137,1.5336986301369862
Göttingen,2019,15.632876712328768,9.583561643835617,14.584109589041095,2.101917808219178
Göttingen,2020,13.9275956284153,7.297814207650274,14.70191256830601,1.7379781420765028
Göttingen,2021,14.404432132963988,8.032876712328767,13.244657534246576,1.9843835616438354
Göttingen,2022,14.167123287671233,8.327397260273973,15.161095890410959,1.8043835616438357
Göttingen,2023,13.331506849315069,7.102739726027397,14.824931506849316,2.695068493150685
Göttingen,2024,13.882513661202186,7.7923497267759565,15.121038251366121,2.431693989071038
Göttingen,2025,14.693150684931506,8.484931506849316,14.673150684931507,1.644109589041096
Hagen,2016,26.469740634005763,,13.766939890710383,2.818306010928962
Hagen,2017,27.14730878186969,,13.975068493150683,2.8583561643835615
Hagen,2018,27.501392757660167,,15.580821917808219,2.0175342465753423
Hagen,2019,23.706703910614525,,14.866575342465755,2.672328767123288
Hagen,2020,21.182825484764543,,15.12950819672131,2.5442622950819676
Hagen,2021,20.81615598885794,11.4375,13.443835616438356,2.8367123287671236
Hagen,2022,17.952112676056338,10.780281690140844,15.5413698630137,2.461917808219178
Hagen,2023,15.328729281767956,9.853591160220995,14.915068493150685,3.8071232876712324
Hagen,2024,14.81043956043956,9.947802197802197,15.064754098360655,3.375956284153005
Hagen,2025,16.77094972067039,11.14245810055866,15.36986301369863,2.138356164383562
Hamburg,2016,18.86664734779489,13.918715846994536,13.387978142076502,1.8448087431693991
Hamburg,2017,18.39159817351598,13.645890410958904,13.18164383561644,2.6556164383561645
Hamburg,2018,20.999753701397537,12.877671232876713,14.84191780821918,1.4964383561643837
Hamburg,2019,18.967024649627387,11.391369863013699,14.41890410958904,2.1786301369863015
Hamburg,2020,16.278348473020607,9.660245901639344,14.637431693989072,2.080054644808743
Hamburg,2021,16.271048053924765,10.354794520547944,13.284657534246575,2.308767123287671
Hamburg,2022,17.351043705153295,10.314155251141552,14.663013698630136,1.8775342465753424
Hamburg,2023,14.620069580343552,9.079589041095891,14.376164383561644,2.9575342465753423
Hamburg,2024,15.15759783628636,8.98046122820713,14.717759562841529,2.6795081967213115
Hamburg,2025,16.043378995433788,9.89128180039139,14.226027397260275,2.033972602739726
Hannover,2016,18.637978142076502,12.310109289617486,13.842349726775957,1.610928961748634
Hannover,2017,18.293150684931508,11.888121546961326,13.68109589041096,2.406575342465753
Hannover,2018,19.32191780821918,12.691988950276244,15.337808219178083,1.3556164383561644
Hannover,2019,16.094520547945205,9.526027397260274,15.045753424657534,1.8706849315068492
Hannover,2020,14.137978142076502,8.056010928961749,15.128415300546449,1.8040983606557375
Hannover,2021,15.5,8.991780821917809,13.595616438356164,2.003835616438356
Hannover,2022,16.012328767123286,9.32054794520548,15.47917808219178,1.6506849315068493
Hannover,2023,14.246575342465754,7.554794520547945,15.004109589041096,2.9717808219178083
Hannover,2024,14.203551912568306,8.363387978142077,15.297540983606556,2.289617486338798
Hannover,2025,14.971232876712328,8.952054794520548,15.004383561643836,1.6649315068493151
Heidelberg,2016,15.941988950276244,,14.945628415300547,2.4030054644808745
Heidelberg,2017,16.52054794520548,,14.906027397260273,3.191506849315069
Heidelberg,2018,15.93646408839779,,16.861095890410958,1.9186301369863012
Heidelberg,2019,14.692520775623269,9.476712328767123,15.683287671232875,2.3654794520547946
Heidelberg,2020,13.3551912568306,8.721311475409836,16.033879781420765,2.226502732240437
Heidelberg,2021,12.854794520547944,9.202739726027398,14.33095890410959,2.44027397260274
Heidelberg,2022,13.33983286908078,7.810198300283286,16.617260273972605,2.3545205479452056
Heidelberg,2023,10.780821917808218,6.512328767123288,16.225479452054795,2.9871232876712326
Heidelberg,2024,11.090659340659341,7.065934065934066,15.787704918032787,3.2010928961748633
Heidelberg,2025,13.4593837535014,9.022598870056497,15.79041095890411,2.218630136986301
Heilbronn,2016,21.68032786885246,,14.906284153005464,2.168032786885246
Heilbronn,2017,21.9010989010989,,14.807123287671233,2.6890410958904107
Heilbronn,2018,22.16849315068493,,16.478356164383563,1.91013698630137
Heilbronn,2019,20.436986301369863,10.819178082191781,15.598082191780822,2.3934246575342466
Heilbronn,2020,16.546448087431695,9.1731843575419,15.958743169398906,2.1114754098360655
Heilbronn,2021,15.121917808219179,8.983561643835616,14.193150684931506,2.430958904109589
Heilbronn,2022,16.835616438356166,9.827397260273973,16.44054794520548,2.136986301369863
Heilbronn,2023,13.986301369863014,7.6136986301369864,16.28082191780822,2.7805479452054795
Heilbronn,2024,14.78415300546448,7.934065934065934,15.900819672131147,2.6540983606557376
Heilbronn,2025,17.013698630136986,11.373626373626374,15.459999999999999,2.197260273972603
Hildesheim,2019,17.15868263473054,9.829971181556196,14.534794520547944,1.944931506849315
Hildesheim,2020,14.413698630136986,7.811475409836065,14.63087431693989,1.8092896174863389
Hildesheim,2021,15.449315068493151,8.778082191780822,13.102465753424656,2.0202739726027397
Hildesheim,2022,17.25,9.134615384615385,15.049589041095892,1.510958904109589
Hildesheim,2023,13.941988950276244,7.676712328767123,14.633424657534245,2.835890410958904
Hildesheim,2024,14.98360655737705,8.531506849315068,14.977322404371584,2.2997267759562843
Hildesheim,2025,16.28808864265928,9.030470914127424,14.733150684931507,1.6526027397260274
Ingolstadt,2016,16.778688524590162,12.1775956284153,13.999180327868851,1.9633879781420767
Ingolstadt,2017,18.389041095890413,13.56986301369863,14.08164383561644,2.3109589041095893
Ingolstadt,2018,19.112328767123287,13.876712328767123,15.678630136986301,1.7838356164383562
Ingolstadt,2019,16.49041095890411,10.683333333333334,14.990958904109588,2.0383561643835617
Ingolstadt,2020,15.336065573770492,10.297814207650273,14.808196721311475,2.2866120218579233
Ingolstadt,2021,14.623595505617978,10.211267605633802,13.45945205479452,2.372602739726027
Ingolstadt,2022,17.093406593406595,11.67945205479452,15.442191780821917,1.9791780821917808
Ingolstadt,2023,16.36986301369863,11.093150684931507,15.53068493150685,2.367945205479452
Ingolstadt,2024,16.90684931506849,9.459016393442623,15.621857923497268,2.5204918032786887
Ingolstadt,2025,16.85989010989011,11.706849315068494,14.516712328767124,1.8098630136986302
Jena,2016,16.41551246537396,,13.904918032786885,1.6480874316939893
Jena,2017,15.379888268156424,,14.396438356164383,1.9446575342465753
Jena,2018,17.771349862258955,,15.994794520547947,1.3071232876712329
Jena,2019,14.11634349030471,,15.824383561643835,1.8304109589041095
Jena,2020,13.263736263736265,,15.610382513661202,1.8005464480874316
Jena,2021,13.138810198300284,9.549019607843137,13.786575342465754,2.1764383561643834
Jena,2022,15.538461538461538,9.063186813186814,15.767671232876712,1.4328767123287671
Jena,2023,14.098630136986301,7.9150684931506845,15.558356164383563,2.1027397260273974
Jena,2024,14.828729281767956,9.403314917127071,16.12349726775956,2.2401639344262296
Jena,2025,14.35890410958904,9.347945205479451,15.358082191780822,1.4687671232876713
Karlsruhe,2016,17.241803278688526,,15.10983606557377,2.151912568306011
Karlsruhe,2017,17.713698630136985,,15.568767123287673,2.701917808219178
Karlsruhe,2018,17.34931506849315,,17.171780821917807,1.8808219178082193
Karlsruhe,2019,15.501369863013698,10.395890410958904,16.26684931506849,2.2643835616438355
Karlsruhe,2020,14.148907103825136,8.66120218579235,16.755464480874316,1.998087431693989
Karlsruhe,2021,13.972602739726028,8.86986301369863,14.832054794520548,2.366027397260274
Karlsruhe,2022,15.117808219178082,9.202739726027398,17.284109589041094,2.0624657534246573
Karlsruhe,2023,12.36986301369863,7.52054794520548,16.96027397260274,2.332602739726027
Karlsruhe,2024,12.091530054644808,7.204918032786885,16.341256830601093,2.985792349726776
Karlsruhe,2025,15.29041095890411,10.695890410958905,16.27780821917808,2.1312328767123287
Kassel,2016,20.684426229508198,,13.543715846994536,1.8469945355191257
Kassel,2017,21.11917808219178,,13.476438356164383,2.4293150684931506
Kassel,2018,20.84109589041096,,15.204109589041096,1.6104109589041096
Kassel,2019,18.5972602739726,,14.566849315068492,2.2093150684931504
Kassel,2020,17.37945205479452,,14.672950819672131,1.8816939890710385
Kassel,2021,17.28219178082192,12.233333333333333,13.121917808219179,2.1424657534246574
Kassel,2022,16.911845730027547,9.150137741046832,15.339178082191781,1.8364383561643833
Kassel,2023,14.824657534246576,8.66027397260274,14.77917808219178,2.801095890410959
Kassel,2024,15.9275956284153,9.353825136612022,14.992622950819673,2.499726775956284
Kassel,2025,17.802739726027397,10.983561643835616,14.722465753424657,1.5835616438356164
Kiel,2016,18.759562841530055,12.333333333333334,12.701092896174865,1.8120218579234975
Kiel,2017,18.55890410958904,12.472140762463344,12.384657534246575,2.3432876712328765
Kiel,2018,18.649315068493152,13.312328767123288,13.625205479452054,1.5517808219178082
Kiel,2019,18.82054794520548,12.191780821917808,13.166027397260274,2.2906849315068496
Kiel,2020,15.613387978142077,9.93655589123867,13.469398907103825,2.0718579234972676
Kiel,2021,15.272602739726027,7.5,12.447123287671232,2.4024657534246576
Kiel,2022,15.824657534246576,7.983561643835617,13.62794520547945,2.0342465753424657
Kiel,2023,13.697260273972603,6.671232876712328,13.481095890410959,2.7564383561643835
