city,population,lat,lon,date,pm10,pm25,peak_temperature,precipitation_mm
Neuss,152457,51.21265,6.636691,2017-01-01,,,1.9,0.0
Neuss,152457,51.21265,6.636691,2017-01-02,,,3.3,4.0
Neuss,152457,51.21265,6.636691,2017-01-03,,,3.3,1.1
Neuss,152457,51.21265,6.636691,2017-01-04,,,5.6,2.4
Neuss,152457,51.21265,6.636691,2017-01-05,,,1.3,0.5
Neuss,152457,51.21265,6.636691,2017-01-06,,,-1.1,0.0
Neuss,152457,51.21265,6.636691,2017-01-07,,,0.9,2.1
Neuss,152457,51.21265,6.636691,2017-01-08,,,4.2,0.0
Neuss,152457,51.21265,6.636691,2017-01-09,,,5.1,0.9
Neuss,152457,51.21265,6.636691,2017-01-10,,,4.9,6.6
Neuss,152457,51.21265,6.636691,2017-01-11,,,7.9,2.3
Neuss,152457,51.21265,6.636691,2017-01-12,,,6.7,7.5
Neuss,152457,51.21265,6.636691,2017-01-13,,,4.5,8.0
Neuss,152457,51.21265,6.636691,2017-01-14,,,3.5,2.4
Neuss,152457,51.21265,6.636691,2017-01-15,,,2.7,2.1
Neuss,152457,51.21265,6.636691,2017-01-16,,,1.7,0.1
Neuss,152457,51.21265,6.636691,2017-01-17,,,-0.1,0.0
Neuss,152457,51.21265,6.636691,2017-01-18,,,-0.3,0.0
Neuss,152457,51.21265,6.636691,2017-01-19,,,2.0,0.0
Neuss,152457,51.21265,6.636691,2017-01-20,,,2.7,0.0
Neuss,152457,51.21265,6.636691,2017-01-21,,,3.8,0.0
Neuss,152457,51.21265,6.636691,2017-01-22,,,1.2,0.0
Neuss,152457,51.21265,6.636691,2017-01-23,,,0.2,0.4
Neuss,152457,51.21265,6.636691,2017-01-24,,,1.9,2.3
Neuss,152457,51.21265,6.636691,2017-01-25,,,0.8,0.0
Neuss,152457,51.21265,6.636691,2017-01-26,,,2.0,0.0
Neuss,152457,51.21265,6.636691,2017-01-27,,,6.2,0.0
Neuss,152457,51.21265,6.636691,2017-01-28,,,6.9,0.4
Neuss,152457,51.21265,6.636691,2017-01-29,,,7.8,0.7
Neuss,152457,51.21265,6.636691,2017-01-30,,,7.1,7.2
Neuss,152457,51.21265,6.636691,2017-01-31,,,3.7,0.1
Neuss,152457,51.21265,6.636691,2017-02-01,,,5.4,0.3
Neuss,152457,51.21265,6.636691,2017-02-02,,,10.7,0.9
Neuss,152457,51.21265,6.636691,2017-02-03,,,11.1,3.3
Neuss,152457,51.21265,6.636691,2017-02-04,,,7.8,3.6
Neuss,152457,51.21265,6.636691,2017-02-05,,,8.0,0.3
Neuss,152457,51.21265,6.636691,2017-02-06,,,6.6,0.0
Neuss,152457,51.21265,6.636691,2017-02-07,,,5.2,5.1
Neuss,152457,51.21265,6.636691,2017-02-08,,,6.2,0.5
Neuss,152457,51.21265,6.636691,2017-02-09,,,4.2,0.0
Neuss,152457,51.21265,6.636691,2017-02-10,,,2.5,0.2
Neuss,152457,51.21265,6.636691,2017-02-11,,,4.7,3.8
Neuss,152457,51.21265,6.636691,2017-02-12,,,8.1,0.8
Neuss,152457,51.21265,6.636691,2017-02-13,,,8.4,0.0
Neuss,152457,51.21265,6.636691,2017-02-14,,,9.2,0.0
Neuss,152457,51.21265,6.636691,2017-02-15,,,12.9,0.0
Neuss,152457,51.21265,6.636691,2017-02-16,,,11.8,1.1
Neuss,152457,51.21265,6.636691,2017-02-17,,,9.1,2.1
Neuss,152457,51.21265,6.636691,2017-02-18,,,8.9,0.0
Neuss,152457,51.21265,6.636691,2017-02-19,,,9.6,2.3
Neuss,152457,51.21265,6.636691,2017-02-20,,,10.8,2.0
Neuss,152457,51.21265,6.636691,2017-02-21,,,11.0,1.3
Neuss,152457,51.21265,6.636691,2017-02-22,,,10.6,7.9
Neuss,152457,51.21265,6.636691,2017-02-23,,,9.8,3.9
Neuss,152457,51.21265,6.636691,2017-02-24,,,7.5,5.4
Neuss,152457,51.21265,6.636691,2017-02-25,,,8.3,0.0
Neuss,152457,51.21265,6.636691,2017-02-26,,,10.8,0.4
Neuss,152457,51.21265,6.636691,2017-02-27,,,12.8,4.9
Neuss,152457,51.21265,6.636691,2017-02-28,,,8.9,2.0
Neuss,152457,51.21265,6.636691,2017-03-01,,,8.4,8.3
Neuss,152457,51.21265,6.636691,2017-03-02,,,8.9,1.1
Neuss,152457,51.21265,6.636691,2017-03-03,,,10.9,0.0
Neuss,152457,51.21265,6.636691,2017-03-04,,,15.1,7.2
Neuss,152457,51.21265,6.636691,2017-03-05,,,10.9,7.3
Neuss,152457,51.21265,6.636691,2017-03-06,,,9.2,5.6
Neuss,152457,51.21265,6.636691,2017-03-07,,,8.9,4.2
Neuss,152457,51.21265,6.636691,2017-03-08,,,9.7,14.0
Neuss,152457,51.21265,6.636691,2017-03-09,,,13.1,3.7
Neuss,152457,51.21265,6.636691,2017-03-10,,,9.9,0.0
Neuss,152457,51.21265,6.636691,2017-03-11,,,12.9,0.0
Neuss,152457,51.21265,6.636691,2017-03-12,,,13.9,0.0
Neuss,152457,51.21265,6.636691,2017-03-13,,,14.1,0.0
Neuss,152457,51.21265,6.636691,2017-03-14,,,14.6,0.0
Neuss,152457,51.21265,6.636691,2017-03-15,,,14.1,0.0
Neuss,152457,51.21265,6.636691,2017-03-16,,,15.6,0.0
Neuss,152457,51.21265,6.636691,2017-03-17,,,10.2,0.7
Neuss,152457,51.21265,6.636691,2017-03-18,,,11.1,17.3
Neuss,152457,51.21265,6.636691,2017-03-19,,,13.6,3.8
Neuss,152457,51.21265,6.636691,2017-03-20,,,13.8,0.3
Neuss,152457,51.21265,6.636691,2017-03-21,,,11.1,1.5
Neuss,152457,51.21265,6.636691,2017-03-22,,,11.1,0.4
Neuss,152457,51.21265,6.636691,2017-03-23,,,14.8,0.0
Neuss,152457,51.21265,6.636691,2017-03-24,,,14.1,0.0
Neuss,152457,51.21265,6.636691,2017-03-25,,,14.1,0.0
Neuss,152457,51.21265,6.636691,2017-03-26,,,14.1,0.0
Neuss,152457,51.21265,6.636691,2017-03-27,,,16.0,0.0
Neuss,152457,51.21265,6.636691,2017-03-28,,,19.2,0.0
Neuss,152457,51.21265,6.636691,2017-03-29,,,15.4,0.0
Neuss,152457,51.21265,6.636691,2017-03-30,,,20.5,0.0
Neuss,152457,51.21265,6.636691,2017-03-31,,,22.4,0.6
Neuss,152457,51.21265,6.636691,2017-04-01,,,15.9,1.3
Neuss,152457,51.21265,6.636691,2017-04-02,,,16.1,0.0
Neuss,152457,51.21265,6.636691,2017-04-03,,,14.5,0.0
Neuss,152457,51.21265,6.636691,2017-04-04,,,14.9,0.0
Neuss,152457,51.21265,6.636691,2017-04-05,,,12.4,0.0
Neuss,152457,51.21265,6.636691,2017-04-06,,,10.1,0.2
Neuss,152457,51.21265,6.636691,2017-04-07,,,12.9,0.0
Neuss,152457,51.21265,6.636691,2017-04-08,,,14.1,0.0
Neuss,152457,51.21265,6.636691,2017-04-09,,,20.0,0.0
Neuss,152457,51.21265,6.636691,2017-04-10,,,13.9,0.0
Neuss,152457,51.21265,6.636691,2017-04-11,,,13.0,0.0
Neuss,152457,51.21265,6.636691,2017-04-12,,,13.4,2.3
Neuss,152457,51.21265,6.636691,2017-04-13,,,12.4,1.3
Neuss,152457,51.21265,6.636691,2017-04-14,,,12.8,0.2
Neuss,152457,51.21265,6.636691,2017-04-15,,,11.6,2.8
Neuss,152457,51.21265,6.636691,2017-04-16,,,10.8,4.7
Neuss,152457,51.21265,6.636691,2017-04-17,,,10.6,15.2
Neuss,152457,51.21265,6.636691,2017-04-18,,,9.5,3.4
Neuss,152457,51.21265,6.636691,2017-04-19,,,7.4,0.0
Neuss,152457,51.21265,6.636691,2017-04-20,,,10.4,0.0
Neuss,152457,51.21265,6.636691,2017-04-21,,,15.2,0.0
Neuss,152457,51.21265,6.636691,2017-04-22,,,10.9,3.0
Neuss,152457,51.21265,6.636691,2017-04-23,,,10.0,0.3
Neuss,152457,51.21265,6.636691,2017-04-24,,,14.1,0.0
Neuss,152457,51.21265,6.636691,2017-04-25,,,9.2,2.8
Neuss,152457,51.21265,6.636691,2017-04-26,,,10.1,1.6
Neuss,152457,51.21265,6.636691,2017-04-27,,,11.1,0.9
Neuss,152457,51.21265,6.636691,2017-04-28,,,11.6,3.1
Neuss,152457,51.21265,6.636691,2017-04-29,,,11.9,0.0
Neuss,152457,51.21265,6.636691,2017-04-30,,,17.1,0.0
Neuss,152457,51.21265,6.636691,2017-05-01,,,12.6,6.6
Neuss,152457,51.21265,6.636691,2017-05-02,,,13.2,6.2
Neuss,152457,51.21265,6.636691,2017-05-03,,,15.6,12.6
Neuss,152457,51.21265,6.636691,2017-05-04,,,13.4,2.9
Neuss,152457,51.21265,6.636691,2017-05-05,,,12.2,0.1
Neuss,152457,51.21265,6.636691,2017-05-06,,,20.3,0.0
Neuss,152457,51.21265,6.636691,2017-05-07,,,16.5,1.2
Neuss,152457,51.21265,6.636691,2017-05-08,,,11.4,0.4
Neuss,152457,51.21265,6.636691,2017-05-09,,,12.4,0.0
Neuss,152457,51.21265,6.636691,2017-05-10,,,16.0,0.0
Neuss,152457,51.21265,6.636691,2017-05-11,,,21.0,2.3
Neuss,152457,51.21265,6.636691,2017-05-12,,,20.6,3.9
Neuss,152457,51.21265,6.636691,2017-05-13,,,20.5,0.5
Neuss,152457,51.21265,6.636691,2017-05-14,,,21.1,4.1
Neuss,152457,51.21265,6.636691,2017-05-15,,,20.4,0.0
Neuss,152457,51.21265,6.636691,2017-05-16,,,24.7,0.0
Neuss,152457,51.21265,6.636691,2017-05-17,,,26.4,0.0
Neuss,152457,51.21265,6.636691,2017-05-18,,,18.6,4.3
Neuss,152457,51.21265,6.636691,2017-05-19,,,16.8,5.4
Neuss,152457,51.21265,6.636691,2017-05-20,,,17.0,0.6
Neuss,152457,51.21265,6.636691,2017-05-21,,,19.4,0.0
Neuss,152457,51.21265,6.636691,2017-05-22,,,22.6,0.0
Neuss,152457,51.21265,6.636691,2017-05-23,,,23.2,0.1
Neuss,152457,51.21265,6.636691,2017-05-24,,,21.1,0.8
Neuss,152457,51.21265,6.636691,2017-05-25,,,22.1,0.0
Neuss,152457,51.21265,6.636691,2017-05-26,,,26.0,0.0
Neuss,152457,51.21265,6.636691,2017-05-27,,,29.0,0.0
Neuss,152457,51.21265,6.636691,2017-05-28,,,27.0,0.0
Neuss,152457,51.21265,6.636691,2017-05-29,,,31.9,0.3
Neuss,152457,51.21265,6.636691,2017-05-30,,,23.6,15.9
Neuss,152457,51.21265,6.636691,2017-05-31,,,23.0,0.4
Neuss,152457,51.21265,6.636691,2017-06-01,,,24.0,0.0
Neuss,152457,51.21265,6.636691,2017-06-02,,,26.9,0.1
Neuss,152457,51.21265,6.636691,2017-06-03,,,24.6,1.4
Neuss,152457,51.21265,6.636691,2017-06-04,,,20.1,7.6
Neuss,152457,51.21265,6.636691,2017-06-05,,,21.9,0.1
Neuss,152457,51.21265,6.636691,2017-06-06,,,17.9,2.2
Neuss,152457,51.21265,6.636691,2017-06-07,,,17.4,1.6
Neuss,152457,51.21265,6.636691,2017-06-08,,,23.5,2.1
Neuss,152457,51.21265,6.636691,2017-06-09,,,20.2,8.2
Neuss,152457,51.21265,6.636691,2017-06-10,,,23.4,0.0
Neuss,152457,51.21265,6.636691,2017-06-11,,,28.7,0.5
Neuss,152457,51.21265,6.636691,2017-06-12,,,19.4,0.5
Neuss,152457,51.21265,6.636691,2017-06-13,,,20.1,0.1
Neuss,152457,51.21265,6.636691,2017-06-14,,,24.0,0.0
Neuss,152457,51.21265,6.636691,2017-06-15,,,30.1,0.1
Neuss,152457,51.21265,6.636691,2017-06-16,,,20.1,0.4
Neuss,152457,51.21265,6.636691,2017-06-17,,,21.8,0.2
Neuss,152457,51.21265,6.636691,2017-06-18,,,25.7,0.0
Neuss,152457,51.21265,6.636691,2017-06-19,,,29.5,0.0
Neuss,152457,51.21265,6.636691,2017-06-20,,,30.3,0.0
Neuss,152457,51.21265,6.636691,2017-06-21,,,29.9,0.0
Neuss,152457,51.21265,6.636691,2017-06-22,,,34.0,2.4
Neuss,152457,51.21265,6.636691,2017-06-23,,,24.9,0.1
Neuss,152457,51.21265,6.636691,2017-06-24,,,20.6,0.5
Neuss,152457,51.21265,6.636691,2017-06-25,,,21.5,0.7
Neuss,152457,51.21265,6.636691,2017-06-26,,,23.6,0.2
Neuss,152457,51.21265,6.636691,2017-06-27,,,23.1,6.0
Neuss,152457,51.21265,6.636691,2017-06-28,,,21.1,8.3
Neuss,152457,51.21265,6.636691,2017-06-29,,,21.6,1.0
Neuss,152457,51.21265,6.636691,2017-06-30,,,21.5,0.4
Neuss,152457,51.21265,6.636691,2017-07-01,,,17.5,8.5
Neuss,152457,51.21265,6.636691,2017-07-02,,,19.0,0.8
Neuss,152457,51.21265,6.636691,2017-07-03,,,22.4,0.0
Neuss,152457,51.21265,6.636691,2017-07-04,,,22.6,0.5
Neuss,152457,51.21265,6.636691,2017-07-05,,,26.6,0.0
Neuss,152457,51.21265,6.636691,2017-07-06,,,28.1,2.3
Neuss,152457,51.21265,6.636691,2017-07-07,,,27.9,1.4
Neuss,152457,51.21265,6.636691,2017-07-08,,,27.5,0.2
Neuss,152457,51.21265,6.636691,2017-07-09,,,25.7,0.0
Neuss,152457,51.21265,6.636691,2017-07-10,,,26.2,4.5
Neuss,152457,51.21265,6.636691,2017-07-11,,,22.9,1.4
Neuss,152457,51.21265,6.636691,2017-07-12,,,18.4,24.9
Neuss,152457,51.21265,6.636691,2017-07-13,,,20.4,0.0
Neuss,152457,51.21265,6.636691,2017-07-14,,,21.4,1.4
Neuss,152457,51.21265,6.636691,2017-07-15,,,20.9,0.1
Neuss,152457,51.21265,6.636691,2017-07-16,,,22.9,0.5
Neuss,152457,51.21265,6.636691,2017-07-17,,,22.9,4.2
Neuss,152457,51.21265,6.636691,2017-07-18,,,27.9,0.0
Neuss,152457,51.21265,6.636691,2017-07-19,,,28.0,3.9
Neuss,152457,51.21265,6.636691,2017-07-20,,,25.1,7.5
Neuss,152457,51.21265,6.636691,2017-07-21,,,24.0,0.1
Neuss,152457,51.21265,6.636691,2017-07-22,,,26.1,2.2
Neuss,152457,51.21265,6.636691,2017-07-23,,,19.8,3.0
Neuss,152457,51.21265,6.636691,2017-07-24,,,19.0,7.5
Neuss,152457,51.21265,6.636691,2017-07-25,,,19.3,16.8
Neuss,152457,51.21265,6.636691,2017-07-26,,,21.8,1.3
Neuss,152457,51.21265,6.636691,2017-07-27,,,21.0,0.9
Neuss,152457,51.21265,6.636691,2017-07-28,,,21.0,3.3
Neuss,152457,51.21265,6.636691,2017-07-29,,,25.1,0.0
Neuss,152457,51.21265,6.636691,2017-07-30,,,24.8,0.2
Neuss,152457,51.21265,6.636691,2017-07-31,,,25.0,0.0
Neuss,152457,51.21265,6.636691,2017-08-01,,,22.4,3.1
Neuss,152457,51.21265,6.636691,2017-08-02,,,23.0,3.6
Neuss,152457,51.21265,6.636691,2017-08-03,,,23.6,2.5
Neuss,152457,51.21265,6.636691,2017-08-04,,,21.7,0.3
Neuss,152457,51.21265,6.636691,2017-08-05,,,19.8,14.1
Neuss,152457,51.21265,6.636691,2017-08-06,,,20.9,0.2
Neuss,152457,51.21265,6.636691,2017-08-07,,,24.5,0.0
Neuss,152457,51.21265,6.636691,2017-08-08,,,21.4,6.9
Neuss,152457,51.21265,6.636691,2017-08-09,,,20.9,0.0
Neuss,152457,51.21265,6.636691,2017-08-10,,,17.5,12.1
Neuss,152457,51.21265,6.636691,2017-08-11,,,18.3,4.2
Neuss,152457,51.21265,6.636691,2017-08-12,,,18.1,4.0
Neuss,152457,51.21265,6.636691,2017-08-13,,,20.6,1.6
Neuss,152457,51.21265,6.636691,2017-08-14,,,24.6,0.2
Neuss,152457,51.21265,6.636691,2017-08-15,,,25.5,0.3
Neuss,152457,51.21265,6.636691,2017-08-16,,,23.0,0.3
Neuss,152457,51.21265,6.636691,2017-08-17,,,22.9,2.8
Neuss,152457,51.21265,6.636691,2017-08-18,,,20.8,17.0
Neuss,152457,51.21265,6.636691,2017-08-19,,,19.2,0.6
Neuss,152457,51.21265,6.636691,2017-08-20,,,18.7,0.3
Neuss,152457,51.21265,6.636691,2017-08-21,,,20.8,0.0
Neuss,152457,51.21265,6.636691,2017-08-22,,,22.8,0.0
Neuss,152457,51.21265,6.636691,2017-08-23,,,25.5,1.4
Neuss,152457,51.21265,6.636691,2017-08-24,,,22.5,3.0
Neuss,152457,51.21265,6.636691,2017-08-25,,,23.9,0.4
Neuss,152457,51.21265,6.636691,2017-08-26,,,25.0,0.2
Neuss,152457,51.21265,6.636691,2017-08-27,,,24.0,0.0
Neuss,152457,51.21265,6.636691,2017-08-28,,,26.3,0.0
Neuss,152457,51.21265,6.636691,2017-08-29,,,29.2,0.0
Neuss,152457,51.21265,6.636691,2017-08-30,,,27.4,1.4
Neuss,152457,51.21265,6.636691,2017-08-31,,,18.5,3.1
Neuss,152457,51.21265,6.636691,2017-09-01,,,19.0,1.1
Neuss,152457,51.21265,6.636691,2017-09-02,,,18.0,2.0
Neuss,152457,51.21265,6.636691,2017-09-03,,,19.6,0.2
Neuss,152457,51.21265,6.636691,2017-09-04,,,21.9,0.0
Neuss,152457,51.21265,6.636691,2017-09-05,,,23.5,0.6
Neuss,152457,51.21265,6.636691,2017-09-06,,,19.0,0.9
Neuss,152457,51.21265,6.636691,2017-09-07,,,19.5,0.5
Neuss,152457,51.21265,6.636691,2017-09-08,,,17.2,15.4
Neuss,152457,51.21265,6.636691,2017-09-09,,,16.5,13.5
Neuss,152457,51.21265,6.636691,2017-09-10,,,18.1,0.1
Neuss,152457,51.21265,6.636691,2017-09-11,,,17.6,1.9
Neuss,152457,51.21265,6.636691,2017-09-12,,,16.9,2.4
Neuss,152457,51.21265,6.636691,2017-09-13,,,17.9,7.4
Neuss,152457,51.21265,6.636691,2017-09-14,6.0,,14.5,9.8
Neuss,152457,51.21265,6.636691,2017-09-15,11.0,,15.0,5.7
Neuss,152457,51.21265,6.636691,2017-09-16,11.0,,15.9,0.0
Neuss,152457,51.21265,6.636691,2017-09-17,7.0,,16.0,0.5
Neuss,152457,51.21265,6.636691,2017-09-18,12.0,,14.4,4.8
Neuss,152457,51.21265,6.636691,2017-09-19,19.0,,14.8,3.8
Neuss,152457,51.21265,6.636691,2017-09-20,22.0,,16.0,1.6
Neuss,152457,51.21265,6.636691,2017-09-21,18.0,,18.9,0.0
Neuss,152457,51.21265,6.636691,2017-09-22,22.0,,19.4,1.3
Neuss,152457,51.21265,6.636691,2017-09-23,,,17.0,0.0
Neuss,152457,51.21265,6.636691,2017-09-24,,,19.2,0.0
Neuss,152457,51.21265,6.636691,2017-09-25,,,18.4,0.6
Neuss,152457,51.21265,6.636691,2017-09-26,21.0,,19.1,4.9
Neuss,152457,51.21265,6.636691,2017-09-27,21.0,,20.5,0.1
Neuss,152457,51.21265,6.636691,2017-09-28,24.0,,21.0,5.6
Neuss,152457,51.21265,6.636691,2017-09-29,16.0,,23.0,1.6
Neuss,152457,51.21265,6.636691,2017-09-30,8.0,,16.6,17.6
Neuss,152457,51.21265,6.636691,2017-10-01,14.0,,18.0,0.0
Neuss,152457,51.21265,6.636691,2017-10-02,12.0,,18.7,5.5
Neuss,152457,51.21265,6.636691,2017-10-03,12.0,,15.2,3.5
Neuss,152457,51.21265,6.636691,2017-10-04,12.0,,14.9,0.1
Neuss,152457,51.21265,6.636691,2017-10-05,8.0,,14.5,3.7
Neuss,152457,51.21265,6.636691,2017-10-06,8.0,,13.1,0.6
Neuss,152457,51.21265,6.636691,2017-10-07,8.0,,11.9,10.5
Neuss,152457,51.21265,6.636691,2017-10-08,9.0,,15.0,1.6
Neuss,152457,51.21265,6.636691,2017-10-09,20.0,,14.6,1.2
Neuss,152457,51.21265,6.636691,2017-10-10,14.0,,16.0,0.8
Neuss,152457,51.21265,6.636691,2017-10-11,13.0,,16.8,0.2
Neuss,152457,51.21265,6.636691,2017-10-12,14.0,,16.1,0.0
Neuss,152457,51.21265,6.636691,2017-10-13,20.0,,19.5,0.5
Neuss,152457,51.21265,6.636691,2017-10-14,15.0,,21.5,0.0
