city,population,lat,lon,date,pm10,pm25,peak_temperature,precipitation_mm
Neuss,152457,51.21265,6.636691,2017-10-15,16.0,,22.4,0.0
Neuss,152457,51.21265,6.636691,2017-10-16,25.0,,23.4,0.0
Neuss,152457,51.21265,6.636691,2017-10-17,41.0,,19.5,0.0
Neuss,152457,51.21265,6.636691,2017-10-18,32.0,,20.1,0.0
Neuss,152457,51.21265,6.636691,2017-10-19,29.0,,21.1,0.0
Neuss,152457,51.21265,6.636691,2017-10-20,16.0,,17.0,5.7
Neuss,152457,51.21265,6.636691,2017-10-21,15.0,,17.5,0.4
Neuss,152457,51.21265,6.636691,2017-10-22,11.0,,12.0,3.9
Neuss,152457,51.21265,6.636691,2017-10-23,16.0,,14.1,0.3
Neuss,152457,51.21265,6.636691,2017-10-24,9.0,,15.8,4.1
Neuss,152457,51.21265,6.636691,2017-10-25,14.0,,17.5,0.9
Neuss,152457,51.21265,6.636691,2017-10-26,20.0,,15.2,2.1
Neuss,152457,51.21265,6.636691,2017-10-27,15.0,,13.4,1.1
Neuss,152457,51.21265,6.636691,2017-10-28,15.0,,13.9,0.3
Neuss,152457,51.21265,6.636691,2017-10-29,14.0,,14.0,2.3
Neuss,152457,51.21265,6.636691,2017-10-30,15.0,,10.9,0.1
Neuss,152457,51.21265,6.636691,2017-10-31,19.0,,11.1,0.4
Neuss,152457,51.21265,6.636691,2017-11-01,19.0,,13.8,0.9
Neuss,152457,51.21265,6.636691,2017-11-02,40.0,,11.9,1.6
Neuss,152457,51.21265,6.636691,2017-11-03,48.0,,13.0,0.7
Neuss,152457,51.21265,6.636691,2017-11-04,,,16.1,4.4
Neuss,152457,51.21265,6.636691,2017-11-05,,,12.1,5.4
Neuss,152457,51.21265,6.636691,2017-11-06,,,9.7,0.1
Neuss,152457,51.21265,6.636691,2017-11-07,35.0,,7.3,0.0
Neuss,152457,51.21265,6.636691,2017-11-08,40.0,,8.5,0.0
Neuss,152457,51.21265,6.636691,2017-11-09,41.0,,8.9,0.3
Neuss,152457,51.21265,6.636691,2017-11-10,16.0,,10.6,2.4
Neuss,152457,51.21265,6.636691,2017-11-11,17.0,,7.2,1.6
Neuss,152457,51.21265,6.636691,2017-11-12,19.0,,6.5,3.7
Neuss,152457,51.21265,6.636691,2017-11-13,11.0,,9.1,0.7
Neuss,152457,51.21265,6.636691,2017-11-14,29.0,,8.0,0.0
Neuss,152457,51.21265,6.636691,2017-11-15,25.0,,9.1,0.2
Neuss,152457,51.21265,6.636691,2017-11-16,27.0,,9.1,0.4
Neuss,152457,51.21265,6.636691,2017-11-17,28.0,,9.3,0.3
Neuss,152457,51.21265,6.636691,2017-11-18,21.0,,7.3,2.6
Neuss,152457,51.21265,6.636691,2017-11-19,13.0,,7.8,1.9
Neuss,152457,51.21265,6.636691,2017-11-20,15.0,,9.6,8.0
Neuss,152457,51.21265,6.636691,2017-11-21,11.0,,10.9,4.7
Neuss,152457,51.21265,6.636691,2017-11-22,19.0,,13.1,0.1
Neuss,152457,51.21265,6.636691,2017-11-23,20.0,,15.2,1.9
Neuss,152457,51.21265,6.636691,2017-11-24,17.0,,10.4,10.2
Neuss,152457,51.21265,6.636691,2017-11-25,12.0,,6.7,4.9
Neuss,152457,51.21265,6.636691,2017-11-26,14.0,,5.6,0.1
Neuss,152457,51.21265,6.636691,2017-11-27,9.0,,7.8,7.1
Neuss,152457,51.21265,6.636691,2017-11-28,14.0,,7.0,1.2
Neuss,152457,51.21265,6.636691,2017-11-29,27.0,,4.1,0.0
Neuss,152457,51.21265,6.636691,2017-11-30,25.0,,4.0,3.9
Neuss,152457,51.21265,6.636691,2017-12-01,34.0,,3.9,3.8
Neuss,152457,51.21265,6.636691,2017-12-02,43.0,,0.8,0.0
Neuss,152457,51.21265,6.636691,2017-12-03,24.0,,4.0,3.9
Neuss,152457,51.21265,6.636691,2017-12-04,27.0,,7.2,1.9
Neuss,152457,51.21265,6.636691,2017-12-05,30.0,,7.2,0.1
Neuss,152457,51.21265,6.636691,2017-12-06,23.0,,8.6,0.1
Neuss,152457,51.21265,6.636691,2017-12-07,17.0,,8.1,5.2
Neuss,152457,51.21265,6.636691,2017-12-08,14.0,,6.9,1.4
Neuss,152457,51.21265,6.636691,2017-12-09,16.0,,2.7,1.9
Neuss,152457,51.21265,6.636691,2017-12-10,12.0,,6.8,12.2
Neuss,152457,51.21265,6.636691,2017-12-11,14.0,,7.8,11.7
Neuss,152457,51.21265,6.636691,2017-12-12,17.0,,3.5,1.3
Neuss,152457,51.21265,6.636691,2017-12-13,15.0,,7.4,10.6
Neuss,152457,51.21265,6.636691,2017-12-14,11.0,,5.8,6.9
Neuss,152457,51.21265,6.636691,2017-12-15,16.0,,4.8,1.4
Neuss,152457,51.21265,6.636691,2017-12-16,18.0,,4.7,1.9
Neuss,152457,51.21265,6.636691,2017-12-17,21.0,,3.8,2.6
Neuss,152457,51.21265,6.636691,2017-12-18,20.0,,4.5,8.8
Neuss,152457,51.21265,6.636691,2017-12-19,33.0,,5.4,4.8
Neuss,152457,51.21265,6.636691,2017-12-20,31.0,,7.2,0.3
Neuss,152457,51.21265,6.636691,2017-12-21,20.0,,8.2,1.5
Neuss,152457,51.21265,6.636691,2017-12-22,14.0,,9.1,3.9
Neuss,152457,51.21265,6.636691,2017-12-23,17.0,,8.9,1.4
Neuss,152457,51.21265,6.636691,2017-12-24,6.0,,9.1,0.7
Neuss,152457,51.21265,6.636691,2017-12-25,4.0,,8.6,0.7
Neuss,152457,51.21265,6.636691,2017-12-26,7.0,,8.6,3.1
Neuss,152457,51.21265,6.636691,2017-12-27,8.0,,6.9,4.8
Neuss,152457,51.21265,6.636691,2017-12-28,15.0,,4.0,1.6
Neuss,152457,51.21265,6.636691,2017-12-29,13.0,,4.8,4.8
Neuss,152457,51.21265,6.636691,2017-12-30,19.0,,11.9,4.3
Neuss,152457,51.21265,6.636691,2017-12-31,9.0,,14.1,5.6
Neuss,152457,51.21265,6.636691,2018-01-01,11.0,,9.1,6.2
Neuss,152457,51.21265,6.636691,2018-01-02,13.0,,7.2,8.2
Neuss,152457,51.21265,6.636691,2018-01-03,10.0,,11.5,9.9
Neuss,152457,51.21265,6.636691,2018-01-04,19.0,,11.6,2.4
Neuss,152457,51.21265,6.636691,2018-01-05,16.0,,9.9,0.6
Neuss,152457,51.21265,6.636691,2018-01-06,21.0,,7.1,1.4
Neuss,152457,51.21265,6.636691,2018-01-07,14.0,,4.8,1.2
Neuss,152457,51.21265,6.636691,2018-01-08,19.0,,6.8,0.0
Neuss,152457,51.21265,6.636691,2018-01-09,24.0,,7.0,0.2
Neuss,152457,51.21265,6.636691,2018-01-10,19.0,,9.4,1.0
Neuss,152457,51.21265,6.636691,2018-01-11,27.0,,8.9,0.2
Neuss,152457,51.21265,6.636691,2018-01-12,57.0,,4.9,0.0
Neuss,152457,51.21265,6.636691,2018-01-13,35.0,,6.7,0.0
Neuss,152457,51.21265,6.636691,2018-01-14,18.0,,5.1,0.0
Neuss,152457,51.21265,6.636691,2018-01-15,21.0,,7.4,4.2
Neuss,152457,51.21265,6.636691,2018-01-16,11.0,,7.4,7.0
Neuss,152457,51.21265,6.636691,2018-01-17,17.0,,3.5,5.6
Neuss,152457,51.21265,6.636691,2018-01-18,14.0,,9.4,7.4
Neuss,152457,51.21265,6.636691,2018-01-19,16.0,,5.3,3.9
Neuss,152457,51.21265,6.636691,2018-01-20,15.0,,4.2,4.1
Neuss,152457,51.21265,6.636691,2018-01-21,19.0,,5.1,1.2
Neuss,152457,51.21265,6.636691,2018-01-22,19.0,,8.6,4.4
Neuss,152457,51.21265,6.636691,2018-01-23,33.0,,10.0,1.6
Neuss,152457,51.21265,6.636691,2018-01-24,20.0,,13.9,0.2
Neuss,152457,51.21265,6.636691,2018-01-25,20.0,,12.0,5.2
Neuss,152457,51.21265,6.636691,2018-01-26,28.0,,8.2,0.0
Neuss,152457,51.21265,6.636691,2018-01-27,38.0,,8.1,0.1
Neuss,152457,51.21265,6.636691,2018-01-28,13.0,,10.1,1.2
Neuss,152457,51.21265,6.636691,2018-01-29,11.0,,10.2,2.6
Neuss,152457,51.21265,6.636691,2018-01-30,29.0,,7.4,0.0
Neuss,152457,51.21265,6.636691,2018-01-31,11.0,,9.6,11.4
Neuss,152457,51.21265,6.636691,2018-02-01,16.0,,4.7,1.1
Neuss,152457,51.21265,6.636691,2018-02-02,14.0,,5.4,4.1
Neuss,152457,51.21265,6.636691,2018-02-03,18.0,,5.3,1.1
Neuss,152457,51.21265,6.636691,2018-02-04,17.0,,2.0,2.2
Neuss,152457,51.21265,6.636691,2018-02-05,21.0,,4.4,0.0
Neuss,152457,51.21265,6.636691,2018-02-06,30.0,,1.9,1.8
Neuss,152457,51.21265,6.636691,2018-02-07,42.0,,2.2,0.0
Neuss,152457,51.21265,6.636691,2018-02-08,55.0,,2.0,0.0
Neuss,152457,51.21265,6.636691,2018-02-09,53.0,,3.3,0.1
Neuss,152457,51.21265,6.636691,2018-02-10,22.0,,4.0,0.4
Neuss,152457,51.21265,6.636691,2018-02-11,9.0,,6.8,4.3
Neuss,152457,51.21265,6.636691,2018-02-12,15.0,,5.1,1.6
Neuss,152457,51.21265,6.636691,2018-02-13,20.0,,5.4,0.0
Neuss,152457,51.21265,6.636691,2018-02-14,26.0,,5.2,0.0
Neuss,152457,51.21265,6.636691,2018-02-15,24.0,,7.6,5.7
Neuss,152457,51.21265,6.636691,2018-02-16,33.0,,7.4,0.0
Neuss,152457,51.21265,6.636691,2018-02-17,30.0,,6.2,0.0
Neuss,152457,51.21265,6.636691,2018-02-18,31.0,,7.3,0.0
Neuss,152457,51.21265,6.636691,2018-02-19,45.0,,4.8,0.0
Neuss,152457,51.21265,6.636691,2018-02-20,47.0,,5.3,0.0
Neuss,152457,51.21265,6.636691,2018-02-21,50.0,,4.3,0.0
Neuss,152457,51.21265,6.636691,2018-02-22,26.0,,3.8,0.0
Neuss,152457,51.21265,6.636691,2018-02-23,23.0,,2.9,0.0
Neuss,152457,51.21265,6.636691,2018-02-24,19.0,,4.0,0.0
Neuss,152457,51.21265,6.636691,2018-02-25,14.0,,0.2,0.0
Neuss,152457,51.21265,6.636691,2018-02-26,18.0,,-0.6,0.1
Neuss,152457,51.21265,6.636691,2018-02-27,19.0,,-1.0,0.0
Neuss,152457,51.21265,6.636691,2018-02-28,38.0,,-2.2,0.0
Neuss,152457,51.21265,6.636691,2018-03-01,34.0,,2.1,0.0
Neuss,152457,51.21265,6.636691,2018-03-02,52.0,,2.8,0.5
Neuss,152457,51.21265,6.636691,2018-03-03,56.0,,4.2,2.1
Neuss,152457,51.21265,6.636691,2018-03-04,37.0,,10.4,1.6
Neuss,152457,51.21265,6.636691,2018-03-05,17.0,,11.9,0.0
Neuss,152457,51.21265,6.636691,2018-03-06,26.0,,12.3,0.6
Neuss,152457,51.21265,6.636691,2018-03-07,25.0,,8.7,3.9
Neuss,152457,51.21265,6.636691,2018-03-08,16.0,,9.4,5.5
Neuss,152457,51.21265,6.636691,2018-03-09,20.0,,10.9,2.2
Neuss,152457,51.21265,6.636691,2018-03-10,15.0,,16.0,4.9
Neuss,152457,51.21265,6.636691,2018-03-11,10.0,,16.0,0.3
Neuss,152457,51.21265,6.636691,2018-03-12,13.0,,14.1,0.9
Neuss,152457,51.21265,6.636691,2018-03-13,8.0,,8.9,7.2
Neuss,152457,51.21265,6.636691,2018-03-14,25.0,,9.9,0.0
Neuss,152457,51.21265,6.636691,2018-03-15,23.0,,12.1,5.1
Neuss,152457,51.21265,6.636691,2018-03-16,18.0,,9.4,5.5
Neuss,152457,51.21265,6.636691,2018-03-17,16.0,,1.0,2.3
Neuss,152457,51.21265,6.636691,2018-03-18,21.0,,1.9,0.0
Neuss,152457,51.21265,6.636691,2018-03-19,20.0,,3.4,0.0
Neuss,152457,51.21265,6.636691,2018-03-20,18.0,,7.6,0.6
Neuss,152457,51.21265,6.636691,2018-03-21,24.0,,4.2,0.0
Neuss,152457,51.21265,6.636691,2018-03-22,26.0,,7.4,4.2
Neuss,152457,51.21265,6.636691,2018-03-23,26.0,,7.9,0.1
Neuss,152457,51.21265,6.636691,2018-03-24,18.0,,11.2,0.0
Neuss,152457,51.21265,6.636691,2018-03-25,24.0,,12.4,0.0
Neuss,152457,51.21265,6.636691,2018-03-26,30.0,,10.1,0.2
Neuss,152457,51.21265,6.636691,2018-03-27,33.0,,9.9,6.8
Neuss,152457,51.21265,6.636691,2018-03-28,19.0,,9.4,6.7
Neuss,152457,51.21265,6.636691,2018-03-29,19.0,,9.9,0.6
Neuss,152457,51.21265,6.636691,2018-03-30,10.0,,13.4,2.7
Neuss,152457,51.21265,6.636691,2018-03-31,10.0,,12.6,2.8
Neuss,152457,51.21265,6.636691,2018-04-01,18.0,,8.8,4.8
Neuss,152457,51.21265,6.636691,2018-04-02,38.0,,13.5,0.5
Neuss,152457,51.21265,6.636691,2018-04-03,18.0,,17.2,2.3
Neuss,152457,51.21265,6.636691,2018-04-04,18.0,,15.9,3.6
Neuss,152457,51.21265,6.636691,2018-04-05,14.0,,9.6,1.4
Neuss,152457,51.21265,6.636691,2018-04-06,24.0,,13.9,0.0
Neuss,152457,51.21265,6.636691,2018-04-07,18.0,,20.3,0.0
Neuss,152457,51.21265,6.636691,2018-04-08,28.0,,21.9,0.0
Neuss,152457,51.21265,6.636691,2018-04-09,66.0,,19.5,0.0
Neuss,152457,51.21265,6.636691,2018-04-10,35.0,,18.5,6.2
Neuss,152457,51.21265,6.636691,2018-04-11,21.0,,13.4,4.2
Neuss,152457,51.21265,6.636691,2018-04-12,41.0,,18.3,0.8
Neuss,152457,51.21265,6.636691,2018-04-13,48.0,,16.2,0.0
Neuss,152457,51.21265,6.636691,2018-04-14,44.0,,17.5,1.2
Neuss,152457,51.21265,6.636691,2018-04-15,15.0,,18.0,6.5
Neuss,152457,51.21265,6.636691,2018-04-16,23.0,,17.0,0.1
Neuss,152457,51.21265,6.636691,2018-04-17,39.0,,20.4,0.0
Neuss,152457,51.21265,6.636691,2018-04-18,39.0,,23.5,0.0
Neuss,152457,51.21265,6.636691,2018-04-19,33.0,,25.5,0.0
Neuss,152457,51.21265,6.636691,2018-04-20,39.0,,26.6,0.0
Neuss,152457,51.21265,6.636691,2018-04-21,50.0,,22.6,0.0
Neuss,152457,51.21265,6.636691,2018-04-22,31.0,,24.9,1.3
Neuss,152457,51.21265,6.636691,2018-04-23,29.0,,18.3,0.4
Neuss,152457,51.21265,6.636691,2018-04-24,19.0,,14.9,1.8
Neuss,152457,51.21265,6.636691,2018-04-25,19.0,,14.9,2.2
Neuss,152457,51.21265,6.636691,2018-04-26,18.0,,14.2,0.8
Neuss,152457,51.21265,6.636691,2018-04-27,27.0,,17.1,0.1
Neuss,152457,51.21265,6.636691,2018-04-28,18.0,,16.8,0.0
Neuss,152457,51.21265,6.636691,2018-04-29,18.0,,20.8,15.7
Neuss,152457,51.21265,6.636691,2018-04-30,22.0,,15.0,6.2
Neuss,152457,51.21265,6.636691,2018-05-01,15.0,,13.3,1.9
Neuss,152457,51.21265,6.636691,2018-05-02,27.0,,17.3,0.0
Neuss,152457,51.21265,6.636691,2018-05-03,17.0,,15.6,0.0
Neuss,152457,51.21265,6.636691,2018-05-04,20.0,,18.4,0.0
Neuss,152457,51.21265,6.636691,2018-05-05,19.0,,21.5,0.0
Neuss,152457,51.21265,6.636691,2018-05-06,14.0,,24.9,0.0
Neuss,152457,51.21265,6.636691,2018-05-07,20.0,,24.5,0.0
Neuss,152457,51.21265,6.636691,2018-05-08,30.0,,25.5,0.0
Neuss,152457,51.21265,6.636691,2018-05-09,35.0,,26.1,0.1
Neuss,152457,51.21265,6.636691,2018-05-10,22.0,,16.5,3.1
Neuss,152457,51.21265,6.636691,2018-05-11,21.0,,19.2,0.0
Neuss,152457,51.21265,6.636691,2018-05-12,18.0,,22.9,0.0
Neuss,152457,51.21265,6.636691,2018-05-13,30.0,,16.9,9.0
Neuss,152457,51.21265,6.636691,2018-05-14,35.0,,24.5,0.0
Neuss,152457,51.21265,6.636691,2018-05-15,25.0,,23.4,0.0
Neuss,152457,51.21265,6.636691,2018-05-16,27.0,,20.6,8.9
Neuss,152457,51.21265,6.636691,2018-05-17,23.0,,16.7,0.0
Neuss,152457,51.21265,6.636691,2018-05-18,23.0,,15.9,0.0
Neuss,152457,51.21265,6.636691,2018-05-19,25.0,,16.8,0.0
Neuss,152457,51.21265,6.636691,2018-05-20,26.0,,22.9,0.0
Neuss,152457,51.21265,6.636691,2018-05-21,15.0,,24.5,1.1
Neuss,152457,51.21265,6.636691,2018-05-22,26.0,,22.8,5.6
Neuss,152457,51.21265,6.636691,2018-05-23,30.0,,23.5,1.3
Neuss,152457,51.21265,6.636691,2018-05-24,16.0,,21.6,4.2
Neuss,152457,51.21265,6.636691,2018-05-25,21.0,,24.1,0.7
Neuss,152457,51.21265,6.636691,2018-05-26,23.0,,26.9,0.3
Neuss,152457,51.21265,6.636691,2018-05-27,19.0,,27.0,0.5
Neuss,152457,51.21265,6.636691,2018-05-28,21.0,,27.9,1.6
Neuss,152457,51.21265,6.636691,2018-05-29,28.0,,27.9,9.4
Neuss,152457,51.21265,6.636691,2018-05-30,14.0,,25.7,1.1
Neuss,152457,51.21265,6.636691,2018-05-31,12.0,,25.1,1.7
Neuss,152457,51.21265,6.636691,2018-06-01,29.0,,22.2,13.5
Neuss,152457,51.21265,6.636691,2018-06-02,18.0,,20.8,1.0
Neuss,152457,51.21265,6.636691,2018-06-03,20.0,,22.6,0.7
Neuss,152457,51.21265,6.636691,2018-06-04,19.0,,24.8,0.0
Neuss,152457,51.21265,6.636691,2018-06-05,30.0,,23.3,0.0
Neuss,152457,51.21265,6.636691,2018-06-06,25.0,,27.5,0.0
Neuss,152457,51.21265,6.636691,2018-06-07,35.0,,26.8,0.9
Neuss,152457,51.21265,6.636691,2018-06-08,28.0,,23.0,1.3
Neuss,152457,51.21265,6.636691,2018-06-09,31.0,,26.2,1.6
Neuss,152457,51.21265,6.636691,2018-06-10,23.0,,24.0,11.9
Neuss,152457,51.21265,6.636691,2018-06-11,12.0,,22.8,0.0
Neuss,152457,51.21265,6.636691,2018-06-12,13.0,,18.8,1.9
Neuss,152457,51.21265,6.636691,2018-06-13,6.0,,18.5,0.7
Neuss,152457,51.21265,6.636691,2018-06-14,21.0,,21.1,2.2
Neuss,152457,51.21265,6.636691,2018-06-15,17.0,,22.8,0.3
Neuss,152457,51.21265,6.636691,2018-06-16,26.0,,22.9,2.9
Neuss,152457,51.21265,6.636691,2018-06-17,8.0,,19.0,0.0
Neuss,152457,51.21265,6.636691,2018-06-18,11.0,,21.0,0.7
Neuss,152457,51.21265,6.636691,2018-06-19,8.0,,20.9,0.1
Neuss,152457,51.21265,6.636691,2018-06-20,13.0,,26.5,0.1
Neuss,152457,51.21265,6.636691,2018-06-21,14.0,,18.5,1.1
Neuss,152457,51.21265,6.636691,2018-06-22,11.0,,15.6,1.7
Neuss,152457,51.21265,6.636691,2018-06-23,14.0,,18.2,0.8
Neuss,152457,51.21265,6.636691,2018-06-24,10.0,,17.8,0.5
Neuss,152457,51.21265,6.636691,2018-06-25,7.0,,21.9,0.4
Neuss,152457,51.21265,6.636691,2018-06-26,24.0,,21.0,0.0
Neuss,152457,51.21265,6.636691,2018-06-27,15.0,,25.6,0.0
Neuss,152457,51.21265,6.636691,2018-06-28,12.0,,27.1,0.0
Neuss,152457,51.21265,6.636691,2018-06-29,12.0,,28.1,0.0
Neuss,152457,51.21265,6.636691,2018-06-30,15.0,,28.2,0.0
Neuss,152457,51.21265,6.636691,2018-07-01,7.0,,26.1,0.0
Neuss,152457,51.21265,6.636691,2018-07-02,11.0,,27.1,0.0
Neuss,152457,51.21265,6.636691,2018-07-03,15.0,,28.5,0.0
Neuss,152457,51.21265,6.636691,2018-07-04,26.0,,28.6,2.3
Neuss,152457,51.21265,6.636691,2018-07-05,19.0,,26.2,0.5
Neuss,152457,51.21265,6.636691,2018-07-06,12.0,,24.9,0.1
Neuss,152457,51.21265,6.636691,2018-07-07,10.0,,26.2,0.2
Neuss,152457,51.21265,6.636691,2018-07-08,10.0,,25.3,0.0
Neuss,152457,51.21265,6.636691,2018-07-09,11.0,,23.6,0.3
Neuss,152457,51.21265,6.636691,2018-07-10,9.0,,19.7,4.4
Neuss,152457,51.21265,6.636691,2018-07-11,13.0,,22.3,1.2
Neuss,152457,51.21265,6.636691,2018-07-12,20.0,,24.9,0.8
