city,population,lat,lon,date,pm10,pm25,peak_temperature,precipitation_mm
Neuss,152457,51.21265,6.636691,2018-07-13,20.0,,26.2,0.0
Neuss,152457,51.21265,6.636691,2018-07-14,19.0,,26.2,0.0
Neuss,152457,51.21265,6.636691,2018-07-15,8.0,,28.0,0.0
Neuss,152457,51.21265,6.636691,2018-07-16,16.0,,29.6,0.0
Neuss,152457,51.21265,6.636691,2018-07-17,23.0,,28.4,0.2
Neuss,152457,51.21265,6.636691,2018-07-18,23.0,,25.8,0.0
Neuss,152457,51.21265,6.636691,2018-07-19,31.0,,27.7,0.0
Neuss,152457,51.21265,6.636691,2018-07-20,27.0,,28.5,0.6
Neuss,152457,51.21265,6.636691,2018-07-21,21.0,,28.0,0.0
Neuss,152457,51.21265,6.636691,2018-07-22,17.0,,27.4,0.0
Neuss,152457,51.21265,6.636691,2018-07-23,27.0,,28.0,0.0
Neuss,152457,51.21265,6.636691,2018-07-24,28.0,,31.9,0.0
Neuss,152457,51.21265,6.636691,2018-07-25,31.0,,32.7,0.0
Neuss,152457,51.21265,6.636691,2018-07-26,33.0,,34.2,0.1
Neuss,152457,51.21265,6.636691,2018-07-27,18.0,,34.8,0.0
Neuss,152457,51.21265,6.636691,2018-07-28,19.0,,27.5,3.1
Neuss,152457,51.21265,6.636691,2018-07-29,15.0,,30.1,0.0
Neuss,152457,51.21265,6.636691,2018-07-30,22.0,,31.8,0.0
Neuss,152457,51.21265,6.636691,2018-07-31,22.0,,30.5,0.0
Neuss,152457,51.21265,6.636691,2018-08-01,17.0,,28.4,0.0
Neuss,152457,51.21265,6.636691,2018-08-02,23.0,,32.2,0.0
Neuss,152457,51.21265,6.636691,2018-08-03,29.0,,34.0,0.0
Neuss,152457,51.21265,6.636691,2018-08-04,17.0,,31.9,0.0
Neuss,152457,51.21265,6.636691,2018-08-05,13.0,,27.5,0.0
Neuss,152457,51.21265,6.636691,2018-08-06,17.0,,32.5,0.0
Neuss,152457,51.21265,6.636691,2018-08-07,28.0,,35.4,0.0
Neuss,152457,51.21265,6.636691,2018-08-08,29.0,,26.9,2.5
Neuss,152457,51.21265,6.636691,2018-08-09,20.0,,28.7,3.0
Neuss,152457,51.21265,6.636691,2018-08-10,13.0,,22.4,0.1
Neuss,152457,51.21265,6.636691,2018-08-11,11.0,,21.5,3.4
Neuss,152457,51.21265,6.636691,2018-08-12,12.0,,27.5,0.0
Neuss,152457,51.21265,6.636691,2018-08-13,13.0,,22.4,8.0
Neuss,152457,51.21265,6.636691,2018-08-14,14.0,,24.3,0.8
Neuss,152457,51.21265,6.636691,2018-08-15,19.0,,24.5,0.3
Neuss,152457,51.21265,6.636691,2018-08-16,25.0,,27.4,0.0
Neuss,152457,51.21265,6.636691,2018-08-17,16.0,,22.9,1.2
Neuss,152457,51.21265,6.636691,2018-08-18,17.0,,24.8,0.0
Neuss,152457,51.21265,6.636691,2018-08-19,17.0,,25.4,0.0
Neuss,152457,51.21265,6.636691,2018-08-20,16.0,,23.6,0.7
Neuss,152457,51.21265,6.636691,2018-08-21,14.0,,25.9,3.2
Neuss,152457,51.21265,6.636691,2018-08-22,30.0,,28.8,0.0
Neuss,152457,51.21265,6.636691,2018-08-23,30.0,,26.6,0.0
Neuss,152457,51.21265,6.636691,2018-08-24,14.0,,20.5,0.1
Neuss,152457,51.21265,6.636691,2018-08-25,13.0,,17.5,4.1
Neuss,152457,51.21265,6.636691,2018-08-26,11.0,,20.7,1.5
Neuss,152457,51.21265,6.636691,2018-08-27,15.0,,21.9,4.1
Neuss,152457,51.21265,6.636691,2018-08-28,21.0,,23.4,0.0
Neuss,152457,51.21265,6.636691,2018-08-29,26.0,,26.5,5.0
Neuss,152457,51.21265,6.636691,2018-08-30,13.0,,20.1,4.7
Neuss,152457,51.21265,6.636691,2018-08-31,11.0,,19.2,0.2
Neuss,152457,51.21265,6.636691,2018-09-01,12.0,,20.0,0.0
Neuss,152457,51.21265,6.636691,2018-09-02,11.0,,24.0,0.0
Neuss,152457,51.21265,6.636691,2018-09-03,27.0,,22.1,2.4
Neuss,152457,51.21265,6.636691,2018-09-04,42.0,,25.6,0.4
Neuss,152457,51.21265,6.636691,2018-09-05,40.0,,27.2,0.1
Neuss,152457,51.21265,6.636691,2018-09-06,31.0,,22.0,11.8
Neuss,152457,51.21265,6.636691,2018-09-07,25.0,,18.7,1.6
Neuss,152457,51.21265,6.636691,2018-09-08,18.0,,20.7,0.2
Neuss,152457,51.21265,6.636691,2018-09-09,14.0,,24.5,0.0
Neuss,152457,51.21265,6.636691,2018-09-10,22.0,,22.5,0.0
Neuss,152457,51.21265,6.636691,2018-09-11,27.0,,26.4,0.0
Neuss,152457,51.21265,6.636691,2018-09-12,21.0,,24.9,0.0
Neuss,152457,51.21265,6.636691,2018-09-13,19.0,,18.1,4.8
Neuss,152457,51.21265,6.636691,2018-09-14,26.0,,20.4,0.0
Neuss,152457,51.21265,6.636691,2018-09-15,16.0,,20.1,0.1
Neuss,152457,51.21265,6.636691,2018-09-16,17.0,,23.7,0.0
Neuss,152457,51.21265,6.636691,2018-09-17,25.0,,26.5,0.0
Neuss,152457,51.21265,6.636691,2018-09-18,25.0,,31.0,0.0
Neuss,152457,51.21265,6.636691,2018-09-19,31.0,,27.8,0.1
Neuss,152457,51.21265,6.636691,2018-09-20,31.0,,26.5,0.0
Neuss,152457,51.21265,6.636691,2018-09-21,16.0,,22.6,3.7
Neuss,152457,51.21265,6.636691,2018-09-22,8.0,,16.6,5.1
Neuss,152457,51.21265,6.636691,2018-09-23,6.0,,12.6,21.5
Neuss,152457,51.21265,6.636691,2018-09-24,11.0,,14.1,0.8
Neuss,152457,51.21265,6.636691,2018-09-25,23.0,,14.6,0.0
Neuss,152457,51.21265,6.636691,2018-09-26,21.0,,18.4,0.0
Neuss,152457,51.21265,6.636691,2018-09-27,26.0,,21.9,0.0
Neuss,152457,51.21265,6.636691,2018-09-28,,,15.8,0.5
Neuss,152457,51.21265,6.636691,2018-09-29,15.0,,15.5,0.0
Neuss,152457,51.21265,6.636691,2018-09-30,17.0,,16.6,0.0
Neuss,152457,51.21265,6.636691,2018-10-01,10.0,,13.2,0.8
Neuss,152457,51.21265,6.636691,2018-10-02,13.0,,13.9,1.8
Neuss,152457,51.21265,6.636691,2018-10-03,23.0,,15.8,0.0
Neuss,152457,51.21265,6.636691,2018-10-04,24.0,,17.9,0.6
Neuss,152457,51.21265,6.636691,2018-10-05,18.0,,21.4,0.0
Neuss,152457,51.21265,6.636691,2018-10-06,21.0,,24.8,0.0
Neuss,152457,51.21265,6.636691,2018-10-07,11.0,,15.6,0.5
Neuss,152457,51.21265,6.636691,2018-10-08,31.0,,16.7,0.0
Neuss,152457,51.21265,6.636691,2018-10-09,31.0,,19.9,0.0
Neuss,152457,51.21265,6.636691,2018-10-10,25.0,,23.9,0.0
Neuss,152457,51.21265,6.636691,2018-10-11,22.0,,23.0,0.2
Neuss,152457,51.21265,6.636691,2018-10-12,21.0,,26.2,0.0
Neuss,152457,51.21265,6.636691,2018-10-13,16.0,,27.0,0.0
Neuss,152457,51.21265,6.636691,2018-10-14,18.0,,26.0,0.0
Neuss,152457,51.21265,6.636691,2018-10-15,30.0,,25.3,0.0
Neuss,152457,51.21265,6.636691,2018-10-16,38.0,,24.9,0.0
Neuss,152457,51.21265,6.636691,2018-10-17,39.0,,21.5,0.0
Neuss,152457,51.21265,6.636691,2018-10-18,24.0,,17.4,0.0
Neuss,152457,51.21265,6.636691,2018-10-19,26.0,,16.4,0.0
Neuss,152457,51.21265,6.636691,2018-10-20,31.0,,14.8,0.0
Neuss,152457,51.21265,6.636691,2018-10-21,25.0,,16.1,0.0
Neuss,152457,51.21265,6.636691,2018-10-22,23.0,,14.3,1.7
Neuss,152457,51.21265,6.636691,2018-10-23,25.0,,13.9,0.0
Neuss,152457,51.21265,6.636691,2018-10-24,12.0,,15.4,1.1
Neuss,152457,51.21265,6.636691,2018-10-25,27.0,,14.4,0.8
Neuss,152457,51.21265,6.636691,2018-10-26,27.0,,11.8,2.4
Neuss,152457,51.21265,6.636691,2018-10-27,15.0,,10.1,0.0
Neuss,152457,51.21265,6.636691,2018-10-28,10.0,,7.3,0.0
Neuss,152457,51.21265,6.636691,2018-10-29,10.0,,7.4,0.6
Neuss,152457,51.21265,6.636691,2018-10-30,9.0,,8.6,9.4
Neuss,152457,51.21265,6.636691,2018-10-31,16.0,,10.6,0.1
Neuss,152457,51.21265,6.636691,2018-11-01,12.0,,11.1,3.1
Neuss,152457,51.21265,6.636691,2018-11-02,18.0,,11.2,0.6
Neuss,152457,51.21265,6.636691,2018-11-03,28.0,,9.2,0.0
Neuss,152457,51.21265,6.636691,2018-11-04,20.0,,13.0,0.0
Neuss,152457,51.21265,6.636691,2018-11-05,19.0,,13.3,0.0
Neuss,152457,51.21265,6.636691,2018-11-06,25.0,,17.1,0.0
Neuss,152457,51.21265,6.636691,2018-11-07,24.0,,16.5,0.6
Neuss,152457,51.21265,6.636691,2018-11-08,18.0,,13.4,0.0
Neuss,152457,51.21265,6.636691,2018-11-09,21.0,,14.9,0.6
Neuss,152457,51.21265,6.636691,2018-11-10,11.0,,13.8,7.4
Neuss,152457,51.21265,6.636691,2018-11-11,4.0,,14.6,4.1
Neuss,152457,51.21265,6.636691,2018-11-12,13.0,,16.6,6.8
Neuss,152457,51.21265,6.636691,2018-11-13,24.0,,13.0,0.2
Neuss,152457,51.21265,6.636691,2018-11-14,15.0,,11.9,0.0
Neuss,152457,51.21265,6.636691,2018-11-15,16.0,,9.8,0.0
Neuss,152457,51.21265,6.636691,2018-11-16,22.0,,11.0,0.0
Neuss,152457,51.21265,6.636691,2018-11-17,17.0,,11.4,0.0
Neuss,152457,51.21265,6.636691,2018-11-18,22.0,,6.7,0.0
Neuss,152457,51.21265,6.636691,2018-11-19,12.0,,5.8,0.0
Neuss,152457,51.21265,6.636691,2018-11-20,18.0,,5.6,0.0
Neuss,152457,51.21265,6.636691,2018-11-21,23.0,,6.0,0.0
Neuss,152457,51.21265,6.636691,2018-11-22,22.0,,6.2,0.0
Neuss,152457,51.21265,6.636691,2018-11-23,26.0,,8.8,0.0
Neuss,152457,51.21265,6.636691,2018-11-24,20.0,,5.1,4.6
Neuss,152457,51.21265,6.636691,2018-11-25,26.0,,4.9,0.4
Neuss,152457,51.21265,6.636691,2018-11-26,27.0,,6.3,2.8
Neuss,152457,51.21265,6.636691,2018-11-27,25.0,,5.8,0.3
Neuss,152457,51.21265,6.636691,2018-11-28,24.0,,6.8,3.7
Neuss,152457,51.21265,6.636691,2018-11-29,15.0,,8.4,2.1
Neuss,152457,51.21265,6.636691,2018-11-30,37.0,,11.7,0.0
Neuss,152457,51.21265,6.636691,2018-12-01,26.0,,10.5,3.9
Neuss,152457,51.21265,6.636691,2018-12-02,4.0,,14.1,16.8
Neuss,152457,51.21265,6.636691,2018-12-03,11.0,,12.8,10.2
Neuss,152457,51.21265,6.636691,2018-12-04,20.0,,10.2,2.3
Neuss,152457,51.21265,6.636691,2018-12-05,21.0,,7.0,1.1
Neuss,152457,51.21265,6.636691,2018-12-06,19.0,,11.9,2.6
Neuss,152457,51.21265,6.636691,2018-12-07,26.0,,12.4,10.7
Neuss,152457,51.21265,6.636691,2018-12-08,12.0,,9.7,4.2
Neuss,152457,51.21265,6.636691,2018-12-09,13.0,,8.8,5.5
Neuss,152457,51.21265,6.636691,2018-12-10,13.0,,6.0,1.6
Neuss,152457,51.21265,6.636691,2018-12-11,19.0,,6.3,1.2
Neuss,152457,51.21265,6.636691,2018-12-12,21.0,,4.8,0.3
Neuss,152457,51.21265,6.636691,2018-12-13,16.0,,3.8,0.0
Neuss,152457,51.21265,6.636691,2018-12-14,21.0,,3.0,0.3
Neuss,152457,51.21265,6.636691,2018-12-15,18.0,,1.6,0.0
Neuss,152457,51.21265,6.636691,2018-12-16,25.0,,2.3,3.1
Neuss,152457,51.21265,6.636691,2018-12-17,19.0,,7.7,2.0
Neuss,152457,51.21265,6.636691,2018-12-18,14.0,,7.9,0.0
Neuss,152457,51.21265,6.636691,2018-12-19,19.0,,10.4,0.8
Neuss,152457,51.21265,6.636691,2018-12-20,17.0,,8.4,3.9
Neuss,152457,51.21265,6.636691,2018-12-21,17.0,,13.1,14.6
Neuss,152457,51.21265,6.636691,2018-12-22,17.0,,10.2,6.0
Neuss,152457,51.21265,6.636691,2018-12-23,16.0,,8.9,9.6
Neuss,152457,51.21265,6.636691,2018-12-24,13.0,,6.8,1.3
Neuss,152457,51.21265,6.636691,2018-12-25,23.0,,5.3,0.0
Neuss,152457,51.21265,6.636691,2018-12-26,23.0,,4.0,0.0
Neuss,152457,51.21265,6.636691,2018-12-27,25.0,,4.2,0.0
Neuss,152457,51.21265,6.636691,2018-12-28,34.0,,4.1,0.5
Neuss,152457,51.21265,6.636691,2018-12-29,26.0,,9.3,2.0
Neuss,152457,51.21265,6.636691,2018-12-30,16.0,,7.9,0.4
Neuss,152457,51.21265,6.636691,2018-12-31,23.0,,9.4,2.1
Neuss,152457,51.21265,6.636691,2019-01-01,28.0,,7.8,1.7
Neuss,152457,51.21265,6.636691,2019-01-02,21.0,,6.2,0.4
Neuss,152457,51.21265,6.636691,2019-01-03,15.0,,4.9,0.4
Neuss,152457,51.21265,6.636691,2019-01-04,25.0,,4.8,0.3
Neuss,152457,51.21265,6.636691,2019-01-05,11.0,,6.9,2.2
Neuss,152457,51.21265,6.636691,2019-01-06,14.0,,6.2,0.2
Neuss,152457,51.21265,6.636691,2019-01-07,33.0,,7.6,2.1
Neuss,152457,51.21265,6.636691,2019-01-08,15.0,,7.9,4.6
Neuss,152457,51.21265,6.636691,2019-01-09,13.0,,5.2,1.1
Neuss,152457,51.21265,6.636691,2019-01-10,23.0,,3.0,0.5
Neuss,152457,51.21265,6.636691,2019-01-11,18.0,,6.7,2.6
Neuss,152457,51.21265,6.636691,2019-01-12,14.0,,6.9,3.9
Neuss,152457,51.21265,6.636691,2019-01-13,12.0,,8.8,11.1
Neuss,152457,51.21265,6.636691,2019-01-14,12.0,,6.3,2.8
Neuss,152457,51.21265,6.636691,2019-01-15,19.0,,6.6,0.0
Neuss,152457,51.21265,6.636691,2019-01-16,19.0,,6.8,0.9
Neuss,152457,51.21265,6.636691,2019-01-17,12.0,,5.6,5.3
Neuss,152457,51.21265,6.636691,2019-01-18,24.0,,3.0,0.1
Neuss,152457,51.21265,6.636691,2019-01-19,16.0,,2.7,0.0
Neuss,152457,51.21265,6.636691,2019-01-20,23.0,,1.8,0.0
Neuss,152457,51.21265,6.636691,2019-01-21,47.0,,1.1,0.0
Neuss,152457,51.21265,6.636691,2019-01-22,38.0,,1.6,2.6
Neuss,152457,51.21265,6.636691,2019-01-23,37.0,,0.6,0.0
Neuss,152457,51.21265,6.636691,2019-01-24,51.0,,-1.6,0.0
Neuss,152457,51.21265,6.636691,2019-01-25,59.0,,3.5,1.8
Neuss,152457,51.21265,6.636691,2019-01-26,15.0,,7.7,1.7
Neuss,152457,51.21265,6.636691,2019-01-27,6.0,,7.1,6.5
Neuss,152457,51.21265,6.636691,2019-01-28,7.0,,4.0,7.0
Neuss,152457,51.21265,6.636691,2019-01-29,20.0,,4.4,0.1
Neuss,152457,51.21265,6.636691,2019-01-30,20.0,,1.1,5.8
Neuss,152457,51.21265,6.636691,2019-01-31,19.0,,0.4,0.0
Neuss,152457,51.21265,6.636691,2019-02-01,15.0,,5.5,2.5
Neuss,152457,51.21265,6.636691,2019-02-02,31.0,,1.8,8.1
Neuss,152457,51.21265,6.636691,2019-02-03,27.0,,5.2,0.1
Neuss,152457,51.21265,6.636691,2019-02-04,21.0,,5.3,0.2
Neuss,152457,51.21265,6.636691,2019-02-05,16.0,,6.0,0.0
Neuss,152457,51.21265,6.636691,2019-02-06,25.0,,9.7,0.0
Neuss,152457,51.21265,6.636691,2019-02-07,17.0,,9.7,4.0
Neuss,152457,51.21265,6.636691,2019-02-08,9.0,,9.7,0.6
Neuss,152457,51.21265,6.636691,2019-02-09,6.0,,9.9,3.2
Neuss,152457,51.21265,6.636691,2019-02-10,3.0,,9.9,16.2
Neuss,152457,51.21265,6.636691,2019-02-11,12.0,,6.6,6.1
Neuss,152457,51.21265,6.636691,2019-02-12,30.0,,7.4,0.4
Neuss,152457,51.21265,6.636691,2019-02-13,30.0,,8.4,0.0
Neuss,152457,51.21265,6.636691,2019-02-14,24.0,,10.5,0.0
Neuss,152457,51.21265,6.636691,2019-02-15,15.0,,13.5,0.0
Neuss,152457,51.21265,6.636691,2019-02-16,26.0,,14.4,0.0
Neuss,152457,51.21265,6.636691,2019-02-17,23.0,,14.9,0.0
Neuss,152457,51.21265,6.636691,2019-02-18,28.0,,14.4,0.0
Neuss,152457,51.21265,6.636691,2019-02-19,20.0,,10.7,0.3
Neuss,152457,51.21265,6.636691,2019-02-20,30.0,,10.6,0.0
Neuss,152457,51.21265,6.636691,2019-02-21,34.0,,12.2,1.6
Neuss,152457,51.21265,6.636691,2019-02-22,19.0,,12.1,0.2
Neuss,152457,51.21265,6.636691,2019-02-23,13.0,,10.3,0.0
Neuss,152457,51.21265,6.636691,2019-02-24,,,12.4,0.0
Neuss,152457,51.21265,6.636691,2019-02-25,,,14.8,0.0
Neuss,152457,51.21265,6.636691,2019-02-26,35.0,,16.6,0.0
Neuss,152457,51.21265,6.636691,2019-02-27,43.0,,16.1,0.0
Neuss,152457,51.21265,6.636691,2019-02-28,43.0,,14.6,2.0
Neuss,152457,51.21265,6.636691,2019-03-01,24.0,,8.7,2.3
Neuss,152457,51.21265,6.636691,2019-03-02,21.0,,11.8,0.5
Neuss,152457,51.21265,6.636691,2019-03-03,9.0,,13.0,5.3
Neuss,152457,51.21265,6.636691,2019-03-04,8.0,,12.9,2.5
Neuss,152457,51.21265,6.636691,2019-03-05,10.0,,9.9,1.3
Neuss,152457,51.21265,6.636691,2019-03-06,14.0,,12.2,1.5
Neuss,152457,51.21265,6.636691,2019-03-07,11.0,,11.2,3.4
Neuss,152457,51.21265,6.636691,2019-03-08,12.0,,10.3,2.3
Neuss,152457,51.21265,6.636691,2019-03-09,8.0,,11.8,4.1
Neuss,152457,51.21265,6.636691,2019-03-10,9.0,,11.9,12.8
Neuss,152457,51.21265,6.636691,2019-03-11,8.0,,6.9,2.4
Neuss,152457,51.21265,6.636691,2019-03-12,20.0,,10.6,0.7
Neuss,152457,51.21265,6.636691,2019-03-13,8.0,,7.7,5.3
Neuss,152457,51.21265,6.636691,2019-03-14,9.0,,9.8,8.8
Neuss,152457,51.21265,6.636691,2019-03-15,11.0,,11.7,7.8
Neuss,152457,51.21265,6.636691,2019-03-16,6.0,,11.7,8.0
Neuss,152457,51.21265,6.636691,2019-03-17,8.0,,10.1,2.5
Neuss,152457,51.21265,6.636691,2019-03-18,12.0,,9.4,2.3
Neuss,152457,51.21265,6.636691,2019-03-19,28.0,,10.2,0.0
Neuss,152457,51.21265,6.636691,2019-03-20,26.0,,12.8,0.0
Neuss,152457,51.21265,6.636691,2019-03-21,26.0,,15.1,0.0
Neuss,152457,51.21265,6.636691,2019-03-22,31.0,,18.0,0.0
Neuss,152457,51.21265,6.636691,2019-03-23,46.0,,11.4,0.7
Neuss,152457,51.21265,6.636691,2019-03-24,15.0,,10.6,0.6
Neuss,152457,51.21265,6.636691,2019-03-25,13.0,,9.8,2.7
Neuss,152457,51.21265,6.636691,2019-03-26,15.0,,8.4,0.1
Neuss,152457,51.21265,6.636691,2019-03-27,27.0,,10.6,0.0
Neuss,152457,51.21265,6.636691,2019-03-28,30.0,,12.2,0.0
Neuss,152457,51.21265,6.636691,2019-03-29,23.0,,16.5,0.0
Neuss,152457,51.21265,6.636691,2019-03-30,22.0,,18.1,0.0
Neuss,152457,51.21265,6.636691,2019-03-31,30.0,,12.6,0.7
Neuss,152457,51.21265,6.636691,2019-04-01,16.0,,15.4,0.0
Neuss,152457,51.21265,6.636691,2019-04-02,24.0,,15.1,1.1
Neuss,152457,51.21265,6.636691,2019-04-03,12.0,,9.8,4.4
Neuss,152457,51.21265,6.636691,2019-04-04,18.0,,7.9,2.1
Neuss,152457,51.21265,6.636691,2019-04-05,24.0,,9.8,0.0
Neuss,152457,51.21265,6.636691,2019-04-06,26.0,,16.2,0.0
Neuss,152457,51.21265,6.636691,2019-04-07,34.0,,19.2,0.2
Neuss,152457,51.21265,6.636691,2019-04-08,47.0,,18.4,0.2
Neuss,152457,51.21265,6.636691,2019-04-09,35.0,,15.2,0.4
