city,population,lat,lon,date,pm10,pm25,peak_temperature,precipitation_mm
Neuss,152457,51.21265,6.636691,2019-04-10,23.0,,12.1,0.0
Neuss,152457,51.21265,6.636691,2019-04-11,21.0,,10.2,0.0
Neuss,152457,51.21265,6.636691,2019-04-12,14.0,,6.7,0.0
Neuss,152457,51.21265,6.636691,2019-04-13,17.0,,7.4,1.7
Neuss,152457,51.21265,6.636691,2019-04-14,23.0,,10.1,0.1
Neuss,152457,51.21265,6.636691,2019-04-15,20.0,,15.9,0.0
Neuss,152457,51.21265,6.636691,2019-04-16,23.0,,18.4,0.1
Neuss,152457,51.21265,6.636691,2019-04-17,11.0,,16.0,1.8
Neuss,152457,51.21265,6.636691,2019-04-18,19.0,,21.1,0.0
Neuss,152457,51.21265,6.636691,2019-04-19,13.0,,22.9,0.0
Neuss,152457,51.21265,6.636691,2019-04-20,21.0,,23.1,0.0
Neuss,152457,51.21265,6.636691,2019-04-21,30.0,,22.7,0.0
Neuss,152457,51.21265,6.636691,2019-04-22,17.0,,23.5,0.0
Neuss,152457,51.21265,6.636691,2019-04-23,20.0,,21.4,0.0
Neuss,152457,51.21265,6.636691,2019-04-24,27.0,,24.2,5.8
Neuss,152457,51.21265,6.636691,2019-04-25,9.0,,20.5,5.3
Neuss,152457,51.21265,6.636691,2019-04-26,11.0,,15.5,2.7
Neuss,152457,51.21265,6.636691,2019-04-27,10.0,,11.9,6.3
Neuss,152457,51.21265,6.636691,2019-04-28,8.0,,12.1,3.2
Neuss,152457,51.21265,6.636691,2019-04-29,18.0,,15.3,1.0
Neuss,152457,51.21265,6.636691,2019-04-30,25.0,,16.2,0.0
Neuss,152457,51.21265,6.636691,2019-05-01,40.0,,16.1,0.0
Neuss,152457,51.21265,6.636691,2019-05-02,35.0,,14.9,2.0
Neuss,152457,51.21265,6.636691,2019-05-03,14.0,,12.2,1.9
Neuss,152457,51.21265,6.636691,2019-05-04,7.0,,9.4,9.7
Neuss,152457,51.21265,6.636691,2019-05-05,13.0,,10.7,2.2
Neuss,152457,51.21265,6.636691,2019-05-06,19.0,,11.1,2.2
Neuss,152457,51.21265,6.636691,2019-05-07,21.0,,12.4,0.1
Neuss,152457,51.21265,6.636691,2019-05-08,15.0,,12.9,8.0
Neuss,152457,51.21265,6.636691,2019-05-09,8.0,,15.7,0.6
Neuss,152457,51.21265,6.636691,2019-05-10,13.0,,14.1,1.6
Neuss,152457,51.21265,6.636691,2019-05-11,18.0,,14.6,3.2
Neuss,152457,51.21265,6.636691,2019-05-12,11.0,,12.9,0.1
Neuss,152457,51.21265,6.636691,2019-05-13,13.0,,15.1,0.0
Neuss,152457,51.21265,6.636691,2019-05-14,13.0,,14.3,0.0
Neuss,152457,51.21265,6.636691,2019-05-15,14.0,,15.9,0.0
Neuss,152457,51.21265,6.636691,2019-05-16,13.0,,15.7,0.6
Neuss,152457,51.21265,6.636691,2019-05-17,13.0,,13.4,4.1
Neuss,152457,51.21265,6.636691,2019-05-18,14.0,,20.7,0.0
Neuss,152457,51.21265,6.636691,2019-05-19,22.0,,21.5,0.0
Neuss,152457,51.21265,6.636691,2019-05-20,24.0,,18.0,0.7
Neuss,152457,51.21265,6.636691,2019-05-21,16.0,,14.6,10.7
Neuss,152457,51.21265,6.636691,2019-05-22,16.0,,17.8,0.6
Neuss,152457,51.21265,6.636691,2019-05-23,25.0,,21.3,0.0
Neuss,152457,51.21265,6.636691,2019-05-24,18.0,,22.0,0.0
Neuss,152457,51.21265,6.636691,2019-05-25,14.0,,18.4,0.1
Neuss,152457,51.21265,6.636691,2019-05-26,14.0,,20.1,0.1
Neuss,152457,51.21265,6.636691,2019-05-27,13.0,,19.3,1.2
Neuss,152457,51.21265,6.636691,2019-05-28,15.0,,14.6,10.5
Neuss,152457,51.21265,6.636691,2019-05-29,13.0,,18.2,0.0
Neuss,152457,51.21265,6.636691,2019-05-30,11.0,,19.8,2.9
Neuss,152457,51.21265,6.636691,2019-05-31,10.0,,22.0,0.0
Neuss,152457,51.21265,6.636691,2019-06-01,14.0,,25.6,0.0
Neuss,152457,51.21265,6.636691,2019-06-02,15.0,,29.5,0.0
Neuss,152457,51.21265,6.636691,2019-06-03,14.0,,23.4,0.0
Neuss,152457,51.21265,6.636691,2019-06-04,15.0,,27.1,0.4
Neuss,152457,51.21265,6.636691,2019-06-05,14.0,,25.0,0.4
Neuss,152457,51.21265,6.636691,2019-06-06,11.0,,18.6,12.3
Neuss,152457,51.21265,6.636691,2019-06-07,7.0,,24.1,0.9
Neuss,152457,51.21265,6.636691,2019-06-08,14.0,,18.4,0.3
Neuss,152457,51.21265,6.636691,2019-06-09,8.0,,21.4,0.0
Neuss,152457,51.21265,6.636691,2019-06-10,15.0,,23.4,2.0
Neuss,152457,51.21265,6.636691,2019-06-11,11.0,,20.3,0.2
Neuss,152457,51.21265,6.636691,2019-06-12,15.0,,19.7,7.6
Neuss,152457,51.21265,6.636691,2019-06-13,14.0,,20.7,0.2
Neuss,152457,51.21265,6.636691,2019-06-14,12.0,,24.4,0.0
Neuss,152457,51.21265,6.636691,2019-06-15,17.0,,21.6,9.6
Neuss,152457,51.21265,6.636691,2019-06-16,8.0,,22.0,0.4
Neuss,152457,51.21265,6.636691,2019-06-17,11.0,,25.5,0.0
Neuss,152457,51.21265,6.636691,2019-06-18,21.0,,27.3,0.0
Neuss,152457,51.21265,6.636691,2019-06-19,23.0,,29.4,2.9
Neuss,152457,51.21265,6.636691,2019-06-20,13.0,,21.8,1.5
Neuss,152457,51.21265,6.636691,2019-06-21,12.0,,20.8,0.0
Neuss,152457,51.21265,6.636691,2019-06-22,13.0,,25.0,0.0
Neuss,152457,51.21265,6.636691,2019-06-23,10.0,,29.4,0.0
Neuss,152457,51.21265,6.636691,2019-06-24,12.0,,31.5,0.0
Neuss,152457,51.21265,6.636691,2019-06-25,19.0,,35.5,0.0
Neuss,152457,51.21265,6.636691,2019-06-26,31.0,,30.5,0.0
Neuss,152457,51.21265,6.636691,2019-06-27,14.0,,25.6,0.0
Neuss,152457,51.21265,6.636691,2019-06-28,13.0,,26.6,0.0
Neuss,152457,51.21265,6.636691,2019-06-29,10.0,,32.5,0.0
Neuss,152457,51.21265,6.636691,2019-06-30,,,30.3,0.0
Neuss,152457,51.21265,6.636691,2019-07-01,,,25.0,0.0
Neuss,152457,51.21265,6.636691,2019-07-02,5.0,,22.8,0.2
Neuss,152457,51.21265,6.636691,2019-07-03,7.0,,21.6,0.0
Neuss,152457,51.21265,6.636691,2019-07-04,8.0,,23.4,0.0
Neuss,152457,51.21265,6.636691,2019-07-05,15.0,,26.9,0.0
Neuss,152457,51.21265,6.636691,2019-07-06,12.0,,26.5,0.5
Neuss,152457,51.21265,6.636691,2019-07-07,5.0,,19.1,0.2
Neuss,152457,51.21265,6.636691,2019-07-08,7.0,,18.1,0.3
Neuss,152457,51.21265,6.636691,2019-07-09,8.0,,20.0,0.0
Neuss,152457,51.21265,6.636691,2019-07-10,14.0,,23.5,1.8
Neuss,152457,51.21265,6.636691,2019-07-11,23.0,,24.9,2.9
Neuss,152457,51.21265,6.636691,2019-07-12,20.0,,24.2,8.2
Neuss,152457,51.21265,6.636691,2019-07-13,10.0,,21.5,1.8
Neuss,152457,51.21265,6.636691,2019-07-14,10.0,,18.5,0.4
Neuss,152457,51.21265,6.636691,2019-07-15,12.0,,17.6,0.0
Neuss,152457,51.21265,6.636691,2019-07-16,15.0,,20.0,0.0
Neuss,152457,51.21265,6.636691,2019-07-17,32.0,,21.9,0.0
Neuss,152457,51.21265,6.636691,2019-07-18,20.0,,26.0,0.2
Neuss,152457,51.21265,6.636691,2019-07-19,18.0,,24.7,0.2
Neuss,152457,51.21265,6.636691,2019-07-20,18.0,,27.0,7.9
Neuss,152457,51.21265,6.636691,2019-07-21,14.0,,23.8,1.0
Neuss,152457,51.21265,6.636691,2019-07-22,15.0,,28.3,0.0
Neuss,152457,51.21265,6.636691,2019-07-23,21.0,,33.1,0.0
Neuss,152457,51.21265,6.636691,2019-07-24,24.0,,37.5,0.0
Neuss,152457,51.21265,6.636691,2019-07-25,35.0,,39.3,0.0
Neuss,152457,51.21265,6.636691,2019-07-26,34.0,,38.0,0.0
Neuss,152457,51.21265,6.636691,2019-07-27,35.0,,29.2,6.0
Neuss,152457,51.21265,6.636691,2019-07-28,28.0,,22.7,11.8
Neuss,152457,51.21265,6.636691,2019-07-29,18.0,,25.3,0.0
Neuss,152457,51.21265,6.636691,2019-07-30,12.0,,29.2,0.0
Neuss,152457,51.21265,6.636691,2019-07-31,4.0,,23.3,0.1
Neuss,152457,51.21265,6.636691,2019-08-01,9.0,,23.9,0.3
Neuss,152457,51.21265,6.636691,2019-08-02,17.0,,24.4,6.6
Neuss,152457,51.21265,6.636691,2019-08-03,2.0,,22.2,0.6
Neuss,152457,51.21265,6.636691,2019-08-04,1.0,,25.9,0.0
Neuss,152457,51.21265,6.636691,2019-08-05,2.0,,27.6,0.7
Neuss,152457,51.21265,6.636691,2019-08-06,3.0,,26.0,1.0
Neuss,152457,51.21265,6.636691,2019-08-07,2.0,,24.2,0.4
Neuss,152457,51.21265,6.636691,2019-08-08,12.0,,24.2,0.4
Neuss,152457,51.21265,6.636691,2019-08-09,21.0,,26.4,18.6
Neuss,152457,51.21265,6.636691,2019-08-10,21.0,,24.4,0.6
Neuss,152457,51.21265,6.636691,2019-08-11,15.0,,22.6,0.0
Neuss,152457,51.21265,6.636691,2019-08-12,15.0,,23.0,4.6
Neuss,152457,51.21265,6.636691,2019-08-13,14.0,,20.4,2.7
Neuss,152457,51.21265,6.636691,2019-08-14,14.0,,23.0,2.6
Neuss,152457,51.21265,6.636691,2019-08-15,13.0,,21.8,3.8
Neuss,152457,51.21265,6.636691,2019-08-16,16.0,,22.4,0.2
Neuss,152457,51.21265,6.636691,2019-08-17,13.0,,21.5,3.6
Neuss,152457,51.21265,6.636691,2019-08-18,7.0,,22.6,16.7
Neuss,152457,51.21265,6.636691,2019-08-19,16.0,,21.9,0.0
Neuss,152457,51.21265,6.636691,2019-08-20,19.0,,21.2,0.0
Neuss,152457,51.21265,6.636691,2019-08-21,27.0,,22.3,0.0
Neuss,152457,51.21265,6.636691,2019-08-22,21.0,,25.8,0.0
Neuss,152457,51.21265,6.636691,2019-08-23,29.0,,27.4,0.0
Neuss,152457,51.21265,6.636691,2019-08-24,25.0,,29.3,0.0
Neuss,152457,51.21265,6.636691,2019-08-25,25.0,,30.2,0.0
Neuss,152457,51.21265,6.636691,2019-08-26,36.0,,32.3,0.0
Neuss,152457,51.21265,6.636691,2019-08-27,33.0,,32.8,0.0
Neuss,152457,51.21265,6.636691,2019-08-28,34.0,,30.6,0.7
Neuss,152457,51.21265,6.636691,2019-08-29,20.0,,25.0,4.1
Neuss,152457,51.21265,6.636691,2019-08-30,22.0,,25.8,0.0
Neuss,152457,51.21265,6.636691,2019-08-31,32.0,,32.6,0.0
Neuss,152457,51.21265,6.636691,2019-09-01,12.0,,20.6,0.3
Neuss,152457,51.21265,6.636691,2019-09-02,,,21.5,0.0
Neuss,152457,51.21265,6.636691,2019-09-03,,,20.6,0.0
Neuss,152457,51.21265,6.636691,2019-09-04,21.0,,24.4,1.6
Neuss,152457,51.21265,6.636691,2019-09-05,13.0,,18.0,0.2
Neuss,152457,51.21265,6.636691,2019-09-06,20.0,,19.9,0.3
Neuss,152457,51.21265,6.636691,2019-09-07,13.0,,18.7,4.9
Neuss,152457,51.21265,6.636691,2019-09-08,10.0,,16.5,6.2
Neuss,152457,51.21265,6.636691,2019-09-09,16.0,,18.6,0.0
Neuss,152457,51.21265,6.636691,2019-09-10,22.0,,20.0,0.0
Neuss,152457,51.21265,6.636691,2019-09-11,33.0,,18.5,3.8
Neuss,152457,51.21265,6.636691,2019-09-12,15.0,,23.4,0.2
Neuss,152457,51.21265,6.636691,2019-09-13,10.0,,21.0,1.3
Neuss,152457,51.21265,6.636691,2019-09-14,13.0,,21.5,0.0
Neuss,152457,51.21265,6.636691,2019-09-15,17.0,,24.5,0.0
Neuss,152457,51.21265,6.636691,2019-09-16,19.0,,17.5,1.1
Neuss,152457,51.21265,6.636691,2019-09-17,16.0,,17.9,0.3
Neuss,152457,51.21265,6.636691,2019-09-18,17.0,,16.8,0.0
Neuss,152457,51.21265,6.636691,2019-09-19,18.0,,16.8,0.0
Neuss,152457,51.21265,6.636691,2019-09-20,22.0,,19.5,0.0
Neuss,152457,51.21265,6.636691,2019-09-21,13.0,,24.2,0.0
Neuss,152457,51.21265,6.636691,2019-09-22,15.0,,28.2,0.2
Neuss,152457,51.21265,6.636691,2019-09-23,14.0,,20.1,6.6
Neuss,152457,51.21265,6.636691,2019-09-24,14.0,,20.0,3.3
Neuss,152457,51.21265,6.636691,2019-09-25,26.0,,18.7,5.1
Neuss,152457,51.21265,6.636691,2019-09-26,35.0,,18.5,9.1
Neuss,152457,51.21265,6.636691,2019-09-27,28.0,,19.4,4.1
Neuss,152457,51.21265,6.636691,2019-09-28,9.0,,17.5,1.4
Neuss,152457,51.21265,6.636691,2019-09-29,9.0,,17.9,9.7
Neuss,152457,51.21265,6.636691,2019-09-30,20.0,,16.6,2.0
Neuss,152457,51.21265,6.636691,2019-10-01,30.0,,17.6,18.2
Neuss,152457,51.21265,6.636691,2019-10-02,11.0,,14.3,1.9
Neuss,152457,51.21265,6.636691,2019-10-03,14.0,,13.6,1.6
Neuss,152457,51.21265,6.636691,2019-10-04,15.0,,13.8,8.7
Neuss,152457,51.21265,6.636691,2019-10-05,9.0,,13.1,0.1
Neuss,152457,51.21265,6.636691,2019-10-06,9.0,,9.6,16.1
Neuss,152457,51.21265,6.636691,2019-10-07,11.0,,13.4,0.3
Neuss,152457,51.21265,6.636691,2019-10-08,23.0,,14.9,6.6
Neuss,152457,51.21265,6.636691,2019-10-09,19.0,,14.6,4.7
Neuss,152457,51.21265,6.636691,2019-10-10,17.0,,15.1,0.1
Neuss,152457,51.21265,6.636691,2019-10-11,35.0,,16.5,2.5
Neuss,152457,51.21265,6.636691,2019-10-12,34.0,,19.5,1.6
Neuss,152457,51.21265,6.636691,2019-10-13,24.0,,24.0,2.1
Neuss,152457,51.21265,6.636691,2019-10-14,19.0,,22.5,0.4
Neuss,152457,51.21265,6.636691,2019-10-15,22.0,,17.9,5.4
Neuss,152457,51.21265,6.636691,2019-10-16,32.0,,16.3,5.7
Neuss,152457,51.21265,6.636691,2019-10-17,17.0,,16.0,7.2
Neuss,152457,51.21265,6.636691,2019-10-18,29.0,,15.1,0.7
Neuss,152457,51.21265,6.636691,2019-10-19,22.0,,13.9,9.7
Neuss,152457,51.21265,6.636691,2019-10-20,12.0,,12.9,12.5
Neuss,152457,51.21265,6.636691,2019-10-21,31.0,,16.8,3.7
Neuss,152457,51.21265,6.636691,2019-10-22,43.0,,15.2,0.0
Neuss,152457,51.21265,6.636691,2019-10-23,24.0,,17.8,0.0
Neuss,152457,51.21265,6.636691,2019-10-24,40.0,,19.8,0.0
Neuss,152457,51.21265,6.636691,2019-10-25,23.0,,16.4,0.6
Neuss,152457,51.21265,6.636691,2019-10-26,41.0,,19.8,0.0
Neuss,152457,51.21265,6.636691,2019-10-27,15.0,,17.1,3.8
Neuss,152457,51.21265,6.636691,2019-10-28,32.0,,11.4,0.1
Neuss,152457,51.21265,6.636691,2019-10-29,20.0,,11.2,0.0
Neuss,152457,51.21265,6.636691,2019-10-30,20.0,,9.6,0.0
Neuss,152457,51.21265,6.636691,2019-10-31,20.0,,9.8,0.0
Neuss,152457,51.21265,6.636691,2019-11-01,17.0,,11.6,4.5
Neuss,152457,51.21265,6.636691,2019-11-02,38.0,,14.9,8.6
Neuss,152457,51.21265,6.636691,2019-11-03,7.0,,13.8,8.5
Neuss,152457,51.21265,6.636691,2019-11-04,25.0,,12.6,3.6
Neuss,152457,51.21265,6.636691,2019-11-05,26.0,,10.6,2.0
Neuss,152457,51.21265,6.636691,2019-11-06,17.0,,9.9,2.3
Neuss,152457,51.21265,6.636691,2019-11-07,32.0,,10.1,1.9
Neuss,152457,51.21265,6.636691,2019-11-08,23.0,,9.9,0.0
Neuss,152457,51.21265,6.636691,2019-11-09,24.0,,8.4,0.1
Neuss,152457,51.21265,6.636691,2019-11-10,22.0,,8.4,0.0
Neuss,152457,51.21265,6.636691,2019-11-11,24.0,,8.2,2.1
Neuss,152457,51.21265,6.636691,2019-11-12,40.0,,6.6,3.5
Neuss,152457,51.21265,6.636691,2019-11-13,25.0,,8.4,1.9
Neuss,152457,51.21265,6.636691,2019-11-14,15.0,,7.8,0.0
Neuss,152457,51.21265,6.636691,2019-11-15,23.0,,7.3,0.0
Neuss,152457,51.21265,6.636691,2019-11-16,27.0,,8.4,0.0
Neuss,152457,51.21265,6.636691,2019-11-17,22.0,,6.8,5.0
Neuss,152457,51.21265,6.636691,2019-11-18,12.0,,6.5,24.0
Neuss,152457,51.21265,6.636691,2019-11-19,18.0,,7.0,4.2
Neuss,152457,51.21265,6.636691,2019-11-20,20.0,,5.4,0.0
Neuss,152457,51.21265,6.636691,2019-11-21,20.0,,5.4,0.1
Neuss,152457,51.21265,6.636691,2019-11-22,18.0,,9.0,0.8
Neuss,152457,51.21265,6.636691,2019-11-23,18.0,,11.4,0.0
Neuss,152457,51.21265,6.636691,2019-11-24,23.0,,10.6,0.0
Neuss,152457,51.21265,6.636691,2019-11-25,30.0,,9.2,0.0
Neuss,152457,51.21265,6.636691,2019-11-26,17.0,,12.1,1.3
Neuss,152457,51.21265,6.636691,2019-11-27,35.0,,12.4,4.8
Neuss,152457,51.21265,6.636691,2019-11-28,11.0,,10.5,4.9
Neuss,152457,51.21265,6.636691,2019-11-29,20.0,,8.6,0.8
Neuss,152457,51.21265,6.636691,2019-11-30,28.0,,5.8,0.1
Neuss,152457,51.21265,6.636691,2019-12-01,19.0,,4.1,0.0
Neuss,152457,51.21265,6.636691,2019-12-02,29.0,,5.6,0.7
Neuss,152457,51.21265,6.636691,2019-12-03,33.0,,7.2,0.5
Neuss,152457,51.21265,6.636691,2019-12-04,21.0,,5.8,0.0
Neuss,152457,51.21265,6.636691,2019-12-05,56.0,,5.0,0.0
Neuss,152457,51.21265,6.636691,2019-12-06,33.0,,7.4,10.9
Neuss,152457,51.21265,6.636691,2019-12-07,18.0,,9.6,0.4
Neuss,152457,51.21265,6.636691,2019-12-08,19.0,,11.0,3.8
Neuss,152457,51.21265,6.636691,2019-12-09,17.0,,7.5,3.4
Neuss,152457,51.21265,6.636691,2019-12-10,32.0,,6.6,0.0
Neuss,152457,51.21265,6.636691,2019-12-11,15.0,,6.1,8.2
Neuss,152457,51.21265,6.636691,2019-12-12,28.0,,5.9,0.2
Neuss,152457,51.21265,6.636691,2019-12-13,12.0,,6.2,8.0
Neuss,152457,51.21265,6.636691,2019-12-14,30.0,,7.3,9.5
Neuss,152457,51.21265,6.636691,2019-12-15,15.0,,10.4,3.7
Neuss,152457,51.21265,6.636691,2019-12-16,16.0,,8.7,1.7
Neuss,152457,51.21265,6.636691,2019-12-17,,,14.6,5.3
Neuss,152457,51.21265,6.636691,2019-12-18,,,10.1,0.4
Neuss,152457,51.21265,6.636691,2019-12-19,,,12.9,0.0
Neuss,152457,51.21265,6.636691,2019-12-20,,,11.2,1.0
Neuss,152457,51.21265,6.636691,2019-12-21,,,8.9,0.3
Neuss,152457,51.21265,6.636691,2019-12-22,,,9.1,9.9
Neuss,152457,51.21265,6.636691,2019-12-23,,,8.4,0.4
Neuss,152457,51.21265,6.636691,2019-12-24,,,10.2,5.3
Neuss,152457,51.21265,6.636691,2019-12-25,,,8.1,1.9
Neuss,152457,51.21265,6.636691,2019-12-26,,,6.7,0.1
Neuss,152457,51.21265,6.636691,2019-12-27,,,6.9,2.6
Neuss,152457,51.21265,6.636691,2019-12-28,,,3.5,0.0
Neuss,152457,51.21265,6.636691,2019-12-29,,,3.4,0.0
Neuss,152457,51.21265,6.636691,2019-12-30,,,7.9,0.0
Neuss,152457,51.21265,6.636691,2019-12-31,,,5.6,0.0
Neuss,152457,51.21265,6.636691,2020-01-01,,,4.2,0.0
Neuss,152457,51.21265,6.636691,2020-01-02,,,3.6,0.0
Neuss,152457,51.21265,6.636691,2020-01-03,,,9.2,3.2
Neuss,152457,51.21265,6.636691,2020-01-04,,,6.9,1.0
Neuss,152457,51.21265,6.636691,2020-01-05,,,8.0,0.7
Neuss,152457,51.21265,6.636691,2020-01-06,,,5.8,0.0
Neuss,152457,51.21265,6.636691,2020-01-07,,,8.4,1.2
Neuss,152457,51.21265,6.636691,2020-01-08,,,11.4,4.9
