date,france_no2_mean
2017-11-01,26.904761904761905
2017-11-02,38.395348837209305
2017-11-05,11.225
2017-11-06,14.9
2017-11-07,15.902439024390244
2017-11-08,28.048780487804876
2017-11-09,32.02325581395349
2017-11-13,15.585365853658537
2017-11-14,28.0
2017-11-15,30.8
2017-11-16,31.651162790697676
2017-11-20,32.951219512195124
2017-11-21,37.0
2017-11-22,40.904761904761905
2017-11-23,34.75675675675676
2017-11-27,28.595238095238095
2017-11-28,38.0
2017-11-29,36.07142857142857
2017-11-30,33.48780487804878
2017-12-03,29.5
2017-12-04,41.675
2017-12-06,41.1219512195122
2017-12-10,24.951219512195124
2017-12-12,30.853658536585368
2017-12-13,33.7906976744186
2017-12-14,30.571428571428573
2017-12-17,27.547619047619047
2017-12-20,41.97560975609756
2017-12-21,44.26190476190476
2017-12-22,26.5
2017-12-23,40.51162790697674
2017-12-26,26.615384615384617
2017-12-27,24.142857142857142
2017-12-28,17.80952380952381
2018-01-01,27.52504418522446
2018-01-02,27.104574169791565
2018-01-03,35.18878755683676
2018-01-04,37.32674571805007
2018-01-07,29.665402763734413
2018-01-08,24.968119499800306
2018-01-09,28.11747244448729
2018-01-10,33.73831146424315
2018-01-14,27.39490859970712
2018-01-15,29.27714842524625
2018-01-16,32.31818966058096
2018-01-17,26.226451889495372
2018-01-21,33.642857142857146
2018-01-22,38.42857142857143
2018-01-23,32.825
2018-01-24,35.85
2018-01-25,38.166666666666664
2018-01-28,27.738095238095237
2018-01-29,4.846181508176393
2018-01-30,13.555006781768402
2018-01-31,16.24673459091066
2018-02-01,26.29280632411067
2018-02-02,-6.952063362258265
2018-02-03,20.191472567287782
2018-02-04,-18.875229052140597
2018-02-05,6.860446570972886
2018-02-06,-1.3168739508762135
2018-02-07,1.4810495033382178
2018-02-08,1.4075944207233893
2018-02-09,9.060919233745322
2018-02-10,4.698631239935587
2018-02-11,4.858695652173913
2018-02-12,12.481999341238472
2018-02-14,14.637608172825564
2018-02-15,-11.256340579710145
2018-02-16,43.104247888968736
2018-02-17,46.37647058823529
2018-02-18,-1.2633147051963363
2018-02-19,27.578695861304556
2018-02-21,-25.190217391304348
2018-02-22,10.054388910894426
2018-02-23,3.451028126606447
2018-02-24,-12.815705128205128
2018-02-25,-62.01811594202899
2018-02-26,-30.743630078899944
2018-02-27,-23.72549019607843
2018-02-28,-24.525641025641026
2018-03-01,4.469183678391717
2018-03-02,9.324717349494406
2018-03-03,46.13221628388464
2018-03-04,2.6357886904761907
2018-03-05,-19.196557971014492
2018-03-06,45.7193165893408
2018-03-07,13.509881675496285
2018-03-08,7.336602061884398
2018-03-09,8.029325567772075
2018-03-10,28.511946892002502
2018-03-11,-8.040604697651176
2018-03-12,4.2973292394206934
2018-03-13,16.197714678756878
2018-03-14,7.300667222270484
2018-03-15,-5.858581590294458
2018-03-17,-26.192307692307693
2018-03-18,-22.036458333333332
2018-03-19,11.179487179487179
2018-03-20,4.190356849059762
2018-03-21,-5.597097219666834
2018-03-22,26.45147414697104
2018-03-23,-35.09509154040404
2018-03-24,-16.257246376811594
2018-03-25,-25.434782608695652
2018-03-26,6.895597451394552
2018-03-27,27.9195128159061
2018-03-28,7.945970938746655
2018-03-29,-10.365191511387163
2018-03-30,-10.145833333333334
2018-03-31,-27.78768948858904
2018-04-01,10.170133007089529
2018-04-02,-21.94034090909091
2018-04-03,-7.978938653938655
2018-04-04,-8.223351305943176
2018-04-05,-1.8525280898876408
2018-04-06,4.366898697116088
2018-04-07,2.129376323074418
2018-04-08,-11.005970026350461
2018-04-09,7.587264150943396
2018-04-10,-8.226716798101751
2018-04-11,-4.6072114519322245
2018-04-12,-1.7071459253095402
2018-04-13,-5.428591295982599
2018-04-14,-6.21604267310789
2018-04-15,20.054516346477925
2018-04-16,-1.2017790262172283
2018-04-17,-2.88568881994627
2018-04-18,22.301136363636363
2018-04-19,-4.459470560978544
2018-04-20,2.791466475048376
2018-04-21,0.2768073565556401
2018-04-22,-7.4797171766517145
2018-04-23,20.121905899964545
2018-04-24,-0.9983795592491245
2018-04-25,-4.585728663446055
2018-04-26,13.724301242236026
2018-04-27,-12.855555555555556
2018-04-28,-13.555253623188404
2018-04-29,12.263792819499342
2018-04-30,-18.486789610812572
2018-05-01,-10.321080368906456
2018-05-02,-12.104432243912058
2018-05-03,-7.098456615847921
2018-05-04,-1.7776041666666669
2018-05-05,-8.69329307568438
2018-05-06,-39.94954618650271
2018-05-07,-30.05471149774139
2018-05-08,-9.420691751887404
2018-05-09,17.04544738500315
2018-05-10,18.440570192324145
2018-05-11,-6.804136874361593
2018-05-12,-11.91786761113825
2018-05-13,10.841169531513312
2018-05-14,-21.288041363456607
2018-05-15,-24.20037453183521
2018-05-16,-5.913847869106529
2018-05-17,-8.295970822045566
2018-05-18,16.44943820224719
2018-05-19,-21.57608695652174
2018-05-20,-11.817708333333334
2018-05-22,-47.796195652173914
2018-05-23,-13.135416666666666
2018-05-24,-11.1109920652544
2018-05-25,-11.752320468978994
2018-05-26,-14.842712999560826
2018-05-27,-18.611820546603155
2018-05-28,-18.374804724261246
2018-05-29,-21.000848817044467
2018-05-30,-10.073619885214088
2018-05-31,-7.756298449612403
2018-06-01,-14.716646537842191
2018-06-02,-0.7819089726698427
2018-06-03,-22.886623804111014
2018-06-04,-21.242381198347108
2018-06-05,-22.084353978013397
2018-06-06,6.254102497388942
2018-06-07,-15.31828978187674
2018-06-08,-33.306215161649945
2018-06-09,-31.752433757868538
2018-06-10,-21.9543961352657
2018-06-11,-9.455065359477123
2018-06-12,-23.921121306230003
2018-06-13,-38.08135155906895
2018-06-14,-24.05682393291089
2018-06-15,-12.052088374875641
2018-06-16,-16.447690217391305
2018-06-17,7.4147727272727275
2018-06-18,-13.573309747432555
2018-06-19,-5.679972342472342
2018-06-20,-5.192027835288704
2018-06-21,-10.666906748645879
2018-06-22,-8.199130800761235
2018-06-23,-7.292330917874396
2018-06-24,-16.285668276972626
2018-06-25,-17.476894409937888
2018-06-26,-16.309190246146766
2018-06-27,-26.059757837721225
2018-06-28,-20.69264138607388
2018-06-29,-14.558416180790386
2018-06-30,-14.731113672961497
2018-07-01,-2.5771263958184845
2018-07-02,-40.10769836041575
2018-07-03,-53.64818029739845
2018-07-04,7.791848550000724
2018-07-05,-31.5648902402419
2018-07-06,-20.118280384756357
2018-07-07,-10.906652011073115
2018-07-08,-27.438282279314887
2018-07-09,-17.459158981115504
2018-07-10,10.303847420695247
2018-07-11,7.628065774804905
2018-07-12,-8.494776387058996
2018-07-13,-25.85522425878564
2018-07-14,-29.000144104084324
2018-07-15,-44.58774779277028
2018-07-16,-25.06482049324194
2018-07-17,-23.53370786516854
2018-07-18,-0.9211639098949079
2018-07-19,19.507690657842325
2018-07-20,-16.509095435668662
2018-07-21,-18.684845870715435
2018-07-22,-23.942811264822137
2018-07-23,-17.105135379194977
2018-07-24,-9.354286951642024
2018-07-25,-17.249219650081717
2018-07-26,-18.062318312249662
2018-07-27,11.984775641025642
2018-07-28,4.466914569031274
2018-07-29,6.230699554069119
2018-07-30,-18.42509727934599
2018-07-31,-13.262723246962377
2018-08-01,-16.02008490704143
2018-08-02,-19.61857337419135
2018-08-03,-20.260074607357215
2018-08-04,-41.88173949641341
2018-08-05,-12.79933110367893
2018-08-06,3.05661231884058
2018-08-07,-37.13998127340824
2018-08-08,-33.74108529175665
2018-08-09,-25.81434212727691
2018-08-10,-19.627002513053238
2018-08-11,11.797691270643748
2018-08-12,-38.89582023296203
2018-08-13,-43.28128609285971
2018-08-14,-28.221954778587687
2018-08-15,9.567785777024907
2018-08-16,-6.316091954022989
2018-08-17,-18.577946674537586
2018-08-18,13.100101112234581
2018-08-19,-19.796085858585858
2018-08-20,14.73516289375973
2018-08-21,16.613636363636363
2018-08-22,-49.22010869565217
2018-08-23,-18.602520688072715
2018-08-24,-8.313970185489483
2018-08-25,-19.04403409090909
2018-08-26,-19.6876145260703
2018-08-27,-10.60700988882474
2018-08-28,-18.274358240920023
2018-08-29,20.312807564635627
2018-08-30,-0.9344101431460532
2018-08-31,-7.20782436162871
2018-09-01,-14.4954307568438
2018-09-02,-9.38683574879227
2018-09-03,-17.06777155614112
2018-09-04,-9.319974590626764
2018-09-05,-5.169764065778558
2018-09-06,-4.2955716586151365
2018-09-07,-19.903703703703705
2018-09-08,-33.17934782608695
2018-09-09,-34.557065217391305
2018-09-10,-49.3052536231884
2018-09-11,-16.304854698419756
2018-09-12,-3.447574980385191
2018-09-13,3.5022455402890182
2018-09-14,-9.06137461572244
2018-09-15,2.761111111111111
2018-09-16,-42.36121359700905
2018-09-17,-24.621906644080557
2018-09-18,-16.955046821766413
2018-09-19,-10.758559630117603
2018-09-20,-10.170972666624841
2018-09-21,-0.44037768994290716
2018-09-22,0.7461732616837646
2018-09-23,-16.146781260532524
2018-09-24,-16.85158215055695
2018-09-25,-14.821398770311815
2018-09-26,-19.592834302971088
2018-09-27,-2.1142240677414104
2018-09-28,1.4301649335845719
2018-09-29,-17.00425419312816
2018-09-30,-14.782944176060118
2018-10-01,-7.575715015321757
2018-10-02,-3.115004931997686
2018-10-03,13.79216073781291
2018-10-04,2.9353725380899296
2018-10-05,-10.970169082125604
2018-10-06,-4.73413043478261
2018-10-07,-37.23636098617358
2018-10-08,-26.270058539944902
2018-10-09,2.004789272030652
2018-10-10,-13.971014492753623
2018-10-11,7.730884936319719
2018-10-12,5.314750741037926
2018-10-13,0.09248462889767305
2018-10-14,-7.207966943494544
2018-10-15,9.398876404494382
2018-10-16,-10.433795418065081
2018-10-17,27.200082530236415
2018-10-18,27.385812577116926
2018-10-19,30.12279351485873
2018-10-20,28.18411835748792
2018-10-21,18.03139074905093
2018-10-22,20.050812758991157
2018-10-23,25.557667359549512
2018-10-24,31.00290205458016
2018-10-25,28.846171322185644
2018-10-26,28.01858376124681
2018-10-27,14.16177188170349
2018-10-28,9.828812217696957
2018-10-29,11.073188700635699
2018-10-30,19.923424991964275
2018-10-31,25.94215345146347
2018-11-01,16.628424811354652
2018-11-02,21.377141988061048
2018-11-03,22.651402989138987
2018-11-04,17.160344406448463
2018-11-05,20.989444674999575
2018-11-06,23.443079518453963
2018-11-07,27.080062148032212
2018-11-08,29.344666859493433
2018-11-09,28.913998357963877
2018-11-10,25.496797306777545
2018-11-11,24.179874247129682
2018-11-12,30.717835166315897
2018-11-13,30.33531627363864
2018-11-14,22.954545454545453
2018-11-15,32.25817706180025
2018-11-16,26.383279683279685
2018-11-17,22.95252377118319
2018-11-18,19.934079563753475
2018-11-19,22.609713626337665
2018-11-20,23.35653164302573
2018-11-21,28.63882865513586
2018-11-22,31.856557186774577
2018-11-23,29.82523323726582
2018-11-24,23.846772438601946
2018-11-25,19.543964930200886
2018-11-26,28.762693942855538
2018-11-27,24.574952250483378
2018-11-28,23.21126986465945
2018-11-29,32.80996157224418
2018-11-30,35.0833965409371
2018-12-01,34.97447154612486
2018-12-02,30.114948964911488
2018-12-03,33.272044032339586
2018-12-04,34.327722856082715
2018-12-05,37.85688771775728
2018-12-06,35.25931677018633
2018-12-07,33.871215864175355
2018-12-08,24.64323251815785
2018-12-09,25.76142999928607
2018-12-10,27.29785596102583
2018-12-11,37.54393417489965
2018-12-12,39.73993271221532
2018-12-14,12.0
2018-12-15,19.436023042637288
2018-12-16,29.500519977498485
2018-12-17,30.451861027752575
2018-12-18,35.80978287605017
2018-12-19,43.30154859185758
2018-12-20,41.12301691866909
2018-12-21,38.561667075528824
2018-12-22,33.42385711905952
2018-12-23,27.673534444898763
2018-12-24,28.19933138200184
2018-12-25,20.339969072429547
2018-12-26,25.574790547616633
2018-12-27,34.77503551519185
2018-12-28,36.13043840570538
2018-12-29,34.887207674571805
2018-12-30,29.19004147203258
2018-12-31,30.931004663613358
2019-01-01,25.69707184201566
2019-01-02,26.903382259329987
2019-01-03,27.346926660084556
2019-01-04,29.549395830283512
2019-01-05,38.0120483042442
2019-01-06,34.652133203061396
2019-01-07,42.7111391346174
2019-01-08,38.46264896993652
2019-01-09,33.46746541501977
2019-01-10,30.203532786931998
2019-01-11,31.97805384868045
2019-01-12,35.2455533596838
2019-01-13,42.08139534883721
2019-01-14,30.948521545504306
2019-01-15,36.80815945863047
2019-01-16,41.3870545699666
2019-01-17,31.97321502264387
2019-01-18,33.02214965388878
2019-01-19,27.452067779241695
2019-01-20,26.167505292297673
2019-01-21,28.562682798393595
2019-01-22,28.490516244286265
2019-01-23,25.32420613182055
2019-01-24,28.260332280534012
2019-01-25,28.026688363970976
2019-01-26,31.74266578831796
2019-01-27,31.767448456933067
2019-01-28,31.920406627019897
2019-01-29,31.494561191626406
2019-01-30,32.700458352582864
2019-01-31,30.99133683962612
2019-02-01,28.10996193189647
2019-02-02,26.505928580074393
2019-02-03,23.721634503603813
2019-02-04,26.42078665611373
2019-02-05,29.091827623605834
2019-02-06,32.247812250756866
2019-02-07,39.589861787710255
2019-02-08,42.23502520024259
2019-02-09,36.32138870589958
2019-02-10,22.648065518477924
2019-02-11,24.13781062820385
2019-02-12,17.329545454545453
2019-02-13,30.060677025604562
2019-02-14,37.10425107750205
2019-02-15,35.20941100280345
2019-02-16,33.14012701887042
2019-02-17,31.71731719367589
2019-02-18,38.26926277426277
2019-02-19,40.668124943739315
2019-02-20,32.796288720666574
2019-02-21,35.06111669957413
2019-02-22,35.82342345703579
2019-02-23,16.131264116318462
2019-02-24,19.073805620433586
2019-02-25,26.845188016704036
2019-02-26,40.03565973747133
2019-02-27,34.08231899467598
2019-02-28,35.00077756065787
2019-03-01,33.68138242326648
2019-03-02,28.74085959153095
2019-03-03,26.18043661250183
2019-03-04,24.617533628110422
2019-03-05,28.437468067595944
2019-03-06,26.063263673316722
2019-03-07,22.012964788063776
2019-03-08,23.255371416023593
2019-03-09,21.808121641426478
2019-03-10,18.44631093544137
2019-03-11,19.25061417502129
2019-03-12,20.135483405483406
2019-03-13,30.214530502879303
2019-03-14,20.48235294117647
2019-03-15,28.169883739448952
2019-03-16,24.07532985543569
2019-03-17,17.62108429374801
2019-03-18,18.796722312687354
2019-03-19,22.686485831190126
2019-03-20,22.531557218481886
2019-03-21,26.60374523896583
2019-03-22,31.46279213377406
2019-03-23,29.948793702050672
2019-03-24,25.08533581866092
2019-03-25,27.272447909042114
2019-03-26,20.62243815490383
2019-03-27,22.35290999776404
2019-03-28,22.37371009547365
2019-03-29,27.290253793764062
2019-03-30,26.037870879623895
2019-03-31,25.171746295535822
2019-04-01,31.811306048200812
2019-04-02,30.06929570321119
2019-04-03,20.927407704654897
2019-04-04,16.805970991229906
2019-04-05,22.87991774007895
2019-04-06,21.71703125892183
2019-04-07,17.41798984529963
2019-04-08,20.914243682550964
2019-04-09,23.167846243002856
2019-04-10,24.87409156206883
2019-04-11,21.88404537829205
2019-04-12,22.574288896085886
2019-04-13,17.28488372093023
2019-04-14,16.798127793006685
2019-04-15,20.039898340872853
2019-04-16,24.635712895470803
2019-04-17,27.551419492069193
2019-04-18,27.78357558326061
2019-04-19,26.829818120973922
2019-04-20,23.533592720685114
2019-04-21,18.638698570295272
2019-04-22,12.240130504817058
2019-04-23,13.691463319347134
2019-04-24,19.07504979923458
2019-04-25,18.606075451110172
2019-04-26,16.734328606955764
2019-04-27,15.006224160646948
2019-04-28,13.159182941951485
2019-04-29,19.10999397917629
2019-04-30,19.2877322964759
2019-05-01,15.748158622708848
2019-05-02,18.84785890865509
2019-05-03,17.29401251128647
2019-05-04,16.384086963695186
2019-05-05,11.080428884441352
2019-05-06,15.218447546553655
2019-05-07,19.06829202734198
2019-05-08,20.11835901446457
2019-05-09,18.500436186548235
2019-05-10,19.730986588176414
2019-05-11,15.92466136876957
2019-05-12,12.005913269769058
2019-05-13,9.414772727272727
2019-05-14,15.04328500956408
2019-05-15,19.229321652079804
2019-05-16,18.9701221703198
2019-05-17,18.44641071214688
2019-05-18,14.330693581780539
2019-05-19,12.291596352428861
2019-05-20,17.09956843633968
2019-05-21,16.07673998093668
2019-05-22,16.473870378549616
2019-05-23,18.46025469924481
2019-05-24,17.97078804347826
2019-05-25,14.992905315019259
2019-05-26,12.780636113409118
2019-05-27,15.667963685043288
2019-05-28,14.969495826561236
2019-05-29,15.780515403398125
2019-05-30,18.00272182938932
2019-05-31,17.919203176913957
2019-06-01,17.669228384212996
2019-06-02,13.473314905519151
2019-06-03,18.301252404100982
2019-06-04,18.523566247179442
2019-06-05,16.224043898035603
2019-06-06,13.94483608128748
2019-06-07,17.281269199199624
2019-06-08,18.38663125823452
2019-06-09,15.211069465267366
2019-06-10,19.231741326306544
2019-06-11,16.469165708147493
2019-06-12,13.729885057471265
2019-06-13,21.54036672366667
2019-06-14,20.659910173818275
2019-06-15,15.050375031782355
2019-06-16,12.90410476579892
2019-06-17,16.779508124764142
2019-06-18,17.68313868737085
2019-06-19,17.934817192716153
2019-06-20,18.32411531621279
2019-06-21,21.002013954535936
2019-06-22,15.642909087736884
2019-06-23,13.136428183151532
2019-06-24,17.71312063124282
2019-06-25,19.36802691023294
2019-06-26,22.401656308897095
2019-06-27,23.187326823965808
2019-06-28,23.191865273222135
2019-06-29,16.139506549116234
2019-06-30,13.294957113280097
2019-07-01,23.014233959753845
2019-07-02,22.34589242261749
2019-07-03,20.255430355432928
2019-07-04,18.49361609103457
2019-07-05,20.645847211736317
2019-07-06,15.635464827391719
2019-07-07,10.939202747111294
2019-07-08,14.068046424118387
2019-07-09,15.525299032503279
2019-07-10,15.030511437586405
2019-07-11,17.407266863977906
2019-07-12,17.269662921348313
2019-07-13,12.216930477368088
2019-07-14,10.437441984069949
2019-07-15,18.58027775839207
2019-07-16,15.462329784691777
2019-07-17,19.764978642342935
2019-07-18,20.579644903215982
2019-07-19,18.683654942191826
2019-07-20,15.392419523499665
2019-07-21,13.948527037027532
2019-07-22,20.17372415751245
2019-07-23,21.340321704024685
2019-07-24,21.976991360913274
2019-07-25,22.273990683229815
2019-07-26,19.49735862649647
2019-07-27,10.846188685279207
2019-07-28,10.25668687764961
2019-07-29,15.539405876456426
2019-07-30,16.389067078052925
2019-07-31,16.352703986273248
2019-08-01,19.165297906602255
2019-08-02,21.916603390888287
2019-08-03,16.894407483710843
2019-08-04,13.672055512647718
2019-08-05,17.44752058704823
2019-08-06,17.567049472367888
2019-08-07,15.417515535402366
2019-08-08,16.41716890710745
2019-08-09,16.89344109859179
2019-08-10,16.542504341837347
2019-08-11,15.925287356321839
2019-08-12,17.411363352651918
2019-08-13,14.502493392778717
2019-08-14,12.304463269767124
2019-08-15,9.97334150259476
2019-08-16,12.732954337199448
2019-08-17,12.653767107830518
2019-08-18,11.375480746184211
2019-08-19,15.933282749858837
2019-08-20,17.191157416350492
2019-08-21,15.56898042863627
2019-08-22,14.593935309464037
2019-08-23,17.79947221339267
2019-08-24,14.599970287194225
2019-08-25,13.995850586611455
2019-08-26,17.2250023803988
2019-08-27,17.31139558867719
2019-08-28,18.40629908096631
2019-08-29,17.774498252351513
2019-08-30,19.542568346508563
2019-08-31,18.600905414100563
2019-09-01,14.84924023120954
2019-09-02,19.40882166049999
2019-09-03,15.426311655328584
2019-09-04,17.92049958767537
2019-09-05,21.407170138117866
2019-09-06,18.965060842918685
2019-09-07,17.567842438358742
2019-09-08,13.08798380221654
2019-09-09,18.054641645958345
2019-09-10,16.689655172413794
2019-09-11,22.954089504523996
2019-09-12,24.04054132644753
2019-09-13,25.035240886779725
2019-09-14,21.35103054411799
2019-09-15,17.7374187650812
2019-09-16,23.801028062332986
2019-09-17,22.901719967423208
2019-09-18,18.84609486266659
2019-09-19,19.812295852215133
2019-09-20,18.963099884444606
2019-09-21,19.976674777497546
2019-09-22,15.822153261979839
2019-09-23,18.775684390320386
2019-09-24,20.472105189139747
2019-09-25,22.294306083375453
2019-09-26,20.60857251712645
2019-09-27,24.18652506502062
2019-09-28,18.360512860821657
2019-09-29,13.92744629730119
2019-09-30,20.09122184705289
2019-10-01,20.69965259052948
2019-10-02,18.523620622028623
2019-10-03,19.114080311622846
2019-10-04,25.044843145197586
2019-10-05,23.40061508277482
2019-10-06,19.111422192943934
2019-10-07,19.41510202089912
2019-10-08,27.619030676551876
2019-10-09,27.979704802129188
2019-10-10,20.445652173913043
2019-10-11,29.84437870771204
2019-10-12,23.099689334051984
2019-10-13,19.148380398671097
2019-10-14,23.14945083820267
2019-10-15,19.785808149631972
2019-10-16,23.319459505415534
2019-10-17,26.909281825828504
2019-10-18,27.01810854021406
2019-10-19,22.008316864295125
2019-10-20,16.820261034255598
2019-10-21,21.749463954194685
2019-10-22,26.62631784027729
2019-10-23,26.68828231015578
2019-10-24,24.08387029298119
2019-10-25,25.08942349378353
2019-10-26,25.255451436692276
2019-10-27,22.096495166614854
2019-10-28,28.176805302660213
2019-10-29,27.58303826526836
2019-10-30,24.40918884996207
2019-10-31,23.94094022305397
2019-11-01,17.139971680826253
2019-11-02,17.321802065687937
2019-11-03,12.810837956568292
2019-11-04,20.714366122799404
2019-11-05,19.202162689502156
2019-11-06,24.909283618226308
2019-11-07,27.306820052038233
2019-11-08,24.851527032217568
2019-11-09,17.654761904761905
2019-11-10,19.314950916150316
2019-11-11,27.226252849515244
2019-11-12,25.04171167535662
2019-11-13,28.00787388964036
2019-11-14,27.60955719573732
2019-11-15,21.48461435028848
2019-11-16,24.460155402740806
2019-11-17,16.589657480484302
2019-11-18,24.974341271555716
2019-11-19,27.133091876557785
2019-11-20,27.943648559549878
2019-11-21,27.429040859465356
2019-11-22,27.554984284778207
2019-11-23,18.279941299642385
2019-11-24,16.64064001125253
2019-11-25,27.009575773636485
2019-11-26,30.702845952241365
2019-11-27,26.12328225023633
2019-11-28,28.69186301130592
2019-11-29,28.99659331468076
2019-11-30,29.36738644029802
2019-12-01,21.073819357649352
2019-12-02,23.669555788483827
2019-12-03,25.134793041506136
2019-12-04,29.954288754810133
2019-12-05,34.32697770672339
2019-12-06,36.297249485573865
2019-12-07,33.4016235881038
2019-12-08,29.069840485601354
2019-12-09,25.55952380952381
2019-12-10,27.95240664618035
2019-12-11,31.484286036756394
2019-12-12,37.166462398344784
2019-12-13,27.443296195209815
2019-12-14,36.66881109942261
