date,france_no2_mean
2019-12-15,32.35285010608627
2019-12-16,33.154743257776595
2019-12-17,32.15092067532235
2019-12-18,33.65690679850055
2019-12-19,31.946878333019633
2019-12-20,25.48113684193817
2019-12-21,18.623186004754487
2019-12-22,15.167450294491651
2019-12-23,20.051926232723552
2019-12-24,29.427537615836847
2019-12-25,26.617093366991064
2019-12-26,28.42485158023398
2019-12-27,34.19308851180249
2019-12-28,25.462611314824517
2019-12-29,20.440829722050257
2019-12-30,23.358163803932438
2019-12-31,32.520669611718205
2020-01-01,34.26966209408665
2020-01-02,38.834346109985496
2020-01-03,38.172397393740106
2020-01-04,34.6605886228009
2020-01-05,27.87226226458963
2020-01-06,23.541676612674056
2020-01-07,37.66958653026428
2020-01-08,31.841463414634145
2020-01-09,44.38054521105763
2020-01-10,44.2595500278453
2020-01-11,39.36664535379369
2020-01-12,32.635941453876235
2020-01-13,39.748615633902226
2020-01-14,41.332102983739965
2020-01-15,44.43602274711494
2020-01-16,42.234799200888844
2020-01-17,40.5122878400372
2020-01-18,31.360515771526003
2020-01-19,23.792945439045184
2020-01-20,26.8199290923349
2020-01-21,34.53911140694183
2020-01-22,37.71662007133906
2020-01-23,42.989717961185356
2020-01-24,41.39167519181586
2020-01-25,35.97120080193509
2020-01-26,30.502230101526777
2020-01-27,32.470487044730056
2020-01-28,29.15891902215432
2020-01-29,31.264961752678325
2020-01-30,33.20644583591012
2020-01-31,35.45502983802216
2020-02-01,34.13376263548898
2020-02-02,24.861311322948154
2020-02-03,28.60542386516357
2020-02-04,19.51740662269769
2020-02-05,16.643770247904424
2020-02-06,24.20247441675947
2020-02-07,26.153846153846153
2020-02-08,38.60171277997365
2020-02-09,27.447722567287787
2020-02-10,29.891344825944095
2020-02-11,26.767018410000635
2020-02-12,29.641537343591956
2020-02-13,29.88921731326291
2020-02-14,28.163824834940563
2020-02-15,31.35330708370305
2020-02-16,28.594887769529873
2020-02-17,32.63453316371075
2020-02-18,31.84146977520471
2020-02-19,28.983196507089907
2020-02-20,27.775600595493206
2020-02-21,34.00498188405797
2020-02-22,29.938047791580402
2020-02-23,25.846815537809327
2020-02-24,26.204114962849435
2020-02-25,21.730073934754913
2020-02-26,15.523113375371379
2020-02-27,18.655135836281467
2020-02-28,20.02296090793937
2020-02-29,23.440778264573442
2020-03-01,15.127989560349434
2020-03-02,17.20748873529125
2020-03-03,18.749450404000832
2020-03-04,21.802471252005414
2020-03-05,21.838986470741126
2020-03-06,16.669698565313126
2020-03-07,19.266560102301792
2020-03-08,19.21951219512195
2020-03-09,22.920435426735065
2020-03-10,22.45316903045803
2020-03-11,22.505018049657973
2020-03-12,19.745276915113873
2020-03-13,17.35236225345576
2020-03-14,11.760000627391932
2020-03-15,8.76192653488134
2020-03-16,16.291354595197763
2020-03-17,18.919387841584637
2020-03-18,20.19247332436622
2020-03-19,19.016708101439857
2020-03-20,19.09568511198946
2020-03-21,11.038642413487134
2020-03-22,10.45016835016835
2020-03-23,7.077685632720207
2020-03-24,9.13028835701012
2020-03-25,8.274499494306985
2020-03-26,11.999528429070356
2020-03-27,13.420300248613502
2020-03-28,12.528312629399585
2020-03-29,9.528760564285484
2020-03-30,12.198558222906186
2020-03-31,8.819652427654688
2020-04-01,9.894362692732258
2020-04-02,13.664957646218514
2020-04-03,15.794092408130302
2020-04-04,11.875174603174603
2020-04-05,8.788141402271838
2020-04-06,12.529736813429455
2020-04-07,12.91891891891892
2020-04-08,12.88109604820131
2020-04-09,13.042949084668193
2020-04-10,13.380461020973486
2020-04-11,9.456130043086564
2020-04-12,5.606737171954563
2020-04-13,5.526782216999608
2020-04-14,6.56660666905458
2020-04-15,8.924961861174676
2020-04-16,12.424896851813328
2020-04-17,13.6058352402746
2020-04-18,10.656798245614034
2020-04-19,6.317895776991887
2020-04-20,8.238934586760674
2020-04-21,11.351155503329416
2020-04-22,11.439825695260478
2020-04-23,12.9809404265926
2020-04-24,12.56981981981982
2020-04-25,8.165096223674656
2020-04-26,6.204307568438003
2020-04-27,8.811424937783634
2020-04-28,8.666128084606346
2020-04-29,8.03936719268527
2020-04-30,8.203527841342487
2020-05-01,4.5553088241197965
2020-05-02,6.546456602031395
2020-05-03,4.976374359812574
2020-05-04,11.152078565980167
2020-05-05,11.946174223348137
2020-05-06,9.914593822516233
2020-05-07,9.313455315439882
2020-05-08,14.44010762309035
2020-05-09,12.269299198977098
2020-05-10,7.285922126825875
2020-05-11,8.967984194782243
2020-05-12,-8.212738314540095
2020-05-13,9.826001571440573
2020-05-14,1.6483387437418777
2020-05-15,6.13195187920067
2020-05-16,13.388916252020683
2020-05-17,8.341102936976247
2020-05-18,13.25440602136029
2020-05-19,13.203673969226246
2020-05-20,12.851980435630768
2020-05-21,11.678157632669334
2020-05-22,16.758376661409663
2020-05-23,14.042123222778864
2020-05-24,12.011595756661746
2020-05-25,12.108012335793358
2020-05-26,13.539878671140281
2020-05-27,-0.21382782704266617
2020-05-28,13.319495676664184
2020-05-29,2.8923895235003108
2020-05-30,13.671564468152864
2020-05-31,3.6046879119744095
2020-06-01,-0.8042771944043418
2020-06-02,-3.2199813900267427
2020-06-03,12.65557952862597
2020-06-04,9.933134217570622
2020-06-08,10.121464268685413
2020-06-09,12.63373364017691
2020-06-10,8.901935990950237
2020-06-11,6.597946688832089
2020-06-12,4.76502457011343
2020-06-13,12.822771417660068
2020-06-14,8.988418444893782
2020-06-15,4.872218651821878
2020-06-16,12.409368705681139
2020-06-17,10.00388676464077
2020-06-18,9.667960075027144
2020-06-19,13.617312721805773
2020-06-20,13.248915926332003
2020-06-21,11.083937669954162
2020-06-22,14.162522659915611
2020-06-25,11.117310050090396
2020-06-26,15.840389132878634
2020-06-27,5.231838438469322
2020-06-28,8.005422073246772
2020-06-29,9.45080931328875
2020-06-30,9.505860873417534
2020-07-01,13.622729211940657
2020-07-02,13.553014137145947
2020-07-03,12.664802621640975
2020-07-04,10.44221183410486
2020-07-05,10.359520548321775
2020-07-06,15.25961770926641
2020-07-07,10.629532853131721
2020-07-08,12.897858286435254
2020-07-09,15.516956674934457
2020-07-10,17.03996966536997
2020-07-11,12.467905918351647
2020-07-12,8.80911188894434
2020-07-13,10.782960346925366
2020-07-14,12.917458324669012
2020-07-15,14.596176927104352
2020-07-16,13.650406322897126
2020-07-17,13.349599581985931
2020-07-18,9.87255926843514
2020-07-19,-6.444904804729438
2020-07-20,13.145457350142744
2020-07-21,14.263086102399223
2020-07-22,9.255149698556671
2020-07-23,13.918617543223792
2020-07-24,14.035065845226997
2020-07-25,16.746084703351166
2020-07-26,10.335675394377382
2020-07-27,15.061488346043076
2020-07-28,17.518006128450004
2020-07-29,16.319742366646384
2020-07-30,17.4705595973885
2020-07-31,18.80128797617284
2020-08-03,-6.738930282767712
2020-08-04,10.243326835502463
2020-08-06,13.472057870266195
2020-08-07,18.77274099198952
2020-08-08,11.442826389179396
2020-08-09,12.002650145698357
2020-08-10,4.274896242519558
2020-08-11,12.972499003992134
2020-08-12,14.519069964588375
2020-08-13,13.852697884895495
2020-08-14,2.1665789448945123
2020-08-15,9.135470690795879
2020-08-16,9.591630047449003
2020-08-17,-4.862990468771437
2020-08-18,-11.238428570291667
2020-08-19,-5.624118410135123
2020-08-20,12.966657443614794
2020-08-21,-2.4128603580409522
2020-08-22,1.9389412995413895
2020-08-23,10.959228855709968
2020-08-24,11.695444908953158
2020-08-25,-8.145377954559242
2020-08-26,14.318903710544596
2020-08-27,12.815271717753731
2020-08-28,-7.220325675697878
2020-08-29,11.43305298853382
2020-08-30,9.004669836698408
2020-08-31,14.37110573473175
2020-09-01,5.946864496516901
2020-09-02,0.03263751948291622
2020-09-03,15.776420646482498
2020-09-04,18.51818378226837
2020-09-05,-14.944928591127523
2020-09-06,-0.8604670377142525
2020-09-07,15.480614215513121
2020-09-08,15.09690856062383
2020-09-09,17.653970850154597
2020-09-10,18.820006809432655
2020-09-11,17.886775362742775
2020-09-12,16.24565563647567
2020-09-13,13.969853022324813
2020-09-14,16.938187722127
2020-09-15,18.707888466791417
2020-09-16,19.97036926893163
2020-09-17,19.00215996576781
2020-09-18,18.103856576777165
2020-09-19,16.322809902751967
2020-09-20,15.450030313521788
2020-09-21,18.320775632508774
2020-09-22,16.67220358344381
2020-09-23,17.08434462175038
2020-09-24,17.13393100252371
2020-09-25,12.44597359670629
2020-09-26,12.714223665220532
2020-09-27,11.853504476313423
2020-09-28,17.43689415779602
2020-09-29,19.749725357866716
2020-09-30,20.730870186513805
2020-10-01,20.721380253522213
2020-10-02,17.31612319638968
2020-10-03,12.49597455363442
2020-10-04,11.726511689527028
2020-10-05,17.26640368997952
2020-10-06,17.09816303387897
2020-10-07,16.408638693248626
2020-10-08,17.158808655059232
2020-10-09,21.345003527755573
2020-10-10,18.97072960616161
2020-10-11,13.406052103397583
2020-10-12,18.62770256532113
2020-10-13,17.834415104203114
2020-10-14,18.94235545671045
2020-10-15,14.918249116768553
2020-10-16,19.23066907827448
2020-10-17,17.164109253024975
2020-10-18,17.6760590836406
2020-10-19,21.89614113649037
2020-10-20,23.709793364910446
2020-10-21,26.340565249809696
2020-10-22,26.913728247997472
2020-10-23,24.543067682173632
2020-10-24,20.05063909959233
2020-10-25,15.510380390524862
2020-10-26,16.62598566567493
2020-10-27,19.995989800611124
2020-10-28,20.603912789013403
2020-10-29,22.751297961695546
2020-10-30,27.250488578158492
2020-10-31,17.63860707167943
2020-11-01,16.97956997716561
2020-11-02,21.921785378562177
2020-11-03,19.2117121541502
2020-11-04,22.734136592470488
2020-11-05,20.63450848207355
2020-11-06,20.75955035253187
2020-11-07,15.992159799222923
2020-11-08,16.578162707936702
2020-11-09,27.279501555651976
2020-11-10,25.42695820493912
2020-11-11,25.22975524360915
2020-11-12,24.953639186753772
2020-11-13,23.89625137123682
2020-11-14,21.50505522362973
2020-11-15,16.202381123017915
2020-11-16,19.699086552360075
2020-11-17,19.217198008027136
2020-11-18,21.864180048276623
2020-11-19,25.549803661952954
2020-11-20,21.592273728403455
2020-11-21,14.560380214601919
2020-11-22,13.51545761600118
2020-11-23,28.001290656304413
2020-11-24,24.637693599086365
2020-11-25,40.0433432244454
2020-11-26,34.609321799406814
2020-11-27,30.44790517187591
2020-11-28,27.22059971608438
2020-11-29,19.21360430628589
2020-11-30,23.238227554512076
2020-12-01,26.169424365456404
2020-12-02,21.676939405813798
2020-12-03,18.878898347551722
2020-12-04,23.017623774050914
2020-12-05,18.417130965861883
2020-12-06,16.30622587037504
2020-12-07,23.12676159891024
2020-12-08,15.85085954736982
2020-12-09,22.916915222141256
2020-12-10,24.7183284921187
2020-12-11,17.06483561626999
2020-12-13,23.776922207115934
2020-12-14,27.477237466304416
2020-12-15,25.902542700267393
2020-12-16,31.24452188957176
2020-12-17,30.913461661187476
2020-12-18,30.616242041622275
2020-12-19,34.25625537235078
2020-12-20,27.21282593670013
2020-12-21,25.331123138201
2020-12-22,29.156279836170256
2020-12-23,28.704004029626088
2020-12-24,20.751998301128594
2020-12-25,-15.927493746133816
2020-12-26,12.227067433359613
2020-12-27,12.789187793719806
2020-12-29,18.932857046675885
2020-12-30,24.57179003318727
2020-12-31,26.417417567715017
2021-01-01,19.39017231844944
2021-01-02,15.57462527389937
2021-01-03,17.0278641806176
2021-01-04,23.32959744729901
2021-01-05,21.223223787412117
2021-01-06,17.39641163107119
2021-01-07,25.4736365507949
2021-01-08,25.759490742355656
2021-01-09,23.4266681734999
2021-01-10,20.287708201497367
2021-01-11,25.57224868205585
2021-01-12,29.66735254782631
2021-01-13,33.1532792513271
2021-01-14,30.89107497866491
2021-01-15,25.82482667907071
2021-01-16,24.092019667455972
2021-01-17,22.830794053510527
2021-01-18,31.288684928672687
2021-01-19,35.47743191132561
2021-01-20,31.832837597012112
2021-01-21,31.888585452514405
2021-01-22,23.496089665376672
2021-01-26,27.36549991007663
2021-01-27,31.996195302802374
2021-01-28,32.906071546359804
2021-01-29,31.34377572348655
2021-01-30,26.441476818065052
2021-01-31,19.398276685115086
2021-02-01,18.256916415285716
2021-02-02,29.625271890597546
2021-02-03,29.612453336208706
2021-02-04,29.584622309702603
2021-02-05,29.936594981488398
2021-02-06,27.295437713096586
2021-02-07,18.332184032813284
2021-02-08,19.696178804515498
2021-02-09,19.800103393679187
2021-02-10,20.593093002314028
2021-02-11,20.85571666956885
2021-02-12,17.352010347359908
2021-02-13,13.688048297059078
2021-02-14,14.932400597800898
2021-02-15,17.030888938163265
2021-02-16,30.44629639205363
2021-02-17,30.78584900118855
2021-02-18,29.478729973386585
2021-02-19,26.18742049247304
2021-02-20,29.441072522199388
2021-02-21,20.302294133653483
2021-02-22,25.841917581571764
2021-02-23,27.316897269658206
2021-02-24,29.427175114769863
2021-02-25,29.8941178643453
2021-02-26,34.018764940462134
2021-02-28,21.7830733850203
2021-03-01,23.899510932615133
2021-03-02,27.275590897300827
2021-03-03,24.725953157142857
2021-03-04,28.897150120502022
2021-03-05,25.15145332866728
2021-03-06,15.746425475672899
2021-03-07,15.794272401603612
2021-03-08,21.25554098404976
2021-03-09,19.65188000090486
2021-03-10,23.347664706212512
2021-03-11,23.64569579269482
2021-03-12,21.24558273459796
2021-03-13,16.54684992035222
2021-03-14,9.726793361072854
2021-03-15,16.128537911082265
2021-03-16,17.0871759228028
2021-03-17,19.42217231656351
2021-03-18,17.98524751778889
2021-03-19,17.40517888384562
2021-03-20,13.68751546028807
2021-03-21,10.905038801722627
2021-03-22,18.320039798304734
2021-03-23,16.962328544707727
2021-03-24,21.779138108704526
2021-03-25,22.680501516719026
2021-03-26,21.622001618475522
2021-03-27,17.159414824069287
2021-03-28,14.252662756587076
2021-03-29,20.429394319758988
2021-03-30,21.793812124205434
2021-03-31,21.499026802245865
2021-04-01,21.033870712249797
2021-04-02,15.529034902710146
2021-04-03,11.182056363498226
2021-04-04,7.713543994450074
2021-04-05,9.251081269564674
2021-04-06,13.69353136622819
2021-04-07,13.303661528102195
2021-04-08,16.617620227366174
2021-04-09,19.01149090893142
2021-04-10,16.487976962118815
2021-04-11,11.001014619509577
2021-04-12,16.50140795590613
2021-04-13,12.96503533827598
2021-04-14,15.304777712054744
2021-04-15,15.891064012471332
2021-04-16,3.5384214259046214
2021-04-17,15.45983953281697
2021-04-18,-5.1427093276199285
2021-04-19,17.853623033659208
2021-04-20,18.423722307641086
2021-04-21,17.01668729552877
2021-04-22,17.590958140410034
2021-04-23,17.247521791282622
2021-04-24,14.552473892791006
2021-04-26,15.468283858998143
2021-04-27,15.820632625287951
2021-04-28,14.7188741643985
2021-04-29,15.808207812918722
2021-04-30,16.77611358957026
2021-05-01,15.354194633702036
2021-05-02,7.468816299583334
2021-05-03,13.687521306518994
2021-05-04,16.28233347735745
2021-05-05,13.897246004027116
2021-05-06,13.201618719731309
2021-05-07,13.33002619598111
2021-05-08,11.074266250095171
2021-05-09,15.664846765767251
2021-05-10,16.684814682829067
2021-05-11,17.186136089776838
2021-05-12,11.428801119144183
2021-05-13,9.877017709885015
2021-05-14,14.875427212548049
2021-05-15,11.112034867201652
2021-05-16,10.163523788143609
2021-05-17,11.717653704355804
2021-05-18,13.64291126331625
2021-05-19,12.102289901450948
2021-05-20,13.074931760779123
2021-05-21,13.700915203227156
2021-05-22,11.069970218746747
2021-05-24,11.851307035154063
2021-05-25,11.455366532256075
2021-05-26,12.916034366666667
2021-05-27,15.593052748762837
2021-05-28,14.946637490421727
2021-05-29,14.5016137524418
2021-05-30,13.414953637321938
2021-05-31,12.8337237393166
2021-06-01,13.226031604191617
2021-06-02,11.743731729332866
2021-06-03,16.20770192389538
2021-06-04,16.445880241646925
2021-06-05,14.783531751353175
2021-06-06,10.70374387974911
2021-06-07,12.977912879423982
2021-06-08,12.13879440480106
2021-06-09,29.504224856406534
2021-06-10,16.61070640095188
2021-06-11,17.16804608517491
2021-06-12,14.444866995452918
2021-06-13,11.899609007489092
2021-06-14,13.179560601082867
2021-06-15,12.013753589888001
2021-06-17,14.103381833257364
2021-06-18,17.369655103337593
2021-06-19,15.280002795364904
2021-06-20,8.926444415049604
2021-06-21,6.101240718676485
2021-06-22,-3.1109706389438023
2021-06-23,15.44727311438391
2021-06-24,15.651076482335853
2021-06-25,14.960379365349995
2021-06-26,-0.05172762821547242
2021-06-27,12.65796765611278
2021-06-28,17.59901221085631
2021-06-29,14.577362423426374
2021-06-30,12.724099381718087
2021-07-01,11.52207663154762
2021-07-02,13.260168690017487
2021-07-03,13.095772331238965
2021-07-04,10.437076936512376
2021-07-05,12.105457377417496
2021-07-06,14.433960233963889
2021-07-07,16.427193675647544
2021-07-08,16.174324077547144
2021-07-09,12.987745405437522
2021-07-11,4.666666666666667
2021-07-12,13.891346037803741
2021-07-13,14.079771185533529
2021-07-14,11.037906114834207
2021-07-15,11.624096850977818
2021-07-16,15.756772653570799
2021-07-17,15.275663806452224
2021-07-18,13.306732285511602
2021-07-19,16.80556058003784
2021-07-20,16.21413639880225
2021-07-21,17.38865254576197
2021-07-22,16.519109028413038
2021-07-23,16.110572395372298
2021-07-24,14.730393463539937
2021-07-25,13.620537337125942
2021-08-03,13.557859170042047
2021-08-04,15.23507176959879
2021-08-05,12.735248681239844
2021-08-06,11.770551183802699
2021-08-07,11.82505084658383
2021-08-08,-3.430497107741771
2021-08-09,13.040719686495843
2021-08-10,14.844731511321157
2021-08-11,16.790827838112875
2021-08-12,15.937224293656765
2021-08-13,15.34121693642923
2021-08-14,14.733339887369091
2021-08-15,12.488055429935976
2021-08-16,12.822645355537846
2021-08-17,9.962568569798798
2021-08-18,9.97683310721333
2021-08-19,11.185849954422302
2021-08-20,10.98577718139986
2021-08-21,12.259489975853459
2021-08-22,10.96416640051982
2021-08-23,12.25173769243499
2021-08-24,12.092137655363672
2021-08-25,12.01544919092973
2021-08-26,13.751349075993957
2021-08-27,11.999344140665956
2021-08-28,11.200075429489463
2021-08-29,10.757402738210075
2021-08-30,13.395069985037313
2021-08-31,14.752099803592168
2021-09-01,15.130899661545746
2021-09-02,14.988363002922247
2021-09-03,16.333544206810537
2021-09-04,15.589143161723566
2021-09-05,12.216884616401945
2021-09-06,15.244546837262984
2021-09-07,17.746728509114135
2021-09-08,18.121594498596085
2021-09-09,19.145914578639825
2021-09-10,20.475543333097633
2021-09-11,17.882656400700107
2021-09-12,14.722581496610337
2021-09-13,20.33994233270933
2021-09-14,20.186335521563752
2021-09-15,20.518505096932866
2021-09-16,18.85678820002427
2021-09-17,16.624026834361985
2021-09-18,14.486873844621746
2021-09-19,11.34844304686971
2021-09-20,14.656727022411111
2021-09-21,14.982772613322853
2021-09-22,16.036147636381312
2021-09-23,17.301991629253113
2021-09-24,20.508504910433857
2021-09-25,20.015567425146276
2021-09-26,15.77757620731054
2021-09-27,17.91567526119573
2021-09-28,17.516519434053745
2021-09-29,18.60236694182561
2021-09-30,17.5385421416909
2021-10-01,17.299873060641776
2021-10-02,17.804509201688283
2021-10-03,13.977039187461287
2021-10-04,15.922665875274614
2021-10-05,15.340685383802034
2021-10-06,15.798680886509315
2021-10-07,16.4530046961141
2021-10-08,16.756215500838575
2021-10-09,13.65825958531579
2021-10-10,12.375902134469591
2021-10-11,19.737246485956824
2021-10-12,21.7165678662425
2021-10-13,19.765055521782582
2021-10-14,17.758015713269163
2021-10-15,19.850334353636644
2021-10-16,21.272473824014906
2021-10-17,19.50611516658385
2021-10-18,24.57895680698323
2021-10-19,13.413205537915887
2021-10-20,26.16734151531381
2021-10-21,24.26645061049845
2021-10-22,22.948402530038937
2021-10-23,19.57026801280022
2021-10-24,13.556720053683824
2021-10-25,20.932842406559917
2021-10-26,23.7353572122706
2021-10-27,23.367516777347536
2021-10-28,25.831133908306672
2021-10-29,26.027245482283465
2021-10-30,4.554097391353798
2021-10-31,19.39296827858004
2021-11-01,14.916594758271545
2021-11-02,16.89402416566604
2021-11-03,20.079103846078816
2021-11-04,20.021166279296104
2021-11-05,22.819383817505393
2021-11-06,18.40336944185664
2021-11-07,18.41355049793292
2021-11-08,21.906824974404774
2021-11-09,19.8976042254307
2021-11-10,20.60753356193261
2021-11-11,22.165333698497857
2021-11-12,21.96741445100705
2021-11-13,21.900150924726734
2021-11-14,17.47701033710189
2021-11-15,20.731311372547438
2021-11-16,20.63391567806381
2021-11-17,21.948630834511896
2021-11-18,21.959267537844827
2021-11-19,22.135606716882695
2021-11-20,22.633789892598983
2021-11-21,21.07139210547619
2021-11-22,23.22056963300906
2021-11-23,21.404834773998402
2021-11-24,22.787447271763995
2021-11-25,25.31435195558752
2021-11-26,24.413928244050158
2021-11-27,20.34210098190304
2021-11-28,15.69576577445055
2021-11-29,21.481059595932727
2021-11-30,26.191673168333296
2021-12-01,29.15393195626596
2021-12-02,25.90341148851123
2021-12-03,24.963437438254832
2021-12-04,26.087991333032203
2021-12-05,23.808673616758245
2021-12-06,27.73390998338182
2021-12-07,34.04009221229479
2021-12-08,27.706438969546266
2021-12-09,27.742341584499098
2021-12-10,29.507686039768654
2021-12-11,25.003048732725308
2021-12-12,24.932244071045854
2021-12-13,38.0680915643904
2021-12-14,35.13564568703681
2021-12-15,34.22718022813336
2021-12-16,33.17346027085028
2021-12-17,33.005903227941964
2021-12-18,29.409543998161617
2021-12-19,29.52943446374006
2021-12-20,29.647483087981907
2021-12-21,45.86825396825397
2021-12-22,42.572662844401975
2021-12-23,37.277367559976256
2021-12-24,24.157997557997557
2021-12-25,12.748840048840048
2021-12-26,20.632485268354834
2021-12-27,26.464569247177945
2021-12-29,29.309001385088344
2021-12-30,33.141608391608386
2021-12-31,31.40948363230972
2022-01-02,22.08888888888889
2022-01-03,27.329301133648958
2022-01-04,19.56497849976111
2022-01-05,13.005434782608695
2022-01-06,18.826170126170126
2022-01-07,24.080602006688963
2022-01-08,22.91552795031056
2022-01-09,23.115182626870805
2022-01-10,24.6430127640822
2022-01-11,24.038018896376236
2022-01-12,27.226079688810977
