date,france_no2_mean
2022-01-13,30.699064909012563
2022-01-14,37.080079401561086
2022-01-15,35.490598524770164
2022-01-16,29.456965887364877
2022-01-17,32.265970496590604
2022-01-18,30.90927765736571
2022-01-19,35.09533966838162
2022-01-20,30.33399386530501
2022-01-21,2.4606363008041114
2022-01-22,9.161564901624207
2022-01-23,10.170759160977193
2022-01-24,27.157115041327412
2022-01-25,16.425710391742648
2022-01-26,19.79552427216112
2022-01-27,28.34383976980337
2022-01-28,30.326184419620326
2022-01-29,28.294883625679166
2022-01-30,27.24784865657995
2022-01-31,28.921256825836693
2022-02-01,22.581522028331477
2022-02-02,28.5090585013523
2022-02-03,29.55607047818244
2022-02-04,30.663786151425608
2022-02-05,28.11941330410963
2022-02-06,21.744403479166053
2022-02-07,18.704168926592704
2022-02-08,29.221862703696107
2022-02-09,32.88734037115553
2022-02-10,33.097844325799876
2022-02-11,31.53902865933574
2022-02-12,23.071772235473293
2022-02-13,21.6620303745767
2022-02-14,28.38834634929726
2022-02-15,25.15450694306638
2022-02-16,26.909324488478973
2022-02-17,28.346766519812874
2022-02-18,27.833668998391833
2022-02-19,24.556536242035808
2022-02-20,20.405900832449635
2022-02-21,19.208336466060555
2022-02-22,19.406415448195105
2022-02-23,28.684763913043614
2022-02-24,31.02553694085175
2022-02-25,25.361958465997617
2022-02-26,15.672508424156252
2022-02-27,14.519650231078076
2022-02-28,21.363632123450078
2022-03-01,19.039678385349774
2022-03-02,26.34930689896803
2022-03-03,31.51354573954088
2022-03-04,26.89794729571731
2022-03-05,18.092821688270117
2022-03-06,17.18207277878332
2022-03-07,22.52300852280683
2022-03-08,22.965077856582063
2022-03-09,26.94352175453902
2022-03-10,29.727582249884634
2022-03-11,22.31671189689618
2022-03-12,18.861215813683195
2022-03-13,18.700536703450062
2022-03-14,26.04328263992463
2022-03-15,27.222652608896414
2022-03-16,25.158110968028566
2022-03-17,23.771693617141214
2022-03-18,21.683469780087922
2022-03-19,17.43278667401864
2022-03-20,14.870226548671715
2022-03-21,21.60164710489506
2022-03-22,20.411051957327366
2022-03-24,31.375909751151372
2022-03-25,29.88603423704401
2022-03-26,27.626552166626272
2022-03-27,20.170984327860563
2022-03-28,20.972044176561404
2022-03-29,22.512279628092426
2022-03-30,22.06157134063779
2022-03-31,16.584919169009694
2022-04-01,16.26896752813893
2022-04-02,13.164250920137476
2022-04-03,13.456330256639594
2022-04-04,20.775088682979998
2022-04-05,20.29672851908963
2022-04-06,22.133444168773426
2022-04-07,17.082386895764227
2022-04-08,15.742427854209767
2022-04-09,11.092652440264276
2022-04-10,10.61340531062679
2022-04-11,18.357492211869015
2022-04-12,20.403782875644165
2022-04-13,24.116802558017348
2022-04-14,23.366014670026406
2022-04-15,24.330997383813994
2022-04-16,17.131521859051112
2022-04-17,8.336131742010672
2022-04-18,10.22006305934594
2022-04-19,15.268302926325653
2022-04-20,16.337582233588428
2022-04-21,16.08563769603023
2022-04-22,15.349220142878865
2022-04-23,13.597218055262072
2022-04-24,11.193641070916888
2022-04-25,10.83837874372947
2022-04-26,16.64364456624898
2022-04-27,16.581479246258993
2022-04-28,15.62892428499117
2022-04-29,16.04403389425546
2022-04-30,16.610242887904878
2022-05-01,13.76146425744343
2022-05-02,16.686145431316397
2022-05-03,16.78809291267231
2022-05-04,17.491204021471894
2022-05-05,19.655613637582896
2022-05-06,14.751194927186631
2022-05-07,12.54877245088459
2022-05-08,11.539827409479619
2022-05-09,15.78967044558041
2022-05-10,17.35391865847049
2022-05-11,17.30320522543471
2022-05-12,16.785454918132924
2022-05-13,17.22701558707406
2022-05-14,14.933998453141417
2022-05-15,13.40285788767464
2022-05-16,16.427124920841774
2022-05-17,16.63330361780219
2022-05-18,15.99115951595548
2022-05-19,14.105661351421203
2022-05-20,17.85063143113343
2022-05-21,14.866051794806129
2022-05-22,12.428653587130963
2022-05-23,14.215196458163943
2022-05-24,13.64271771702009
2022-05-25,16.149903849805792
2022-05-26,18.828610069346695
2022-05-27,17.828690681612905
2022-05-28,14.651977239802799
2022-05-29,8.735089297660593
2022-05-30,12.294889312547484
2022-05-31,14.39452141394408
2022-06-01,14.808907737358632
2022-06-02,13.277106115717897
2022-06-03,18.435542308148175
2022-06-04,17.42210522385299
2022-06-05,14.408362779836539
2022-06-06,15.146549249109563
2022-06-07,14.121045757493329
2022-06-08,13.360704634353644
2022-06-09,12.874338637792702
2022-06-10,12.833039565915014
2022-06-11,13.650710961745888
2022-06-12,12.461520871426663
2022-06-13,16.758315504327378
2022-06-14,16.779259918106472
2022-06-15,16.678099507174675
2022-06-16,17.031026361035316
2022-06-17,17.45344478177007
2022-06-18,13.886296416484381
2022-06-19,12.603586845534078
2022-06-20,15.434792578506794
2022-06-21,14.716870315295546
2022-06-22,16.342364314132755
2022-06-23,16.07344953366632
2022-06-24,13.846606569326392
2022-06-25,11.960983835063734
2022-06-26,16.3288352501938
2022-06-27,17.082713616415415
2022-06-28,18.900081973834475
2022-06-29,12.804150908512627
2022-06-30,14.325459553420897
2022-07-01,15.975644005685796
2022-07-02,14.752209828786789
2022-07-03,13.280499533559492
2022-07-04,17.14012131633378
2022-07-05,15.574592610234683
2022-07-06,14.278658886381969
2022-07-07,14.493983562278316
2022-07-08,12.015806401448707
2022-07-09,11.588400492355323
2022-07-10,10.484018886018397
2022-07-11,13.07289728434324
2022-07-12,13.326762121637296
2022-07-13,12.888829057310437
2022-07-14,15.869669409315984
2022-07-15,16.78563132684594
2022-07-16,14.567821631696402
2022-07-17,13.869011091214938
2022-07-18,16.2422057116154
2022-07-19,16.264901627382123
2022-07-20,17.88744637102787
2022-07-21,17.21617923363293
2022-07-22,17.273204569200004
2022-07-23,13.073281369792996
2022-07-24,11.8582720982721
2022-07-25,14.433050869024735
2022-07-26,10.655232558139534
2022-07-27,13.622905643355042
2022-07-28,13.674907899706776
2022-07-29,14.225345334690221
2022-07-30,12.158107956174424
2022-07-31,11.760086115916408
2022-08-01,15.207139305393394
2022-08-02,15.367251442254712
2022-08-03,15.912047788922289
2022-08-04,16.8917242672508
2022-08-05,16.177181142912893
2022-08-06,15.015999693846712
2022-08-07,11.305404435282837
2022-08-08,13.237667909398278
2022-08-09,13.777977906212758
2022-08-10,13.834680456252235
2022-08-11,13.3700535222012
2022-08-12,13.933838947790788
2022-08-13,11.881072811839394
2022-08-14,11.881059808532191
2022-08-15,10.353528897150467
2022-08-16,11.408361208521047
2022-08-17,12.192457703876391
2022-08-18,12.127680848191254
2022-08-19,10.396177360399879
2022-08-20,13.248013350286078
2022-08-21,13.142002442002441
2022-08-22,14.97951113321856
2022-08-23,13.434410423804495
2022-08-24,12.495466656839524
2022-08-25,12.616837571897811
2022-08-26,14.153905857100247
2022-08-27,12.957673218511804
2022-08-28,10.644860687655411
2022-08-29,13.10655976975145
2022-08-30,14.092825846266688
2022-08-31,13.398321174902517
2022-09-01,13.349738999171475
2022-09-02,12.966633577006782
2022-09-03,13.435156749702427
2022-09-04,12.333964537397549
2022-09-05,14.57389141795296
2022-09-06,15.622907794841916
2022-09-07,14.327506732104453
2022-09-08,12.759218903615187
2022-09-09,13.247295521379858
2022-09-10,12.75405096062293
2022-09-11,11.198634734635368
2022-09-12,14.694857467947735
2022-09-13,17.041982071997264
2022-09-14,16.65714994820735
2022-09-15,3.0369001861066898
2022-09-16,7.622225791028939
2022-09-17,7.185805661240773
2022-09-18,11.769082807729779
2022-09-19,16.49269621582992
2022-09-20,15.159791426607626
2022-09-21,9.135177413273393
2022-09-22,14.250146443428068
2022-09-23,16.965308511451042
2022-09-24,18.929461702131782
2022-09-25,11.652781418526486
2022-09-26,15.91436569709341
2022-09-27,14.146817920045871
2022-09-28,-4.652141947377703
2022-09-29,6.925010733171933
2022-09-30,15.068211210448073
2022-10-01,12.628213837320246
2022-10-02,12.658738016195585
2022-10-03,16.128162538980213
2022-10-04,2.1401938103411635
2022-10-05,-8.28495867820739
2022-10-06,3.7746327294624846
2022-10-07,14.353994821512012
2022-10-08,10.090774343753132
2022-10-09,9.519830425787076
2022-10-10,14.039723719808963
2022-10-11,16.79918046672965
2022-10-12,13.018282250468413
2022-10-13,12.160585607955333
2022-10-14,9.918833391701357
2022-10-15,3.5220699229048607
2022-10-16,15.135332924997297
2022-10-17,19.526039976034927
2022-10-18,19.510731916610855
2022-10-19,20.073227652245084
2022-10-20,21.523793905835742
2022-10-21,21.410780051331052
2022-10-22,14.450703631997467
2022-10-23,13.443300381366251
2022-10-24,14.92880889875
2022-10-25,19.537756301913102
2022-10-26,19.77117535215607
2022-10-27,20.94894287852792
2022-10-28,20.26030726703992
2022-10-29,28.70314852719744
2022-10-30,23.162790697674417
2022-10-31,30.116471390927913
2022-11-01,23.42142308291677
2022-11-02,23.101965458583607
2022-11-03,20.82991847644017
2022-11-04,16.838642341819305
2022-11-05,14.770729903864913
2022-11-06,14.26799162104606
2022-11-07,17.684692403077385
2022-11-08,26.2490019448576
2022-11-09,24.800238953559358
2022-11-10,21.658986357922682
2022-11-11,19.875912556065323
2022-11-12,12.536435609905835
2022-11-13,13.151511610455533
2022-11-14,7.693465803373658
2022-11-15,19.95081476015696
2022-11-16,19.699956166725176
2022-11-17,19.721869908458693
2022-11-18,18.894641920993518
2022-11-19,18.242378080079025
2022-11-20,14.159279080050453
2022-11-21,14.332266751631275
2022-11-22,14.59773913777619
2022-11-23,-29.724129789211617
2022-11-24,21.50600000245793
2022-11-25,17.15170427526907
2022-11-26,15.123664127162401
2022-11-27,1.590163755934315
2022-11-28,9.512384873133653
2022-11-29,17.528709588661485
2022-11-30,15.487174806599656
2022-12-01,16.38805453661968
2022-12-02,20.418212119248548
2022-12-03,11.582127901557904
2022-12-04,15.984932528008729
2022-12-05,23.104509985185743
2022-12-06,22.812060132102108
2022-12-07,25.378989385696965
2022-12-08,21.403562044667446
2022-12-09,20.202217771960868
2022-12-10,16.37512068581535
2022-12-11,15.538995548269106
2022-12-12,24.128418572566893
2022-12-13,22.53773994649176
2022-12-14,18.806291465250386
2022-12-15,23.808211855063462
2022-12-16,23.79739898551536
2022-12-17,24.443614397936088
2022-12-18,19.308205687732123
2022-12-19,23.9183470929424
2022-12-20,27.510385063639397
2022-12-21,29.270138684165634
2022-12-22,28.891667544282566
2022-12-23,24.674417707246377
2022-12-24,23.81917731549534
2022-12-25,19.000535926935115
2022-12-26,17.24671702925095
2022-12-27,21.905508524957632
2022-12-28,-2.745663655613756
2022-12-29,-10.270286892730661
2022-12-30,-1.7983519431568453
2022-12-31,24.238636363636363
2023-01-01,21.123427586905848
2023-01-02,22.025368069033686
2023-01-03,-4.451211446718097
2023-01-04,4.07187407021306
2023-01-05,20.60051272496141
2023-01-06,17.557316549765996
2023-01-07,17.794885224482407
2023-01-08,16.086533908630518
2023-01-09,16.869255535872192
2023-01-10,19.45959176804362
2023-01-11,15.177268400731172
2023-01-16,18.50177360329842
2023-01-17,18.01376955950651
2023-01-18,20.260025815169943
2023-01-19,20.235515985143447
2023-01-20,18.41895604292053
2023-01-21,16.994582400588698
2023-01-22,17.22519343261649
2023-01-23,21.994497162802187
2023-01-24,23.656577387945518
2023-01-25,21.735513568570095
2023-01-26,20.853750867814398
2023-01-27,20.186505097536696
2023-01-28,18.98948301274936
2023-01-29,17.918666265571037
2023-01-30,27.222635660356275
2023-01-31,29.218072388522693
2023-02-01,34.684970378847545
2023-02-02,26.34991307792208
2023-02-14,30.91760674861033
2023-02-15,33.5012472790614
2023-02-16,29.57895371848185
2023-03-19,18.330657009006124
2023-03-20,19.938733890335026
2023-03-21,9.326911800558348
2023-03-22,21.630804125884705
2023-03-23,20.460887434591193
2023-03-24,18.848963337188888
2023-03-25,15.449231588014289
2023-03-26,12.014436319036479
2023-03-27,13.725799891142136
2023-03-28,15.367420636560102
2023-03-29,19.145777263864282
2023-03-30,18.158413868830532
2023-03-31,17.672345234003156
2023-04-01,13.821554354536575
2023-04-02,12.73592390399833
2023-04-03,13.069104842197206
2023-04-04,12.46648776111102
2023-04-05,-13.223443932836007
2023-04-06,14.58730579521523
2023-04-07,19.975703575029467
2023-04-08,16.14174887305448
2023-04-09,11.91843624813745
2023-04-10,11.13346416872782
2023-04-11,17.004879995176218
2023-04-12,18.451283859174975
2023-04-13,14.980986574659765
2023-04-14,15.001870477999072
2023-04-15,14.444612110192152
2023-04-16,11.083443954598605
2023-04-17,15.985978221429445
2023-04-18,18.227172282766166
2023-04-19,16.67047687770008
2023-04-20,-13.418198995290053
2023-04-21,17.217332611115904
2023-04-22,19.52704361640625
2023-04-23,13.084683914560308
2023-04-24,11.11311105557824
2023-04-26,14.291309198783578
2023-04-27,16.94226342388783
2023-04-28,17.653509759322638
2023-04-29,15.041980758064566
2023-04-30,11.67366328502668
2023-05-01,9.773104995404246
2023-05-02,12.393135968647798
2023-05-03,12.736647129265688
2023-05-04,14.14787796647286
2023-05-05,16.715296561000887
2023-05-06,16.005054165350135
2023-05-07,13.288069170573978
2023-05-08,17.503156102593326
2023-05-09,14.443629756626642
2023-05-10,13.531520673861023
2023-05-11,11.616298778015963
2023-05-12,12.758446211440454
2023-05-13,12.540175737092472
2023-05-14,10.147512480390514
2023-05-15,13.5642219898725
2023-05-16,12.7096242042101
2023-05-17,13.423822128766426
2023-05-18,13.4024288206645
2023-05-19,14.160686730133797
2023-05-20,13.143547152390873
2023-05-21,10.772008695300288
2023-05-22,14.893222690176767
2023-05-23,15.814051859442406
2023-05-24,15.162855795777714
2023-05-25,15.789285320608911
2023-05-26,15.151801801250752
2023-05-27,13.269590300987852
2023-05-28,10.872918289953038
2023-05-29,14.421799329748989
2023-05-30,14.579671821176186
2023-05-31,13.588162871443636
2023-06-01,14.109626400348533
2023-06-02,11.019365591516484
2023-06-03,11.711760302848239
2023-06-04,10.339184714164949
2023-06-05,12.656480812548905
2023-06-06,12.154985342437003
2023-06-07,12.416630553626296
2023-06-08,13.021443617474107
2023-06-09,13.311238539615335
2023-06-10,11.37532827949779
2023-06-11,10.26228376074421
2023-06-12,12.40035365328071
2023-06-13,13.363692175531186
2023-06-14,13.206460212512491
2023-06-15,12.521348674305603
2023-06-16,13.380803666374186
2023-06-17,13.068861019205265
2023-06-18,12.00164305351998
2023-06-19,15.221185422079536
2023-06-20,16.2562449635281
2023-06-21,18.296253897678703
2023-06-22,18.74141950488506
2023-06-23,15.416946700143647
2023-06-24,11.138341031989173
2023-06-25,9.577213741614996
2023-06-26,13.208062211677406
2023-06-27,14.665677313807842
2023-06-28,12.27454772411682
2023-06-29,11.970278165492948
2023-06-30,14.08064485127629
2023-07-01,10.284988027853828
2023-07-02,9.243225797391386
2023-07-03,11.24364618692185
2023-07-04,11.054637361522916
2023-07-05,11.865061326543438
2023-07-06,12.310196890847376
2023-07-07,13.136353299722243
2023-07-08,12.910865250399869
2023-07-09,12.265061589547008
2023-07-10,15.642316027520364
2023-07-11,15.515927415156172
2023-07-12,15.10531501002092
2023-07-13,12.807784221725674
2023-07-14,11.993416796066251
2023-07-15,11.574653141889167
2023-07-16,13.896162327004719
2023-07-17,22.173053004375095
2023-07-18,19.325531002257552
2023-07-19,15.68147556974844
2023-07-20,13.594754818526617
2023-07-21,13.688654104208329
2023-07-22,11.11415950749561
2023-07-23,10.766093526018409
2023-07-24,-13.96649338889274
2023-07-25,12.96094350439896
2023-07-26,10.528776263082202
2023-07-27,13.629930436319079
2023-07-28,14.303373088365781
2023-07-29,13.609065365276546
2023-07-30,9.662632701545402
2023-07-31,12.872853731413514
2023-08-01,11.919768117357199
2023-08-02,10.865888708058186
2023-08-03,10.07769207572153
2023-08-04,12.08415662349332
2023-08-05,10.85480623634416
2023-08-06,10.303819981233461
2023-08-07,11.892792352811343
2023-08-08,-13.75527281933376
2023-08-09,13.858458587444007
2023-08-10,13.946278801200263
2023-08-11,-12.321968841223573
2023-08-12,12.770400843778589
2023-08-13,11.431724202237303
2023-08-14,12.618753158268655
2023-08-15,10.152875070167363
2023-08-16,11.336978457428163
2023-08-17,11.512721056601166
2023-08-18,11.805969305886098
2023-08-19,12.073309524622541
2023-08-20,9.909197921094684
2023-08-21,12.944825820004034
2023-08-22,15.329902334885265
2023-08-23,15.810940691805385
2023-08-24,16.837454483603953
2023-08-25,17.807775711830317
2023-08-26,16.260418710696232
2023-08-27,12.945241503372436
2023-08-28,11.480133369581612
2023-08-29,10.891883739336626
2023-08-30,-1.0755111575775407
2023-08-31,13.839895378361899
2023-09-01,14.081522678676505
2023-09-02,14.457427966299072
2023-09-03,13.307457194728888
2023-09-04,-15.666868985038551
2023-09-05,12.319527019118011
2023-09-06,14.685048255339218
2023-09-07,15.405632266044176
2023-09-08,16.42807060937971
2023-09-09,16.570885440318246
2023-09-10,14.514259200350196
2023-09-11,20.337594893143997
2023-09-12,19.031127652720965
2023-09-13,18.57438645628444
2023-09-14,16.075908457404925
2023-09-15,15.7600907021703
2023-09-16,15.44461747479861
2023-09-17,13.735562967935548
2023-09-18,18.328327563613215
2023-09-19,15.825314436250213
2023-09-20,19.39055223626521
2023-09-21,16.085872939044116
2023-09-22,15.71449091452122
2023-09-23,12.566032422335542
2023-09-24,10.491964619980424
2023-09-25,14.44654200309049
2023-09-26,16.126198978634136
2023-09-27,17.637409091650408
2023-09-28,19.791472737530075
2023-09-29,20.90530807917456
2023-09-30,20.15322174661888
2023-10-01,16.600699849806716
2023-10-02,21.788633350231084
2023-10-03,21.25686604211832
2023-10-04,19.201438540290916
2023-10-05,16.11824194888307
2023-10-06,18.43323982709239
2023-10-07,18.88838074427511
2023-10-08,17.223891090044287
2023-10-09,20.300035040292812
2023-10-10,21.36520928315774
2023-10-11,20.555302117696957
2023-10-12,20.85004803560919
2023-10-13,20.638817593913355
2023-10-14,17.021395605825113
2023-10-15,12.606430014055762
2023-10-16,15.248856930441269
2023-10-17,16.551402159164837
2023-10-18,19.099460681655582
2023-10-19,17.22086307127801
2023-10-20,15.946731382135157
2023-10-21,-0.2569548159003742
2023-10-22,11.459135194565544
2023-10-23,0.9480209029317125
2023-10-24,15.038028100399659
2023-10-25,15.664237389797563
2023-10-26,17.373718125147203
2023-10-27,13.525847688390522
2023-10-28,17.026282674791602
2023-10-29,15.028262162637578
2023-10-30,16.063082848718818
2023-10-31,16.061939103915076
2023-11-01,15.484431983022404
2023-11-02,14.691393569528625
2023-11-03,13.954185266023556
2023-11-04,14.464364532413033
2023-11-05,10.5868135939088
2023-11-06,4.042486883662758
2023-11-07,-9.050231916313294
2023-11-08,11.09760813839287
2023-11-09,21.74478067068877
2023-11-10,4.65550327292409
2023-11-11,19.768433218039693
2023-11-12,16.972219818367083
2023-11-13,20.973670486503824
2023-11-14,21.970056618914413
2023-11-15,21.585642529837987
2023-11-16,23.23609980344982
2023-11-17,19.7887101341774
2023-11-18,23.868689870589265
2023-11-19,22.6881347127495
2023-11-20,25.184863438373657
2023-11-21,21.971992034754255
2023-11-22,17.770352767843598
2023-11-23,20.375400165762876
2023-11-24,25.846980302100466
2023-11-25,15.874039876675207
2023-11-26,21.00692019777823
2023-11-27,26.981410350820298
2023-11-28,25.682694342501534
2023-11-29,28.018291194947086
2023-11-30,22.90449936127176
2023-12-01,20.71815061975835
2023-12-02,13.522038673107186
2023-12-03,14.819724978116655
2023-12-04,26.144035487480764
2023-12-05,24.760708603288577
2023-12-06,24.119473274628593
2023-12-07,26.492557708730004
2023-12-08,23.701341335957043
2023-12-09,24.21341561391235
2023-12-10,9.242375383618272
2023-12-11,18.657591204541138
2023-12-12,4.2841145092067885
2023-12-13,20.828950065624817
2023-12-14,23.397278428515175
2023-12-15,21.066997614634875
2023-12-16,17.930067760923293
2023-12-17,20.369265132129087
2023-12-18,31.906236034946915
2023-12-19,35.668387104703996
2023-12-20,34.10241744364937
2023-12-21,31.528474436246576
2023-12-22,27.240463492340393
2023-12-23,22.958957885795513
2023-12-24,21.96541017683148
2023-12-25,19.525108935927726
2023-12-26,20.885382634355945
2023-12-27,25.392261189471096
2023-12-28,27.309095760592484
2023-12-29,28.63160584688814
2023-12-30,26.782520229720834
2023-12-31,19.949925816980898
2024-01-01,16.040378926252927
2024-01-02,20.521366918464807
2024-01-03,21.61646201697832
2024-01-04,25.43443754592383
2024-01-05,21.926556942495452
2024-01-06,15.437221898062703
2024-01-07,15.117333145030406
2024-01-08,18.343188272113863
2024-01-09,18.10632491409079
2024-01-10,19.249826139225007
2024-01-11,21.66615565070751
2024-01-12,24.685900770486153
2024-01-13,25.455309075378604
2024-01-14,24.052628772358045
2024-01-15,27.017526721141568
2024-01-16,26.51866789126552
2024-01-17,22.671269251343798
2024-01-18,20.63045316488024
2024-01-19,19.55478666046701
2024-01-20,15.46170915789911
2024-01-21,19.700874857225852
2024-01-22,30.00410430155871
2024-01-23,30.196546213633685
2024-01-24,30.640532629441093
2024-01-25,30.638799813347408
2024-01-26,30.102583497336173
2024-01-27,26.208086961228005
2024-01-28,22.38874202369464
2024-01-29,27.315859426319353
2024-01-30,31.891336953821178
2024-01-31,34.27576374802539
2024-02-01,40.97355676326072
2024-02-02,22.95901360318727
2024-02-03,31.405362578927438
2024-02-04,27.082403389452118
2024-02-05,11.5994179679863
2024-02-06,10.510585941316636
2024-02-07,10.283388935613832
2024-02-08,7.513912001935414
2024-02-09,10.99187629113634
2024-02-10,14.001964267902924
2024-02-11,7.7892378974734715
2024-02-12,19.9234186810915
2024-02-13,18.56481019212773
2024-02-14,24.02067840736067
2024-02-15,22.913324722348808
2024-02-16,24.800929987798956
2024-02-17,29.786358934093016
2024-02-18,19.102633611961306
2024-02-19,27.27835852326097
2024-02-20,20.50850515625055
2024-02-21,25.73435414353541
2024-02-22,22.942856170951075
2024-02-23,15.796031536220983
2024-02-24,18.14269346955152
2024-02-25,13.472375480018382
2024-02-26,18.785751516187997
2024-02-27,18.340047268456317
2024-02-28,17.382906850006034
