date,france_no2_mean
2024-02-29,19.9683077943318
2024-03-01,18.94329202250197
2024-03-02,17.001880991955606
2024-03-03,11.494445415577538
2024-03-04,17.689293565420897
2024-03-05,19.044536609989176
2024-03-06,18.25758904790978
2024-03-07,20.389631836189945
2024-03-08,16.277350322832593
2024-03-09,16.85611559702726
2024-03-10,10.947202191173014
2024-03-11,16.229556387365427
2024-03-12,20.608514492753624
2024-03-13,24.003253899117027
2024-03-14,22.66787124885666
2024-03-15,21.723735466726737
2024-03-16,21.773214285714285
2024-03-17,18.006038647342994
2024-03-18,20.65730277499791
2024-03-19,17.51963176574978
2024-03-20,23.601966873706004
2024-03-21,22.77115263101288
2024-03-22,20.773977443414786
2024-03-23,14.043227970572993
2024-03-24,12.046300655029405
2024-03-25,18.541351720506732
2024-03-26,19.669030453379136
2024-03-27,14.47509807075342
2024-03-28,16.03944805081374
2024-03-29,16.820623389926755
2024-03-30,13.41022850982976
2024-03-31,9.429512523918289
2024-04-01,9.1212476808696
2024-04-02,12.688158741879182
2024-04-03,16.8280199841856
2024-04-04,17.065745442570687
2024-04-05,17.091527778267203
2024-04-06,16.700026785918514
2024-04-07,15.822611306709387
2024-04-08,19.828948236565452
2024-04-09,20.121286133797625
2024-04-10,12.948752216389648
2024-04-11,14.964887546589646
2024-04-12,17.337694496185613
2024-04-13,17.280142662276504
2024-04-14,16.09572533066151
2024-04-15,19.016128362550905
2024-04-16,12.826796813253734
2024-04-17,10.886251416876677
2024-04-18,13.410190205595379
2024-04-19,13.383354511338364
2024-04-20,12.683066711098327
2024-04-21,9.474556620420596
2024-04-22,12.144808308889553
2024-04-23,13.337693726949384
2024-04-24,14.141204710730419
2024-04-25,10.927564681664236
2024-04-26,14.354832897393564
2024-04-27,13.936545314486004
2024-04-28,13.058557156115992
2024-04-29,16.498482531151392
2024-04-30,17.320376125393807
2024-05-01,11.430845312545785
2024-05-02,11.361705943367726
2024-05-03,11.765792206669408
2024-05-04,11.039370975514434
2024-05-05,10.56708212875262
2024-05-06,14.304887483155028
2024-05-07,15.019618665904817
2024-05-08,13.985643129571672
2024-05-09,11.912963971912024
2024-05-10,13.914823194158476
2024-05-11,13.482417891457967
2024-05-12,12.420534909692073
2024-05-13,14.20656517849365
2024-05-14,13.5136450072963
2024-05-15,13.205862333296917
2024-05-16,12.572582658992264
2024-05-17,11.950043441087699
2024-05-18,13.407166203393302
2024-05-19,10.992856441514638
2024-05-20,14.830189147349135
2024-05-21,9.829392243734198
2024-05-22,11.079929959199493
2024-05-23,12.140914577622087
2024-05-24,13.106698586226193
2024-05-25,11.646211238775773
2024-05-26,9.624696818315085
2024-05-27,13.16273967966328
2024-05-28,11.723243512347613
2024-05-29,12.475935878793043
2024-05-30,12.401599537821914
2024-05-31,10.403610159353992
2024-06-01,11.833683921471476
2024-06-02,9.759995371013765
2024-06-03,12.359408319052603
2024-06-04,14.651567019203044
2024-06-05,12.803090069004384
2024-06-06,13.307340992091188
2024-06-07,15.533872460201588
2024-06-08,15.575379042195271
2024-06-09,13.463151808718678
2024-06-10,10.220961427641567
2024-06-11,9.559741384977329
2024-06-12,10.34783520784098
2024-06-13,11.021272562904262
2024-06-14,12.27792832106857
2024-06-15,12.317461983912688
2024-06-16,9.602682372112215
2024-06-17,12.838831217455908
2024-06-18,15.78081688536174
2024-06-19,18.102583695373163
2024-06-20,19.528630571748643
2024-06-21,18.318182992195844
2024-06-22,10.890513807629317
2024-06-23,8.568038305088566
2024-06-24,11.794669471069875
2024-06-25,11.26734141764686
2024-06-26,11.922110851978248
2024-06-27,11.731092587822204
2024-06-28,14.343167793909702
2024-06-29,14.60921654349229
2024-06-30,12.262667203940378
2024-07-01,13.100983732981355
2024-07-02,11.320472000013297
2024-07-03,10.91252951028419
2024-07-04,11.386491691537003
2024-07-05,13.014297015024212
2024-07-06,12.911676682947077
2024-07-07,10.420420935794146
2024-07-08,11.797215847110772
2024-07-09,12.564251129605315
2024-07-10,14.804869735422397
2024-07-11,14.84074986484763
2024-07-12,14.255525952892139
2024-07-13,13.038418654726392
2024-07-14,9.675044572577171
2024-07-15,13.442045877627347
2024-07-16,15.068043538087906
2024-07-17,14.925398714562194
2024-07-18,13.680114219172314
2024-07-19,14.57711409281941
2024-07-20,11.804774026858874
2024-07-21,10.458524115484236
2024-07-22,14.165916417786327
2024-07-23,13.289971467635244
2024-07-24,13.410763983723227
2024-07-25,12.802885136344212
2024-07-26,13.240293625344863
2024-07-27,13.444090402542308
2024-07-28,11.276769895374969
2024-07-29,13.0987562678753
2024-07-30,13.0614332660785
2024-07-31,14.464604517652125
2024-08-01,14.462938031123258
2024-08-02,14.03047263793306
2024-08-03,13.081662824271074
2024-08-04,9.355252357219966
2024-08-05,13.054105921942709
2024-08-06,13.30214658344437
2024-08-07,13.483169641396605
2024-08-08,14.78444953900759
2024-08-09,15.796208210722135
2024-08-10,13.064329215636825
2024-08-11,12.248579249605978
2024-08-12,14.250940597744847
2024-08-13,14.583403802948213
2024-08-14,11.939688004658349
2024-08-15,11.340953777082463
2024-08-16,14.172847893039387
2024-08-17,10.602260148391364
2024-08-18,8.947622723063741
2024-08-19,10.78823703073522
2024-08-20,14.502840094501153
2024-08-21,16.77917075359174
2024-08-22,13.312269620078228
2024-08-23,12.1608634867346
2024-08-24,12.753514925415008
2024-08-25,10.867792578127707
2024-08-26,13.365817648150575
2024-08-27,11.964051999965944
2024-08-28,17.662781573498965
2024-08-29,18.69064052476899
2024-08-30,18.910782512400857
2024-08-31,17.19859287136955
2024-09-01,14.634480936570872
2024-09-02,17.796258255743123
2024-09-03,18.100686402191613
2024-09-04,16.231228449928768
2024-09-05,18.4063506004404
2024-09-06,22.634602879360195
2024-09-07,19.62638461756259
2024-09-08,13.150336443550735
2024-09-09,10.30081395406765
2024-09-10,13.628257190242637
2024-09-11,19.67381447465608
2024-09-12,12.86379856128785
2024-09-13,14.19029559661365
2024-09-14,11.641343617106589
2024-09-15,13.707655669927572
2024-09-16,17.783601986505513
2024-09-17,13.751476044978416
2024-09-18,19.17383277619041
2024-09-19,17.211987895801954
2024-09-20,17.726872451731982
2024-09-21,14.02679628935825
2024-09-22,12.917242560337533
2024-09-23,17.509250531886202
2024-09-24,13.583972401338007
2024-09-25,16.56374372639069
2024-09-26,16.515494059020202
2024-09-27,14.462277662569479
2024-09-28,11.613394210269805
2024-09-29,10.029664793836126
2024-09-30,16.326188182932242
2024-10-01,17.999863770099182
2024-10-02,17.37746450270887
2024-10-03,13.779884623400733
2024-10-04,13.245093095690498
2024-10-05,14.46754859233448
2024-10-06,13.706336397298326
2024-10-07,18.854924907818848
2024-10-08,16.123330206390033
2024-10-09,13.061014687775401
2024-10-10,14.163688600988074
2024-10-11,15.577347819200957
2024-10-12,14.79746173198931
2024-10-13,12.376308301735147
2024-10-14,21.62121109446678
2024-10-15,19.006344660541185
2024-10-16,20.239763961187972
2024-10-17,16.320198306406724
2024-10-18,17.68081798359062
2024-10-19,13.659291639959278
2024-10-20,11.063959892730923
2024-10-21,16.000794342736402
2024-10-22,18.462742944345955
2024-10-23,17.169847518924517
2024-10-24,17.19490258031016
2024-10-25,16.87193671022863
2024-10-26,15.296304293919942
2024-10-27,14.771743030480671
2024-10-28,16.352999275902974
2024-10-29,19.80510810599228
2024-10-30,19.99844718814681
2024-10-31,14.112562903905363
2024-11-01,17.940116553911878
2024-11-02,18.287010877448246
2024-11-03,14.764086546941986
2024-11-04,21.83019480914378
2024-11-05,17.890660087081397
2024-11-06,23.019791792545288
2024-11-07,26.030678568350123
2024-11-08,30.771582173978075
2024-11-09,19.29626706188167
2024-11-10,18.698690291424263
2024-11-11,22.275678063663307
2024-11-12,15.778630167381872
2024-11-13,22.532484160786133
2024-11-14,26.195513188763726
2024-11-15,25.77611742283077
2024-11-16,24.486667570865006
2024-11-17,22.20056976125101
2024-11-18,25.158505651005076
2024-11-19,20.56782126036744
2024-11-20,17.652587541202998
2024-11-21,26.474973962497966
2024-11-22,18.56461509335981
2024-11-23,24.648690883089525
2024-11-24,20.382632608444418
2024-11-25,25.107362302409506
2024-11-26,26.820924850196178
2024-11-27,21.643747907273223
2024-11-28,23.905067305868833
2024-11-29,23.812931430778868
2024-11-30,16.36028846819164
2024-12-01,14.953399041416894
2024-12-02,30.617443011252046
2024-12-03,29.649536117369998
2024-12-04,23.486517607426144
2024-12-05,21.6022434730465
2024-12-06,27.124040658900885
2024-12-07,25.170543617857742
2024-12-08,17.230789349080567
2024-12-09,22.630071791537137
2024-12-10,23.453282805307897
2024-12-11,24.555501827393304
2024-12-12,19.68982663189193
2024-12-13,28.172801784266102
2024-12-14,26.228194208549187
2024-12-15,20.8718856649279
2024-12-16,24.11021981054514
2024-12-17,33.22773341231977
2024-12-18,30.786295839110103
2024-12-19,28.071375527754885
2024-12-20,19.56476856649784
2024-12-21,23.564068656677765
2024-12-22,22.898805815819593
2024-12-23,20.911162869588875
2024-12-24,17.984735467522153
2024-12-25,18.30832590814624
2024-12-26,18.598481692580638
2024-12-27,24.29821409286307
2024-12-28,31.029946338723093
2024-12-29,27.03965451164302
2024-12-30,33.806095400616684
2024-12-31,28.072500641158552
2025-01-01,27.707263268008337
2025-01-02,27.87383731504331
2025-01-03,21.023175051024673
2025-01-04,22.475091195034118
2025-01-05,21.696370157608253
2025-01-06,23.84735983797442
2025-01-07,20.286932984721993
2025-01-08,22.31286995821383
2025-01-09,20.24894301946258
2025-01-10,21.329283020860544
2025-01-11,19.645297794610055
2025-01-12,9.422579164313946
2025-01-13,12.630979982184988
2025-01-14,13.39514886833066
2025-01-15,23.24359803035839
2025-01-16,23.628058010657274
2025-01-17,22.740367972423414
2025-01-18,27.20647143635297
2025-01-19,23.67177900661854
2025-01-20,29.491041616261022
2025-01-21,27.573683961394696
2025-01-22,27.217319954972847
2025-01-23,28.199823241209995
2025-01-24,29.141908131956885
2025-01-25,23.92883506252683
2025-01-26,19.30351658808727
2025-01-27,21.76238750563591
2025-01-28,15.77242856358083
2025-01-29,32.12176069739302
2025-01-30,25.22915785370897
2025-01-31,28.05793592582283
2025-02-01,23.394133532613555
2025-02-02,16.849251074297843
2025-02-03,21.841196817765255
2025-02-04,21.18406234813608
2025-02-05,20.608399368288925
2025-02-06,31.269318525867483
2025-02-07,25.87139875777908
2025-02-08,22.035453568092365
2025-02-09,15.398140610355036
2025-02-10,23.561770021028043
2025-02-11,25.89814660345433
2025-02-12,21.341852630076787
2025-02-13,25.29967334759179
2025-02-14,19.25738990553939
2025-02-15,15.93274967467396
2025-02-16,16.78847937504826
2025-02-17,20.90429678726131
2025-02-18,17.78001240686246
2025-02-19,19.2351862571968
2025-02-20,22.00410367987092
2025-02-21,25.353643547985314
2025-02-22,29.29676936861344
2025-02-23,23.14996914783476
2025-02-24,29.327846668350926
2025-02-25,22.83619407585028
2025-02-26,26.87081237965449
2025-02-27,17.470007310428034
2025-02-28,19.885955051985647
2025-03-01,23.460756415562273
2025-03-02,12.089269057597678
2025-03-03,17.53228045987922
2025-03-04,21.694850137133812
2025-03-05,30.327761692824367
2025-03-06,37.754280766532176
2025-03-07,28.62759717769638
2025-03-08,24.496920855757878
2025-03-09,20.446967580615674
2025-03-10,17.515518610307474
2025-03-11,16.475826424625968
2025-03-12,16.362897757725953
2025-03-13,19.0109011476165
2025-03-14,17.223962938246405
2025-03-15,17.25921695733407
2025-03-16,12.040176894636563
2025-03-17,12.574167245567912
2025-03-18,10.185921946983868
2025-03-19,17.548038227998074
2025-03-20,25.0271168721406
2025-03-21,22.05841647509874
2025-03-22,17.141433646402803
2025-03-23,13.860356154173232
2025-03-24,17.681985066627966
2025-03-25,15.307201275204394
2025-03-26,15.268916165979576
2025-03-27,16.716052835020246
2025-03-28,11.905832846947549
2025-03-29,14.766448146177536
2025-03-30,13.037042584751257
2025-03-31,14.670572333145731
2025-04-01,12.749941773438952
2025-04-02,15.283819724629288
2025-04-03,16.65469809796755
2025-04-04,19.110604998374114
2025-04-05,17.867756094077002
2025-04-06,13.0575476170576
2025-04-07,11.64802782488019
2025-04-08,13.238339843745905
2025-04-09,15.617658897378583
2025-04-10,19.502395073353835
2025-04-11,19.589534516203354
2025-04-12,16.407321610040313
2025-04-13,15.266853345402996
2025-04-14,16.39901611153234
2025-04-15,12.710523256283007
2025-04-16,13.40086511779507
2025-04-17,10.52458007373274
2025-04-18,13.233376946306615
2025-04-19,12.984476401348338
2025-04-20,12.598942883527304
2025-04-21,10.968190039197472
2025-04-22,14.731730844427867
2025-04-23,13.577423167875066
2025-04-24,13.136313160942573
2025-04-25,10.435032737559993
2025-04-26,11.88430327053166
2025-04-27,10.361960069810689
2025-04-28,13.258739791752221
2025-04-29,15.03276614475185
2025-04-30,16.435960991509106
2025-05-01,14.291834410353228
2025-05-02,15.834303310156615
2025-05-03,16.357384716732543
2025-05-04,11.31873439541297
2025-05-05,12.83400217555582
2025-05-06,11.469003620496595
2025-05-07,12.363246882969596
2025-05-08,12.012128307189736
2025-05-09,13.51160183502815
2025-05-10,12.381296955698915
2025-05-11,11.818181622474395
2025-05-12,13.348324855341659
2025-05-13,12.582064776567943
2025-05-14,12.615867348071466
2025-05-15,14.849070132529944
2025-05-16,10.539739610433017
2025-05-17,12.465973849026831
2025-05-18,10.173919861784931
2025-05-19,13.50697242223329
2025-05-20,16.596627337239426
2025-05-21,12.322414989659126
2025-05-22,12.601215658833848
2025-05-23,11.523737147562262
2025-05-24,10.443181201586277
2025-05-25,9.778074448347226
2025-05-26,12.721536043329138
2025-05-27,12.884288821580204
2025-05-28,13.138245235260161
2025-05-29,13.368740602668764
2025-05-30,13.335354188320045
2025-05-31,13.14222794460228
2025-06-01,11.353893134343219
2025-06-02,9.282996531973225
2025-06-03,11.791994759642563
2025-06-04,13.492767516739084
2025-06-05,14.49099009967066
2025-06-06,13.430829631251175
2025-06-07,13.527631654027843
2025-06-08,7.5266106350025535
2025-06-09,12.340451705656514
2025-06-10,13.198590212712944
2025-06-11,15.452151018293298
2025-06-12,15.972694471689783
2025-06-13,18.990165088197767
2025-06-14,15.386889382265112
2025-06-15,13.19799421396641
2025-06-16,13.616923448522668
2025-06-17,11.401930455088374
2025-06-18,13.045586347395595
2025-06-19,15.701364322025697
2025-06-20,16.76052271760486
2025-06-21,12.527542498346648
2025-06-22,12.586215221428782
2025-06-23,14.389105608098633
2025-06-24,13.33246596067319
2025-06-25,14.016746511459285
2025-06-26,15.2403178476622
2025-06-27,14.071486567946126
2025-06-28,13.10281186455168
2025-06-29,10.315252433406366
2025-06-30,14.215626704320519
2025-07-01,14.142319330280642
2025-07-02,13.937152412719097
2025-07-03,15.74326111063915
2025-07-04,15.504237482413338
2025-07-05,12.45890588345559
2025-07-06,10.744363976167092
2025-07-07,11.918873585315067
2025-07-08,9.3417486150687
2025-07-09,10.159970765562752
2025-07-10,11.477001708231207
2025-07-11,13.292401931638972
2025-07-12,11.58451536741359
2025-07-13,10.057632215725686
2025-07-14,12.646371068417206
2025-07-15,13.0341011366462
2025-07-16,13.781964380994136
2025-07-17,12.127036747486082
2025-07-18,11.373715056695465
2025-07-19,12.665619713254346
2025-07-20,10.761912286783382
2025-07-21,11.115464181474767
2025-07-22,11.697175594719527
2025-07-23,11.799915939974536
2025-07-24,12.95728073914832
2025-07-25,15.915079530897788
2025-07-26,11.86317382136237
2025-07-27,8.776223182193583
2025-07-28,11.231398996548156
2025-07-29,10.18930159293138
2025-07-30,11.37311570395314
2025-07-31,12.696284918309132
2025-08-01,13.127777988524276
2025-08-02,10.413404188889094
2025-08-03,9.058159250223728
2025-08-04,11.71049306939836
2025-08-05,6854891.806466667
2025-08-06,12.670187481554006
2025-08-07,11.997036962154286
2025-08-08,14.710538867803436
2025-08-09,15.10083490750089
2025-08-10,13.165103268983957
2025-08-11,14.337953221254972
2025-08-12,14.097815575677913
2025-08-13,14.56651715346947
2025-08-14,14.50984713459974
2025-08-15,10.650785417274177
2025-08-16,11.725782585576725
2025-08-17,11.290781635856638
2025-08-18,12.474305521920785
2025-08-19,12.15509301143795
2025-08-20,11.661763436487197
2025-08-21,10.069314616557454
2025-08-22,10.130424986766116
2025-08-23,10.29574575244894
2025-08-24,9.287830640281403
2025-08-25,11.259162242341995
2025-08-26,11.969694406216595
2025-08-27,13.209227146130056
2025-08-28,12.876863144431097
2025-08-29,10.424907673885826
2025-08-30,9.24034312258303
2025-08-31,9.824366345671297
2025-09-01,12.795927386445227
2025-09-02,12.23741639754954
2025-09-03,12.838265517363357
2025-09-04,13.118859982732749
2025-09-05,13.157473328095348
2025-09-06,12.445062933896773
2025-09-07,12.434762768980097
2025-09-08,16.61819712853245
2025-09-09,16.290142096979345
2025-09-10,12.297076103039025
2025-09-11,12.138507221699754
2025-09-12,13.223881722452392
2025-09-13,12.889750195959882
2025-09-14,10.47875336760908
2025-09-15,13.814107427535545
2025-09-16,13.676436402167775
2025-09-17,12.992187428170466
2025-09-18,13.48960621857862
2025-09-19,16.708254219498173
2025-09-20,15.273262333362068
2025-09-21,12.670850942061277
2025-09-22,13.36008094642679
2025-09-23,13.146372531084705
2025-09-24,12.23748255634432
2025-09-25,12.195218001667781
2025-09-26,14.758393317218644
2025-09-27,13.730593736849674
2025-09-28,10.811941865322535
2025-09-29,14.544124698193265
2025-09-30,15.776745748018513
2025-10-01,13.291822976997219
2025-10-02,12.187141563519436
2025-10-03,14.686214568072431
2025-10-04,13.928564826714474
2025-10-05,10.497974788929787
2025-10-06,15.162030576523716
2025-10-07,19.083372716970036
2025-10-08,18.99119444542877
2025-10-09,19.103760324808395
2025-10-10,20.544245135683752
2025-10-11,18.9846440335206
2025-10-12,11.480439244478951
2025-10-13,18.541601275640428
2025-10-14,19.240117459181693
2025-10-15,17.627359553937918
2025-10-16,14.497719333383035
2025-10-17,18.715876531332114
2025-10-18,17.039429183860886
2025-10-19,14.824701876565168
2025-10-20,20.247317105732286
2025-10-21,17.642176406268575
2025-10-22,17.57706769649134
2025-10-23,16.11861627898915
2025-10-24,15.918513875831458
2025-10-25,15.98452801509057
2025-10-26,14.171151098984799
2025-10-27,18.431776279038157
2025-10-28,22.348015165411613
2025-10-29,24.185044705408597
2025-10-30,17.735302286502186
2025-10-31,20.49404122790221
2025-11-01,14.351951293512247
2025-11-02,11.324343823963458
2025-11-03,17.601778958166356
2025-11-04,22.035004963127275
2025-11-05,28.34303379743415
2025-11-06,20.87011340077636
2025-11-07,23.166258875479556
2025-11-08,20.23536320234328
2025-11-09,16.404379703098595
2025-11-10,24.257146606395747
2025-11-11,28.01571699805326
2025-11-12,21.946852221754106
2025-11-13,25.54180359161425
2025-11-14,23.832464675511854
2025-11-15,23.802245268595446
2025-11-16,17.41887131348188
2025-11-17,15.414801118208246
2025-11-18,13.777343745565847
2025-11-19,19.79380219006174
2025-11-20,22.790930690021234
2025-11-21,18.51772113478102
2025-11-22,15.634071744634273
2025-11-23,18.29373695156865
2025-11-24,21.826859379430704
2025-11-25,19.6177758836959
2025-11-26,21.833240496686503
2025-11-27,18.111306276855508
2025-11-28,21.253977071066362
2025-11-29,27.10687696370588
2025-11-30,28.971758672405574
2025-12-01,28.089755208958557
2025-12-02,27.374106126713126
2025-12-03,24.949642389154533
2025-12-04,23.69807574443974
2025-12-05,21.68438254861781
2025-12-06,19.990836368104485
2025-12-07,19.311308106152715
2025-12-08,21.241860730785344
2025-12-09,29.724966845779797
2025-12-10,28.402976242934763
2025-12-11,25.68454434102767
2025-12-12,24.794838932091082
2025-12-13,25.691970568508832
2025-12-14,22.171939741454842
2025-12-15,19.19711426247393
2025-12-16,22.04915172383847
2025-12-17,25.67429152088594
2025-12-18,22.792119827720192
2025-12-19,26.6854650359604
2025-12-20,20.66524413851235
2025-12-21,17.929786937085964
2025-12-22,24.958199685930733
2025-12-23,21.43097909310251
2025-12-24,11.78143623490241
2025-12-25,11.682171631855024
2025-12-26,12.508899398975498
2025-12-27,19.19180083688688
2025-12-28,17.62978292023617
2025-12-29,32.3791557334706
2025-12-30,24.79891897185426
2025-12-31,20.848391508786957
2026-01-01,18.17158038195474
2026-01-02,19.68816856362017
2026-01-03,17.661390959453698
2026-01-04,17.60205408570277
2026-01-05,19.850439253618433
2026-01-06,18.29027389070633
2026-01-07,13.384010913670075
2026-01-08,33.158699805101755
2026-01-09,22.086600329501625
2026-01-10,20.497087821239173
2026-01-11,17.720872467575948
2026-01-12,28.09423930686555
2026-01-13,30.096424489717084
2026-01-14,28.861765318793076
2026-01-15,29.56052870861325
2026-01-16,26.81171734988881
2026-01-17,22.751462891450753
2026-01-18,16.739941289694006
2026-01-19,17.350863309169405
2026-01-20,19.61539724057283
2026-01-21,23.497113209288134
2026-01-22,26.705862167186698
2026-01-23,26.726675835353927
2026-01-24,21.46268549607986
2026-01-25,15.040205003725625
2026-01-26,21.257222228140403
2026-01-27,22.629151126106233
2026-01-28,20.128430410713943
2026-01-29,20.846759756125255
2026-01-30,24.949924758187766
2026-01-31,19.49316708213107
2026-02-01,15.686432112420121
2026-02-02,22.548757499706895
2026-02-03,23.076674148312268
2026-02-04,19.594325922525044
2026-02-05,19.661530824935085
2026-02-06,16.814227593851307
2026-02-07,18.098505131045908
2026-02-08,16.422886466433944
2026-02-09,19.88232611457716
2026-02-10,18.931833092144863
2026-02-11,18.61398782228509
2026-02-12,17.471250712452168
2026-02-13,19.50316769575595
2026-02-14,14.20550494132224
2026-02-15,15.60333216704653
2026-02-16,19.345527700764574
2026-02-17,16.1234322253304
2026-02-18,19.978194148522103
2026-02-19,15.354683212859358
2026-02-20,19.095076271378115
2026-02-21,19.316583538489486
2026-02-22,16.60109792408867
2026-02-23,21.998475365338216
2026-02-24,20.16665199826262
2026-02-25,21.787114302038017
2026-02-26,20.068991634607755
2026-02-27,21.74370776810579
2026-02-28,14.739299463454028
