date,france_pm10_mean
2017-11-01,28.13953488372093
2017-11-02,39.0
2017-11-05,38.875
2017-11-06,7.804878048780488
2017-11-07,9.095238095238095
2017-11-08,17.642857142857142
2017-11-09,29.818181818181817
2017-11-13,5.7560975609756095
2017-11-14,17.023809523809526
2017-11-15,22.571428571428573
2017-11-16,26.976190476190474
2017-11-20,42.372093023255815
2017-11-21,45.22727272727273
2017-11-22,55.11363636363637
2017-11-23,79.1025641025641
2017-11-27,16.74418604651163
2017-11-28,24.333333333333332
2017-11-29,40.73170731707317
2017-11-30,29.875
2017-12-03,26.5
2017-12-04,33.853658536585364
2017-12-06,42.95238095238095
2017-12-10,13.05
2017-12-12,30.5
2017-12-13,35.68292682926829
2017-12-14,37.41860465116279
2017-12-17,30.195121951219512
2017-12-20,51.55
2017-12-21,53.70454545454545
2017-12-23,43.16279069767442
2017-12-26,62.15
2017-12-27,21.071428571428573
2017-12-28,5.837209302325581
2018-01-01,42.23809523809524
2018-01-02,22.317073170731707
2018-01-03,21.069767441860463
2018-01-04,29.404761904761905
2018-01-07,48.72093023255814
2018-01-08,34.75
2018-01-09,31.372093023255815
2018-01-10,22.023255813953487
2018-01-14,35.88636363636363
2018-01-15,42.52272727272727
2018-01-16,45.02439024390244
2018-01-17,23.390243902439025
2018-01-21,38.88636363636363
2018-01-22,39.45454545454545
2018-01-23,42.69047619047619
2018-01-24,49.595238095238095
2018-01-25,57.55813953488372
2018-01-28,26.127906976744185
2018-01-29,23.325581395348838
2018-01-30,21.103448275862068
2018-01-31,34.86046511627907
2018-02-01,15.305882352941177
2018-02-02,9.69047619047619
2018-02-03,2.788235294117647
2018-02-04,8.25287356321839
2018-02-05,13.104651162790697
2018-02-06,-2.284090909090909
2018-02-07,21.302325581395348
2018-02-08,2.2941176470588234
2018-02-09,16.313953488372093
2018-02-10,6.72093023255814
2018-02-11,20.86046511627907
2018-02-12,29.166666666666668
2018-02-13,-0.5
2018-02-14,13.505882352941176
2018-02-16,44.64772727272727
2018-02-18,30.186046511627907
2018-02-19,17.558139534883722
2018-02-20,-32.18181818181818
2018-02-21,12.454545454545455
2018-02-22,-12.44186046511628
2018-02-23,15.25
2018-02-24,-7.2727272727272725
2018-02-25,-5.25
2018-02-26,25.96923076923077
2018-02-27,-8.875
2018-02-28,30.785714285714285
2018-03-01,41.0
2018-03-02,51.13636363636363
2018-03-03,6.825
2018-03-04,-55.20454545454545
2018-03-05,9.0
2018-03-06,9.868421052631579
2018-03-07,-0.11627906976744186
2018-03-08,15.162790697674419
2018-03-09,22.51923076923077
2018-03-10,12.840909090909092
2018-03-11,0.2413793103448276
2018-03-12,22.329545454545453
2018-03-13,25.19736842105263
2018-03-14,-2.6744186046511627
2018-03-15,19.071428571428573
2018-03-16,8.5
2018-03-17,11.625
2018-03-20,5.2
2018-03-21,27.162790697674417
2018-03-22,11.272727272727273
2018-03-23,-1.0
2018-03-24,-3.488888888888889
2018-03-25,-0.09090909090909091
2018-03-26,37.0
2018-03-27,18.85
2018-03-28,13.431818181818182
2018-03-29,4.204545454545454
2018-03-30,-1.2727272727272727
2018-03-31,17.5609756097561
2018-04-01,1.6
2018-04-02,-8.67816091954023
2018-04-03,20.977011494252874
2018-04-04,23.0
2018-04-05,9.522727272727273
2018-04-06,-6.204545454545454
2018-04-07,21.15730337078652
2018-04-08,16.275862068965516
2018-04-09,17.24137931034483
2018-04-10,4.568181818181818
2018-04-11,1.0
2018-04-12,-13.280898876404494
2018-04-13,19.0
2018-04-14,15.136363636363637
2018-04-15,38.0
2018-04-16,11.238636363636363
2018-04-17,-42.56818181818182
2018-04-18,39.62222222222222
2018-04-19,25.86842105263158
2018-04-20,26.269662921348313
2018-04-21,24.227272727272727
2018-04-22,22.90909090909091
2018-04-23,13.540229885057471
2018-04-24,12.97752808988764
2018-04-25,27.358490566037737
2018-04-26,3.2954545454545454
2018-04-27,30.625
2018-04-29,25.292134831460675
2018-04-30,10.764044943820224
2018-05-01,6.112359550561798
2018-05-02,-14.715909090909092
2018-05-03,2.272727272727273
2018-05-04,-17.416666666666668
2018-05-05,9.556818181818182
2018-05-06,11.15
2018-05-07,-14.218390804597702
2018-05-08,24.224489795918366
2018-05-09,24.674418604651162
2018-05-10,-3.3333333333333335
2018-05-11,19.79310344827586
2018-05-12,18.92452830188679
2018-05-13,16.96629213483146
2018-05-14,0.32954545454545453
2018-05-15,-3.25
2018-05-16,11.568181818181818
2018-05-17,12.418604651162791
2018-05-18,13.86046511627907
2018-05-19,10.25
2018-05-21,17.63157894736842
2018-05-22,14.125
2018-05-23,17.295454545454547
2018-05-24,19.363636363636363
2018-05-25,19.01123595505618
2018-05-26,22.767857142857142
2018-05-27,24.640449438202246
2018-05-28,25.03448275862069
2018-05-29,13.848837209302326
2018-05-30,0.4430379746835443
2018-05-31,3.247191011235955
2018-06-01,-112.125
2018-06-02,-5.8023255813953485
2018-06-03,-6.034883720930233
2018-06-04,5.022988505747127
2018-06-05,-25.083333333333332
2018-06-06,-4.9772727272727275
2018-06-07,5.0227272727272725
2018-06-08,-8.435294117647059
2018-06-09,-0.7380952380952381
2018-06-10,-7.403846153846154
2018-06-11,4.732558139534884
2018-06-12,-31.40909090909091
2018-06-13,-17.59090909090909
2018-06-14,-1.4307692307692308
2018-06-15,-11.123595505617978
2018-06-16,3.337078651685393
2018-06-17,16.6
2018-06-18,18.40909090909091
2018-06-19,-4.136363636363637
2018-06-20,5.7727272727272725
2018-06-21,6.241379310344827
2018-06-22,14.97752808988764
2018-06-23,12.965909090909092
2018-06-24,-35.172413793103445
2018-06-25,-23.65909090909091
2018-06-26,-33.89772727272727
2018-06-27,-24.436781609195403
2018-06-28,-25.658227848101266
2018-06-29,-9.64367816091954
2018-06-30,-9.068965517241379
2018-07-01,-5.056818181818182
2018-07-02,-32.20454545454545
2018-07-03,6.868852459016393
2018-07-04,3.247191011235955
2018-07-05,-2.0804597701149423
2018-07-06,-5.1022727272727275
2018-07-07,3.5454545454545454
2018-07-08,1.9545454545454546
2018-07-09,13.411764705882353
2018-07-10,15.84
2018-07-11,19.448275862068964
2018-07-12,8.579545454545455
2018-07-13,-3.142857142857143
2018-07-14,20.816091954022987
2018-07-15,11.227272727272727
2018-07-16,5.8977272727272725
2018-07-17,15.840909090909092
2018-07-19,-6.929411764705883
2018-07-20,18.267441860465116
2018-07-21,21.2183908045977
2018-07-22,16.488372093023255
2018-07-23,-8.046511627906977
2018-07-24,12.60377358490566
2018-07-25,-5.068181818181818
2018-07-26,19.01923076923077
2018-07-27,8.641975308641975
2018-07-28,17.784313725490197
2018-07-29,10.168831168831169
2018-07-30,22.306818181818183
2018-07-31,23.568181818181817
2018-08-01,14.125
2018-08-02,-11.35632183908046
2018-08-03,-25.767441860465116
2018-08-04,21.32075471698113
2018-08-05,21.20754716981132
2018-08-06,9.44943820224719
2018-08-07,10.0
2018-08-08,20.954545454545453
2018-08-09,-0.8604651162790697
2018-08-10,23.476190476190474
2018-08-11,19.290697674418606
2018-08-12,6.431818181818182
2018-08-13,5.034883720930233
2018-08-14,15.743589743589743
2018-08-15,1.7976190476190477
2018-08-16,9.511627906976743
2018-08-17,11.75
2018-08-18,15.431818181818182
2018-08-19,18.022727272727273
2018-08-20,22.65909090909091
2018-08-21,-0.4482758620689655
2018-08-22,-6.2272727272727275
2018-08-23,-27.636363636363637
2018-08-24,1.6022727272727273
2018-08-25,10.30232558139535
2018-08-26,1.9655172413793103
2018-08-27,9.827586206896552
2018-08-28,10.409090909090908
2018-08-29,16.807692307692307
2018-08-30,19.556818181818183
2018-08-31,19.636363636363637
2018-09-01,6.921348314606742
2018-09-02,11.625
2018-09-03,-10.738636363636363
2018-09-04,1.7613636363636365
2018-09-05,3.590909090909091
2018-09-06,-6.7701149425287355
2018-09-07,18.477272727272727
2018-09-08,-5.409090909090909
2018-09-09,-26.613636363636363
2018-09-10,-50.31818181818182
2018-09-11,-2.217391304347826
2018-09-12,24.379310344827587
2018-09-13,11.837209302325581
2018-09-14,14.776470588235295
2018-09-15,27.15909090909091
2018-09-16,22.204545454545453
2018-09-17,-0.033707865168539325
2018-09-18,11.011904761904763
2018-09-19,20.858823529411765
2018-09-20,24.21590909090909
2018-09-21,27.27906976744186
2018-09-22,13.188235294117646
2018-09-23,8.823529411764707
2018-09-24,15.406976744186046
2018-09-25,17.114942528735632
2018-09-26,15.767441860465116
2018-09-27,17.404761904761905
2018-09-28,22.152941176470588
2018-09-29,12.289473684210526
2018-09-30,12.431818181818182
2018-10-01,-4.011363636363637
2018-10-02,14.0
2018-10-03,14.613636363636363
2018-10-04,-6.079545454545454
2018-10-05,0.4583333333333333
2018-10-06,-5.842696629213483
2018-10-07,8.704545454545455
2018-10-08,20.625
2018-10-09,21.337209302325583
2018-10-10,-1.4772727272727273
2018-10-11,22.90909090909091
2018-10-12,23.420454545454547
2018-10-13,23.954545454545453
2018-10-14,10.494252873563218
2018-10-15,42.22727272727273
2018-10-16,18.72093023255814
2018-10-17,30.290697674418606
2018-10-18,33.151162790697676
2018-10-19,37.651162790697676
2018-10-20,37.96470588235294
2018-10-21,30.3953488372093
2018-10-22,25.953488372093023
2018-10-23,18.620689655172413
2018-10-24,23.63095238095238
2018-10-25,21.197674418604652
2018-10-26,31.6
2018-10-27,30.46511627906977
2018-10-28,27.094117647058823
2018-10-29,18.209876543209877
2018-10-30,14.3125
2018-10-31,21.976190476190474
2018-11-01,16.858823529411765
2018-11-02,20.318181818181817
2018-11-03,18.011627906976745
2018-11-04,20.26829268292683
2018-11-05,20.102272727272727
2018-11-06,19.629213483146067
2018-11-07,22.735632183908045
2018-11-08,21.5
2018-11-09,28.752808988764045
2018-11-10,30.168539325842698
2018-11-11,34.54545454545455
2018-11-12,36.229885057471265
2018-11-13,33.07954545454545
2018-11-15,31.920454545454547
2018-11-16,22.344827586206897
2018-11-17,19.930232558139537
2018-11-18,19.24074074074074
2018-11-19,18.732558139534884
2018-11-20,14.035294117647059
2018-11-21,25.679012345679013
2018-11-22,28.388235294117646
2018-11-23,30.75581395348837
2018-11-24,13.92134831460674
2018-11-25,17.666666666666668
2018-11-26,17.45977011494253
2018-11-27,19.741176470588236
2018-11-28,27.105882352941176
2018-11-29,33.71764705882353
2018-11-30,36.0919540229885
2018-12-01,43.325842696629216
2018-12-02,45.10344827586207
2018-12-03,48.57142857142857
2018-12-04,48.92857142857143
2018-12-05,55.73809523809524
2018-12-06,41.01190476190476
2018-12-07,26.905882352941177
2018-12-08,23.885057471264368
2018-12-09,21.96551724137931
2018-12-10,18.321428571428573
2018-12-11,17.558139534883722
2018-12-12,29.613636363636363
2018-12-15,24.25581395348837
2018-12-16,28.333333333333332
2018-12-17,31.867469879518072
2018-12-18,35.529411764705884
2018-12-19,38.66265060240964
2018-12-20,34.79761904761905
2018-12-21,33.21590909090909
2018-12-22,36.12359550561798
2018-12-23,32.61797752808989
2018-12-24,16.40449438202247
2018-12-25,20.0
2018-12-26,28.50574712643678
2018-12-27,34.27058823529412
2018-12-28,41.25
2018-12-29,38.54022988505747
2018-12-30,35.67816091954023
2018-12-31,31.850574712643677
2019-01-01,36.69662921348315
2019-01-02,28.195402298850574
2019-01-03,20.470588235294116
2019-01-04,24.872093023255815
2019-01-05,39.56818181818182
2019-01-06,45.52272727272727
2019-01-07,52.72727272727273
2019-01-08,47.42696629213483
2019-01-09,30.402298850574713
2019-01-10,23.95402298850575
2019-01-11,31.558139534883722
2019-01-12,40.04651162790697
2019-01-14,31.650602409638555
2019-01-15,28.267441860465116
2019-01-16,31.273809523809526
2019-01-17,34.79012345679013
2019-01-18,36.67058823529412
2019-01-19,21.114942528735632
2019-01-20,25.568181818181817
2019-01-21,32.04651162790697
2019-01-22,24.2183908045977
2019-01-23,17.97752808988764
2019-01-24,23.370786516853933
2019-01-25,31.53932584269663
2019-01-26,37.98876404494382
2019-01-27,41.625
2019-01-28,32.93181818181818
2019-01-29,24.816091954022987
2019-01-30,20.258823529411764
2019-01-31,23.24705882352941
2019-02-01,19.714285714285715
2019-02-02,17.313953488372093
2019-02-03,20.42528735632184
2019-02-04,26.079545454545453
2019-02-05,31.011363636363637
2019-02-06,39.5632183908046
2019-02-07,44.17045454545455
2019-02-08,47.60227272727273
2019-02-09,41.25
2019-02-10,42.30232558139535
2019-02-11,24.761363636363637
2019-02-13,29.576470588235296
2019-02-14,37.827586206896555
2019-02-15,45.39080459770115
2019-02-16,36.680851063829785
2019-02-17,51.71264367816092
2019-02-18,49.54022988505747
2019-02-19,39.833333333333336
2019-02-20,50.726190476190474
2019-02-21,51.57471264367816
2019-02-22,23.17391304347826
2019-02-23,23.96629213483146
2019-02-24,22.584269662921347
2019-02-25,34.09090909090909
2019-02-26,33.44827586206897
2019-02-27,33.07142857142857
2019-02-28,37.651162790697676
2019-03-01,43.160919540229884
2019-03-02,41.27272727272727
2019-03-03,33.05747126436781
2019-03-04,34.735632183908045
2019-03-05,31.632183908045977
2019-03-06,29.818181818181817
2019-03-07,30.325581395348838
2019-03-08,22.32183908045977
2019-03-09,19.068181818181817
2019-03-10,19.63529411764706
2019-03-11,15.505882352941176
2019-03-12,13.39080459770115
2019-03-13,17.22093023255814
2019-03-15,24.313253012048193
2019-03-16,25.811764705882354
2019-03-17,24.03614457831325
2019-03-18,16.885057471264368
2019-03-19,16.41176470588235
2019-03-20,21.404761904761905
2019-03-21,27.563218390804597
2019-03-22,31.5
2019-03-23,30.406976744186046
2019-03-24,25.79746835443038
2019-03-25,21.25287356321839
2019-03-26,11.625
2019-03-27,16.701149425287355
2019-03-28,21.080459770114942
2019-03-29,21.488095238095237
2019-03-30,22.852272727272727
2019-03-31,26.974358974358974
2019-04-01,26.94047619047619
2019-04-02,24.714285714285715
2019-04-03,23.511627906976745
2019-04-04,13.464285714285714
2019-04-05,12.594594594594595
2019-04-06,10.235294117647058
2019-04-07,14.647058823529411
2019-04-08,16.34090909090909
2019-04-09,16.802325581395348
2019-04-10,15.423529411764706
2019-04-11,15.27710843373494
2019-04-12,12.963855421686747
2019-04-13,15.159090909090908
2019-04-14,13.976190476190476
2019-04-15,20.127906976744185
2019-04-16,21.0
2019-04-17,24.306818181818183
2019-04-18,25.147727272727273
2019-04-19,23.678571428571427
2019-04-20,20.035714285714285
2019-04-21,22.674418604651162
2019-04-22,32.395348837209305
2019-04-23,50.87356321839081
2019-04-24,32.02325581395349
2019-04-25,35.57831325301205
2019-04-26,25.188235294117646
2019-04-27,23.448275862068964
2019-04-28,10.034883720930232
2019-04-29,8.837209302325581
2019-04-30,10.022727272727273
2019-05-01,12.238636363636363
2019-05-02,11.715909090909092
2019-05-03,10.89655172413793
2019-05-04,13.127906976744185
2019-05-05,9.767441860465116
2019-05-06,8.341176470588236
2019-05-07,10.430232558139535
2019-05-08,16.804597701149426
2019-05-09,17.36046511627907
2019-05-10,13.238095238095237
2019-05-11,12.430232558139535
2019-05-12,10.209302325581396
2019-05-13,6.465116279069767
2019-05-14,8.209302325581396
2019-05-15,11.363636363636363
2019-05-16,10.406976744186046
2019-05-17,13.290697674418604
2019-05-18,11.318181818181818
2019-05-19,9.885057471264368
2019-05-20,11.581395348837209
2019-05-21,11.011764705882353
2019-05-22,13.773809523809524
2019-05-23,15.702380952380953
2019-05-24,15.581395348837209
2019-05-25,13.666666666666666
2019-05-26,13.795454545454545
2019-05-27,15.011494252873563
2019-05-28,14.51764705882353
2019-05-29,13.127906976744185
2019-05-30,9.476744186046512
2019-05-31,12.045454545454545
2019-06-01,13.908045977011493
2019-06-02,14.705882352941176
2019-06-03,13.604651162790697
2019-06-04,15.710843373493976
2019-06-05,17.317073170731707
2019-06-06,18.36470588235294
2019-06-07,26.305882352941175
2019-06-08,29.906976744186046
2019-06-09,37.741176470588236
2019-06-10,35.8
2019-06-11,41.109756097560975
2019-06-12,42.170731707317074
2019-06-13,42.5
2019-06-14,31.976470588235294
2019-06-15,28.10112359550562
2019-06-16,30.96511627906977
2019-06-17,22.441860465116278
2019-06-18,22.86046511627907
2019-06-19,22.211764705882352
2019-06-20,22.975609756097562
2019-06-21,22.529411764705884
2019-06-22,23.862068965517242
2019-06-23,21.214285714285715
2019-06-24,18.04705882352941
2019-06-25,20.071428571428573
2019-06-26,21.797619047619047
2019-06-27,26.094117647058823
2019-06-28,25.232558139534884
2019-06-29,32.09090909090909
2019-06-30,21.847058823529412
2019-07-01,22.0
2019-07-02,22.84090909090909
2019-07-03,23.379310344827587
2019-07-04,23.476190476190474
2019-07-05,20.253012048192772
2019-07-06,23.20689655172414
2019-07-07,28.176470588235293
2019-07-08,29.863636363636363
2019-07-09,25.97590361445783
2019-07-10,17.75609756097561
2019-07-11,17.753086419753085
2019-07-12,17.162790697674417
2019-07-13,11.279069767441861
2019-07-14,13.511363636363637
2019-07-15,10.213483146067416
2019-07-16,14.068181818181818
2019-07-17,16.873563218390803
2019-07-18,16.114942528735632
2019-07-19,18.341176470588234
2019-07-20,18.28409090909091
2019-07-21,19.522727272727273
2019-07-22,20.685393258426966
2019-07-23,23.59090909090909
2019-07-24,23.344827586206897
2019-07-25,21.823529411764707
2019-07-26,23.423529411764704
2019-07-27,18.476190476190474
2019-07-28,17.8625
2019-07-29,15.388235294117647
2019-07-30,16.916666666666668
2019-07-31,19.03529411764706
2019-08-01,19.928571428571427
2019-08-02,16.195121951219512
2019-08-03,16.96511627906977
2019-08-04,14.011494252873563
2019-08-05,14.709302325581396
2019-08-06,17.176470588235293
2019-08-07,23.764705882352942
2019-08-08,25.63953488372093
2019-08-09,24.705882352941178
2019-08-10,23.160919540229884
2019-08-11,21.488888888888887
2019-08-12,24.767441860465116
2019-08-13,22.44705882352941
2019-08-14,16.174418604651162
2019-08-15,14.908045977011493
2019-08-16,14.816091954022989
2019-08-17,14.435294117647059
2019-08-18,15.0
2019-08-19,16.270588235294117
2019-08-20,18.27906976744186
2019-08-21,20.50588235294118
2019-08-22,22.378048780487806
2019-08-23,20.674698795180724
2019-08-24,20.837209302325583
2019-08-25,20.863636363636363
2019-08-26,20.6046511627907
2019-08-27,24.452380952380953
2019-08-28,24.80246913580247
2019-08-29,25.79268292682927
2019-08-30,23.417721518987342
2019-08-31,25.261904761904763
2019-09-01,26.345238095238095
2019-09-02,20.91764705882353
2019-09-03,18.67816091954023
2019-09-04,17.15909090909091
2019-09-05,20.686046511627907
2019-09-06,19.24705882352941
2019-09-07,15.193181818181818
2019-09-08,14.779069767441861
2019-09-09,14.416666666666666
2019-09-10,8.046511627906977
2019-09-11,19.58139534883721
2019-09-12,21.344827586206897
2019-09-13,23.804597701149426
2019-09-14,20.352272727272727
2019-09-15,20.46067415730337
2019-09-16,18.850574712643677
2019-09-17,20.847058823529412
2019-09-18,21.151162790697676
2019-09-19,20.523809523809526
2019-09-20,17.058823529411764
2019-09-21,17.1046511627907
2019-09-22,18.564705882352943
2019-09-23,16.49411764705882
2019-09-24,22.28735632183908
2019-09-25,16.931818181818183
2019-09-26,22.17241379310345
2019-09-27,24.022988505747126
2019-09-28,20.64367816091954
2019-09-29,17.7816091954023
2019-09-30,14.534883720930232
2019-10-01,16.011627906976745
2019-10-02,15.226190476190476
2019-10-03,10.545454545454545
2019-10-04,17.25
2019-10-05,17.318181818181817
2019-10-06,11.13953488372093
2019-10-07,13.785714285714286
2019-10-08,16.568181818181817
2019-10-09,20.181818181818183
2019-10-11,20.73170731707317
2019-10-12,30.1046511627907
2019-10-13,39.13953488372093
2019-10-14,40.03448275862069
2019-10-15,38.94252873563219
2019-10-16,25.93975903614458
2019-10-17,15.53012048192771
2019-10-18,17.929411764705883
2019-10-19,20.141176470588235
2019-10-20,26.24705882352941
2019-10-21,24.488636363636363
2019-10-22,28.476744186046513
2019-10-23,30.96551724137931
2019-10-24,31.379310344827587
2019-10-25,31.376470588235293
2019-10-26,26.976744186046513
2019-10-27,27.8953488372093
2019-10-28,33.724137931034484
2019-10-29,40.03448275862069
2019-10-30,22.724137931034484
2019-10-31,14.39080459770115
2019-11-01,13.186046511627907
2019-11-02,19.406976744186046
2019-11-03,15.35
2019-11-04,15.524390243902438
2019-11-05,14.883720930232558
2019-11-06,15.383720930232558
2019-11-07,18.481927710843372
2019-11-08,14.488372093023257
2019-11-10,19.0
2019-11-11,18.60919540229885
2019-11-12,13.068181818181818
2019-11-13,14.333333333333334
2019-11-14,16.8
2019-11-15,17.258823529411764
2019-11-16,23.53488372093023
2019-11-17,11.686746987951807
2019-11-18,16.564705882352943
2019-11-19,18.6046511627907
2019-11-20,18.238636363636363
2019-11-21,24.0
2019-11-22,22.04494382022472
2019-11-23,13.932584269662922
2019-11-24,17.78409090909091
2019-11-25,21.850574712643677
2019-11-26,24.5
2019-11-27,22.63095238095238
2019-11-28,26.96590909090909
2019-11-29,29.511363636363637
2019-11-30,28.454545454545453
2019-12-01,29.264367816091955
2019-12-02,15.011904761904763
2019-12-03,17.802325581395348
2019-12-04,26.103448275862068
2019-12-05,41.651162790697676
2019-12-06,41.71910112359551
2019-12-07,40.258426966292134
2019-12-08,39.8876404494382
2019-12-10,28.51685393258427
2019-12-11,25.761363636363637
2019-12-12,19.49425287356322
2019-12-13,20.162790697674417
2019-12-14,30.15730337078652
2019-12-15,39.52873563218391
2019-12-16,45.903614457831324
2019-12-17,48.641975308641975
2019-12-18,34.7710843373494
2019-12-19,36.63414634146341
2019-12-20,18.65432098765432
2019-12-21,13.463414634146341
2019-12-22,13.716049382716049
2019-12-23,17.567901234567902
2019-12-24,25.205128205128204
2019-12-25,31.525
2019-12-26,35.8780487804878
2019-12-27,30.390243902439025
2019-12-28,27.607142857142858
2019-12-29,28.964285714285715
