date,france_pm10_mean
2019-12-30,34.92857142857143
2019-12-31,48.71951219512195
2020-01-01,48.58536585365854
2020-01-02,48.903614457831324
2020-01-03,44.05952380952381
2020-01-04,31.566265060240966
2020-01-05,23.10843373493976
2020-01-06,35.40963855421687
2020-01-07,44.61904761904762
2020-01-09,43.46341463414634
2020-01-10,47.45783132530121
2020-01-11,46.58536585365854
2020-01-12,42.01234567901235
2020-01-13,47.67857142857143
2020-01-14,56.976190476190474
2020-01-15,66.26506024096386
2020-01-16,59.455882352941174
2020-01-17,40.80722891566265
2020-01-18,24.96385542168675
2020-01-19,21.89156626506024
2020-01-20,27.93975903614458
2020-01-21,37.85897435897436
2020-01-22,40.835443037974684
2020-01-23,50.02439024390244
2020-01-24,51.6144578313253
2020-01-25,51.86746987951807
2020-01-26,45.55421686746988
2020-01-27,32.21951219512195
2020-01-28,39.54216867469879
2020-01-29,28.073170731707318
2020-01-30,33.58536585365854
2020-01-31,45.68674698795181
2020-02-01,45.373493975903614
2020-02-02,34.8433734939759
2020-02-03,25.726190476190474
2020-02-04,11.8375
2020-02-05,14.08641975308642
2020-02-06,22.4375
2020-02-08,40.13095238095238
2020-02-09,40.890243902439025
2020-02-10,43.0722891566265
2020-02-11,25.73170731707317
2020-02-12,20.74074074074074
2020-02-13,23.879518072289155
2020-02-14,31.40963855421687
2020-02-15,33.7710843373494
2020-02-16,39.08433734939759
2020-02-17,38.01234567901235
2020-02-18,36.566265060240966
2020-02-19,27.469135802469136
2020-02-20,25.341772151898734
2020-02-21,32.903614457831324
2020-02-22,41.25301204819277
2020-02-23,38.13253012048193
2020-02-24,34.23809523809524
2020-02-25,28.2875
2020-02-26,14.0125
2020-02-27,12.182926829268293
2020-02-28,17.097560975609756
2020-02-29,27.023809523809526
2020-03-01,23.42168674698795
2020-03-02,20.86904761904762
2020-03-03,12.573170731707316
2020-03-04,12.878048780487806
2020-03-05,18.555555555555557
2020-03-06,16.337349397590362
2020-03-07,18.686746987951807
2020-03-09,21.645569620253166
2020-03-10,25.790123456790123
2020-03-11,23.28205128205128
2020-03-12,30.82716049382716
2020-03-13,25.950617283950617
2020-03-14,19.535714285714285
2020-03-15,17.573170731707318
2020-03-16,24.24390243902439
2020-03-17,29.91566265060241
2020-03-18,35.4875
2020-03-19,32.3780487804878
2020-03-20,34.31578947368421
2020-03-21,29.19047619047619
2020-03-22,18.25581395348837
2020-03-23,14.2625
2020-03-24,14.488095238095237
2020-03-25,13.275
2020-03-26,12.292682926829269
2020-03-27,30.304878048780488
2020-03-28,78.67073170731707
2020-03-29,48.674418604651166
2020-03-30,50.036144578313255
2020-03-31,29.373333333333335
2020-04-01,14.813333333333333
2020-04-02,19.053333333333335
2020-04-03,20.19736842105263
2020-04-04,24.25
2020-04-05,25.625
2020-04-06,22.025
2020-04-07,30.425
2020-04-09,21.65
2020-04-10,19.15
2020-04-11,22.125
2020-04-12,21.425
2020-04-13,14.45
2020-04-14,15.775
2020-04-15,18.25
2020-04-16,15.65
2020-04-17,18.23076923076923
2020-04-18,21.65
2020-04-19,21.45
2020-04-20,20.15
2020-04-21,14.102564102564102
2020-04-22,17.076923076923077
2020-04-23,20.6
2020-04-24,23.05
2020-04-25,20.85
2020-04-26,12.3
2020-04-27,11.3
2020-04-28,11.205128205128204
2020-04-29,8.41025641025641
2020-04-30,9.153846153846153
2020-05-01,8.9
2020-05-02,7.95
2020-05-03,10.0
2020-05-04,10.871794871794872
2020-05-05,11.948717948717949
2020-05-06,14.783041974747476
2020-05-07,13.356553956521738
2020-05-08,15.111795488938254
2020-05-09,18.267954396589854
2020-05-10,19.810715032024504
2020-05-11,20.605871123508297
2020-05-12,15.240164759834368
2020-05-13,25.10561008648057
2020-05-14,34.27050062271062
2020-05-15,30.195515863362562
2020-05-16,26.56892616605545
2020-05-17,30.973146369507177
2020-05-18,29.026450709108897
2020-05-19,28.116993951991088
2020-05-20,20.472590116302424
2020-05-21,17.353465810344826
2020-05-22,11.8
2020-05-23,18.577826086956524
2020-05-24,14.462575757575758
2020-05-25,13.628947368421052
2020-05-26,14.486785714285714
2020-05-27,14.104648365134864
2020-05-28,14.935744744300143
2020-05-29,14.873667837026241
2020-05-30,12.17
2020-05-31,10.889764579999998
2020-06-01,11.945777219221023
2020-06-02,11.992029888480825
2020-06-03,14.158583498974135
2020-06-04,11.85962962962963
2020-06-09,15.209014806949462
2020-06-10,13.431438171211399
2020-06-11,11.062672280089568
2020-06-12,12.406803694209525
2020-06-13,15.73452510854671
2020-06-14,12.81068605132988
2020-06-15,15.401329125649992
2020-06-16,12.186196559829058
2020-06-17,13.760024199315815
2020-06-18,13.273310471461079
2020-06-19,14.067489510860485
2020-06-20,15.08139123809524
2020-06-21,13.47087178060828
2020-06-22,11.29
2020-06-25,19.64477791023559
2020-06-26,22.433323684086282
2020-06-27,24.213717892156865
2020-06-28,23.507477174210035
2020-06-29,22.229288334504783
2020-06-30,21.408780727923798
2020-07-01,22.945740566123003
2020-07-02,26.487070784244562
2020-07-03,18.469292
2020-07-04,18.958579673145483
2020-07-05,15.993410054945054
2020-07-06,19.25
2020-07-07,23.262619064544076
2020-07-08,20.12960764093801
2020-07-09,21.246281032202365
2020-07-10,23.359254809172572
2020-07-11,22.152854412587413
2020-07-12,18.877709841188647
2020-07-13,19.57389424807716
2020-07-14,17.662697910115583
2020-07-15,17.943925227209437
2020-07-16,18.899636789182225
2020-07-17,17.959224521938964
2020-07-18,14.008204994922771
2020-07-19,11.351097233881674
2020-07-20,15.347596403940887
2020-07-21,17.647495325773633
2020-07-22,21.89455077874921
2020-07-23,20.00879666727938
2020-07-24,25.276170400653708
2020-07-25,22.360440005780767
2020-07-26,14.36830061631016
2020-07-27,18.145493716023328
2020-07-28,21.16916936584249
2020-07-29,25.662654723443225
2020-07-30,28.775949474458873
2020-07-31,27.509545454545457
2020-08-03,15.284823529411764
2020-08-04,15.33119696969697
2020-08-06,12.71953168044077
2020-08-07,18.728603751417925
2020-08-08,20.14883932912008
2020-08-09,18.844963862224734
2020-08-10,25.421311637336093
2020-08-11,25.033581528111917
2020-08-12,24.400269319000035
2020-08-13,23.369314787992895
2020-08-14,28.335814827045073
2020-08-15,26.613098412163364
2020-08-16,24.215896478973303
2020-08-17,21.165170889780857
2020-08-18,21.291177845906105
2020-08-19,19.789666955320953
2020-08-20,15.326885625020182
2020-08-21,16.590671361333175
2020-08-22,17.268691385281386
2020-08-23,17.142600551159603
2020-08-24,19.90399890963609
2020-08-25,17.558785656377186
2020-08-26,17.370019122178707
2020-08-27,16.83010236862172
2020-08-28,18.301697816650005
2020-08-29,20.228776520789722
2020-08-30,18.47607476612864
2020-08-31,16.74361494319605
2020-09-01,10.539495512799228
2020-09-02,11.494497250459249
2020-09-03,12.925488440826484
2020-09-04,11.692124000000002
2020-09-05,15.378900318418097
2020-09-06,16.29373388944389
2020-09-07,14.95642687119325
2020-09-08,18.877643738314774
2020-09-09,20.090365197217167
2020-09-10,22.75062111929181
2020-09-11,21.35415048160928
2020-09-12,20.38375401528401
2020-09-13,24.437774219245597
2020-09-14,27.675532327957942
2020-09-15,27.343782739675785
2020-09-16,28.57969259012592
2020-09-17,26.51257442417312
2020-09-18,26.329844175450155
2020-09-19,23.767795047416016
2020-09-20,23.482406365326387
2020-09-21,21.80149303037542
2020-09-22,16.61336881661753
2020-09-23,15.060873643290043
2020-09-24,14.242440971569936
2020-09-25,14.677266438742473
2020-09-26,8.77014447956136
2020-09-27,8.982520389477715
2020-09-28,8.966941319540362
2020-09-29,11.482974196002043
2020-09-30,14.429698910246996
2020-10-01,16.11423480325929
2020-10-02,15.695544314272384
2020-10-03,22.617602559442634
2020-10-04,16.16825652173913
2020-10-05,15.757733507936509
2020-10-06,14.280636978452263
2020-10-07,13.909003543727568
2020-10-08,11.424771583544855
2020-10-09,14.52530419579698
2020-10-10,16.335769598155466
2020-10-11,12.191145884208384
2020-10-12,9.502223648185149
2020-10-13,10.195522779904051
2020-10-14,11.389829064062871
2020-10-15,12.731769178174765
2020-10-16,11.946773405760904
2020-10-17,11.584870856874028
2020-10-18,13.026474145181796
2020-10-19,14.698768940652025
2020-10-20,17.20109531993541
2020-10-21,20.104971144350305
2020-10-22,23.412082773161966
2020-10-23,28.257331624046795
2020-10-24,19.9832544792187
2020-10-25,14.846158393516891
2020-10-26,13.561990593909014
2020-10-27,13.956931548843313
2020-10-28,15.716146777066633
2020-10-29,17.948979982943786
2020-10-30,24.055292988795518
2020-10-31,20.0091012987013
2020-11-01,20.42117109452217
2020-11-02,23.079684005278292
2020-11-03,28.68045454545455
2020-11-04,30.03520609609663
2020-11-05,25.178561175230566
2020-11-06,20.036188795031055
2020-11-07,16.394422564935066
2020-11-08,24.43254680263505
2020-11-09,28.179174753086418
2020-11-10,34.739768311923584
2020-11-11,39.66794588405797
2020-11-12,39.88967008018069
2020-11-13,36.498516307288725
2020-11-14,38.05373093079922
2020-11-15,29.57307355072464
2020-11-16,24.158638043507217
2020-11-17,14.34508736259956
2020-11-18,17.62518606984127
2020-11-19,24.891657724098124
2020-11-20,20.17347926100566
2020-11-21,15.18263926984127
2020-11-22,15.260572827838828
2020-11-23,23.678537423376625
2020-11-24,22.645187948051948
2020-11-25,35.493684
2020-11-26,31.198495212121212
2020-11-27,34.40250932388313
2020-11-28,38.05587249006354
2020-11-29,22.17046727092352
2020-11-30,19.18952931381484
2020-12-01,23.015643399209484
2020-12-02,16.519725269742985
2020-12-03,12.347
2020-12-04,17.365826577777778
2020-12-05,12.284989669421487
2020-12-06,12.16989101947869
2020-12-07,11.687919692002035
2020-12-08,12.97769135990243
2020-12-09,12.821582791250853
2020-12-10,16.482048384081416
2020-12-11,18.975349019607844
2020-12-13,24.289772727272727
2020-12-14,20.7181189950436
2020-12-15,29.496786432919905
2020-12-16,35.79326002898551
2020-12-17,41.13477435350234
2020-12-18,40.37187855513784
2020-12-19,43.58296143250689
2020-12-20,35.98830368906456
2020-12-21,30.273815656565656
2020-12-22,36.6736959286648
2020-12-23,35.796853316959066
2020-12-24,22.760533131960337
2020-12-25,15.618995125164691
2020-12-26,12.58581946650767
2020-12-27,17.19625
2020-12-29,19.68588430609817
2020-12-30,18.87905498737374
2020-12-31,22.777415604067716
2021-01-01,37.89290114165949
2021-01-02,17.5355
2021-01-03,17.104211926673962
2021-01-04,20.009029602260792
2021-01-05,19.018454836742205
2021-01-06,23.61554509610168
2021-01-07,23.836309565730712
2021-01-08,21.804489619714936
2021-01-09,19.39186931818182
2021-01-10,25.859278080631487
2021-01-11,22.00803328321017
2021-01-12,24.89569793191089
2021-01-13,33.753589636740074
2021-01-14,37.681335757309945
2021-01-15,20.746322366459626
2021-01-16,17.858432964803313
2021-01-17,24.386038380500658
2021-01-18,30.832004285714284
2021-01-19,30.894308634233806
2021-01-20,25.24730219101886
2021-01-21,36.29504613926994
2021-01-22,30.70519409937888
2021-01-26,17.92956285714286
2021-01-27,22.56314718821758
2021-01-28,24.467352780726518
2021-01-29,26.860059120221504
2021-01-30,27.163531272727273
2021-01-31,16.434988600602296
2021-02-01,17.506190476190476
2021-02-02,26.218892900056463
2021-02-03,26.858702648221342
2021-02-04,29.580608202898553
2021-02-05,31.442724183135706
2021-02-06,39.84958053491436
2021-02-07,39.33482523847167
2021-02-08,18.4069615423854
2021-02-09,15.922141565405608
2021-02-10,15.457286318977403
2021-02-11,16.764292537549405
2021-02-12,19.060249913043478
2021-02-13,13.766731458498025
2021-02-14,14.186043488048183
2021-02-15,15.025238095238096
2021-02-16,24.88605403060104
2021-02-17,34.57069333992094
2021-02-18,34.65469536231885
2021-02-19,31.647766686868685
2021-02-20,49.655952380952385
2021-02-21,33.6369779314888
2021-02-22,35.262802753623184
2021-02-23,33.61339375494071
2021-02-24,49.09851973386034
2021-02-25,58.229318167911416
2021-02-26,68.86366311111111
2021-02-28,29.4312725
2021-03-01,25.378559454257246
2021-03-02,29.839542859875046
2021-03-03,32.26689655172414
2021-03-04,33.70558003315058
2021-03-05,33.507164229249014
2021-03-06,22.678118591678185
2021-03-07,18.01663355822089
2021-03-08,25.45938083786232
2021-03-09,24.15723122457789
2021-03-10,22.094472489177488
2021-03-11,22.21456830946831
2021-03-12,26.96303847810402
2021-03-13,23.60454730116629
2021-03-14,16.544146044023442
2021-03-15,14.534782998885174
2021-03-16,14.662923887163561
2021-03-17,13.671435541818003
2021-03-18,13.414110668161305
2021-03-19,14.77611720904699
2021-03-20,13.568440069506064
2021-03-21,14.487570820628646
2021-03-22,14.785191236245728
2021-03-23,15.976267837235229
2021-03-24,20.242836917562723
2021-03-25,23.647878542313663
2021-03-26,29.455943538369066
2021-03-27,27.930604968220187
2021-03-28,23.46236491903159
2021-03-29,26.51388546815027
2021-03-30,25.89076869949495
2021-03-31,24.064602935072056
2021-04-01,27.62359053497942
2021-04-02,27.842037037037038
2021-04-03,21.28366800976801
2021-04-04,14.652723292929293
2021-04-05,11.20599519198193
2021-04-06,17.39735635662911
2021-04-07,14.25038800078409
2021-04-08,12.013985558518641
2021-04-09,15.649929016265597
2021-04-10,16.97921259904191
2021-04-11,20.9575738922368
2021-04-12,22.40986777364282
2021-04-13,13.533342859101683
2021-04-14,11.238353664192951
2021-04-15,12.516699682812659
2021-04-16,12.445911486742425
2021-04-17,14.037637389520203
2021-04-18,14.293767411596555
2021-04-19,14.439232175950004
2021-04-20,16.22675153923527
2021-04-21,15.168446801015078
2021-04-22,16.693774197763688
2021-04-23,15.65300432802436
2021-04-24,14.413756613756613
2021-04-27,23.637982015900764
2021-04-28,23.0160346958177
2021-04-29,21.514696888765954
2021-04-30,21.15603363276345
2021-05-01,24.253928170594836
2021-05-02,23.00076923076923
2021-05-03,15.43193630515683
2021-05-04,18.684491446886447
2021-05-05,16.18745657714187
2021-05-06,16.727869936006023
2021-05-07,17.843829245718048
2021-05-08,15.563336377752682
2021-05-09,12.414319565217392
2021-05-10,16.698239577572966
2021-05-11,21.014515998696645
2021-05-12,13.965601753829612
2021-05-13,15.055094411097773
2021-05-14,15.755448636363637
2021-05-15,10.596127778825151
2021-05-16,12.599298197209523
2021-05-17,15.689976360074397
2021-05-18,19.014462992831543
2021-05-19,14.945074692945942
2021-05-20,12.547709506765377
2021-05-21,14.805168055555555
2021-05-22,12.896835555555556
2021-05-24,27.16467450980392
2021-05-25,20.08868775252525
2021-05-26,16.275238095238095
2021-05-27,16.828677978056426
2021-05-28,16.83780204845447
2021-05-29,16.50231665391644
2021-05-30,16.52696
2021-05-31,14.714367757859948
2021-06-01,13.938496551724139
2021-06-02,15.133623261183262
2021-06-03,21.955243923191816
2021-06-04,23.007378506493506
2021-06-05,21.871447600069015
2021-06-06,19.703878813014235
2021-06-07,17.100386521058322
2021-06-08,16.73522810867294
2021-06-09,15.770795454545453
2021-06-10,22.294382077692422
2021-06-11,20.27390623638344
2021-06-12,19.618321270042934
2021-06-13,17.350139288851246
2021-06-14,21.250459431525876
2021-06-15,18.543469654528476
2021-06-17,22.62341433531746
2021-06-18,20.57905022446689
2021-06-19,22.29596076671775
2021-06-20,27.388005968970642
2021-06-21,51.99705238771645
2021-06-22,47.08552606556816
2021-06-23,50.31908476756219
2021-06-24,63.311551506821104
2021-06-25,31.32297983281087
2021-06-26,25.119630719372147
2021-06-27,21.578364240124202
2021-06-28,26.139019936914625
2021-06-29,40.147825533500175
2021-06-30,30.03664703030303
2021-07-01,23.69396923076923
2021-07-02,23.060255659507444
2021-07-03,19.706200146403877
2021-07-04,17.851804650745077
2021-07-05,19.338386831448123
2021-07-06,19.18180946725084
2021-07-07,19.54346480679814
2021-07-08,27.17139956397592
2021-07-09,21.918767481264254
2021-07-11,13.0
2021-07-12,20.48798993436671
2021-07-13,27.942027222126292
2021-07-14,23.88231733455885
2021-07-15,16.924800694444446
2021-07-16,15.384719166666667
2021-07-17,16.610728207671958
2021-07-18,15.37036636316582
2021-07-19,26.78954154793459
2021-07-20,23.41097472551603
2021-07-21,24.18750409090909
2021-07-22,23.968312396395167
2021-07-23,21.86545360074708
2021-07-24,21.23871162988499
2021-07-25,24.57469722222222
2021-08-03,17.801989272727273
2021-08-04,19.949435714285716
2021-08-05,16.308332323232325
2021-08-06,20.558011281694824
2021-08-07,18.695842065452663
2021-08-08,23.12656725146199
2021-08-09,24.68948448051948
2021-08-10,27.110776515151517
2021-08-11,49.92711627140975
2021-08-12,31.794249999999998
2021-08-13,35.90851599021893
2021-08-14,31.95722401917728
2021-08-15,32.141245954280556
2021-08-16,31.822423812399354
2021-08-17,25.355825220541902
2021-08-18,26.562775929426593
2021-08-19,20.2146
2021-08-20,19.66185668449198
2021-08-21,17.347088478992827
2021-08-22,20.21333736772487
2021-08-23,19.721648895386615
2021-08-24,18.06105705295557
2021-08-25,17.314211217391303
2021-08-26,16.51131366294524
2021-08-27,15.479019996988518
2021-08-28,14.047802102766799
2021-08-29,12.845138587615283
2021-08-30,11.5925625
2021-08-31,14.978894474506975
2021-09-01,14.851139079197774
2021-09-02,15.520689013739883
2021-09-03,19.244471414714994
2021-09-04,18.676155863110953
2021-09-05,16.434424634428495
2021-09-06,20.065240420979986
2021-09-07,22.895123425358285
2021-09-08,24.211307888524075
2021-09-09,23.376339116161613
2021-09-10,26.350337258637094
2021-09-11,24.9047452753902
2021-09-12,23.004794563997464
2021-09-13,24.915368579229046
2021-09-14,25.654148756221634
2021-09-15,25.366777009735237
2021-09-16,26.664168368668367
2021-09-17,23.429714714873853
2021-09-18,21.46531548970289
2021-09-19,18.492163164251206
2021-09-20,16.58681989575388
2021-09-21,17.281406103963324
2021-09-22,14.566235129068462
2021-09-23,14.101239245782635
2021-09-24,18.073239812974464
2021-09-25,23.336566490351082
2021-09-26,29.518061407607885
2021-09-27,33.34108990147784
2021-09-28,28.69071747225206
2021-09-29,26.706662962962962
2021-09-30,27.78335649547065
2021-10-01,18.889865798320933
2021-10-02,17.74749103309308
2021-10-03,19.300265710735466
2021-10-04,22.82972262818171
2021-10-05,16.491493837456943
2021-10-06,12.822158065812257
2021-10-07,10.658424623384679
2021-10-08,11.165218016437668
2021-10-09,13.033697008547009
2021-10-10,11.367249688290775
2021-10-11,12.68364542627567
2021-10-12,14.429452229654403
2021-10-13,17.409135365769494
2021-10-14,16.699248784950953
2021-10-15,13.87959847763972
2021-10-16,16.37983508505082
2021-10-17,14.672661025842844
2021-10-18,17.0902496594408
2021-10-19,18.826367477199256
2021-10-20,22.585336648651555
2021-10-21,21.658095728245183
2021-10-22,18.72045723889556
2021-10-23,22.004628302808303
2021-10-24,18.76730978264824
2021-10-25,20.438569520383
2021-10-26,18.721460135706685
2021-10-27,20.28695182649476
2021-10-28,22.030385357965187
2021-10-29,25.221608571428572
2021-10-30,26.60086855058522
2021-10-31,25.380314169472502
2021-11-01,19.39059717804337
2021-11-02,14.330469428629602
2021-11-03,14.726295027014757
2021-11-04,14.22783304640024
2021-11-05,17.921138975966564
2021-11-06,14.614478500062738
2021-11-07,15.398438475943003
2021-11-08,19.539625176589194
2021-11-09,17.232948727656932
2021-11-10,20.107505379610643
2021-11-11,24.77127590695768
2021-11-12,26.455759935890438
2021-11-13,26.160006073496398
2021-11-14,20.892257741801576
2021-11-15,15.917413104287016
2021-11-16,19.733466661961227
2021-11-17,22.00742067649528
2021-11-18,22.771607451416337
2021-11-19,25.779141294074282
2021-11-20,27.11609584277189
2021-11-21,21.630111540678524
2021-11-22,19.00986471401515
2021-11-23,16.354642240161052
2021-11-24,14.092302600418906
2021-11-25,15.335387335309619
2021-11-26,17.72698507982544
2021-11-27,20.201211696015758
2021-11-28,12.689032258064517
2021-11-29,19.567129525450394
2021-11-30,23.060425915923613
2021-12-01,16.19165428027702
2021-12-02,18.214772254376058
2021-12-03,15.919724528502908
2021-12-04,18.287077408659115
2021-12-05,16.054242685311763
2021-12-06,13.57349139317438
2021-12-07,18.324780552336552
2021-12-08,19.836408001981372
2021-12-09,21.984497735504032
2021-12-10,15.011484699049316
2021-12-11,14.66244228381507
2021-12-12,21.181172584541063
2021-12-13,29.073589518864047
2021-12-14,28.127405911855355
2021-12-15,26.75879220010283
2021-12-16,27.58458643297073
2021-12-17,24.70533403189504
2021-12-18,24.801288608845752
2021-12-19,22.727636746143055
2021-12-20,24.203005376344088
2022-01-09,17.16804744221296
2022-01-10,13.4943663138971
2022-01-11,15.811855184210504
2022-01-12,21.719434938157082
2022-01-13,24.189594074357014
2022-01-14,27.30208439442338
2022-01-15,32.71887852854185
2022-01-16,27.669017802338328
2022-01-17,28.02950049702713
2022-01-18,27.429263115580074
2022-01-19,32.51265684329872
2022-01-20,29.023958742967984
2022-01-21,22.494217267655856
2022-01-22,19.946269211617455
2022-01-23,24.691990451617627
2022-01-24,27.271456399315426
2022-01-25,30.5137599476912
2022-01-26,36.473316514210424
2022-01-27,40.88
2022-01-28,31.178607506587618
2022-01-29,27.99027635516657
2022-01-30,28.234175328170796
2022-01-31,27.26597636195585
2022-02-01,13.897105304816737
2022-02-02,19.560571308321308
2022-02-03,24.373798730158732
2022-02-04,27.423226883613566
2022-02-05,30.63054245012234
2022-02-06,25.103591778074865
2022-02-07,20.093020712371377
2022-02-08,18.10012248360801
2022-02-09,24.936111356942806
2022-02-10,32.17623003406677
2022-02-11,28.02291411686193
2022-02-12,21.84687005105402
2022-02-13,19.287729962147353
2022-02-14,24.46382338655708
