date,france_pm10_mean
2022-02-15,21.217283429510363
2022-02-16,18.33405304232804
2022-02-17,23.50131338159023
2022-02-18,27.68805276405358
2022-02-19,28.11798099381496
2022-02-20,27.012717281779864
2022-02-21,21.08233559524102
2022-02-22,15.65963530321852
2022-02-23,21.158309654368992
2022-02-24,22.479226696310935
2022-02-25,22.78304129526146
2022-02-26,16.124137931034483
2022-02-27,12.71892442076659
2022-02-28,16.68829675498584
2022-03-01,17.913244123026733
2022-03-02,21.946747773207186
2022-03-03,26.419523956355533
2022-03-04,26.779626359163444
2022-03-05,18.710562701031417
2022-03-06,18.894883295852075
2022-03-07,22.44538461530944
2022-03-08,23.75389297350519
2022-03-09,25.477633301285476
2022-03-10,25.578349354591744
2022-03-11,26.84643023222371
2022-03-12,25.04533984519104
2022-03-13,23.613270362946235
2022-03-14,27.2711697991823
2022-03-15,35.69322506901311
2022-03-16,35.00280849749271
2022-03-17,37.33473624897682
2022-03-18,32.98241828709605
2022-03-19,24.29673472060761
2022-03-20,20.82262979041419
2022-03-21,22.42321720470684
2022-03-22,25.657687853535354
2022-03-24,37.88309743589743
2022-03-25,33.03287886650268
2022-03-26,34.197260209888746
2022-03-27,29.601487069525664
2022-03-28,29.57862142857143
2022-03-29,40.19946069023569
2022-03-30,39.92077083121488
2022-03-31,29.243189578676052
2022-04-01,19.07279663615465
2022-04-02,8.665203074576072
2022-04-03,10.666852567362291
2022-04-04,15.848305992418807
2022-04-05,19.719937316230165
2022-04-06,25.632469262670348
2022-04-07,33.9595599050773
2022-04-08,20.06873213273082
2022-04-09,16.846387581282674
2022-04-10,10.38033488095238
2022-04-11,13.91578546143905
2022-04-12,18.464223630717107
2022-04-13,22.45861241224934
2022-04-14,20.316499210619632
2022-04-15,21.66814181484852
2022-04-16,18.386356704936684
2022-04-17,14.678199370709383
2022-04-18,15.259947665705765
2022-04-19,17.463599759592448
2022-04-20,19.728060612566548
2022-04-21,19.966771884802828
2022-04-22,16.578922303077356
2022-04-23,16.185756940241724
2022-04-24,11.253088925120773
2022-04-25,12.551327097259916
2022-04-26,15.350920455327264
2022-04-27,13.276851851851852
2022-04-28,14.703618024562298
2022-04-29,16.716781680540375
2022-04-30,15.968885531802888
2022-05-01,12.541007788443443
2022-05-02,15.714118164348998
2022-05-03,16.519331125367767
2022-05-04,19.1552195420317
2022-05-05,17.129951567159004
2022-05-06,15.137803503224465
2022-05-07,13.396112155286495
2022-05-08,13.004938257752595
2022-05-09,18.357693847915503
2022-05-10,22.72899246815986
2022-05-11,23.823864994797876
2022-05-12,23.146665185691504
2022-05-13,22.31539475457954
2022-05-14,22.10951746498162
2022-05-15,21.208517516989115
2022-05-16,23.572302997653885
2022-05-17,20.419159347479372
2022-05-18,21.484998574039878
2022-05-19,20.058231160914907
2022-05-20,23.058156315216316
2022-05-21,21.39454302580981
2022-05-22,20.917377888931888
2022-05-23,27.584017588620526
2022-05-24,25.1764060001156
2022-05-25,23.319515973864885
2022-05-26,25.32223669905993
2022-05-27,26.62971142857143
2022-05-28,26.117685844155844
2022-05-29,16.194311780538303
2022-05-30,16.156637324772653
2022-05-31,22.46118976038581
2022-06-01,25.138166236242782
2022-06-02,24.34713630187747
2022-06-03,26.299431490859686
2022-06-04,26.164463125292194
2022-06-05,31.52059907444005
2022-06-06,25.707573005020834
2022-06-07,20.663331727682987
2022-06-08,19.185028871462254
2022-06-09,13.521915340309315
2022-06-10,10.540767769438421
2022-06-11,12.989153963640792
2022-06-12,14.355067548647005
2022-06-13,15.645449189023697
2022-06-14,18.23897629615782
2022-06-15,24.449622918924884
2022-06-16,24.538659798611
2022-06-17,21.10802772184574
2022-06-18,20.28053961194066
2022-06-19,20.186201042040963
2022-06-20,21.601907018726354
2022-06-21,23.038291471514757
2022-06-22,25.987541407867496
2022-06-23,31.090770575801013
2022-06-24,32.408361670339026
2022-06-25,24.100513847831625
2022-06-26,25.037121212121214
2022-06-27,41.25933076899021
2022-06-28,47.98802732966096
2022-06-29,32.635797855703544
2022-06-30,29.582205806960467
2022-07-01,30.97487317944306
2022-07-02,26.249742372234934
2022-07-03,25.825228039041704
2022-07-04,21.11118035917647
2022-07-05,20.770969824293356
2022-07-06,19.65262548062703
2022-07-07,19.65046629684192
2022-07-08,13.520475439507061
2022-07-09,12.396858854893242
2022-07-10,12.048218761953333
2022-07-11,14.015639996806005
2022-07-12,15.152896531831084
2022-07-13,12.829042897097818
2022-07-14,18.620497774184535
2022-07-15,20.75440230823787
2022-07-16,17.779171659968338
2022-07-17,19.258321452786557
2022-07-18,23.559429296360342
2022-07-19,22.669032938076416
2022-07-20,24.28235644413737
2022-07-21,26.480218419623213
2022-07-22,25.128296775525083
2022-07-24,21.23181818181818
2022-07-25,26.950581085581085
2022-07-26,23.400714285714287
2022-07-27,17.712571341991342
2022-07-28,18.75596128965033
2022-07-29,16.189185069640505
2022-07-30,14.425384877819662
2022-07-31,15.206549360902255
2022-08-01,14.368227300175668
2022-08-02,15.052086942375256
2022-08-03,16.025407752392535
2022-08-04,18.6554523643851
2022-08-05,19.193039396782265
2022-08-06,16.255215423291613
2022-08-07,15.338777104192861
2022-08-08,16.115372934597243
2022-08-09,17.07987697368421
2022-08-10,17.59238704264717
2022-08-11,16.916059986863964
2022-08-12,16.8297063314733
2022-08-13,12.040020606485612
2022-08-14,12.458001100555517
2022-08-15,18.96155728185521
2022-08-16,17.758336929543887
2022-08-17,21.350818430108536
2022-08-18,21.877477799567583
2022-08-19,18.019141104497354
2022-08-22,12.0059375
2022-08-23,3587.433582335108
2022-08-24,1365.1325468274265
2022-08-25,12.765576923076923
2022-08-26,16.768956284510377
2022-08-27,16.468768911824146
2022-08-28,15.278065448181907
2022-08-29,14.756778212427667
2022-08-30,16.145142045454545
2022-08-31,13.324294164470796
2022-09-01,13.184640539278222
2022-09-02,12.62318224156211
2022-09-03,14.012424356699201
2022-09-04,13.458249985237837
2022-09-05,16.32315001725328
2022-09-06,17.791322404950122
2022-09-07,18.20241143690678
2022-09-08,17.814100133014858
2022-09-09,17.033522349157053
2022-09-10,15.234376034916602
2022-09-11,12.083528125669144
2022-09-12,12.113167082107442
2022-09-13,14.82858834724052
2022-09-14,19.756820391694227
2022-09-15,20.676834624634125
2022-09-16,17.211097919937206
2022-09-17,12.1066411673972
2022-09-18,7.749920585216932
2022-09-19,8.648472222222223
2022-09-20,12.789852425352423
2022-09-21,11.908652624290823
2022-09-22,11.589488375883949
2022-09-23,14.437160250463823
2022-09-24,15.678888888888888
2022-09-25,13.746911576078244
2022-09-26,10.497946221132059
2022-09-27,11.757821726582595
2022-09-28,14.252331454908251
2022-09-29,14.33568950254345
2022-09-30,12.719965476763813
2022-10-01,12.866903635354722
2022-10-02,15.292488500736264
2022-10-03,14.303830679802847
2022-10-04,15.908270393109648
2022-10-05,19.18852877766779
2022-10-06,21.45005685618729
2022-10-07,21.186622704904842
2022-10-08,19.191133775644648
2022-10-09,18.017388334319232
2022-10-10,19.32881598112033
2022-10-11,19.932052215428744
2022-10-12,21.418272906979357
2022-10-13,23.9940824068862
2022-10-14,24.2184112972819
2022-10-15,23.198699805235723
2022-10-16,22.57380815830944
2022-10-17,23.44685019561184
2022-10-18,22.9925163744706
2022-10-19,25.697190527884036
2022-10-20,24.64288557033903
2022-10-21,24.949088981364703
2022-10-22,22.49919700084565
2022-10-23,22.874633022774326
2022-10-24,23.230454545454545
2022-10-25,47.04516556637807
2022-10-26,48.059390366027834
2022-10-27,44.64825587429793
2022-10-28,34.25760203345938
2022-10-29,23.209302325581394
2022-10-30,24.0
2022-10-31,23.72093023255814
2022-11-01,26.738095238095237
2022-11-02,36.75201895194697
2022-11-03,7.159990594451499
2022-11-04,10.513531691134952
2022-11-05,9.31951323012736
2022-11-06,15.071203715061952
2022-11-07,19.237575757575758
2022-11-08,24.300571240034476
2022-11-09,26.943213238018775
2022-11-10,23.868522161917685
2022-11-11,21.963296629800766
2022-11-12,19.539441627243782
2022-11-13,16.68094928265244
2022-11-14,17.364883188771774
2022-11-15,19.084892868396576
2022-11-16,17.813186885231108
2022-11-17,19.54566181548926
2022-11-18,14.821442797809725
2022-11-19,11.212865095477644
2022-11-20,13.738361439575142
2022-11-21,13.154021112734124
2022-11-22,17.047823645348085
2022-11-23,10.579333333333333
2022-11-24,24.444927506866136
2022-11-25,16.10783195312812
2022-11-26,17.57121691762344
2022-11-27,21.2262640536773
2022-11-28,25.74715217498246
2022-11-29,22.959750439291405
2022-11-30,29.508566129177147
2022-12-01,28.57105142977471
2022-12-02,17.33715137168824
2022-12-03,17.113121546825305
2022-12-04,28.373981599592767
2022-12-05,35.84822982778092
2022-12-06,35.03671606415324
2022-12-07,28.300539144009264
2022-12-08,37.08358637581272
2022-12-09,36.99671304586412
2022-12-10,25.121276393450735
2022-12-11,19.500355530403695
2022-12-12,19.58781910147823
2022-12-13,19.681118223739368
2022-12-14,20.53425008077671
2022-12-15,18.629267588932805
2022-12-16,21.082913483783976
2022-12-17,24.45674140323795
2022-12-18,27.43571825903367
2022-12-19,33.55033783361051
2022-12-20,33.352434772606124
2022-12-21,33.46018134196378
2022-12-22,33.53827227517107
2022-12-23,30.735333333333337
2022-12-24,33.00779264577153
2022-12-25,29.36682758946368
2022-12-26,29.412957112657164
2022-12-27,30.194779168601702
2022-12-28,28.234321561476992
2022-12-29,29.803441591360873
2022-12-30,38.55045055868839
2022-12-31,50.7906976744186
2023-01-01,43.07142857142857
2023-01-02,39.384538386783284
2023-01-03,33.49998614708454
2023-01-04,30.29312642015619
2023-01-05,32.127405261108
2023-01-06,34.00619058089326
2023-01-07,26.71256830601093
2023-01-08,18.30262633368315
2023-01-09,14.38718453046204
2023-01-10,10.648259895983566
2023-01-11,13.362563636363637
2023-01-16,15.958070847934241
2023-01-17,14.244462097239701
2023-01-18,17.654886261149787
2023-01-19,15.154041414693694
2023-01-20,12.797001369572403
2023-01-21,18.907110283200236
2023-01-22,18.01782608695652
2023-01-23,22.509228675005744
2023-01-24,22.55353977163497
2023-01-25,21.686197668297886
2023-01-26,21.049848224307592
2023-01-27,20.30863048372193
2023-01-28,20.816393981868575
2023-01-29,25.755793003279244
2023-01-30,29.466839186823353
2023-01-31,31.75321480108723
2023-02-01,30.306853813791843
2023-02-02,46.3
2023-02-14,40.42271982966309
2023-02-15,41.18567002635046
2023-02-16,34.6864
2023-03-19,24.51397626442589
2023-03-20,28.120573550400216
2023-03-21,22.640368069588238
2023-03-22,23.7057812686197
2023-03-23,30.683
2023-03-24,21.036862855688447
2023-03-25,16.803992723642153
2023-03-26,15.414962092134152
2023-03-27,11.791303609592159
2023-03-28,14.020477839297302
2023-03-29,18.16824803672224
2023-03-30,21.26742983388527
2023-03-31,23.315840088085828
2023-04-01,17.473613525352413
2023-04-02,11.951696079457491
2023-04-03,13.347565117503462
2023-04-04,13.596657613934099
2023-04-05,16.213799249758633
2023-04-06,18.326932605679342
2023-04-07,14.72565396899799
2023-04-08,13.740143315621577
2023-04-09,11.805144546405673
2023-04-10,12.894225613189668
2023-04-11,15.739344751685513
2023-04-12,17.196416062598235
2023-04-13,15.26811225428195
2023-04-14,11.954072117028096
2023-04-15,9.018509812872296
2023-04-16,8.937740028636574
2023-04-17,11.711455496514747
2023-04-18,13.031297395759543
2023-04-19,13.093499187657383
2023-04-20,14.486902297276838
2023-04-21,13.571225401943066
2023-04-22,13.910161290322582
2023-04-23,16.323258842627958
2023-04-24,14.622141151332329
2023-04-26,12.680539995599968
2023-04-27,13.536685213309182
2023-04-28,16.12728327759197
2023-04-29,15.398407328661678
2023-04-30,12.095347674398447
2023-05-01,9.657720336661813
2023-05-02,10.428640789607035
2023-05-03,12.339641231884057
2023-05-04,14.834630370370371
2023-05-05,16.250910286320256
2023-05-06,13.182319114820297
2023-05-07,783.6868456712433
2023-05-08,453.69288483609955
2023-05-09,51.02198815522686
2023-05-10,12.692011942774474
2023-05-11,11.126401879966325
2023-05-12,11.19767450030679
2023-05-13,9.979704335794588
2023-05-14,9.249923206322663
2023-05-15,8.346014561243909
2023-05-16,8.781427511844106
2023-05-17,9.457020276050027
2023-05-18,12.073230258628064
2023-05-19,13.465716107617679
2023-05-20,12.714515273737033
2023-05-21,16.267750043192382
2023-05-22,19.499879341320305
2023-05-23,20.09620779295966
2023-05-24,20.03525092682706
2023-05-25,19.399021275821276
2023-05-26,18.205933748344616
2023-05-27,17.35687962121212
2023-05-28,16.34324256584537
2023-05-29,15.990857089241034
2023-05-30,15.259137982856515
2023-05-31,14.20829938300485
2023-06-01,15.31252161986841
2023-06-02,15.72803353938677
2023-06-03,14.830826877787068
2023-06-04,13.978091383712906
2023-06-05,12.215331682668065
2023-06-06,13.08371191588785
2023-06-07,13.1483714766078
2023-06-08,15.094962732832915
2023-06-09,15.772249074006922
2023-06-10,15.587100520985254
2023-06-11,13.193840439954196
2023-06-12,12.850700851486813
2023-06-13,12.160492080906588
2023-06-14,12.399525276438094
2023-06-15,14.888119335260821
2023-06-16,16.356238204867864
2023-06-17,16.593068268128143
2023-06-18,18.37836060637134
2023-06-19,19.434127403041803
2023-06-20,20.56498719591097
2023-06-21,25.129321069000895
2023-06-22,28.464066252513696
2023-06-23,24.993963565849473
2023-06-24,14.91197662738496
2023-06-25,14.799394514952743
2023-06-26,17.8210990951795
2023-06-27,20.145530451049982
2023-06-28,19.911406298035818
2023-06-29,17.649831712962964
2023-06-30,18.383748270446006
2023-07-01,16.62752900946221
2023-07-02,17.343930595813205
2023-07-03,18.73410696051057
2023-07-04,17.524601818608794
2023-07-05,16.17001237076649
2023-07-06,16.510860973387576
2023-07-07,18.713319206222575
2023-07-08,19.99503193073593
2023-07-09,21.510570642201834
2023-07-10,24.280335657349898
2023-07-11,28.88775863770556
2023-07-12,34.07782443056653
2023-07-13,29.00383011849262
2023-07-14,26.790697674418606
2023-07-15,34.93333333333333
2023-07-16,29.4
2023-07-17,28.77777777777778
2023-07-18,33.88636363636363
2023-07-19,34.375237644238204
2023-07-20,33.316106361258875
2023-07-21,31.36305396525145
2023-07-22,29.46503921408237
2023-07-23,27.881018901201607
2023-07-24,40.40748399052638
2023-07-25,39.791226793847976
2023-07-26,28.33471600973856
2023-07-27,19.452380952380953
2023-07-28,17.2
2023-07-29,17.511111111111113
2023-07-30,16.57777777777778
2023-07-31,16.977272727272727
2023-08-01,21.355555555555554
2023-08-02,22.934782608695652
2023-08-03,18.812833694083697
2023-08-04,16.79710365521647
2023-08-05,10.498765273935708
2023-08-06,17.1196058144411
2023-08-07,17.5042199006909
2023-08-08,13.454358623841232
2023-08-09,14.423685160447231
2023-08-10,15.872331056549013
2023-08-11,17.341767092200847
2023-08-12,15.390750681610465
2023-08-13,15.217197789115646
2023-08-14,16.402804605700975
2023-08-15,16.684935519376157
2023-08-16,17.991465855573
2023-08-17,22.413178494339455
2023-08-18,22.872278817611406
2023-08-19,25.253838241436927
2023-08-20,21.57909755360918
2023-08-21,25.17610001391402
2023-08-22,26.89269861660079
2023-08-23,26.724604691660883
2023-08-24,26.84948617582321
2023-08-25,25.93723648051618
2023-08-26,24.84090909090909
2023-08-27,24.19039640591966
2023-08-28,19.33177477930649
2023-08-29,12.875912806084639
2023-08-30,13.996327800779975
2023-08-31,16.892044557040112
2023-09-01,17.30372885674095
2023-09-02,198.88806202612673
2023-09-03,877.1168232208603
2023-09-04,603.0499641689235
2023-09-05,14.94347316693723
2023-09-06,16.551287569573283
2023-09-07,17.753942378766666
2023-09-08,21.213808249768217
2023-09-09,23.06357534917912
2023-09-10,21.539385219562707
2023-09-11,23.387537515094884
2023-09-12,24.296824536008486
2023-09-13,22.55743133365348
2023-09-14,20.684565780570345
2023-09-15,18.990438411017852
2023-09-16,19.922138866314505
2023-09-17,23.00805845959596
2023-09-18,27.338256788351696
2023-09-19,26.127271101697417
2023-09-20,23.331624414755566
2023-09-21,20.952746485458984
2023-09-22,26.98269404889204
2023-09-23,13.524492187053418
2023-09-24,9.069124260220221
2023-09-25,9.812638579596179
2023-09-26,15.278583903943415
2023-09-27,24.561463447714367
2023-09-28,28.02205004589306
2023-09-29,27.975552123427835
2023-09-30,26.59688127155217
2023-10-01,24.18137986555173
2023-10-02,26.960678118303626
2023-10-03,26.112720311606633
2023-10-04,23.745540391697787
2023-10-05,24.19779762140034
2023-10-06,25.194439620020898
2023-10-07,24.83265019520852
2023-10-08,23.429314707285812
2023-10-09,26.285921881964708
2023-10-10,25.338225884071583
2023-10-11,25.482684096414506
2023-10-12,27.693091052628397
2023-10-13,27.150025364231286
2023-10-14,25.301342207391375
2023-10-15,21.43836964886965
2023-10-16,14.375058082339041
2023-10-17,12.361383487173018
2023-10-18,15.30867864283175
2023-10-19,24.303315572252465
2023-10-20,39.14750766376527
2023-10-21,14.103928776675362
2023-10-22,13.123674744607817
2023-10-23,20.749459693116563
2023-10-24,29.866845226014075
2023-10-25,14.88621949801965
2023-10-26,17.22255449811221
2023-10-27,21.228393625289986
2023-10-28,17.457681911235184
2023-10-29,15.126601058328099
2023-10-30,19.63315820804551
2023-10-31,19.52959221973904
2023-11-01,14.416825411305826
2023-11-02,12.227419536935223
2023-11-03,14.52287261904762
2023-11-04,10.885063225062284
2023-11-05,21.275821258036395
2023-11-06,20.578722728981965
2023-11-07,17.613377551574423
2023-11-08,18.544629990372986
2023-11-09,15.374070947824105
2023-11-10,10.84451886028099
2023-11-11,17.82965468345199
2023-11-12,18.000190382407116
2023-11-13,22.316013266043498
2023-11-14,26.112269950530738
2023-11-15,25.790679441373676
2023-11-16,20.076245921255342
2023-11-17,22.163265426550993
2023-11-18,19.230570671883488
2023-11-19,24.795101354462957
2023-11-20,28.9780062895756
2023-11-21,20.62105405280798
2023-11-22,11.082070753496499
2023-11-23,14.34236770516988
2023-11-24,23.563525897636765
2023-11-25,14.45855508732412
2023-11-26,19.999510563579722
2023-11-27,25.42833197727894
2023-11-28,22.811482780163594
2023-11-29,27.485100879862504
2023-11-30,23.577796198522925
2023-12-01,39.077616031083785
2023-12-02,38.83844900793651
2023-12-03,23.70226170568562
2023-12-04,23.83310321077473
2023-12-05,20.23160435514566
2023-12-06,22.546315311457704
2023-12-07,24.796979784567178
2023-12-08,25.7998779371862
2023-12-09,25.6494213036566
2023-12-10,21.10215739675606
2023-12-11,22.997438667919255
2023-12-12,25.658665211206753
2023-12-13,22.280607660455484
2023-12-14,19.904252824818535
2023-12-15,16.483842771940793
2023-12-16,15.370635830342904
2023-12-17,24.005723967771996
2023-12-18,37.78126660468319
2023-12-19,43.90416640520247
2023-12-20,43.66534894073478
2023-12-21,40.865058251583584
2023-12-22,30.475708349915433
2023-12-23,31.33367039068162
2023-12-24,32.89455589970501
2023-12-25,28.845376445037715
2023-12-26,26.549533751725328
2023-12-27,31.49496936552514
2023-12-28,36.274120630119725
2023-12-29,35.656405472921435
2023-12-30,31.605281010022587
2023-12-31,31.43278883311763
2024-01-01,28.52702451043823
2024-01-02,22.35263795093795
2024-01-03,24.81114769137867
2024-01-04,27.451715689401755
2024-01-05,21.3031877330706
2024-01-06,14.29873104282533
2024-01-07,12.130408920097473
2024-01-08,12.480491244544107
2024-01-09,19.556509399885737
2024-01-10,22.07085061162064
2024-01-11,20.022357219908713
2024-01-12,23.074320538854842
2024-01-13,29.542864583333333
2024-01-14,29.852538185817803
2024-01-15,30.222869674509827
2024-01-16,29.49386308714804
2024-01-17,26.438852059400137
2024-01-18,32.89027033998038
2024-01-19,24.317730497177838
2024-01-20,13.152618308456171
2024-01-21,20.49102383742911
2024-01-22,30.86904375176454
2024-01-23,30.67443376685838
2024-01-24,35.79107594191341
2024-01-25,38.87948290173785
2024-01-26,36.68851000639888
2024-01-27,36.160395876035196
2024-01-28,36.0676369319901
2024-01-29,36.20791370521807
2024-01-30,40.074341439376624
2024-01-31,45.71406233355419
2024-02-01,54.20694707353952
2024-02-02,47.45674494724666
2024-02-03,42.48347914150379
2024-02-04,39.5891709335193
2024-02-05,37.25822992338826
2024-02-06,49.30923710579266
2024-02-07,38.15076587781663
2024-02-08,37.35169333089604
2024-02-09,34.14837244841216
2024-02-10,43.4731180818344
2024-02-11,13.710345211104952
2024-02-12,20.15781980020711
2024-02-13,24.968670385075495
2024-02-14,27.42761064084961
2024-02-15,36.83198708665804
2024-02-16,48.09845315384085
2024-02-17,50.14325221463824
2024-02-18,50.44933944060789
2024-02-19,50.68719534558673
2024-02-20,39.263353498477294
2024-02-21,28.420674851405863
2024-02-22,26.408237773507434
2024-02-23,15.183229207429944
2024-02-24,14.269262655882807
2024-02-25,12.970868390004235
2024-02-26,13.308285233391679
2024-02-27,14.77192917155205
2024-02-28,32.316422163475664
2024-02-29,21.895713420177554
2024-03-01,16.06945249543426
2024-03-02,13.709825758379017
2024-03-03,13.16291451965812
2024-03-04,12.103343693898259
2024-03-05,19.51092398808655
2024-03-06,15.73448564303367
2024-03-07,18.404844899895423
2024-03-08,19.17038749346216
2024-03-09,12.3844101679071
2024-03-10,14.446895172107844
2024-03-11,10.828574406013889
2024-03-12,13.108695652173912
2024-03-13,18.90814876211744
2024-03-14,21.417246402689702
2024-03-15,19.192664370404966
2024-03-16,20.386560946620456
2024-03-17,19.94033665681372
2024-03-18,21.368341241628684
