date,france_pm10_mean
2024-03-19,19.345229514019618
2024-03-20,20.39466576956243
2024-03-21,17.34901271043644
2024-03-22,16.27868191083115
2024-03-23,18.86546135527778
2024-03-24,13.297649967337033
2024-03-25,13.819376095873304
2024-03-26,16.653269108970385
2024-03-27,17.543532625878644
2024-03-28,17.913616305381698
2024-03-29,54.13032856950468
2024-03-30,82.68835012589408
2024-03-31,76.0209411385166
2024-04-01,54.1049501035195
2024-04-02,14.056320525763862
2024-04-03,15.354974586931888
2024-04-04,16.78388149444707
2024-04-05,16.37569925551279
2024-04-06,14.823345381825183
2024-04-07,15.317458199679587
2024-04-08,22.588963249298605
2024-04-09,22.70899277612639
2024-04-10,13.180190247057162
2024-04-11,16.037323295440697
2024-04-12,22.111397580518783
2024-04-13,24.699045108112628
2024-04-14,22.538238686255198
2024-04-15,21.578537412007623
2024-04-16,21.596469013791953
2024-04-17,11.878207904230903
2024-04-18,9.46364975714006
2024-04-19,10.53095412804694
2024-04-20,10.273484784855798
2024-04-21,7.339121768304686
2024-04-22,7.754621957745697
2024-04-23,8.502825141551101
2024-04-24,8.236803759624497
2024-04-25,9.110489594945586
2024-04-26,11.306750906737825
2024-04-27,14.724460963732291
2024-04-28,17.41388857230575
2024-04-29,19.806044812911882
2024-04-30,21.225585610147277
2024-05-01,16.144134362235242
2024-05-02,10.455696508373629
2024-05-03,8.25969741510537
2024-05-04,10.622431867899852
2024-05-05,10.520351727196648
2024-05-06,11.817341679925335
2024-05-07,12.35322195052893
2024-05-08,11.734456597146169
2024-05-09,10.239887379944792
2024-05-10,13.652831262386485
2024-05-11,15.204120664929848
2024-05-12,15.416584743784387
2024-05-13,28.397594094299752
2024-05-14,14.615453654568372
2024-05-15,14.296090973637208
2024-05-16,16.975852654743665
2024-05-17,12.370214576687866
2024-05-18,14.8749579170865
2024-05-19,26.895583973416848
2024-05-20,43.661678248458394
2024-05-21,17.76276810899324
2024-05-22,10.161228521106338
2024-05-23,8.24320683839798
2024-05-24,11.173601990624613
2024-05-25,10.048754799704538
2024-05-26,9.310432716254793
2024-05-27,11.11021655935452
2024-05-28,12.12109686336447
2024-05-29,13.246820058061129
2024-05-30,13.307383277385174
2024-05-31,12.407927978988928
2024-06-01,11.809892715818044
2024-06-02,11.03181980048341
2024-06-03,10.765738469544095
2024-06-04,10.128454013629405
2024-06-05,12.652608400461286
2024-06-06,14.255426569023035
2024-06-07,15.144306570970839
2024-06-08,16.112578626518726
2024-06-09,20.426948656199226
2024-06-10,25.081257621214768
2024-06-11,17.50098843275222
2024-06-12,17.723050791551273
2024-06-13,16.261211059745303
2024-06-14,14.238432256688828
2024-06-15,13.722008815982873
2024-06-16,13.044874113037723
2024-06-17,18.413061061508554
2024-06-18,20.533976386859237
2024-06-19,26.56746828678119
2024-06-20,42.55308802417862
2024-06-21,52.20009326414372
2024-06-22,24.66669229264251
2024-06-23,13.468512650446849
2024-06-24,12.222457536259826
2024-06-25,13.534873236052881
2024-06-26,12.168108489681591
2024-06-27,13.247745152176401
2024-06-28,15.757506908033854
2024-06-29,26.002321679488592
2024-06-30,23.867355295880987
2024-07-01,19.397027770907915
2024-07-02,15.076287409959725
2024-07-03,13.637253701844227
2024-07-04,13.67596018242047
2024-07-05,15.454513353606563
2024-07-06,18.399370534678724
2024-07-07,19.916092666754565
2024-07-08,24.488628021303615
2024-07-09,24.040865161558603
2024-07-10,28.52795126636478
2024-07-11,24.79269919212085
2024-07-12,22.205174127694093
2024-07-13,19.80277644700966
2024-07-14,16.940055251029644
2024-07-15,18.873475596241427
2024-07-16,20.955091013873705
2024-07-17,21.75248427071663
2024-07-18,22.739571147759072
2024-07-19,24.540391314128517
2024-07-20,17.285833615192182
2024-07-21,16.378305659400347
2024-07-22,19.113241864225145
2024-07-23,19.781981810343108
2024-07-24,21.626657160954252
2024-07-25,18.535369637795018
2024-07-26,18.04168528684884
2024-07-27,19.422559145369647
2024-07-28,19.444678472721964
2024-07-29,20.336453713263726
2024-07-30,19.59364119498303
2024-07-31,21.003491705751117
2024-08-01,22.623633890996494
2024-08-02,19.737557251387436
2024-08-03,19.39385643646263
2024-08-04,17.475391755365905
2024-08-05,18.05421224220715
2024-08-06,20.14833416437205
2024-08-07,20.108075395971046
2024-08-08,18.06968475467048
2024-08-09,19.31698933028774
2024-08-10,20.203142559005006
2024-08-11,19.42706898379483
2024-08-12,20.50065793834901
2024-08-13,19.320760794922425
2024-08-14,17.985054286880363
2024-08-15,18.79084601647324
2024-08-16,24.191407531323257
2024-08-17,27.06391012532259
2024-08-18,15.5244158086793
2024-08-19,12.0360598716595
2024-08-20,12.751325545840793
2024-08-21,15.758429092937718
2024-08-22,35.759907255681306
2024-08-23,32.49250105202974
2024-08-24,19.677557139222163
2024-08-25,17.279794442562828
2024-08-26,22.340471238470776
2024-08-27,22.634633511176553
2024-08-28,17.928683753402144
2024-08-29,24.531680496785736
2024-08-30,24.465938952786054
2024-08-31,35.74820347384715
2024-09-01,19.918616308234025
2024-09-02,23.153350785624475
2024-09-03,20.215899029760163
2024-09-04,20.521048696275287
2024-09-05,22.35131122801167
2024-09-06,16.036818585126603
2024-09-07,21.404853909406338
2024-09-08,35.862813658970076
2024-09-09,15.64305278043419
2024-09-10,15.830089586247688
2024-09-11,15.580475635615851
2024-09-12,21.0045925195118
2024-09-13,18.103132881021292
2024-09-14,7.881824398035072
2024-09-15,17.121171066930515
2024-09-16,22.799496235632496
2024-09-17,18.774594376533376
2024-09-18,19.339318015786255
2024-09-19,18.22225689835952
2024-09-20,27.206772671586574
2024-09-21,23.90340641689191
2024-09-22,27.956571570204908
2024-09-23,29.966565136798412
2024-09-24,26.731176261933076
2024-09-25,14.7234997354535
2024-09-26,28.147017265623276
2024-09-27,29.994589888863082
2024-09-28,22.882003391714022
2024-09-29,11.147595128991101
2024-09-30,13.157880568483842
2024-10-01,18.808471045702152
2024-10-02,18.99657901069479
2024-10-03,12.024623518347727
2024-10-04,9.3069707961243
2024-10-05,10.160869937083842
2024-10-06,11.589332027449691
2024-10-07,16.049211390982617
2024-10-08,14.774893688829966
2024-10-09,14.465314024597232
2024-10-10,15.26496705642298
2024-10-11,16.19075870378082
2024-10-12,15.681211177950185
2024-10-13,16.684724325831358
2024-10-14,20.07787502022345
2024-10-15,25.838311997581318
2024-10-16,28.81833135067764
2024-10-17,24.38416365733997
2024-10-18,17.949855757614277
2024-10-19,12.44880717191308
2024-10-20,14.468269419888939
2024-10-21,21.032400242433564
2024-10-22,25.173760446150784
2024-10-23,23.470468870428938
2024-10-24,19.304470620272067
2024-10-25,20.987014678513404
2024-10-26,18.002263133403687
2024-10-27,20.256289228954476
2024-10-28,22.326726034003883
2024-10-29,25.435530076365417
2024-10-30,34.30531656397619
2024-10-31,27.500552415514132
2024-11-01,23.0060328555176
2024-11-02,23.987785631262074
2024-11-03,21.599137914741316
2024-11-04,25.847426692188773
2024-11-05,24.723025466910393
2024-11-06,27.24439090710489
2024-11-07,29.53229325722043
2024-11-08,35.52264445068735
2024-11-09,30.114832735209944
2024-11-10,27.31523593077833
2024-11-11,26.463563330400408
2024-11-12,24.942522479157496
2024-11-13,29.335253070799148
2024-11-14,27.958791349274204
2024-11-15,33.03566626004708
2024-11-16,37.066722257279395
2024-11-17,47.53011573209449
2024-11-18,1287.652942899978
2024-11-19,37.64833078147073
2024-11-20,29.842567133128174
2024-11-21,13.54568121237284
2024-11-22,14.712344203754055
2024-11-23,18.455461259668986
2024-11-24,23.948777901746094
2024-11-25,29.899573324352406
2024-11-26,70.60062754705999
2024-11-27,31.677065291122027
2024-11-28,29.614644980923103
2024-11-29,27.337638680830207
2024-11-30,21.986142083542784
2024-12-01,21.86868274170417
2024-12-02,32.55989501724767
2024-12-03,37.2756943151052
2024-12-04,31.673158237138704
2024-12-05,23.47936143904156
2024-12-06,31.095125984989124
2024-12-07,33.01918315671254
2024-12-08,167.75888657451668
2024-12-09,1367.322565927979
2024-12-10,49.507462207434855
2024-12-11,25.621439843622085
2024-12-12,29.069649719312824
2024-12-13,32.41183593711058
2024-12-14,30.722986786095227
2024-12-15,25.68283053500597
2024-12-16,31.71619837196033
2024-12-17,39.15934787087723
2024-12-18,40.91578479459185
2024-12-19,30.30123981702566
2024-12-20,12.188670774395042
2024-12-21,16.477901398891145
2024-12-22,24.21106465321107
2024-12-23,13.217685573945111
2024-12-24,13.322227521881757
2024-12-25,19.22138300749938
2024-12-26,24.537848481298443
2024-12-27,30.286879104010808
2024-12-28,35.388905632287134
2024-12-29,41.90653460095587
2024-12-30,44.5826979715844
2024-12-31,52.003409712392035
2025-01-01,74.16005179015991
2025-01-02,55.643929020568315
2025-01-03,35.2654030110087
2025-01-04,31.31860486564712
2025-01-05,31.96486017565658
2025-01-06,33.70709874897652
2025-01-07,28.15566052901515
2025-01-08,27.220679148344033
2025-01-09,22.989393080864165
2025-01-10,24.913358695128984
2025-01-11,21.24016531653731
2025-01-12,15.311556597309883
2025-01-13,16.921059177069527
2025-01-14,16.369565217391305
2025-01-15,25.404255319148938
2025-01-16,23.27659574468085
2025-01-17,16.32608695652174
2025-01-18,25.291111269035948
2025-01-19,23.026766100000003
2025-01-20,20.130085899234693
2025-01-21,22.26402696036125
2025-01-22,23.348793488717952
2025-01-23,24.63650349339934
2025-01-24,28.37923526328502
2025-01-25,29.71443462249191
2025-01-26,21.057596346078434
2025-01-27,19.066180383940242
2025-01-28,16.144520367599906
2025-01-29,21.57854706377551
2025-01-30,27.43520938448276
2025-01-31,31.007534308006534
2025-02-01,23.452569016080403
2025-02-02,19.212617286757425
2025-02-03,21.954705614055555
2025-02-04,26.348740502178217
2025-02-05,30.49926231590136
2025-02-06,34.04634169859903
2025-02-07,32.79503994731703
2025-02-08,29.339494568345323
2025-02-09,21.58046355
2025-02-10,24.048741687431693
2025-02-11,27.94252314213596
2025-02-12,25.137879026633986
2025-02-13,27.607532863069306
2025-02-14,16.190871538166665
2025-02-15,13.728670307557756
2025-02-16,21.70851979178982
2025-02-17,26.201870460360894
2025-02-18,27.75538159650165
2025-02-19,27.512338825268294
2025-02-20,32.43900789449838
2025-02-21,41.558218993236245
2025-02-22,51.2568834210396
2025-02-23,24.680851063829788
2025-02-24,48.6073366295
2025-02-25,44.7655999934466
2025-02-26,21.19859973990148
2025-02-27,18.55344761466346
2025-02-28,23.9049536734375
2025-03-01,17.958333333333332
2025-03-02,68.99658931154471
2025-03-03,19.59740210759804
2025-03-04,23.166666666666668
2025-03-05,32.14970534351396
2025-03-06,36.34684903707317
2025-03-07,28.958333333333332
2025-03-08,36.148936170212764
2025-03-09,35.585857154111494
2025-03-10,20.146944009061485
2025-03-11,20.06059867674797
2025-03-12,13.76686624925373
2025-03-13,14.221615134210527
2025-03-14,21.63980209547325
2025-03-15,22.190989739967637
2025-03-16,13.41303370675
2025-03-17,14.172239868788306
2025-03-18,13.302298590429043
2025-03-19,20.879058549021813
2025-03-20,29.42913900226537
2025-03-21,68.76232784063644
2025-03-22,24.819560421765388
2025-03-23,20.100872722975023
2025-03-24,20.880175718340407
2025-03-25,16.462682806198686
2025-03-26,17.19371237667484
2025-03-27,12.286437185608726
2025-03-28,11.798088292364532
2025-03-29,12.234269494530745
2025-03-30,9.380976975568554
2025-03-31,9.555213927241521
2025-04-01,10.135783975502564
2025-04-02,14.855583150185062
2025-04-03,31.191131733567577
2025-04-04,24.73056404784953
2025-04-05,23.043182627289845
2025-04-06,17.99126222876968
2025-04-07,16.873928380749284
2025-04-08,16.772464966257814
2025-04-09,19.650820047339423
2025-04-10,20.755756631223132
2025-04-11,23.75752316377401
2025-04-12,18.785881056905815
2025-04-13,17.49403931851604
2025-04-14,32.90314291038756
2025-04-15,39.62178850925925
2025-04-16,30.211873514692034
2025-04-17,37.87985621238226
2025-04-18,13.445819596427297
2025-04-19,12.23316634958121
2025-04-20,12.445387248929803
2025-04-21,12.78676632318283
2025-04-22,14.429887313443194
2025-04-23,15.061186896960168
2025-04-24,13.437831501556868
2025-04-25,11.162984643725558
2025-04-26,8.99579660545153
2025-04-27,9.668931749809934
2025-04-28,13.701411638903368
2025-04-29,17.452172082523713
2025-04-30,16.43481861367165
2025-05-01,16.9453750191951
2025-05-02,19.1879067895722
2025-05-03,16.19148936170213
2025-05-04,14.956552324174918
2025-05-05,21.522226472337785
2025-05-06,10.801196567153436
2025-05-07,10.504894716371366
2025-05-08,11.372665921166638
2025-05-09,11.360792031959969
2025-05-10,12.132852268367447
2025-05-11,12.439094564682827
2025-05-12,14.130056545043487
2025-05-13,18.978345809321496
2025-05-14,12.215586222317956
2025-05-15,13.842111889339538
2025-05-16,13.508113645390255
2025-05-17,12.153069433136228
2025-05-18,21.402062906473862
2025-05-19,16.12682288510479
2025-05-20,16.561567580871014
2025-05-21,13.688377596224848
2025-05-22,21.405427477518696
2025-05-23,11.639740680081937
2025-05-24,9.614558427395696
2025-05-25,12.095303164898679
2025-05-26,14.883963956646692
2025-05-27,13.425001406065205
2025-05-28,14.187847875224461
2025-05-29,13.44048357524709
2025-05-30,14.330032621256317
2025-05-31,15.784760943246424
2025-06-01,15.893996098928604
2025-06-02,13.22354090601667
2025-06-03,14.204816903553763
2025-06-04,23.404227995131208
2025-06-05,20.870227893245243
2025-06-06,21.736195961301483
2025-06-07,23.328967637839032
2025-06-08,25.78367830353261
2025-06-09,30.01401949502761
2025-06-10,28.903147235342118
2025-06-11,33.69944848171114
2025-06-12,35.96974350171809
2025-06-13,37.86909682694033
2025-06-14,36.05225146269679
2025-06-15,26.201365094505796
2025-06-16,24.57162635974265
2025-06-17,17.203817304923078
2025-06-18,17.54909162163636
2025-06-19,46.53297002514588
2025-06-20,29.19755560460032
2025-06-21,21.976246569424745
2025-06-22,15.679906306690382
2025-06-23,20.089084792638015
2025-06-24,22.787307674600143
2025-06-25,21.80320357815438
2025-06-26,21.96736591692018
2025-06-27,19.02179411982513
2025-06-28,18.936208175614635
2025-06-29,15.727999591525881
2025-06-30,17.92942236211542
2025-07-01,17.69795219408623
2025-07-02,17.53420574996468
2025-07-03,18.72841244620822
2025-07-04,19.418532211154357
2025-07-05,17.014562571008327
2025-07-06,15.532287355781339
2025-07-07,15.052282696360727
2025-07-08,13.112740176192752
2025-07-09,9.849044506729818
2025-07-10,11.598659657796507
2025-07-11,13.995926152824278
2025-07-12,13.284741757943745
2025-07-13,11.623814425473775
2025-07-14,14.02440862455751
2025-07-15,14.724518475323698
2025-07-16,17.520058445789786
2025-07-17,16.935275573323942
2025-07-18,14.58231595022423
2025-07-19,16.411487680874867
2025-07-20,18.471362697064702
2025-07-21,18.318905516470174
2025-07-22,16.99934300132705
2025-07-23,19.06092147908333
2025-07-24,15.732174930811846
2025-07-25,14.308994213152992
2025-07-26,12.848656648748324
2025-07-27,10.88650878553223
2025-07-28,12.215806063062018
2025-07-29,9.211102423300382
2025-07-30,10.303065520353966
2025-07-31,13.10643937458205
2025-08-01,14.741776137998
2025-08-02,11.741346284149381
2025-08-03,11.096705297124515
2025-08-04,10.949111012566759
2025-08-05,13.182461026544354
2025-08-06,15.339556152753381
2025-08-07,15.665393643501396
2025-08-08,18.893191304348935
2025-08-09,19.989145416213336
2025-08-10,21.052487237250574
2025-08-11,23.4232650771098
2025-08-12,26.5598224612161
2025-08-13,27.193602462708434
2025-08-14,26.543586411378456
2025-08-15,22.271958899278452
2025-08-16,22.222904323974056
2025-08-17,18.46094878140866
2025-08-18,18.242571041519152
2025-08-19,18.689063232643946
2025-08-20,16.91526076736913
2025-08-21,15.687587490564807
2025-08-22,15.278844195570603
2025-08-23,14.694079523276573
2025-08-24,16.820669709578453
2025-08-25,15.217660006406954
2025-08-26,16.83824517510568
2025-08-27,19.478153365799965
2025-08-28,18.851172111921926
2025-08-29,18.79084546786283
2025-08-30,12.078203278416195
2025-08-31,11.139033931834767
2025-09-01,13.036185089367667
2025-09-02,12.213700697819155
2025-09-03,13.847932042662563
2025-09-04,15.316109888706794
2025-09-05,15.10897019737582
2025-09-06,13.166492537389198
2025-09-07,13.480491944950883
2025-09-08,18.23404159156292
2025-09-09,18.776517328532588
2025-09-10,13.630910220655657
2025-09-11,58.716305567755995
2025-09-12,17.172946105352114
2025-09-13,16.339166080078588
2025-09-14,13.626001983314504
2025-09-15,14.908340207931353
2025-09-16,14.714523079390798
2025-09-17,15.327226053613591
2025-09-18,17.689893958047403
2025-09-19,18.96953730381031
2025-09-20,22.23502502820902
2025-09-21,18.404079397110245
2025-09-22,12.764888257764476
2025-09-23,11.96023130869002
2025-09-24,10.45107650873106
2025-09-25,10.433264882716117
2025-09-26,11.266338459311767
2025-09-27,9.973699676288325
2025-09-28,9.451687689283842
2025-09-29,12.790877679045156
2025-09-30,17.240093985177506
2025-10-01,13.859883713005958
2025-10-02,11.941509635884048
2025-10-03,15.537306163251333
2025-10-04,23.735816384639175
2025-10-05,13.224074904939549
2025-10-06,10.741537857260004
2025-10-07,16.401375916069224
2025-10-08,21.344247510927058
2025-10-09,27.234932946242967
2025-10-10,32.80815866753719
2025-10-11,28.87344955798611
2025-10-12,25.783790390789473
2025-10-13,25.035785471751844
2025-10-14,24.967605360876085
2025-10-15,22.039582884064096
2025-10-16,15.612243126752118
2025-10-17,17.91542105091648
2025-10-18,21.776636029996908
2025-10-19,38.028686944966736
2025-10-20,23.58060228006003
2025-10-21,15.665335731640402
2025-10-22,18.7024016017024
2025-10-23,19.957572172248963
2025-10-24,18.980853879688272
2025-10-25,16.72698838260499
2025-10-26,16.026623292652683
2025-10-27,16.655566726588205
2025-10-28,23.848365406511626
2025-10-29,25.97959886796636
2025-10-30,18.092081995627503
2025-10-31,18.481630377473174
2025-11-01,19.937461327639916
2025-11-02,19.285663128095237
2025-11-03,13.929601660697674
2025-11-04,16.731808502660407
2025-11-05,23.39067028515504
2025-11-06,24.714720899528302
2025-11-07,25.958873575649847
2025-11-08,26.840368684454543
2025-11-09,24.275869849787878
2025-11-10,30.356389030218068
2025-11-11,31.234964850167426
2025-11-12,28.26246864975078
2025-11-13,30.19956415403994
2025-11-14,36.817664797695855
2025-11-15,43.51645371819433
2025-11-16,35.71962977879505
2025-11-17,19.250697055563105
2025-11-18,11.790382232645785
2025-11-19,15.806937900586023
2025-11-20,19.26048340882883
2025-11-21,13.33575163973262
2025-11-22,10.584800013369764
2025-11-23,18.217872338213628
2025-11-24,19.619976862568304
2025-11-25,17.84453829654378
2025-11-26,16.468783969104
2025-11-27,16.22655508644539
2025-11-28,22.08242909520713
2025-11-29,34.56290869078212
2025-11-30,32.198284691727494
2025-12-01,7964.418415658288
2025-12-02,28.366150793209158
2025-12-03,29.78089455498713
2025-12-04,26.015977388334186
2025-12-05,22.942333546791446
2025-12-06,22.85994173244207
2025-12-07,25.463725085477478
2025-12-08,31.144478604283716
2025-12-09,38.43409238870968
2025-12-10,41.359168860976474
2025-12-11,45.78770786619981
2025-12-12,40.21008077756345
2025-12-13,37.96905550806595
2025-12-14,34.04022933666666
2025-12-15,37.81552282342342
2025-12-16,27.31087602459016
2025-12-17,22.921159232280218
2025-12-18,34.253985853469025
2025-12-19,39.854166666666664
2025-12-20,32.29935831043907
2025-12-21,26.11725478810811
2025-12-22,25.629654932789855
2025-12-23,20.599280159378733
2025-12-24,10.330362381767955
2025-12-25,12.265473202930401
2025-12-26,14.193223637887069
2025-12-27,21.21919879945055
2025-12-28,23.050432374242426
2025-12-29,32.186866319337014
2025-12-30,32.721771534414415
2025-12-31,31.673820338586957
2026-01-01,46.50562039956757
2026-01-02,33.33582980815218
2026-01-03,30.07526971845878
2026-01-04,27.428044247802198
2026-01-05,23.13591658772894
2026-01-06,29.11572147541436
2026-01-07,21.64689846320225
2026-01-08,33.648168142896175
2026-01-09,35.77613155635359
2026-01-10,28.839336081261262
2026-01-11,18.082702349256074
2026-01-12,31.623807178166278
2026-01-13,39.53522633613246
2026-01-14,40.06473330644363
2026-01-15,44.25188318522902
2026-01-16,44.54041077715043
2026-01-17,38.86354565421249
2026-01-18,25.24218526543014
2026-01-19,21.822427127793947
2026-01-20,24.99569794238493
2026-01-21,31.098185199550272
2026-01-22,12957.113078836783
2026-01-23,221285827057.3457
2026-01-24,28.31162310191249
2026-01-25,17.506787778559715
2026-01-26,18.892932300917938
2026-01-27,23.411959439821132
2026-01-28,12.977122327555495
2026-01-29,20.893082478945335
2026-01-30,25.116276718908587
2026-01-31,25.34988285887034
2026-02-01,23.314444622520387
2026-02-02,30.2657661457265
2026-02-03,22.162407746434937
2026-02-04,23.550762538777757
2026-02-05,14.137245948673549
2026-02-06,15.35477639999124
2026-02-07,21.793058415401205
2026-02-08,26.078543524891774
2026-02-09,21.572676319761293
2026-02-10,23.75443978422619
2026-02-11,17.204674043976855
2026-02-12,18.8119245986532
2026-02-13,20.21829160649586
2026-02-14,16.935181079244305
2026-02-15,13.770920461050725
2026-02-16,18.34792084088713
2026-02-17,14.862227193865674
2026-02-18,19.917951310982197
2026-02-19,15.971296015186113
2026-02-20,17.72516122884893
2026-02-21,19.23643377942045
2026-02-22,26.4842329564322
2026-02-23,33.99585615725171
2026-02-24,35.105125501496154
2026-02-25,33.87231955331466
2026-02-26,32.82392828495146
2026-02-27,36.292619199753695
2026-02-28,30.512268291309525
